moio01,"X. D. Yang, W. P. Chai, H. Jia, G. H. Li, J. Li, P. Li, X. M. Ma, L. J. Mao, R. S. Mao, M. T. Song, T. L. Yan, J. C. Yang, D. Y. Yin, Y. J. Yuan, W. Zhang, X. H. Zhang, T. C. Zhao, W. H. zheng, IMP, Lanzhou","Electron Cooling Performance at IMP Facility",99 98,
moio02,"I. N. Meshkov, JINR, Dubna, Moscow Region","NICA Project at JINR",6 9,
moio03,"M. Steck, GSI, Darmstadt","Current Plans for Beam Cooling at FAIR",10 14,
moio05,"J. Dietrich, FZJ, Jülich; M. I. Bryzgunov, A. D. Goncharov, BINP SB RAS, Novosibirsk; V. Kamerdzhiev, FZJ, Jülich; V. M. Panasyuk, V. V. Parkhomchuk, V. B. Reva, D. N. Skorobogatov, BINP SB RAS, Novosibirsk","Status of the 2 MeV Electron Cooler for COSY/HESR",15 18,
moio06,"A. Noda, Kyoto ICR, Uji, Kyoto; T. Fujimoto, AEC, Chiba; M. Grieser, MPI-K, Heidelberg; S. I. Iwata, AEC, Chiba; I. N. Meshkov, JINR, Dubna, Moscow Region; M. Nakao, Kyoto ICR, Uji, Kyoto; K. Noda, NIRS, Chiba-shi; H. Okamoto, HU/AdSM, Higashi-Hiroshima; S. Shibuya, AEC, Chiba; T. Shirai, NIRS, Chiba-shi; A. V. Smirnov, JINR, Dubna, Moscow Region; H. Souda, Kyoto ICR, Uji, Kyoto; E. Syresin, JINR, Dubna, Moscow Region; H. Tongu, Kyoto ICR, Uji, Kyoto","Recent Status of Beam Cooling at S-LSR",19 24,
moio07,"G. V. Trubnikov, JINR, Dubna, Moscow Region","Application of Cooling Methods to NICA Project",25 30,
PC,"<CCE0EAF1E8EC>","Microsoft Word - Документ1",99 98,
thcob01,"A. V. Philippov, A. B. Kuznetsov, JINR/VBLHEP, Dubna, Moscow region; I. N. Meshkov, JINR/DLNP, Dubna, Moscow region","Radiactive Recombination of Heavy Bare Nuclei and Ions in Electron Cooling System",48 51,
thioa01,"A. V. Shemyakin, L. R. Prost, Fermilab, Batavia","Ultimate Performance of Relativistic Electron Cooling at Fermilab",31 36,
thioa02,"V. B. Reva, N. Alinovsky, A. M. Batrakov, T. V. Bedareva, E. A. Bekhtenev, O. V. Belikov, V. N. Bocharov, V. V. Borodich, M. I. Bryzgunov, A. V. Bubley, V. A. Chekavinskiy, V. G. Cheskidov, B. A. Dovzhenko, A. Erokhin, G. A. Fatkin, M. G. Fedotov, A. D. Goncharov, K. Gorchakov, V. K. Gosteev, I. A. Gusev, A. V. Ivanov, G. V. Karpov, Y. I. Koisin, M. N. Kondaurov, A. Kryuchkov, A. D. Lisitsyn, I. A. Lopatkin, V. R. Mamkin, A. S. Medvedko, V. M. Panasyuk, V. V. Parkhomchuk, I. V. Poletaev, V. A. Polukhin, A. Yu. Protopopov, D. N. Pureskin, A. A. Putmakov, E. P. Semenov, D. V. Senkov, D. N. Skorobogatov, N. P. Zapiatkin, BINP SB RAS, Novosibirsk","The First Commission Results of the High Voltage Magnetized Cooler for COSY",37 42,
thioa03,"V. V. Parkhomchuk, V. B. Reva, BINP SB RAS, Novosibirsk","The Advance Technology Extraction for Therapy Ions Beam from Carbon Storage Ring with Electron Cooling",43 47,
tucoa01,"R. P. Johnson, Muons, Inc, Batavia; Y. S. Derbenev, V. S. Morozov, JLAB, Newport News, Virginia; C. Y. Yoshikawa, Muons, Inc, Batavia","Helical Cooling Channel Developments",67 70,
tucob01,"J. X. Wu, IMP, Lanzhou; F. Caspers, CERN, Geneva; T. Katayama, F. Nolden, GSI, Darmstadt; J. W. Xia, Y. Zhang, IMP, Lanzhou","Stochastic Cooling Project at the Experimental Storage Ring, CSRe at IMP",64 66,
tuioa01,"R. Asfandiyarov, DPNC, Genève","MICE step I: First Measurement of Emittance with Particle Physics Detectors",71 74,
tuioa02,"R. Asfandiyarov, DPNC, Genève","Progress in the Construction of the MICE Cooling Channel",75 80,
tuiob01,"T. Katayama, GSI, Darmstadt; I. N. Meshkov, G. V. Trubnikov, JINR, Dubna, Moscow Region","Numerical Investigation of Stochastic Cooling at NICA Collider",52 57,
tuiob02,"C. Dimopoulou, A. Dolinskii, T. Katayama, GSI, Darmstadt; D. Möhl, CERN, Geneva; F. Nolden, C. Peschke, M. Steck, GSI, Darmstadt; L. Thorndahl, CERN, Geneva","Simulations of Stochastic Cooling of Antiprotons in the Collector Ring CR",58 63,
tups03,"L. J. Mao, J. Dietrich, V. Kamerdzhiev, B. Lorentz, H.-J. Stein, FZJ, Jülich","Closed Orbit Correction in 2 MeV Electron Cooler Section at COSY-Juelich",92 94,
tups05,"L. J. Mao, J. Dietrich, FZJ, Jülich","Simulation of High-Energy Electron Cooling at COSY with BETACOOL Program",95 98,
tups06,"A. V. Bubley, M. I. Bryzgunov, A. V. Ivanov, A. M. Kruchkov, V. V. Parkhomchuk, V. B. Reva, BINP SB RAS, Novosibirsk","Electron Gun with Variable Beam Profile for COSY Cooler",99 102,
tups07,"M. I. Bryzgunov, A. V. Bubley, V. A. Chekavinskiy, I. A. Gusev, A. V. Ivanov, M. N. Kondaurov, V. M. Panasyuk, V. V. Parkhomchuk, D. N. Pureskin, A. A. Putmakov, V. B. Reva, D. V. Senkov, D. N. Skorobogatov, BINP SB RAS, Novosibirsk","Electron Collector for 2 MeV Electron Cooler for COSY",103 106,
tups08,"M. I. Bryzgunov, V. N. Bocharov, A. V. Bubley, M. G. Fedotov, V. V. Parkhomchuk, V. B. Reva, BINP SB RAS, Novosibirsk","System for Measurement of Magnetic Field Line Straightness in Solenoid of Electron Cooler for COSY",107 110,
tups09,"A. G. Kobets, E. V. Ahmanova, JINR, Dubna, Moscow Region; M. K. Eseev, NAFU, Arkhangelsk; V. I. Lokhmatov, V. N. Malakhov, V. Pavlov, A. Yu. Rudakov, A. A. Sidorin, S. Yakovenko, JINR, Dubna, Moscow Region","LEPTA Project: Towards Positrons",111 113,
tups10,"V. M. Panasyuk, M. I. Bryzgunov, A. V. Bubley, V. K. Gosteev, V. V. Parkhomchuk, V. B. Reva, BINP SB RAS, Novosibirsk","Magnetic System of Electron Cooler for COSY",114 117,
tups11,"A. V. Smirnov, N. N. Agapov, D. E. Donets, JINR, Dubna, Moscow Region; G. L. Dorofeev, RRC, Moscow; V. M. Drobin, S. Kulikov, R. Pivin, G. V. Trubnikov, JINR, Dubna, Moscow Region","Superconducting Shield for Solenoid of Electron Cooling System",118 120,
tups12,"T. Weilbach, HIM, Mainz; K. Aulenbacher, IKP, Mainz; J. Dietrich, FZJ, Jülich","Optical Electron Beam Diagnostics for Relativistic Electron Cooling Devices",121 124,
tups13,"S. Yakovenko, E. V. Ahmanova, JINR, Dubna, Moscow Region; A. A. Filippov, Allrussian Electrotechnical Institute, Moskow; A. G. Kobets, I. N. Meshkov, R. Pivin, A. Yu. Rudakov, JINR, Dubna, Moscow Region; A. V. Shabunov, JINR/VBLHEP, Moscow; A. V. Smirnov, N. D. Topilin, Yu. A. Tumanova, JINR, Dubna, Moscow Region","Electron Cooler for NICA Collider",125 128,
tups15,"R. Stassen, FZJ, Jülich; T. Katayama, GSI, Darmstadt; H. Stockhorst, FZJ, Jülich; L. Thorndahl, CERN, Geneva","The Stochastic Cooling System of HESR",129 131,
tups16,"Y. Zhang, IMP, Lanzhou; F. Caspers, CERN, Geneva; T. Katayama, F. Nolden, GSI, Darmstadt; L. Thorndahl, CERN, Geneva; J. X. Wu, IMP, Lanzhou","An Improved Forward Travelling Wave Structure Design for Stochastic Cooling at Experimental Cooler Storage Ring (CSRe) at the Institute of Modern Physics (IMP) in China",132 135,
tups19,"T. Katayama, GSI, Darmstadt; T. Kikuchi, Nagaoka University of Technology, Nagaoka, Niigata; F. Nolden, G. Schreiber, M. Steck, GSI, Darmstadt; H. Stockhorst, FZJ, Jülich","Simulation Study of Barrier Bucket Accumulation with Stochastic Cooling at the GSI ESR",136 139,
tups20,"M. Steck, C. Dimopoulou, B. Franzke, O. E. Gorda, T. Katayama, GSI, Darmstadt; I. N. Meshkov, JINR, Dubna, Moscow Region; D. Möhl, CERN, Geneva; F. Nolden, G. Schreiber, GSI, Darmstadt; A. O. Sidorin, JINR, Dubna, Moscow Region; R. Stassen, H. Stockhorst, FZJ, Jülich; G. V. Trubnikov, JINR, Dubna, Moscow Region","Demonstration of Longitudinal Stacking in the ESR with Barrier Buckets and Stochastic Cooling",140 143,
tups21,"A. A. Drozdovsky, N. N. Alexeev, S. A. Drozdovsky, A. Golubev, Yu. B. Novozhilov, P. V. Sasorov, S. M. Savin, V. V. Yanenko, ITEP, Moscow","The Nonlinear Transformation of a Ions Beam in the Plasma Lens",144 146,
tups22,"S. T. Artikova, K. Blaum, M. Grieser, J. Ullrich, A. Wolf, MPI-K, Heidelberg","Deceleration of Carbon Ions at the Heavy Ion Storage Ring TSR",147 150,
wecoa01,"A. I. Papash, MPI-K, Heidelberg; A. V. Smirnov, JINR, Dubna, Moscow Region; C. P. Welsch, The University of Liverpool, Liverpool","Ion Kinetics in the Ultra-low Energy Electrostatic Storage Ring (USR)",89 91,
wecob01,"M. K. Eseev, A. G. Kobets, I. N. Meshkov, A. Yu. Rudakov, S. Yakovenko, JINR, Dubna, Moscow Region","Methods for Optimization of the Dynamics of the Storage of Positrons in the Surko Trap",81 84,
weioa01,"A. Sessler, LBNL, Berkeley, California; A. E. Charman, UCB, Berkeley, California; G. Penn, J. S. Wurtele, M. S. Zolotorev, LBNL, Berkeley, California","Enhancing Trappable Antiproton Populations Through an Induction Unit Followed by Frictional Cooling",85 88,
