fraau01,"K. Honkavaara, B. Faatz, S. Schreiber, DESY, Hamburg","Status of FLASH",533 536,
fraau02,"T. Tanaka, RIKEN Spring-8 Harima, Hyogo; T. Asaka, JASRI/SPring-8, Hyogo-ken; T. Fukui, T. Hara, RIKEN/SPring-8, Hyogo; T. Hasegawa, JASRI/SPring-8, Hyogo-ken; A. Higashiya, N. Hosoda, T. Inagaki, S. I. Inoue, T. Ishikawa, H. Kitamura, M. K. Kitamura, H. Maesaka, M. Nagasono, RIKEN/SPring-8, Hyogo; H. Ohashi, JASRI/SPring-8, Hyogo-ken; T. Ohshima, Y. Otake, T. Sakurai, T. Shintake, K. Shirasawa, RIKEN/SPring-8, Hyogo; S. Takahashi, JASRI/SPring-8, Hyogo-ken; H. Tanaka, RIKEN/SPring-8, Hyogo; S. Tanaka, JASRI/SPring-8, Hyogo-ken; T. Tanikawa, RIKEN Spring-8 Harima, Hyogo; K. Togawa, M. Yabashi, RIKEN/SPring-8, Hyogo","SASE Saturation at the SCSS Test Accelerator Ranging from 50 nm to 60 nm",537 542,
fraau03,"P. Michel, M. Justus, U. Lehnert, P. Michel, D. Proehl, R. Schurig, W. Seidel, J. Teichert, FZD, Dresden","Investigation and Improvement of Beam Stability at the ELBE FELs",543 547,
fraau04,"P. Emma, R. Akre, A. Brachmann, F.-J. Decker, Y. T. Ding, D. Dowell, J. C. Frisch, A. Gilevich, G. R. Hays, P. Hering, Z. Huang, R. H. Iverson, C. Limborg-Deprey, H. Loos, A. Miahnahri, S. Molloy, H.-D. Nuhn, SLAC, Menlo Park, California; D. F. Ratner, Stanford University, Stanford, Califormia; J. L. Turner, J. J. Welch, W. E. White, J. Wu, SLAC, Menlo Park, California","Commissioning of the LCLS Linac and Bunch Compressors",548 551,
fraau05,"S. Schreiber, DESY, Hamburg; J. H. Han, Diamond, Oxfordshire; S. Lederer, DESY, Hamburg; P. M. Michelato, L. Monaco, D. Sertore, INFN/LASA, Segrate (MI)","Cathode Issues at the FLASH Photoinjector",552 555,
fraau06,"S. Werin, MAX-lab, Lund; M. Abo-Bakr, J. Bahrdt, BESSY GmbH, Berlin; F. Curbis, N. Cutic, MAX-lab, Lund; K. Holldack, BESSY GmbH, Berlin; F. Lindau, S. Thorin, MAX-lab, Lund","Commissioning of the Test FEL at MAX-lab",556 559,
moaau01,"J. Rossbach, Uni HH, Hamburg","First Lasing below 7 nm Wavelength at FLASH/DESY, Hamburg",99 98,
moaau02,"H. Ohgaki, K. Higashimura, Kyoto IAE, Kyoto; Y. U. Jeong, KAERI, Daejon; T. Kii, R. Kinjo, K. Masuda, T. Yamazaki, K. Yoshikawa, H. Zen, Kyoto IAE, Kyoto","First Lasing of MIR-FEL at Kyoto University",4 7,
mobau01,"J. B. Rosenzweig, UCLA, Los Angeles, California","Real and Virtual Free-Electron Laser Experiments: From VISA to the Femtosecond Frontier",8 8,
mocau01,"E. Hemsing, UCLA, Los Angeles, California; A. Gover, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; J. B. Rosenzweig, UCLA, Los Angeles, California","A Virtual Dielectric Eigenmode Expansion of High-Gain FEL Radiation for Study of Paraxial Wave Mode Coupling",167 171,
mocau02,"A. Gover, E. Dyunin, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv","FEL Coherence below Shot Noise Limit, and Its Fundamental Limits",172 172,
mocau03,"Y. T. Ding, Z. Huang, SLAC, Menlo Park, California","SASE FEL Polarization Control Using Crossed Undulator",173 176,
mocau04,"B. W.J. McNeil, USTRAT/SUPA, Glasgow; D. J. Dunning, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire; B. Sheehy, Sheehy Scientific Consulting, Wading River, New York; N. Thompson, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire","Retention of Attosecond Pulse Structure in an HHG Seeded FEL Amplifier",177 180,
mocau05,"G. Geloni, E. Saldin, E. Schneidmiller, M. V. Yurkov, DESY, Hamburg","A Scheme for Stabilization of Output Power of an X-ray SASE FEL",181 183,
mopph003,"H. Freund, SAIC, McLean; L. Giannessi, ENEA C. R. Frascati, Frascati (Roma); W. H. Miner, SAIC, McLean","The Effect of Shot-Noise on the Start-Up of the Fundamental and Harmonics in Free-Electron Lasers",9 12,
mopph004,"V. Kumar, RRCAT, Indore (M. P.); K.-J. Kim, ANL, Argonne, Illinois","Effect of Energy Spread on Start Current of Smith-Purcell BWO",13 16,
mopph005,"H. L. Andrews, C. A. Brau, J. D. Jarvis, Vanderbilt University, Nashville, TN","Three-Dimensional Theory for a Smith-Purcell Free-Electron Laser with Grating Sidewalls",17 20,
mopph007,"H. Freund, SAIC, McLean; B. Hafizi, Icarus Research, Inc., Bethesda, Maryland; J. Penano, P. Sprangle, NRL, Washington, DC","Optical Beam Quality in Free-Electron Lasers",21 24,
mopph009,"A. Marinelli, Rome University La Sapienza, Roma; L. Giannessi, ENEA C. R. Frascati, Frascati (Roma); C. Pellegrini, S. Reiche, UCLA, Los Angeles, California","Comparison of HGHG and Self Seeded Scheme for the Production of Narrow Bandwidth FEL Radiation",25 28,
mopph011,"G. Geloni, E. Saldin, E. Schneidmiller, M. V. Yurkov, DESY, Hamburg","A Simple Method for Timing an XFEL Source to High-Power Lasers",29 31,
mopph013,"R. R. Lindberg, K.-J. Kim, ANL, Argonne, Illinois","Mode Growth and Competition in the X-ray FEL Oscillator Start-up from Noise",32 35,
mopph016,"U. Lehnert, FZD, Dresden; V. B. Asgegar, University of Pune, Pune; P. Michel, G. Staats, J. Teichert, R. Wuensch, FZD, Dresden","Gain Deterioration at Particular Wavelengths in a Partially Waveguided FEL",36 38,
mopph019,"Ö. Karsli, A. Aksoy, O. Yavas, Ankara University, Faculty of Engineering, Tandogan, Ankara","A First Step to Turkish Accelerator Center (TAC): An Infrared Free Electron Laser (IR-FEL) Facility",39 42,
mopph021,"A. A. Lutman, DEEI, Trieste; P. Craievich, G. Penco, ELETTRA, Basovizza; J. Wu, SLAC, Menlo Park, California","Impact of a Chirp and a Curvature in the Electron Energy Distribution on a Seeded Free Electron Laser",43 46,
mopph025,"C. K.W. Nam, P. Aitken, B. W.J. McNeil, USTRAT/SUPA, Glasgow","Unaveraged Three-Dimesional Modelling of the FEL",47 50,
mopph026,"V. Litvinenko, I. Ben-Zvi, Y. Hao, A. Kayran, E. Pozdeyev, BNL, Upton, Long Island, New York; S. Reiche, UCLA, Los Angeles, California; O. A. Shevchenko, N. Vinokurov, BINP SB RAS, Novosibirsk; G. Wang, BNL, Upton, Long Island, New York","High Gain FEL Amplification of Charge Modulation Caused by a Hadron",51 54,
mopph032,"H. X. Deng, Z. M. Dai, SINAP, Shanghai","Three Dimensional Simulations on Harmonic Operation of Shanghai Deep Ultraviolet Free Electron Laser",55 58,
mopph033,"H. X. Deng, Z. M. Dai, SINAP, Shanghai","Study of Short Seed Pulse Effects in High Gain Harmonic Generation Free Electron Laser",59 62,
mopph034,"P. J.M. van der Slot, K.-J. Boller, Mesa+, Enschede; H. Freund, SAIC, McLean; R. van der Meer, Mesa+, Enschede","Mirror Aberrations in Low Gain FEL Oscillators",63 66,
mopph037,"V. Kumar, RRCAT, Indore (M. P.); K.-J. Kim, ANL, Argonne, Illinois","Smith-Purcell BWO with Electron Beam Focussing",67 70,
mopph041,"M. Yasuda, H. Hama, F. Hinode, K. Kasamsook, M. Kawai, A. Kurihara, K. Nanbu, Y. Shibasaki, S. Takahashi, Tohoku University, School of Scinece, Sendai","Development of THz Light Source Using Pre-Bunched FEL",71 74,
mopph042,"D. J. Dunning, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire","FEL Scheme with Optical Cavity Round-Trip Frequency at Multiple of Electron Bunch Repetition Rate",75 78,
mopph046,"G. M. Kazakevich, BINP SB RAS, Novosibirsk; Y. U. Jeong, B. C. Lee, KAERI, Daejon; V. M. Pavlov, BINP SB RAS, Novosibirsk","Phase Stability of a Microtron Driving a Terahertz FEL",79 82,
mopph047,"H. L. Andrews, C. A. Brau, Vanderbilt University, Nashville, TN; R. Durant, C. F. Guertin, Vermont Photonics, Bellows Falls, VT; J. D. Jarvis, Vanderbilt University, Nashville, TN; T. H. Lowell, M. R. Mross, A. O'Donnell, Vermont Photonics, Bellows Falls, VT","Experimental Observation of the Evanescent Wave in a Smith-Purcell Free-Electron Laser",83 86,
mopph048,"R. Hajima, N. Nishimori, JAEA/ERL, Ibaraki","Free-Electron Laser Options for the Energy-Recvory Linac Light Source in Japan",87 89,
mopph049,"M. Roehrs, C. Gerth, DESY, Hamburg","Electron Beam Diagnostics with Transverse Deflecting Structures at the European X-Ray Free Electron Laser",90 93,
mopph051,"J. L. Turner, R. Akre, A. Brachmann, F.-J. Decker, Y. T. Ding, D. Dowell, P. Emma, J. C. Frisch, A. Gilevich, G. R. Hays, P. Hering, Z. Huang, R. H. Iverson, C. Limborg-Deprey, H. Loos, A. Miahnahri, S. Molloy, H.-D. Nuhn, SLAC, Menlo Park, California; D. F. Ratner, Stanford University, Stanford, Califormia; J. J. Welch, W. E. White, J. Wu, SLAC, Menlo Park, California","Beam Stability Studies in the LCLS Linac",94 97,
mopph052,"J. Wu, R. Akre, A. Brachmann, F.-J. Decker, Y. T. Ding, D. Dowell, P. Emma, D. Fairley, J. C. Frisch, A. Gilevich, G. R. Hays, P. Hering, Z. Huang, R. H. Iverson, C. Limborg-Deprey, H. Loos, A. Miahnahri, S. Molloy, H.-D. Nuhn, SLAC, Menlo Park, California; D. F. Ratner, Stanford University, Stanford, Califormia; J. L. Turner, J. J. Welch, W. E. White, SLAC, Menlo Park, California","Commissioning Experience with the Linac Coherent Light Source Feedback Systems",98 101,
mopph053,"V. Petrillo, Universita' degli Studi di Milano, Milano; C. Benedetti, P. Londrillo, INFN-Bologna, Bologna; L. Serafini, Istituto Nazionale di Fisica Nucleare, Milano; A. Sgattoni, Bologna University, Bologna; P. Tomassini, Istituto Nazionale di Fisica Nucleare, Milano; G. Turchetti, Bologna University, Bologna","Ultra-high Brightness Electron Beams by All Optical Plasma Based Injectors",102 105,
mopph054,"T. Tanikawa, Sokendai, Okazaki, Aichi; B. Carré, CEA, Gif-sur-Yvette; M.-E. Couprie, SOLEIL, Gif-sur-Yvette; D. Garzella, CEA, Gif-sur-Yvette; T. Hara, T. Ishikawa, RIKEN/SPring-8, Hyogo; M. Katoh, UVSOR, Okazaki; H. Kitamura, RIKEN/SPring-8, Hyogo; M. Labat, CEA, Gif-sur-Yvette; G. Lambert, LOA, Palaiseau; T. Shintake, RIKEN/SPring-8, Hyogo; K. Tahara, RIKEN Spring-8 Harima, Hyogo; T. Tanaka, RIKEN/SPring-8, Hyogo; Y. T. Tanaka, RIKEN Spring-8 Harima, Hyogo; M. Yabashi, RIKEN/SPring-8, Hyogo","Spectral Characteristics of the Seeded FEL Using Higher Harmonic Generation in a Gas at the SCSS Test Accelerator",106 109,
mopph055,"Y. Kim, Å. Andersson, M. Dach, R. Ganter, C. Gough, C. P. Hauri, R. Ischebeck, F. Le Pimpec, M. Paraliev, M. Pedrozzi, T. Schietinger, B. Steffen, A. F. Wrulich, PSI, Villigen","Low Thermal Emittance Measurements at the PSI-XFEL Low Emittance Gun Test Facility",110 113,
mopph056,"Y. T. Ding, P. H. Bucksbaum, Z. Huang, SLAC, Menlo Park, California; H. Merdji, CEA, Gif-sur-Yvette; D. F. Ratner, Stanford University, Stanford, Califormia","Generation of Attosecond X-ray Pulses with a Multi-Cycle Two-Color ESASE Scheme",114 117,
mopph057,"L. Palumbo, INFN/LNF, Frascati (Roma)","Status of SPARX-FEL Project",118 120,
mopph058,"T.-Y. Lee, J. Choi, PAL, Pohang, Kyungbuk","Gun Emittance and Compact XFEL",121 124,
mopph060,"E.-S. Kim, Kyungpook National University, Daegu; M. Yoon, POSTECH, Pohang, Kyungbuk","Start-to-End Simulations for the 10 GeV PAL-FEL Project",125 127,
mopph064,"T.-Y. Lee, PAL, Pohang, Kyungbuk","RMS Mode Size of the XFEL Radiation",128 130,
mopph066,"M.-E. Couprie, C. Benabderrahmane, SOLEIL, Gif-sur-Yvette; C. Bruni, LAL, Orsay; O. V. Chubar, SOLEIL, Gif-sur-Yvette; E. Collet, University of Rennes, Rennes; J. Denard, P. Dumas, J.-M. Filhol, SOLEIL, Gif-sur-Yvette; D. Garzella, CEA, Gif-sur-Yvette; L. Giannessi, ENEA C. R. Frascati, Frascati (Roma); M. Idir, M. Labat, SOLEIL, Gif-sur-Yvette; G. Lambert, LOA, Palaiseau; P. Lebasque, A. Lestrade, M. Louvet, SOLEIL, Gif-sur-Yvette; J. Luning, CCPMR, Paris; P. Marchand, O. Marcouillé, P. Mercere, SOLEIL, Gif-sur-Yvette; M. Meyer, LIXAM, Orsay; P. Morin, L. S. Nadolski, L. Nahon, SOLEIL, Gif-sur-Yvette; P. Zeitoun, LOA, Palaiseau","The ARC-EN-CIEL Fourth Generation Light Source Proposal",131 134,
mopph068,"S. Huang, G. Swift, Y. K. Wu, FEL/Duke University, Durham, North Carolina","Controlling Wiggler Harmonic Radiation to Reduce Damage to FEL Cavity Mirrors",135 138,
mopph069,"S. F. Mikhailov, S. Huang, J. Li, V. Popov, Y. K. Wu, FEL/Duke University, Durham, North Carolina","A Pass-by-Pass Gain Measurement Technique for Oscillator FELs",139 142,
mopph072,"M. Labat, CEA, Gif-sur-Yvette; M.-E. Couprie, SOLEIL, Gif-sur-Yvette; M. Hosaka, Nagoya University, Nagoya; M. Katoh, M. Shimada, UVSOR, Okazaki","Operation of the UVSOR-II FEL in Helical Mode",143 146,
mopph073,"N. Sei, H. Ogawa, K. Yamada, M. Y. Yasumoto, AIST, Tsukuba, Ibaraki","Near-Infrared Free Electron Laser Experiment with the Storage Ring NIJI-IV",147 150,
mopph075,"L. Gupta, IPS ACADEMY, Indore; S. C. Bapna, RRCAT, Indore (M. P.); Y. Choyal, K. P. Maheshwari, Devi Ahilya University, Indore","Experimental Study of an Unneutralized Relativistic Electron Beam Transportation through the Waveguides",151 154,
mopph077,"J. Park, H.-S. Kang, C. Kim, PAL, Pohang, Kyungbuk","Electron-Linac Based fs-THz Program at Pohang Accelerator Laboratory",155 156,
mopph078,"D. Li, ILT, Suita, Osaka; M. R. Asakawa, Kansai University, Osaka; G. Huo, Oil Production Research Institute, Dongying; K. Imasaki, ILT, Suita, Osaka; W. Liu, UESTC, Chengdu, Sichuan; G. S. Park, SNU, Seoul","Terahertz Cherenkov Free--Electron Laser",157 159,
mopph080,"R. P. Walker, Diamond, Oxfordshire","Considerations for a New Light Source for the UK",160 162,
mopph081,"R. Bartolini, Diamond, Oxfordshire; S. I. Bajlekov, University of Oxford, Clarendon Laboratory, Oxford; N. Delerue, JAI, Oxford; G. Doucas, S. M. Hooker, OXFORDphysics, Oxford, Oxon; K. J. Peach, JAI, Oxford; D. Urner, OXFORDphysics, Oxford, Oxon; J. S. Wark, University of Oxford, Clarendon Laboratory, Oxford","OPALS: The Oxford Plasma Accelerator Light Source Project",163 166,
thaau01,"G. Pile, J. L. Bailey, T. Barsz, W. Berg, J. T. Collins, P. K. Den Hartog, H. W. Friedsam, M. S. Jaski, S.-H. Lee, R. M. Lill, E. R. Moog, J. W. Morgan, ANL, Argonne, Illinois; H.-D. Nuhn, SLAC, Menlo Park, California; S. Sasaki, S. E. Shoaf, L. Skubal, S. J. Stein, W. F. Toter, E. Trakhtenberg, I. Vasserman, D. R. Walters, M. White, G. E. Wiemerslage, J. Z. Xu, B. X. Yang, ANL, Argonne, Illinois","Design and Construction of the Linac Coherent Light Source (LCLS) Undulator System",460 466,
thaau02,"J. Teichert, A. Arnold, H. Buettig, D. Janssen, M. Justus, FZD, Dresden; T. Kamps, BESSY GmbH, Berlin; G. Klemz, MBI, Berlin; U. Lehnert, P. Michel, P. Murcek, FZD, Dresden; J. Rudolph, BESSY GmbH, Berlin; A. Schamlott, FZD, Dresden; M. Schenk, BESSY GmbH, Berlin; Ch. Schneider, R. Schurig, F. Staufenbiel, FZD, Dresden; I. Will, MBI, Berlin; R. Xiang, FZD, Dresden","Initial Commissioning Experience with the Superconducting RF Photoinjector at ELBE",467 472,
thaau03,"R. Kinjo, K. Higashimura, Kyoto IAE, Kyoto; Y. U. Jeong, KAERI, Daejon; T. Kii, K. Masuda, K. Nagasaki, H. Ohgaki, H. Zen, Kyoto IAE, Kyoto","A Bulk High-Tc Superconductor Staggered Array Undulator",473 476,
thaau04,"J. D. Jarvis, H. L. Andrews, C. A. Brau, B. K. Choi, J. L. Davidson, W. P. Kang, S. Raina, Y. M. Wong, Vanderbilt University, Nashville, Tennessee","Development of Diamond Field-Emitter Arrays for Free-Electron Lasers",477 480,
thaau05,"C. H. Boulware, DESY Zeuthen, Zeuthen; W. Ackermann, E. Arevalo, TEMF, TU Darmstadt, Darmstadt; G. Asova, J. W. Baehr, DESY Zeuthen, Zeuthen; K. Floettmann, DESY, Hamburg; T. Garvey, PSI, Villigen; H.-J. Grabosch, L. Hakobyan, M. Hänel, Ye. Ivanisenko, S. Khodyachykh, M. K. Khojoyan, DESY Zeuthen, Zeuthen; G. Klemz, MBI, Berlin; S. A. Korepanov, M. Krasilnikov, DESY Zeuthen, Zeuthen; S. Lederer, DESY, Hamburg; P. M. Michelato, L. Monaco, C. Pagani, INFN/LASA, Segrate (MI); B. Petrosyan, DESY Zeuthen, Zeuthen; D. Reschke, DESY, Hamburg; R. Richter, BESSY GmbH, Berlin; S. Rimjaem, DESY Zeuthen, Zeuthen; J. Roensch, Uni HH, Hamburg; K. Rosbach, Humboldt University Berlin, Institut für Physik, Berlin; T. A. Scholz, DESY Zeuthen, Zeuthen; D. Sertore, INFN/LASA, Segrate (MI); A. Shapovalov, R. Spesyvtsev, L. Staykov, F. Stephan, DESY Zeuthen, Zeuthen; I. Will, MBI, Berlin","Latest Results at the Upgraded PITZ Facility",481 484,
thbau01,"H. Loos, R. Akre, A. Brachmann, F.-J. Decker, Y. T. Ding, D. Dowell, P. Emma, J. C. Frisch, A. Gilevich, G. R. Hays, P. Hering, Z. Huang, R. H. Iverson, C. Limborg-Deprey, A. Miahnahri, S. Molloy, H.-D. Nuhn, SLAC, Menlo Park, California; D. F. Ratner, Stanford University, Stanford, Califormia; J. L. Turner, J. J. Welch, W. E. White, J. Wu, SLAC, Menlo Park, California","Observation of Coherent Optical Transition Radiation in the LCLS Linac",485 489,
thbau02,"F. Loehl, V. R. Arsov, DESY, Hamburg; C. Behrens, Uni HH, Hamburg; M. Felber, L. Froehlich, K. E. Hacker, DESY, Hamburg; W. Jalmuzna, TUL-DMCS, Lodz; B. Lorbeer, F. Ludwig, K.-H. Matthiesen, H. Schlarb, B. Schmidt, DESY, Hamburg; S. Schulz, Uni HH, Hamburg; J. Szewinski, The Andrzej Soltan Institute for Nuclear Studies, Centre Swierk, Swierk/Otwock; S. Wesch, Uni HH, Hamburg; A. Winter, DESY, Hamburg; J. Zemella, Uni HH, Hamburg","Observation of 40 fs Synchronization of Electron Bunches for FELs",490 493,
thbau03,"F. X. Kaertner, J. Chen, J. Cox, J. Kim, MIT, Cambridge, Massachusetts","Femtosecond Synchronization of Large-Scale X-ray Free Electron Lasers",494 496,
thbau04,"S. Khan, Uni HH, Hamburg; G. Angelova, Uppsala University, Uppsala; J. Boedewadt, Uni HH, Hamburg; M. Larsson, Stockholm University, Department of Physics, Stockholm; F. Loehl, DESY, Hamburg; A. Meseck, BESSY GmbH, Berlin; E. Saldin, DESY, Hamburg; P. M. Salen, FYSIKUM, AlbaNova, Stockholm University, Stockholm; H. Schlarb, E. Schneidmiller, A. Winter, M. V. Yurkov, DESY, Hamburg; V. G. Ziemann, Uppsala University, Uppsala; P. van der Meulen, FYSIKUM, AlbaNova, Stockholm University, Stockholm","Results from the Optical Replica Experiments at FLASH",497 500,
thbau05,"A. H. Lumpkin, Fermilab, Batavia, Illinois; R. J. Dejus, N. Sereno, ANL, Argonne, Illinois","COTR and SASE Generated by Compressed Electron Beams",501 506,
thcau01,"N. Vinokurov, E. N. Dementyev, B. A. Dovzhenko, N. Gavrilov, B. A. Knyazev, E. I. Kolobanov, V. V. Kubarev, G. N. Kulipanov, A. N. Matveenko, L. E. Medvedev, S. V. Miginsky, L. A. Mironenko, V. K. Ovchar, V. M. Popik, T. V. Salikova, M. A. Scheglov, S. S. Serednyakov, O. A. Shevchenko, A. N. Skrinsky, V. G. Tcheskidov, Y. Tokarev, P. Vobly, BINP SB RAS, Novosibirsk","Commissioning of Novosibirsk Multi-pass Energy Recovery Linac",507 510,
thcau02,"D. C. Nguyen, LANL, Los Alamos, New Mexico","Development of High-average-current RF Injectors",511 516,
thcau03,"P. Evtushenko, S. V. Benson, D. Douglas, D. W. Sexton, JLAB, Newport News, Virginia","Electron Beam Timing Jitter and Energy Modulation Measurements at the JLab ERL",517 520,
thcau05,"N. Hafz, D.-K. Ko, J. Lee, APRI-GIST, Gwangju","Generation of Stable GeV-class Electron Beams from Laser-Plasmas and their Applications in Compact FELs",521 523,
thdau01,"U. Fruehling, DESY, Hamburg; F. Budzyn, M. Drescher, T. Gebert, Uni HH, Hamburg; M. Gensch, DESY, Hamburg; O. Grimm, R. Kalms, M. Krikunova, Uni HH, Hamburg; E. Plönjes, DESY, Hamburg; J. Rossbach, M. Wieland, Uni HH, Hamburg","Light Field Driven Streak-camera: Towards a Single Pulse Time Structure Measurement at FLASH",524 524,
thdau04,"E. J. Minehara, JAEA/FEL, Ibaraki-ken","Non-thermal Laser Machining with ERL-FELs for Nuclear Industries",525 528,
thdau05,"V. Litvinenko, BNL, Upton, Long Island, New York; G. I. Bell, Tech-X, Boulder, Colorado; I. Ben-Zvi, M. Blaskiewicz, BNL, Upton, Long Island, New York; D. L. Bruhwiler, Tech-X, Boulder, Colorado; Y. S. Derbenev, JLAB, Newport News, Virginia; A. V. Fedotov, Y. Hao, A. Kayran, E. Pozdeyev, BNL, Upton, Long Island, New York; S. Reiche, UCLA, Los Angeles, California; O. A. Shevchenko, BINP SB RAS, Novosibirsk; A. V. Sobol, Tech-X, Boulder, Colorado; D. Trbojevic, BNL, Upton, Long Island, New York; N. Vinokurov, BINP SB RAS, Novosibirsk; G. Wang, BNL, Upton, Long Island, New York","Progress with FEL-based Coherent Electron Cooling",529 532,
tuaau01,"R. Prazeres, LCP/CLIO, ORSAY CEDEX; F. Glotin, J.-M. Ortega, CLIO/ELISE/LCP, Orsay","Analysis of the Periodic Spectral Gaps Observed in the Tuning Range of FELs with a Partial Waveguide",184 191,
tuaau02,"H. L. Andrews, C. A. Brau, Vanderbilt University, Nashville, TN; R. Durant, C. F. Guertin, Vermont Photonics, Bellows Falls, VT; J. D. Jarvis, Vanderbilt University, Nashville, TN; T. H. Lowell, M. R. Mross, A. O'Donnell, Vermont Photonics, Bellows Falls, VT","Superlinear Current Dependence in a Grating-Based Tunable THz Source",192 195,
tuaau03,"T. Kii, K. Higashimura, Kyoto IAE, Kyoto; Y. U. Jeong, KAERI, Daejon; R. Kinjo, Kyoto IAE, Kyoto; R. Kuroda, AIST, Tsukuba, Ibaraki; K. Masuda, H. Ohgaki, H. Zen, Kyoto IAE, Kyoto","Design Study on THz Seeded FEL Using Photocathode RF Gun and Short Period Undulator",196 199,
tuaau05,"R. T. Jongma, Radboud University Nijmegen, Institute of Molecules and Materials, Nijmegen; K. Dunkel, ACCEL, Bergisch Gladbach; U. Lehnert, P. Michel, FZD, Dresden; C. Piel, ACCEL, Bergisch Gladbach; R. Wuensch, FZD, Dresden; C. A.J. van der Geer, Pulsar Physics, Eindhoven; A. F.G. van der Meer, FOM Rijnhuizen, Nieuwegein; P. J.M. van der Slot, Twente University, Laser Physics and Non-Linear Optics Group, Enschede; W. J. van der Zande, Institute for Molecules and Materials, Radboud University Nijmegen, Nijmegen","Design of the Nijmegen High-Resolution THz-FEL",200 203,
tuaau06,"H.-S. Kang, S. D. Jang, C. Kim, H.-G. Kim, W. W. Lee, C. D. Park, S. J. Park, Y. J. Park, J. H. Seo, Y. G. Son, PAL, Pohang, Kyungbuk","Status of fs-THz Beam Line Project of the PAL",204 206,
