frioa01,"W. Schappert, Y.M. Pischalnikov [Fermilab, Batavia, USA] ","Adaptive Compensation for Lorentz Force Detuning in Superconducting RF Cavities",940 942,
frioa02,"Z.A. Conway, M.P. Kelly, P.N. Ostroumov [ANL, Argonne, USA] K.W. Shepard [TechSource, Los Alamos, NM, USA] ","Innovative Tuner Designs For Low Beta SRF Cavities",943 945,
frioA03,N/A,N/A,99 98,
frioa04,"Y. Gómez Martínez, T. Cabanel, J. Giraud, R. Micoud, M. Migliore, J. Morfin, F. Vezzu [LPSC, Grenoble Cedex, France] P.-E. Bernaudin, P. Bosland [CEA/DSM/IRFU, France] G. Olry [IPN, Orsay, France] ","Power Couplers for Spiral-2",947 950,
frioa05,"H. Sakai [KEK, Ibaraki, Japan] ","Overview of CW Input Couplers for ERL",951 955,
frioa06,"K. Umemori, T. Furuya, E. Kako, S. Noguchi, H. Sakai, M. Satoh, T. Shishido, K. Watanabe, Y. Yamamoto [KEK, Ibaraki, Japan] E. Cenni [Sokendai, Ibaraki, Japan] M. Sawamura [JAEA, Ibaraki-ken, Japan] K. Shinoe [ISSP/SRL, Chiba, Japan] ","Construction of cERL Cryomodules for Injector and Main Linac",956 961,
frioa07,"A. Neumann, W. Anders, R. Barday, A. Jankowiak, T. Kamps, J. Knobloch, O. Kugeler, A.N. Matveenko, T. Quast, J. Rudolph, S.G. Schubert, J. Voelker (Völker) [HZB, Berlin, Germany] P. Kneisel [JLAB, Newport News, Virginia, USA] G. Lorenz [FHI, Berlin, Germany] R. Nietubyc [The Andrzej Soltan Institute for Nuclear Studies, Centre Swierk, Swierk/Otwock, Poland] J.K. Sekutowicz [DESY, Hamburg, Germany] J. Smedley [BNL, Upton, Long Island, New York, USA] I. Will [MBI, Berlin, Germany] ","SRF Photoinjector Tests at HoBiCat",962 968,
friob01,"J.K. Hao, J.E. Chen, L. Lin, K.X. Liu, X.Y. Lu, S.W. Quan, B.C. Zhang, K. Zhao, F. Zhu [PKU/IHIP, Beijing, People's Republic of China] ","SRF Activities at Peking University",969 972,
friob02,"F. Zhu, J.E. Chen, J.K. Hao, S. Huang, L. Lin, K.X. Liu, X.Y. Lu, S.W. Quan, F. Wang, H.M. Xie, K. Zhao [PKU/IHIP, Beijing, People's Republic of China] ","STATUS OF THE DC-SRF PHOTOINJECTOR FOR PKU-SETF",973 976,
friob03,"S. Fu, H. Chen, Y.L. Chi, S.X. Fang, L. Ma, W.M. Pan, J.Y. Tang, C. Zhang [IHEP Beijing, Beijing, People's Republic of China] Y. He, H.W. Zhao [IMP, Lanzhou, People's Republic of China] ","Chinese Plan for ADS and CSNS",977 982,
friob04,"P. Singh [BARC, Mumbai, India] ","SRF Accelerator for Indian ADS Program: Present & Future Prospects",983 987,
friob05,"R. Calaga [BNL, Upton, Long Island, New York, USA] ","Crab Crossing for LHC Upgrade",988 993,
friob06,"M. Lindroos [CERN, Geneva, Switzerland] R. Ainsworth [Royal Holloway, University of London, Surrey, United Kingdom] R.D. Duperrier [CEA/DSM/IRFU, France] S. Molloy, S. Peggs, K. Rathsman, R. Zeng [ESS, Lund, Sweden] R.J.M.Y. Ruber [Uppsala University, Uppsala, Sweden] ","The ESS Accelerator",994 998,
moioa01,"D. Reschke [DESY, Hamburg, Germany] ","Challenges in SRF Module Production for the European XFEL",2 6,
moioa02,"A. Yamamoto [KEK, Ibaraki, Japan] M.C. Ross [Fermilab, Batavia, USA] N.J. Walker [DESY, Hamburg, Germany] ","Advances in SRF Development for ILC",7 12,
moioA03,N/A,N/A,99 98,
moioa04,"C.E. Reece [JLAB, Newport News, Virginia, USA] ","SRF Challenges for Improving Operational Electron Linacs",14 19,
moiob01,N/A,N/A,99 98,
moiob02,N/A,N/A,99 98,
moiob03,N/A,N/A,99 98,
moiob04,"S.A. Belomestnykh [BNL, Upton, Long Island, New York, USA] ","Survey of SRF Guns",23 26,
moiob05,"M. Jensen [Diamond, Oxfordshire, United Kingdom] ","Operational Experience with SRF Cavities for Light Sources",27 31,
moiob06,N/A,N/A,99 98,
mopo001,N/A,N/A,99 98,
mopo003,"T.J. Peterson, M.H. Foley, C.M. Ginsburg, C.J. Grimm, J.S. Kerby, Y. Orlov [Fermilab, Batavia, USA] R. Ghosh, G. Gilankar, A. Jain, P. Khare, P.K. Kush, A. Laxminarayanan [RRCAT, Indore (M.P.), India] ","650 MHz Cryomodules for Project X at Fermilab – Requirements and Concepts",34 38,
mopo004,"P. Murcek, A. Arnold, H. Buettig (Büttig), D. Janssen, M. Justus, P. Michel, G.S. Staats, J. Teichert, R. Xiang [HZDR, Dresden, Germany] P. Kneisel [JLAB, Newport News, Virginia, USA] ","Modified SRF Photoinjector for the ELBE at HZDR",39 42,
mopo005,"V. Parma, P. Bestman, N. Bourcey, O. Capatina, P. Coelho Moreira de Azevedo, E. Montesinos, T. Renaglia, A. Vande Crean, W. Weingarten, L.R. Williams [CERN, Geneva, Switzerland] P. Dambre, P. Duchesne, P. Duthil, D. Reynet, S. Rousselot [IPN, Orsay, France] ","Conceptual Design of the Superconducting Proton Linac (SPL) Short Cryo-module",43 45,
mopo006,"M.D. Church, J.R. Leibfritz, S. Nagaitsev [Fermilab, Batavia, USA] ","Status and Plans for an SRF Accelerator Test Facility at Fermilab",46 49,
mopo007,"S.T. Sievers, J. Conrad, R. Eichhorn, J. Enders, R. Grewe, F. Hug, T. Kuerzeder (Kürzeder), N. Pietralla, A. Richter [TU Darmstadt, Darmstadt, Germany] ","Test of Components for the S-DALINAC Injector Upgrade*",50 52,
mopo008,"W. Anders, A. Jankowiak, T. Kamps, J. Knobloch, O. Kugeler, A. Neumann [HZB, Berlin, Germany] ","RF and SRF Layout of BERLinPro",53 55,
mopo009,"M. Leitner, J. Bierwagen, J. Binkowski, S. Bricker, C. Compton, J.L. Crisp, L.J. Dubbs, K. Elliott, A. Facco, A. Fila, R. Fontus, A.D. Fox, P.E. Gibson, P. Guetschow, L.L. Harle, M. Hodek, J.P. Holzbauer, M.J. Johnson, S. Jones, T. Kole, B.R. Lang, D. Leitner, I.M. Malloch, F. Marti, D. R. Miller, S.J. Miller, T. Nellis, D. Norton, R. Oweiss, J. Popielarski, L. Popielarski, X. Rao, G.J. Velianoff, N. Verhanovitz, J. Wei, J. Weisend, M. Williams, K. Witgen, J. Wlodarczak, Y. Xu, Y. Zhang [FRIB, East Lansing, Michigan, USA] ","Design Status of the SRF Linac Systems for the Facility for Rare Isotope Beams",56 64,
mopo010,"D. Kostin, A. Goessel (Gössel), K. Jensch, W.-D. Moeller (Möller), A.A. Sulimov [DESY, Hamburg, Germany] ","Update on Module Measurements for the XFEL Prototype Modules",65 68,
mopo011,"A. Perry, Y. Ben Aliz, B. Kaizer, A. Kreisel, J. Rodnizki, L. Weissman [Soreq NRC, Yavne, Israel] ","Status of SARAF Superconducting Acceleration Module",69 73,
mopo012,"R.L. Geng [JLAB, Newport News, Virginia, USA] ","Overview of ILC High Gradient Cavity R&D at Jefferson Lab",74 78,
mopo013,"E.R. Harms, J. Branlard, K. Carlson, B. Chase, E. Cullerton, A. Hocker, C.C. Jensen, P.W. Joireman, A.L. Klebaner, T. Kubicki, M.J. Kucera, A.M. Legan, J.R. Leibfritz, A. Martinez, M.W. McGee, S. Nagaitsev, O.A. Nezhevenko, D.J. Nicklaus, H. Pfeffer, Y.M. Pischalnikov, P.S. Prieto, J. Reid, W. Schappert, V. Tupikov, P. Varghese [Fermilab, Batavia, USA] ","RF Test Results from Cryomodule 1 at the Fermilab SRF Beam Test Facility",79 82,
mopo014,"T. Xin [Stony Brook University, Stony Brook, USA] S.A. Belomestnykh, I. Ben-Zvi, X. Chang, X. Liang, T. Rao, J. Skaritka, E. Wang, Q. Wu [BNL, Upton, Long Island, New York, USA] ","Design of the Fundamental Power Coupler and Photocathode Inserts for the 112 MHz Superconducting Electron Gun",83 86,
mopo015,"J. Gao, Y.L. Chi, J.P. Dai, H.S. Guo, T.M. Huang, H.Y. Lin, C. H. Li, D.Z. Li, S.P. Li, Z.Q. Li, Z.C. Liu, Q. Ma, W.M. Pan, F. Qiu, Y. Sun, G.W. Wang, Q.Y. Wang, J.Y. Zhai, T.X. Zhao [IHEP Beijing, Beijing, People's Republic of China] R. Ge [IHEP Beijng, Beijing, People's Republic of China] ","IHEP 1.3GHz SRF Technology R&D Status",87 89,
mopo016,"M. Liepe, Y. He, G.H. Hoffstaetter, S. Posen, J. Sears, V.D. Shemelin, M. Tigner, N.R.A. Valles, V. Veshcherevich [CLASSE, Ithaca, New York, USA] ","Superconducting RF for the Cornell Energy-Recovery Linac Main Linac",90 96,
mopo017,"D. Longuevergne, A. Grassellino, P. Kolb, R.E. Laxdal, V. Zvyagintsev [TRIUMF, Canada's National Laboratory for Particle and Nuclear Physics, Vancouver, Canada] ","Performance Limitation Studies on ISAC-II QWR's and e-Linac Elliptical Cavities at TRIUMF",97 99,
mopo018,"R. Eichhorn, J. Conrad, F. Hug, M. Kleinmann, T. Kuerzeder (Kürzeder), S.T. Sievers [TU Darmstadt, Darmstadt, Germany] ","The Upgraded Injector Cryostat-Module and Upcoming Improvements at the S-DALINAC",100 102,
mopo019,"S. Posen, M. Liepe [CLASSE, Ithaca, New York, USA] ","Minimizing Microphonics Detuning by Optimization of Stiffening Rings",103 106,
mopo020,"V. Zvyagintsev, C.D. Beard, A. Grassellino, D. Kaltchev, P. Kolb, R.E. Laxdal, D. Longuevergne, B.S. Waraich [TRIUMF, Canada's National Laboratory for Particle and Nuclear Physics, Vancouver, Canada] M. Ahammed [DAE/VECC, Calcutta, India] R.O. Bolgov, N.P. Sobenin [MEPhI, Moscow, Russia] R. Edinger [PAVAC, Richmond, B.C., Canada] ","Nine-cell Elliptical Cavity Development at TRIUMF",107 109,
mopo021,"H. Gassot, F.B. Bouly, G. Olry, S. Rousselot [IPN, Orsay, France] ","Electromechanical Design of 704MHz  0.65 SC Proton Cavity",110 113,
mopo022,"C.S. Hopper [ODU, Norfolk, Virginia, USA] J.R. Delayen [JLAB, Newport News, Virginia, USA] R.G. Olave [Old Dominion University, Norfolk, Virginia, USA] ","Higher Order Mode Properties of Superconducting Two-Spoke Cavities",114 116,
mopo023,"H.S. Kim, Y.-S. Cho, H.-J. Kwon [KAERI, Daejon, Republic of Korea] ","Low Temperature Test of a Low-Beta Elliptical Cavity for PEFP Linac Extension",117 121,
mopo024,"L. Ristori, S. Barbanotti, P. Berrutti, M.S. Champion, M.H. Foley, C.M. Ginsburg, I.G. Gonin, C.J. Grimm, T.N. Khabiboulline, D. Passarelli, N. Solyak, A. Vostrikov, V.P. Yakovlev [Fermilab, Batavia, USA] ","Design of Single Spoke Resonators for Project X",122 126,
mopo025,"E.N. Zaplatin [FZJ, Jülich, Germany] A. Kanareykin [Euclid TechLabs, LLC, Solon, Ohio, USA] ","High-Frequency and Mechanical Basic Analysis of Conical Half-Wave Resonator",127 131,
mopo026,"P.N. Ostroumov, Z.A. Conway, R.L. Fischer, S.M. Gerbick, M.P. Kelly, A. Kolomiets, B. Mustapha, A. Ortega Bergado [ANL, Argonne, USA] "," = 0.285 Half-Wave Resonator for FRIB",132 134,
mopo027,"S.U. De Silva [ODU, Norfolk, Virginia, USA] S.U. De Silva, J.R. Delayen [JLAB, Newport News, Virginia, USA] ","Analysis of HOM Properties of Superconducting Parallel-Bar Deflecting/Crabbing Cavities",135 137,
mopo028,"L. Lu [RIKEN, Saitama, Japan] O. Kamigaito, N. Sakamoto, K. Suda, K. Yamada [RIKEN Nishina Center, Wako, Japan] ","Design of CW Superconducting Buncher for RIKEN RI-Beam Factory",138 140,
mopo029,"F.S. He, K. Zhao [PKU/IHIP, Beijing, People's Republic of China] R.A. Rimmer, H. Wang [JLAB, Newport News, Virginia, USA] ","Some Design Analysis on the Low-Beta Multi-Spoke Cavities",141 143,
mopo030,"V. Gettmann, M. Amberg, S. Jacke [HIM, Mainz, Germany] K. Aulenbacher [IKP, Mainz, Germany] W.A. Barth, S. Mickat [GSI, Darmstadt, Germany] F.D. Dziuba, H. Podlech, U. Ratzinger [IAP, Frankfurt am Main, Germany] ","The sc cw -LINAC Demonstrator - First section of a sc cw -LINAC",144 146,
mopo031,"C. Zhang, W. Chang, Y. He, S.H. Zhang, H.W. Zhao [IMP, Lanzhou, People's Republic of China] ","Electro-Magnetic Optimization and Analyses of Etching for HIRFL Quarter-Wave Resonators",147 150,
mopo032,"R.A. Legg [JLAB, Newport News, Virginia, USA] M.V. Fisher, K.J. Kleman [UW-Madison/SRC, Madison, Wisconsin, USA] T.L. Grimm, R. Jecks, B. Kuhlman [Niowave, Inc., Lansing, Michigan, USA] ","Development of a Frequency Map for the WiFEL SRF Gun",151 153,
mopo033,"C.S. Hopper [ODU, Norfolk, Virginia, USA] J.R. Delayen [JLAB, Newport News, Virginia, USA] ","Design of Superconducting Multi-Spoke Cavities for High-Velocity Applications",154 156,
mopo034,"J. Plouin [CEA/IRFU, Gif-sur-Yvette, France] S. Chel, G. Devanz [CEA/DSM/IRFU, France] ","Optimized RF Design of 704 MHz =1 Cavity for Pulsed Proton Drivers",157 161,
mopo035,"M. Amberg [HIM, Mainz, Germany] K. Aulenbacher [IKP, Mainz, Germany] W.A. Barth, S. Mickat [GSI, Darmstadt, Germany] M. Busch, F.D. Dziuba, H. Podlech, U. Ratzinger [IAP, Frankfurt am Main, Germany] ","Structural Mechanical Analysis of Superconducting CH-Cavities",162 164,
mopo036,"M. Sawamura, R. Hajima [JAEA, Ibaraki-ken, Japan] R. Nagai, N. Nishimori [JAEA/ERL, Ibaraki, Japan] ","Design Optimization of Spoke Cavity of Energy-Recovery Linac for Non-Destructive Assay Research",165 168,
mopo037,"F.D. Dziuba, M. Busch, H. Podlech, U. Ratzinger [IAP, Frankfurt am Main, Germany] M. Amberg [HIM, Mainz, Germany] K. Aulenbacher [IKP, Mainz, Germany] W.A. Barth, S. Mickat [GSI, Darmstadt, Germany] ","Development of Superconducting CH Cavities",169 171,
mopo038,"T. Konomi [Sokendai, Ibaraki, Japan] F. Furuta, K. Saito [KEK, Ibaraki, Japan] F. Yasuda [The University of Tokyo, Institute of Physics, Tokyo, Japan] ","Development of the Demountable Damped Cavity",172 176,
mopo039,"H. Gassot, S. Bousson, G. Olry, S. Rousselot [IPN, Orsay, France] ","Low- Triple Spoke Cavity Design Improvement for Proton Linac",177 179,
mopo041,"J. Plouin [CEA/IRFU, Gif-sur-Yvette, France] G. Devanz [CEA/DSM/IRFU, France] ","Conceptual Design of the  = 0.86 Cavities for the Superconducting Linac of ESS",180 183,
mopo042,"Y. Xie, M. Liepe [CLASSE, Ithaca, New York, USA] ","Coupler Design for a Sample Host TE Cavity",184 187,
mopo043,"H. Park, J.R. Delayen [JLAB, Newport News, Virginia, USA] S.U. De Silva, H. Park [ODU, Norfolk, Virginia, USA] ","Mechanical Study of Superconducting Parallel-Bar Deflecting/Crabbing Cavities",188 191,
mopo044,"B. Mustapha, Z.A. Conway, A. Kolomiets, P.N. Ostroumov [ANL, Argonne, USA] ","Electromagnetic Design Optimization of a Half-Wave Resonator",192 196,
mopo045,"J.P. Holzbauer [NSCL, East Lansing, Michigan, USA] J. Binkowski, M.J. Johnson, S.J. Miller, J. Popielarski, Y. Xu [FRIB, East Lansing, Michigan, USA] ","Coupled Electromagnetic and Mechanical Simulations for Half-Wave Resonator Design",197 199,
mopo046,"Y. Xu, A. Facco, M.J. Johnson, S.J. Miller, J. Popielarski [FRIB, East Lansing, Michigan, USA] ","Electromagnetic Optimization of the FRIB 322 MHz =0.29 Half Wave Resonator",200 202,
mopo047,"P. Kolb, Y.-C. Chao, R.E. Laxdal, D. Longuevergne, V. Zvyagintsev [TRIUMF, Canada's National Laboratory for Particle and Nuclear Physics, Vancouver, Canada] ","HOM Cavity Design for the TRIUMF E-LINAC",203 205,
mopo049,"C. Zhang, Y. He, S.H. Zhang, H.W. Zhao [IMP, Lanzhou, People's Republic of China] ","Electro-Magnetic Optimization of a Quarter-Wave Resonator",206 209,
mopo050,"J. Rose, N.A. Towne [BNL, Upton, Long Island, New York, USA] C.H. Boulware, T.L. Grimm [Niowave, Inc., Lansing, Michigan, USA] ","Design of a 1500 MHz Bunch Lengthening Cavity for NSLS-II",210 212,
mopo051,"S.J. Miller, J. Binkowski, M.J. Johnson, Y. Xu [FRIB, East Lansing, Michigan, USA] A. Facco [INFN/LNL, Legnaro (PD), Italy] ","Design for Manufacture of a Superconducting Half Wave Resonator =0.53",213 215,
mopo052,"J.L. Munoz, J. Feuchtwanger, J. Verdu [ESS-Bilbao, Zamudio, Spain] F.J. Bermejo [Bilbao, Faculty of Science and Technology, Bilbao, Spain] V. Etxebarria, J. Portilla [University of the Basque Country, Faculty of Science and Technology, Bilbao, Spain] N. Garmendia [ESS Bilbao, Bilbao, Spain] ","Studies on a Plunger Tuner System for a Double Spoke Cavity",216 218,
mopo053,"J.R. Delayen, S.U. De Silva [ODU, Norfolk, Virginia, USA] J.R. Delayen [JLAB, Newport News, Virginia, USA] ","Designs of Superconducting Parallel-Bar Deflecting Cavities for Deflecting/Crabbing Applications",219 222,
mopo054,"S.A. Belomestnykh, I. Ben-Zvi, X. Chang, X. Liang, T. Rao, J. Skaritka, R. Than, Q. Wu, T. Xin [BNL, Upton, Long Island, New York, USA] C.H. Boulware, T.L. Grimm, B. Siegel, M.J. Winowski [Niowave, Inc., Lansing, Michigan, USA] ","Superconducting 112 MHz QWR Electron Gun",223 225,
mopo055,"C. Compton, A. Facco, W. Hartung, M. Hodek, J.P. Holzbauer, M.J. Johnson, T. Kole, M. Leitner, F. Marti, D. R. Miller, S.J. Miller, J. Popielarski, L. Popielarski, J. Wei, K. Witgen, J. Wlodarczak [FRIB, East Lansing, Michigan, USA] ","Superconducting Resonator Production for Ion Linac at Michigan State University",226 228,
mopo056,"N.R.A. Valles, D.S. Klein, M. Liepe [CLASSE, Ithaca, New York, USA] ","Beam Break Up Studies for Cornell's Energy Recovery Linac",229 231,
mopo057,"N.R.A. Valles, M. Liepe, V.D. Shemelin [CLASSE, Ithaca, New York, USA] ","Coupler Kick Studies in Cornell's 7-Cell Superconducting Cavities",232 235,
mopo058,"Y. Zhang, D. Stout, J. Wei [FRIB, East Lansing, Michigan, USA] ","Analysis of Beam Damage to FRIB Driver Linac",236 238,
mopo060,"N. Baboi, P. Zhang [DESY, Hamburg, Germany] N. Eddy [Fermilab, Batavia, USA] T. Flisgen, H.-W. Glock [Rostock University, Faculty of Computer Science and Electrical Engineering, Rostock, Germany] R.M. Jones, I.R.R. Shinton [UMAN, Manchester, United Kingdom] ","Higher Order Modes for Beam Diagnostics in Third Harmonic 3.9 GHz Accelerating Modules",239 243,
mopo061,"L. Xiao, K. Ko, K.H. Lee, C.-K. Ng [SLAC, Menlo Park, California, USA] M. Liepe, N.R.A. Valles [CLASSE, Ithaca, New York, USA] ","Effects of Elliptically Deformed Cell Shape in the Cornell ERL Cavity",244 246,
mopo062,"Y. Sun, J.P. Dai, T.M. Huang, H.Y. Lin, Y.P. Liu, G. Li, S.P. Li, Z.Q. Li, Q. Ma, W.M. Pan, F. Qiu, H. Qu, P. Sha, G.W. Wang, Q.Y. Wang, B. Xu, L.P. Yang, Y.L. Yu, M.C. Zhan, Z. Zhang [IHEP Beijing, Beijing, People's Republic of China] ","BEPCII Superconducting RF System Operation Status",247 250,
mopo063,"S. Posen, M. Liepe [CLASSE, Ithaca, New York, USA] ","HOM Measurements with Beam at the Cornell Injector Cryomodule",251 253,
mopo064,"W. Schappert, R.V. Pilipenko, Y.M. Pischalnikov [Fermilab, Batavia, USA] H. Hayano, E. Kako, S. Noguchi, N. Ohuchi, Y. Yamamoto [KEK, Ibaraki, Japan] ","Adaptive Lorentz Force Detuning Compensation in the ILC S1-G Cryomodule at KEK",254 257,
