frioa01,"W. Schappert, Y.M. Pischalnikov [Fermilab, Batavia, USA] ","Adaptive Compensation for Lorentz Force Detuning in Superconducting RF Cavities",940 942,
mopo066,"Y.I. Eidelman, S. Nagaitsev, N. Solyak [Fermilab, Batavia, USA] ","SCREAMm – Modified Code SCREAM to Simulate the Acceleration of a Pulsed Beam Through the Superconducting Linac",258 261,
mopo067,"A. Neumann, W. Anders, R. Goergen (Görgen), J. Knobloch, O. Kugeler [HZB, Berlin, Germany] S.A. Belomestnykh [BNL, Upton, Long Island, New York, USA] J. Dobbins, R.P.K. Kaplan, M. Liepe, C.R. Strohman [CLASSE, Ithaca, New York, USA] ","CW Measurements of Cornell LLRF System at HoBiCaT",262 266,
mopo068,"P. Gu, M. Jensen, M. Maddock, P.J. Marten, S.A. Pande, S. Rains, A.F. Rankin, D. Spink, A.V. Watkins [Diamond, Oxfordshire, United Kingdom] ","Reliability Improvements of the Diamond Superconducting Cavities",267 270,
mopo070,"P. Kneisel, A. Burrill, P. Kushnick, F. Marhauser, R.A. Rimmer [JLAB, Newport News, Virginia, USA] ","Preliminary Test Results from 650 MHz Single Cell Medium Beta Cavities for Project X",271 274,
thioa01,"Y. Yamamoto, M. Akemoto, S. Fukuda, K. Hara, H. Hayano, N. Higashi, E. Kako, H. Katagiri, Y. Kojima, Y. Kondo, T. Matsumoto, H. Matsushita, S. Michizono, T. Miura, H. Nakai, H. Nakajima, K. Nakanishi, S. Noguchi, N. Ohuchi, T. Saeki, M. Satoh, T. Shidara, T. Shishido, T. Takenaka, A. Terashima, N. Toge, K. Tsuchiya, K. Watanabe, S. Yamaguchi, A. Yamamoto, K. Yokoya, M. Yoshida [KEK, Ibaraki, Japan] C. Adolphsen, C.D. Nantista [SLAC, Menlo Park, California, USA] T.T. Arkan, S. Barbanotti, M.A. Battistoni, H. Carter, M.S. Champion, A. Hocker, R.D. Kephart, J.S. Kerby, D.V. Mitchell, T.J. Peterson, Y.M. Pischalnikov, M.C. Ross, W. Schappert, B.E. Smith [Fermilab, Batavia, USA] A. Bosotti, C. Pagani, R. Paparella, P. Pierini [INFN/LASA, Segrate (MI), Italy] K. Jensch, D. Kostin, L. Lilje, A. Matheisen, W.-D. Moeller (Möller), P. Schilling, M. Schmoekel (Schmökel), N.J. Walker, H. Weise [DESY, Hamburg, Germany] ","Test Results of the International S1-Global Cryomodule",615 624,
thioa02,"J.P. Ozelis [Fermilab, Batavia, USA] ","Gradient R&D in the US",625 630,
thioa03,"J.R. Delayen [ODU, Norfolk, Virginia, USA] ","Compact Superconducting Cavities for Deflecting and Crabbing Applications",631 636,
thioa04,"I. Ben-Zvi [BNL, Upton, Long Island, New York, USA] ","QWR for 1 Accelerators",637 645,
thioa05,"S. Mickat, W.A. Barth, L.A. Dahl, M. Kaiser, W. Vinzenz [GSI, Darmstadt, Germany] M. Amberg, V. Gettmann, S. Jacke, S. Mickat [HIM, Mainz, Germany] K. Aulenbacher [IKP, Mainz, Germany] D. Bänsch, F.D. Dziuba, D. Mäder, H. Podlech, U. Ratzinger [IAP, Frankfurt am Main, Germany] ","The sc cw-LINAC Demonstrator - SRF-Technology finds the way into GSI",646 649,
thioa06,"O. Capatina, G. Arnau-Izquierdo, S. Atieh, I. Aviles Santillana, S. Calatroni, A. D'Elia, R. Garoby, T. Junginger, D. Maciocha, E. Montesinos, V. Parma, T. Renaglia, T. Tardy, N. Valverde Alonso, W. Weingarten [CERN, Geneva, Switzerland] S. Chel, G. Devanz, J. Plouin [CEA/DSM/IRFU, France] ","Mechanical Design Considerations for =1 Cavities",650 658,
thioa07,"A. Puntambekar, J. Dwivedi, P.D. Gupta, S.C. Joshi, G. Mundra, P. Shrivastava [RRCAT, Indore (M.P.), India] C.A. Cooper, M.H. Foley, T.N. Khabiboulline, C.S. Mishra, J.P. Ozelis, A.M. Rowe [Fermilab, Batavia, USA] P.N. Potukuchi [IUAC, New Delhi, India] G. Wu [ANL, Argonne, USA] ","Single-cell SC Cavity Development in India",659 662,
thiob01,"C.M. Ginsburg, M.S. Champion [Fermilab, Batavia, USA] ","Project X Cavity and Cryomodule Development",663 666,
thiob02,"F. Orsini, N. Bazin, P. Bosland, P. Bredy, P. Carbonnier, P. Charon, G. Disset, N. Grouas, P. Hardy, V.M. Hennion, E. Jacques, H. Jenhani, J. Migne, Y. Penichot, J. Plouin, J. Relland, B. Renard, D. Roudier [CEA/IRFU, Gif-sur-Yvette, France] J. Calero, F.M. De Aragon, J.L. Gutierrez (Gutiérrez), I. Podadera, S. Sanz, F. Toral, J.G.S. de la Gama [CIEMAT, Madrid, Spain] E.N. Zaplatin [FZJ, Jülich, Germany] ","Vertical Tests Results of the IFMIF Cavity Prototypes and Cryomodule Development",667 673,
thiob03,"D. Leitner, D. Morris, S. Nash, G. Perdikakis, N.R. Usher [NSCL, East Lansing, Michigan, USA] C. Compton, A. Facco, M. Hodek, J. Popielarski, W. Wittmer, X. Wu, Q. Zhao [FRIB, East Lansing, Michigan, USA] ","Status of the ReAccelerator Facility RA for Rare Isotopes",674 679,
thiob04,"M.P. Kelly, Z.A. Conway, S.M. Gerbick, M. Kedzie, R.C. Murphy, B. Mustapha, P.N. Ostroumov, T. Reid [ANL, Argonne, USA] ","SRF Advances for ATLAS and other <1 Applications",680 683,
thiob05,N/A,N/A,99 98,
thiob06,N/A,N/A,99 98,
thiob07,N/A,N/A,99 98,
thiob08,N/A,N/A,99 98,
thpo001,"Y. Xie, M. Liepe, H. Padamsee [CLASSE, Ithaca, New York, USA] ","Quench Simulation Using a Ring-Type Defect Model",687 690,
thpo003,"D. Kostin, Th. Buettner, W.-D. Moeller (Möller), J.K. Sekutowicz [DESY, Hamburg, Germany] ","Multipacting in HOM Couplers at the 1.3GHz 9-cell TESLA Type SRF Cavity",691 694,
thpo004,"J. Halbritter [FZ Karlsruhe, Karlsruhe, Germany] ","Electro- or Chemical- Polishing and UHV Baking of Superconducting rf Nb Cavities and Q(H) Dependencies",695 697,
thpo005,"G.V. Eremeev [JLAB, Newport News, Virginia, USA] ","Exploration of Very High Gradient Cavities",698 701,
thpo006,"S. Aull, J. Knobloch, O. Kugeler [HZB, Berlin, Germany] ","Study of Trapped Magnetic Flux in Superconducting Niobium Samples",702 706,
thpo007,"Q. Wu, S.A. Belomestnykh, I. Ben-Zvi [BNL, Upton, Long Island, New York, USA] ","Novel Deflecting Cavity Design for eRHIC",707 709,
thpo008,"A. Romanenko, L.D. Cooley, G. Wu [Fermilab, Batavia, USA] G. Ciovati [JLAB, Newport News, Virginia, USA] ","Post-Baking Losses in Niobium Cavities Studied by Dissection",710 713,
thpo009,"S. Posen, M. Liepe, N.R.A. Valles [CLASSE, Ithaca, New York, USA] ","Quench Studies in Large and Fine Grain Nb Cavities",714 717,
thpo010,"S.A. Pande, M. Jensen [Diamond, Oxfordshire, United Kingdom] ","Multipactor Studies for DIAMOND Storage Ring Cavities",718 723,
thpo011,"O. Kugeler, W. Anders, J. Knobloch, A. Neumann [HZB, Berlin, Germany] ","Improving the Intrinsic Quality Factor of SRF Cavities by Thermal Cycling",724 727,
thpo012,"V.D. Shemelin, G.H. Hoffstaetter [CLASSE, Ithaca, New York, USA] ","Influence of Foreign Particles on the Quality Factor of a Superconducting Cavity",728 732,
thpo013,"K. Saito, F. Furuta [KEK, Ibaraki, Japan] T. Konomi [Sokendai, Ibaraki, Japan] F. Yasuda [The University of Tokyo, Institute of Physics, Tokyo, Japan] ","Investigation of 9-Cell Cavity Performance Problem by Facilities in KEK AR East 2nd Experimental Hall",733 739,
thpo015,"G.M. Ge [CLASSE, Ithaca, New York, USA] E. Borissov, L.D. Cooley, D.T. Hicks, T.H. Nicol, J.P. Ozelis, J. Ruan, D.A. Sergatskov [Fermilab, Batavia, USA] G. Wu [ANL, Argonne, USA] ","Repair SRFCavity by Re-Melting Surface Defects via High Power Laser Technique",740 744,
thpo016,N/A,N/A,99 98,
thpo017,"G.V. Eremeev, R.L. Geng, A.D. Palczewski [JLAB, Newport News, Virginia, USA] ","Probing the Fundamental Limit of Niobium in High Radiofrequency Fields by Dual Mode Excitation in Superconducting Radiofrequency Cavities",746 749,
thpo018,"G.V. Eremeev, R.L. Geng, A.D. Palczewski [JLAB, Newport News, Virginia, USA] J. Dai [PKU/IHIP, Beijing, People's Republic of China] ","Quench Studies of ILC Cavities",750 754,
thpo019,"A.D. Palczewski, G.V. Eremeev, R.L. Geng [JLAB, Newport News, Virginia, USA] ","Design, Construction, and Initial Test of High Spatial Resolution Thermometry Arrays for Detection of Surface Temperature Profiles on SRF Cavities in Super Fluid Helium",755 758,
thpo020,"J. Dai, K. Zhao [PKU/IHIP, Beijing, People's Republic of China] G.V. Eremeev, R.L. Geng, A.D. Palczewski [JLAB, Newport News, Virginia, USA] ","Exploration of Quench Initiation Due to Intentional Geometrical Defects in a High Magnetic Field Region of an SRF Cavity",759 762,
thpo023,N/A,N/A,99 98,
thpo024,"Y.B. Maximenko [MIPT, Dolgoprudniy, Moscow Region, Russia] D.A. Sergatskov, V.P. Yakovlev [Fermilab, Batavia, USA] ","Quench Dynamics in SRF Cavities",764 766,
thpo026,"K.C. Liao, C. Balle, J. Bremer, T. Junginger, W. Vollenberg, W. Weingarten [CERN, Geneva, Switzerland] H. Vennekate [University of Göttingen, Georg-August University of Göttingen, Göttingen, Germany] ","Second Sound Measurement for SPL Cavity Diagnostics",767 772,
thpo027,"J. Dai, K. Zhao [PKU/IHIP, Beijing, People's Republic of China] R.L. Geng [JLAB, Newport News, Virginia, USA] K. Watanabe [KEK, Ibaraki, Japan] ","Optical Observation of Geometrical Features and Correlation With RFTest Results",773 775,
thpo028,"P. Maheshwari, A.D. Batchelor, D.P. Griffis, F.A. Stevie, C. Zhou [NCSU AIF, Raleigh, North Carolina, USA] G. Ciovati, R. Myneni, J.K. Spradlin [JLAB, Newport News, Virginia, USA] M. Rigsbee [Materials Science and Engineering, Raleigh, USA] ","SIMS and TEM Analysis of Niobium Bicrystals",776 780,
thpo029,"G.V. Eremeev [JLAB, Newport News, Virginia, USA] ","Commissioning Cornell OSTs for SRF Cavity Testing at JLab",781 783,
thpo030,N/A,N/A,99 98,
thpo031,"F. Schlander, E. Elsen, D. Reschke [DESY, Hamburg, Germany] ","Second Sound as an automated Quench Localisation Tool at DESY",785 787,
thpo032,N/A,N/A,99 98,
thpo034,"E. Cenni [Sokendai, Ibaraki, Japan] T. Furuya, H. Sakai, K. Umemori [KEK, Ibaraki, Japan] M. Sawamura [Japan Atomic Energy Agency (JAEA), Gamma-ray Non-Destructive Assay Research Group, Tokai-mura, Ibaraki-ken, Japan] K. Shinoe [ISSP/SRL, Chiba, Japan] ","Vertical Test Results on KEK-ERL 9-Cell L-Band Superconducting Cavity",789 794,
thpo035,"D. Kostin, A. Goessel (Gössel), V. Gubarev, W.-D. Moeller (Möller), D. Reschke, K. Twarowski [DESY, Hamburg, Germany] ","Comparison of Field Emission at Different SRF Cavity Assembly States and Test Stands",795 797,
thpo036,"R.L. Geng, T. Goodman [JLAB, Newport News, Virginia, USA] ","A Machine for High-Resolution Inspection of SRF Cavities at JLab",798 800,
thpo037,N/A,N/A,99 98,
thpo038,"H. Tian, C.E. Reece [JLAB, Newport News, Virginia, USA] S.R. Brankovic, N. Dole [University of Houston, Houston TX, USA] ","Detailed Nb Surface Morphology Evolution During Electropolishing for SRF Cavity Production",802 805,
thpo040,"N. Eddy, B.J. Fellenz, P.S. Prieto, A. Semenov, D.C. Voy, M. Wendt [Fermilab, Batavia, USA] ","A Wire Position Monitor System for the 1.3GHz Tesla-Style Cryomodule at the Fermilab New Muon Lab",806 809,
thpo041,"H. Hahn, W. Xu [BNL, Upton, Long Island, New York, USA] P. Jain, E.C. Johnson [Stony Brook University, Stony Brook, USA] ","HOM Identification and Bead Pulling on the Brookhaven ERL",810 817,
thpo042,N/A,N/A,99 98,
thpo044,"X. Zhao, H.L. Phillips, C.E. Reece, J.K. Spradlin, A-M. Valente-Feliciano [JLAB, Newport News, Virginia, USA] H. Baumgart, D. Gu [ODU, Norfolk, Virginia, USA] K.I. Seo [NSU, Newport News, Virginia, USA] ","Structural Characterization of Nb Films Deposited by ECR Plasma Energetic Condensation on Crystalline Insulators",819 825,
thpo045,"T.M. Tai, B.G. Ghamsari [CNAM, UMD, College Park, USA] S. M. Anlage [UMD, College Park, Maryland, USA] X. Xi, C.G. Zhuang [TU, Philadelphia, USA] ","MgB2 Nonlinear Properties Investigated Under Localized High RF Magnetic Field Excitation",826 831,
thpo046,"C. Xu, M.J. Kelley [The College of William and Mary, Williamsburg, USA] C.E. Reece, H. Tian [JLAB, Newport News, Virginia, USA] ","Characterization of Scale-Dependent Roughness of Niobium Surfaces as a Function of Surface Treatment Processes",832 834,
thpo047,"C. Clavero, D. Beringer, R.A. Lukaszew, W.M. Roach, R. Skuza [The College of William and Mary, Williamsburg, USA] C.E. Reece [JLAB, Newport News, Virginia, USA] ","Strain Effects in the Superconducting Properties of Niobium Thin Films grown on Sapphire",835 837,
thpo048,"B. Xiao, M.J. Kelley [The College of William and Mary, Williamsburg, USA] H.L. Phillips, C.E. Reece [JLAB, Newport News, Virginia, USA] T. Tajima [LANL, Los Alamos, New Mexico, USA] ","RF Surface Impedance of MgB2 Thin Films at 7.5 GHz",838 840,
thpo050,"Y. Xie, M. Liepe [CLASSE, Ithaca, New York, USA] ","TE Sample Host Cavities Development at Cornell",841 845,
thpo051,"A.V. Dzyuba, L.D. Cooley, E. Toropov [Fermilab, Batavia, USA] A.V. Dzyuba [NSU, Novosibirsk, Russia] G.M. Ge [CLASSE, Ithaca, New York, USA] G. Wu [ANL, Argonne, USA] ","Laser Re-Melting Influence on Nb Properties: Geometrical and Chemical Aspects",846 848,
thpo052,"A. Romanenko [Fermilab, Batavia, USA] L.V. Goncharova [UWO, London, Ontario, Canada] ","Investigation of Near-Surface Interstitial Hydrogen in Cavity-Grade Niobium",849 853,
thpo053,N/A,N/A,99 98,
thpo055,N/A,N/A,99 98,
thpo057,"P. Dhakal, G. Ciovati, P. Kneisel, R. Myneni [JLAB, Newport News, Virginia, USA] ","Superconducting DC and RF Properties of Ingot Niobium",856 861,
thpo058,N/A,N/A,99 98,
thpo059,"R. Grill, W. Simader [Plansee Metall GmbH, Reutte, Austria] M. Heilmaier, D. Janda [TU Darmstadt, Darmstadt, Germany] W. Singer, X. Singer [DESY, Hamburg, Germany] ","Correlation of Microstructure, Chemical Composition and RRR-Value in High Purity Niobium (Nb-RRR))",863 867,
thpo060,N/A,N/A,99 98,
thpo061,"A. Navitski, S. Lagotzky, G. Mueller (Müller) [Bergische Universitaet Wuppertal, Wuppertal, Germany] D. Reschke, X. Singer [DESY, Hamburg, Germany] ","Activation of Field Emitters on Clean Nb Surfaces",869 873,
thpo062,"W.M. Roach, D. Beringer, C. Clavero, R.A. Lukaszew [The College of William and Mary, Williamsburg, USA] C.E. Reece [JLAB, Newport News, Virginia, USA] ","Investigation of Epitaxial Niobium Thin Films Grown on Different Surfaces Suitable for SRF Cavities",874 876,
thpo064,"J.K. Spradlin, H.L. Phillips, C.E. Reece, A-M. Valente-Feliciano, X. Zhao [JLAB, Newport News, Virginia, USA] D. Gu [ODU, Norfolk, Virginia, USA] K.I. Seo [NSU, Newport News, Virginia, USA] ","Structural Properties of Niobium Thin Films Deposited on Metallic Substrates by ECR Plasma Energetic Condensation",877 882,
thpo065,"D. Beringer, C. Clavero, R.A. Lukaszew, W.M. Roach [The College of William and Mary, Williamsburg, USA] C.E. Reece [JLAB, Newport News, Virginia, USA] ","Anomalous Morphological Scaling in Epitaxial Niobium Thin Films on MgO(001)",883 885,
thpo066,"S. Posen, M. Liepe [CLASSE, Ithaca, New York, USA] ","Stoichiometric Nb3Sn in First Samples Coated at Cornell",886 889,
thpo067,"D. Kang, D.C. Baars, T.R. Bieler [Michigan State University, East Lansing, Michigan, USA] G. Ciovati [JLAB, Newport News, Virginia, USA] C. Compton [FRIB, East Lansing, Michigan, USA] T.L. Grimm, A.A. Kolka [Niowave, Inc., Lansing, Michigan, USA] ","Characterization of Large Grain Nb Ingot Microstructure Using OIM and Laue Methods",890 897,
thpo069,"E.F. Valderrama, C. James, M. Krishnan [AASC, San Leandro, California, USA] P. Maheshwari, F.A. Stevie [NCSU AIF, Raleigh, North Carolina, USA] K.I. Seo [NSU, Newport News, Virginia, USA] X. Zhao [JLAB, Newport News, Virginia, USA] ","Nb Film Growth on Crystalline and Amorphous Substrates",898 904,
thpo070,"T.M. Nguyen [Nguyenthi Mua, ha noi, Viet Nam] ","Effect of Fabricate Condition on Properties of Bi-2212 Thin Films",905 907,
thpo071,"A.D. Palczewski, C.E. Reece, H. Tian, O. Trofimova [JLAB, Newport News, Virginia, USA] ","Detailed Surface Analysis of Incremental Centrifugal Barrel Polishing (CBP) of Single-Crystal Niobium Samples",908 911,
thpo072,"J. Zasadzinski [IIT, Chicago, Illinois, USA] B. Albee, S. Bishnoi, C. Cao [Illinois Institute of Technology, Chicago, IL, USA] G. Ciovati [JLAB, Newport News, Virginia, USA] L.D. Cooley, D.C. Ford [Fermilab, Batavia, USA] Th. Proslier [ANL, Argonne, USA] ","Raman Spectroscopy as a Probe of Surface Oxides and Hydrides on Niobium",912 916,
thpo073,"S. Singaravelu, M.J. Kelley, J.M. Klopf, G.A. Krafft [JLAB, Newport News, Virginia, USA] C. Xu [The College of William and Mary, Williamsburg, USA] ","Laser Melt Smoothing of Niobium Superconducting Radio-Frequency Cavity Surfaces",917 919,
thpo074,"A-M. Valente-Feliciano, H.L. Phillips, C.E. Reece, J.K. Spradlin [JLAB, Newport News, Virginia, USA] A.D. Batchelor, F.A. Stevie [NCSU AIF, Raleigh, North Carolina, USA] R.A. Lukaszew [The College of William and Mary, Williamsburg, USA] K.I. Seo [NSU, Newport News, Virginia, USA] ","SRF Multilayer Structures based on NbTiN",920 925,
thpo076,"N. Pogue, P.M. McIntyre, A. Sattarov [Texas Aamp;M University, College Station, Texas, USA] C.E. Reece [JLAB, Newport News, Virginia, USA] ","Measurement of the Loss Tangent and Heat Capacity of a Large Single Crystal Sapphire",926 929,
thpo077,"E.F. Valderrama, C. James, M. Krishnan [AASC, San Leandro, California, USA] P. Maheshwari, F.A. Stevie [NCSU AIF, Raleigh, North Carolina, USA] K.I. Seo [NSU, Newport News, Virginia, USA] X. Zhao [JLAB, Newport News, Virginia, USA] ","Mo-Re Films for SRF Applications",930 935,
thpo079,"J.K. Spradlin, O. Trofimova, A-M. Valente-Feliciano [JLAB, Newport News, Virginia, USA] ","Surface Preparation of Metallic Substrates for Quality SRF Thin Films",936 939,
tuioa01,"V. Palmieri, K. Atroshchenko, A.M. Camacho Romero, A.A. Rossi, S. Stark [INFN/LNL, Legnaro (PD), Italy] ","Athmospheric Surface Treatments to SC cavities",275 279,
tuioa02,N/A,N/A,99 98,
tuioa03,"C.Z. Antoine, S. Berry [CEA/DSM/IRFU, France] A. Andreone [Naples University Federico II, Napoli, Italy] Q. Famery, J. Leclerc [CEA/IRFU, Gif-sur-Yvette, France] G. Lamura [CNR-INFM-LAMIA, Genova, Italy] J.C. Villegier [CEA/INAC, Grenoble Cedex 9, France] ","Magnetic Screening of NbN Multilayers Samples",281 286,
