,"D. Degele","The e-p Collider HERA",3 9,
,"K. Blasche, B. Franczak","The Heavy Ion Synchrotron SIS",9 14,
,"G. H. Rees","Review of High Energy pp Colliders",17 22,
,"E. Keil","Review of High Energy e<sup></sup>e<sup>-</sup> Colliders",22 27,
,"M. Prome","Review of Continuous Beam Electron Machines",27 32,
,"A. Ropert","The Status of the ESRF",35 40,
,"E. Jaeschke","BESSY-II, a State of the Art Synchrotron Light Source for Berlin-Adlershof",43 46,
,"P. W. van Amersfoort, R. J. Bakker, D. A. Jaroszynski, D. Oepts, C. A. J. van der Geer, A. F. G. van der Meer","Lasing with FELIX",46 49,
,"H. Genz, H.-D. Graef, J. Horn, V. Huck, K. D. Hummel, M. Knirsch, C. Luettge, K. Ruehl, A. Richter, T. Rietdorf, P. Schardt, E. Spamer, A. Stiller, J. Toepper, F. Thomas, O. Titze, H. Weise","Operational Experience and Results from the S-DALINAC",49 52,
,"J. M. Cavedon, B. Aune, Ph. Bredy, S. Buhler, S. Chel, M. Desmons, J. Gastebois, F. Gougnaud, J. F. Gournay, M. Jablonka, J. M. Joly, T. Junquera, F. P. Juster, E. Klein, Ph. Leconte, A. Mosnier, B. Phung, H. Safa","An Accelerator for Testing Superconducting RF Structures",52 54,
,"P. Brown, E. Ciapala, G. Geschonke, E. Peschardt","Operation of Superconducting Cavities in LEP",54 57,
,"T. Shishido, K. Akai, E. Kako, K. Kubo, S. Noguchi","Operating Status of the TRISTAN Superconducting RF System",57 60,
,"M. E. Biagini,  and the DAPhiNE Project Team","DAPhiNE Status Report",60 63,
,"R. Bailey, T. Bohl, F. Bordry, H. Burkhardt, P. Collier, K. Cornelis, B. Desforges, A. Faugier, V. Hatton, M. Lamont, J. Miles, H. Schmickler, G. de Rijk","Three Years Operational Experience with LEP",63 66,
,"L. Arnaudon, S. Myers, R. Olsen, E. Peschardt","Transverse Feedback and LEP Performance",66 69,
,"D. Boehne","Future Accelerator Projects and Collaboration with Industry",71 74,
,"V. P. Suller","Review of the Status of Synchrotron Radiation Storage Rings",77 82,
,"A. Jackson, W. Hassenzahl, M. Meddahi","Ideas for Future Synchrotron Light Sources",82 86,
,"F. Ciocci","Review of Insertions in Synchrotron Light Sources",86 91,
,"E. Weihreter","Review of Compact Synchrotron Light Sources",93 98,
,"H. Genz","Review of Free-Electron Lasers (Single-pass)",98 103,
,"N. A. Vinokurov","The Storage Ring Free Electron Lasers",103 106,
,"R. Dei-Cas","Review of High-Brightness Electron Guns",109 114,
,"G. Melin, C. Barue, F. Bourg, P. Briand, M. Delaunay, R. Geller, A. Girard, D. Hitz, B. Jacquot, P. Ludwig, M. Pontonnier","Electron Cyclotron Resonance Sources of Multicharged Ions:  State of the Art, Recent Developments and Prospects",117 120,
,"P. W. Schmor, L. Buchmann, K. Jayamanna, C. D. P. Levy, M. McDonald, R. Ruegg, A. N. Zelenski","The TRIUMF Optically Pumped Polarized H<sup>-</sup> Ion Source",120 123,
,"U. Schaaf, K. Beckert, D. Budicin, H. Eickhoff, B. Franzke, I. Hofmann, G. Kalisch, F. Nolden, P. Spaedtke, M. Steck","Impedances and Instability Studies at the ESR",123 126,
,"P.L. Colestock, G. P. Jackson, L. Klamp","Observation and Analysis of Nonlinear Parametric Coupling of Longitudinal Modes in Synchrotrons",126 129,
,"J. A. Clarke, J. N. Corlett, M. W. Poole, S. L. Smith, V. P. Suller, L. A. Welbourne","Nonlinear Behaviour in the Proposed Lattice of the Daresbury Advanced Photon Source",129 132,
,"O. Groebner, P. C. Marin, A.G. Mathewson","Extended Study of Photon Stimulated Gas Desorption from OFHC Copper by 3.75 keV Critical Energy Photons",132 135,
,"M. Renier, D. Schmied, B. A. Trickett","Vacuum System of the ESRF",135 138,
,"G. E. Fischer, V. E. Bressler, J. K. Cobb, D. R. Jensen, R. E. Ruland, H. V. Walz, S. H. Williams","Precision Fiducialization of Transport Components",138 141,
,"D. Martin","Alignment at the ESRF",141 144,
,"E. Rossa, C. Bovet, L. Disdier, F. Madeline, J. J. Savioz","Real Time Measurement of Bunch Instabilities in LEP in Three Dimensions using a Streak Camera",144 147,
,"R. Maier, U. Pfister","The COSY Juelich Project March 1992 Status",149 152,
,"M. Grieser, C. Ellert, D. Habs, R. v. Hahn, E. Jaeschke, C. M. Kleffner, J. Liebmann, S. Papureanu, R. Repnow, D. Schwalm, M. Stampfer, A. Wolf","Recent Developments at the Heidelberg Heavy Ion Cooler Storage Ring TSR",152 155,
,"T. Katayama, M. Kanazawa, S. Ninomiya, K. Satho, S. Watanabe, T. Watanabe, M. Yoshizawa","Beam Acceleration at Cooler Synchrotron TARN II",155 158,
,"S. P. Moeller","ASTRID - A Small Multi-Purpose Storage Ring",158 161,
,"P. S. Martin","The Fermilab Main Injector Project",161 164,
,"K. Cornelis, W. Herr, A. Piwinski","Experimental Study of Electron Positron Collisions in LEP with a Finite Crossing Angle",164 167,
,"N. Angert, J. Bossler, L. Dahl, H. Deitinghoff, J. Friedrich, J. Glatz, W. Gutowski, G. Hutter, J. Klabunde, H. Klein, G. Kube, A. Nicklas, U. Ratzinger, D. Schaefer, A. Schempp, H. Schulte, R. Schwedhelm, P. Spaedtke, W. Vinzenz, M. Wolf","Commissioning and First Operation Experience of the New Heavy Ion Injector of the UNILAC",167 170,
,"G. Fortuna, G. Bassato, A. Battistella, M. Bellato, G. Bisoffi, G. P. Buso, S. Canella, M Cavenago, F. Cervellera, F. Chiurlotto, A. Dainelli, A. Facco, P. Favaron, S. Ghosh, A. Lombardi, M. F. Moisio, V. Palmieri, R. Pengo, M. Poggi, A. M. Porcellato, K.","Completion of the First Phase and Studies for the Upgrading of the ALPI Project at LNL",170 173,
,"U. Schryber, R. Abela, S. Adam, H. Frei, G. Heidenreich, W. Joho, M. Maerki, C. Markovits, M. Olivo, L. Rezzonico, U. Rohrer, P. Sigg, T. Stammbach, E. Steiner","Upgrading the PSI Accelerator Facility for High Intensity Operation",173 176,
,"M. Kanazawa, M. Endo, Y. Hirao, A. Itano, T. Kanai, K. Kawachi, A. Kitagawa, T. Kohno, M. Kumada, S. Minohara, K. Noda, H. Ogawa, K. Satgo, K. Sato, Y. Sato, F. Soga, M. Sudou, E. Takada, S. Yamada","Status of HIMAC Construction at NIRS - Japan",176 179,
,"P. Mandrillon, C. Carli, G. Cesari, F. Farley, N. Fietier, R. Ostojic, M. Pinardi, N. Postiau, C. Rocher, G. Ryckewaert, J. Y. Tang","Feasibility Studies of the EULIMA Light Ion Medical Accelerator",179 182,
,"V. L. Auslender, V. G. Cheskidov, B. L. Faktorovich, V. A. Gorbunov, V. E. Nekhaev, A. D. Panfilov, V.A. Poliakov, A. A. Tuvik","High-Frequency Powerful Electron Accelerators Type ILU for Industrial Applications",182 185,
,"R. J. Anderson, D. E. Andrews, A. R. Jorden, V. C. Kempson, J. C. Schouten, A. I. C. Smith, M. C. Townsend, J. A. Uythoven, A. J. Weger, M. N. Wilson","Report on Helios: Routine Operation",187 192,
,"A. Heuberger","Lithography Production Techniques for next Generations of Microelectronics",192 197,
,"R.P. Johnson, H. P. Bluem, B. C. Craft, R.C. Sah, D.Y. Wang","Commissioning of the Synchrotron Light Source at LSU",197 200,
,"M. Ida, Y. Kohno, S. Mandai, M. Ohishi, M. Takahashi, H. Ukikusa","Development of Compact Synchrotron Light Source for X-Ray Lithography",200 203,
,"M. Kodaira, O. Asai, N. Awaji, M. Haraguchi, T. Kishimoto","Performance of SORTEC 1-GeV Synchrotron Radiation Source Facility and Future Plan",203 206,
,"H. Nakabushi","A Superconducting Compact SR Ring AURORA for X-Ray Lithography",206 209,
,"S. Varro","Synchrotron Radiation in the Presence of a Perfect Cylindrical Mirror",209 212,
,"J. B. Murphy, R. Biscardi, H. Halama, R. Heese, S. Kramer, J. Krishnaswamy, R. Nawrocky","Performance of the Phase I Superconducting X-Ray Lithography Source (SXLS) at BNL",212 215,
,"D. Boehne","Synchrotrons for Cancer Therapy",217 222,
,"E. Wieser","Use of Accelerators in Material Research",225 230,
,"R. Jameson","Accelerator-Driven Transmutation Technology for Energy Production and Nuclear Waste Treatment",230 235,
,"M. Pachan","Use of Accelerators for Environmental Protection",235 240,
,"P. Rullhusen","Novel X-Ray Sources Produced by Electron Beams",240 245,
,"H. Herminghaus","From MAMI to the Polytrons - Microtrons in the 10 GeV Range",247 252,
,"L. Bex","Review of Latest Developments of Ion Sources",252 257,
,"C. Bovet","Advanced Beam Observation Methods for LEP",259 264,
,"W. Scandale","Non-Linear Single Particle Beam Dynamics in Circular Machines",264 269,
,"R. D. Kohaupt","Multi-bunch Instabilities: Observations, Cures",269 273,
,"B. Zotter","Comparison of Theory and Experiment on Beam Impedances: The Case of LEP",273 277,
,"J. Tueckmantel","Review of Experience with Superconducting Cavities",279 284,
,"P. Schmueser","Properties and Practical Performance of SC Magnets in Accelerators",284 289,
,"R. Perin","Review of R & D Towards High-field Accelerator Magnets",289 294,
,"G. Horlitz","Review of Large-scale Cryogenic Systems for Accelerators",297 302,
,"T. Lavine","Review of Pulsed RF Power Generation",302 307,
,"E. Haebel","Higher Order Mode Suppression in Accelerating Structures",307 312,
,"R. P. Johnson","Trends in Accelerator Control Systems",315 319,
,"W. D. Klotz","Controlling the ESRF Accelerators",321 324,
,"M. E. Clay","What are Good Operators and Why are They Needed?",324 327,
,"N. M. Kroll, Z. D. Farkas, T. L. Lavine, A. Menegat, C. Nantista, R. D. Ruth, P. B. Wilson","A High Power SLED-II Pulse Compression System",327 330,
,"L. N. Arapov, P. V. Avrakhov, V. E. Balakin, V. I. Chashurin, S. Yu Kazakov, N. G. Khavin, V. F. Kluev, G. S. Krynov, G. I. Kuznetsov, A. V. Larionov, A. N. Lukin, O. V. Pirogov, S. A. Samoylov, V. V. Shirokov, N. A. Solyak, V. E. Teryaev, Yu. D. Valyaev,","14 GHz VLEPP Klystron",330 333,
,"M. Wake, R. Bossert, J. Butteris, J. Carson, S. Delchamps, T. S. Jaffery, W. Kinney, W. Koska, M. J. Lamm, R. Sims, J. Strait, M. Winters","Magnetic Field Properties of SSC Model Dipole Magnets",333 336,
,"B.E. Norum, R. Rossmanith","Laser Induced Extraction from the LHC or SSC",336 339,
,"H. Schoenauer","On the Use of Predeflectors for Improved Beam Loss Concentration",339 342,
,"F. J. Decker, P. Emma, P. Krejcik, T. Limberg, M. Minty, H. Moshammer, T. Raubenheimer, M. Ross, J. T. Seeman, R. Siemann, W. Spence, J. Spencer, M. Woodley","Measured Emittance versus Store Time in the SLC Damping Ring",342 345,
,"D. Brandt, K. Cornelis, A. Hofmann","Experimental Observations of Instabilities in the Frequency Domain at LEP",345 348,
,"N. Awaji, T. Iida, Y. Kijima, T. Kishimoto, M. Kodaira, H. Tsuchidate","High Current Beam Storage Experiments in SORTEC CR Source",348 351,
,"C. Rubbia","Inertial Fusion: A Contribution of Accelerator Technology to the Energy Problem?",353 365,
,"B. Franzke","Review of Heavy Ion Storage Rings",367 372,
,"S. Takeda","Review of Linear Colliders",372 378,
,"H. Padamsee","Review of the Superconducting Approach to Linear Colliders",378 383,
,"M. Preger","Review of Studies of Electron-Positron Factories",385 390,
,"P. H. Rebut","Magnetic Confinement Fusion: Recent Results of JET and Plans for the Future",390 395,
,"K. P. Koepke","Status of the Tevatron Low Beta And Separator Projects",397 400,
,"C. Wyss","Status of the LEP Energy Upgrade",400 403,
,"D. Brandt","Lattice Modifications for the LEP Energy Upgrade",403 406,
,"V. P. Kukhtin, M. Kozienko, E. A. Lamzin, B. V. Rozhdestvensky, Yu. P. Severgin, I. A. Shukeilo, Yu. V. Smirnov, A. A. Solames","A Proposal of Heavy Nuclei Accelerating Complex",409 412,
,"A. Chabert,  and The Development Group","What could be a Radioactive Ion Beam Facility at GANIL",412 415,
,"N. Neskovic, B. Bojovic, B. Brajuskovic, D. Ciric, S. Cirkovic, A. Dobrosavljevic, M. Josipovic, S. Koicki, M. Manasijevic, Lj. Milinkovic, R. Ostojic, A. Susini, D. Toprek","TESLA  Accelerator Installation",415 418,
,"H. Euteneuer, H. Herminghaus, R. Herr, P. Jennewein, K. H. Kaiser, Ch. Kluemper, H. -J. Kreidel, J. Leonardy, U. Ludwig-Mertin, K. W. Nilles, A. Steinel, G. Stephan, P. Zinnecker","Experience with the 855 MeV RTM-Cascade MAMI",418 421,
,"A.I. Iliev, Yu. V. Senichev","Alternative Transitionless Racetrack Lattices for Low-Energy Synchrotron",421 424,
,"M. E. Biagini, S. Guiducci, M. R. Masullo, G. Vignola","DAPhiNE Lattice Update",424 427,
,"C. Ronsivalle, G. Giubileo, G. Messina, L. Picardi, A. Vignati","Charaterization of the Performances of the ENEA Racetrack Microtron",427 429,
,"J. Takahashi, J. C. A. Alcon, A. Bonini, J. M. Junior, J. M. Machado, A. A. Malafronte, M. N. Martins, Y. Miyao","The Ifusp Racetrack Microtron",429 432,
,"K. Schindl, H. Schoenauer,  and the "AUSTRON" Study Group","A Pulsed Spallation Source in Central Europe",432 435,
,"S. Martin, C W. Planner","Accelerator Design Parameterd for a European Pulsed Spallation Neutron Source",435 438,
,"K. Abrahamsson, G. Andler, L. Bagge, E. Beebe, P. Carle, H. Danared, S. Egnell, M. Engstroem, A. Filevich, C. J. Herrlander, J. Hilke, J. Jeansson, A. Kaellberg, S. Leontein, L. Liljeby, A. Nilsson, A. Paal, K-G Rensfelt, U. Rosengaard, A. Simonsson, J. S","Status and Commissioning of CRYRING",441 444,
,"B. Franzke, K. Beckert, F. Bosch, H. Eickhoff, A. Gruber, O. Klepper, F. Nolden, U. Schaaf, P. Spaedtke, M. Steck","Performance of the Heavy Ion Storage Ring ESR",444 447,
,"E. Asseo, S. Baird, J. Bosser, M. Chanel, P. Lefevre, R. Ley, D. Moehl, R. Maccaferri, D. Manglunki, G. Molinari, J. C. Perrier, Th. Pettersson, G. Tranquille, D. Vandeplassche, D. J. Williams","Performance Update of LEAR",447 450,
,"L. Lin, L. Jahnel, P. Tavares","The LNLS UVX2 Soft X-ray Source",450 453,
,"S. V. Efimov, P. I. Gladkikh, Yu. N. Grigorev, I. S. Guk, I. M. Karnaukhov, S. G. Kononenko, V. P. Kozin, V. V. Markov, N. I. Mocheshnikov, A. Mytsykov, M. G. Nagaenko, Yu. Popkov, Yu. P. Severgin, A. A. Shcherbakov, M. A. Strelkov, A. S. Tarasenko, Yu Te","The Pulse Stretcher Ring PSR-200. Current Status",453 456,
,"A. V. Dolinsky, V. P. Belov, A. M. Kokorin, A. A. Makarov, A. I. Papash, S. N Pavlov, A. T. Rudchik, Yu. P. Severgin, I. A. Shukeilo, A. E. Val'kov, I. N. Vishnevsky, A. V. Zhmendak","The New Project of INR (Kiev's) Storage-Accelerating Complex",456 459,
,"J. Dorfan, W. A. Barletta, A. Hutton, M. S. Zisman","PEP-II Asymmetric B. Factory: R & D Results",459 462,
,"K. Hedblom, A. Barany, A. Johansson, D. Reistad","Calculations on Multiturn and Stripping Injection in CELSIUS",462 465,
,"T. Bergmark, C. Ekstroem, C. -J. Friden, K. Gajewski, L. Hermansson, P. Jahnke, A. Johansson, O. Johansson, T. Johnson, T. Lofnes, G. Norman, D. Reistad, M. Sedlacek, R. Wedberg, L. Westerberg","Operations with Internal Targets and Electron Cooling at CELSIUS",465 468,
,"J. M. Filhol","ESRF Booster Synchrotron: Characteristics and Achieved Performances",471 474,
,"V. N. Korchuganov, M. M. Samorukov","SR Complex Siberia: The Beginning of the Commissioning",474 477,
,"R. Maas, G. Luijckx","The Amsterdam Pulse Stretcher AmPS as a Photon Source",480 483,
,"Y. Kobayashi, A. Araki, Y. Kamiya","A Test of a 3-GeV Operation at the Photon Factory Storage Ring",483 486,
,"R. Abela, W. Joho, P. Marchand, S. V. Milton, L. Z. Rivkin","Design Considerations for a Swiss Light Source (SLS)",486 489,
,"R. Carr, J. Corbett, H. -D. Nuhn","First Test Results for an Adjustable Phase Undulator",489 492,
,"A. Arzumanov, A. Borisenko, S. Lysukhin","Energy Calibration and Energy Spread Measurements of the 1 MV Tandem Accelerator at Alma-Ata",495 498,
,"W. Namkung, J. Bak, M. Cho, I. Ko, T. N. Lee, C. Ryu, S. Won","Status of PLS 2-GeV Linear Accelerator",501 504,
,"C. A. J. van der Geer, R. J. Bakker, W.A. Gillespie, P.F. Martin, G. Saxon, P. W. van Amersfoort, A. F. G. van der Meer","Performance of the FELIX Accelerator",504 507,
,"W. Namkung, J. Bak, M. Cho, I. Ko, D. Liu, C. Ryu, S. Won, S. Zhou","Installation and Commissioning of PLS Preinjector Linac",507 510,
,"P. Berkvens, B. Gremont, P. Letellier, S. Sierra","First Beam Results of the ESRF Preinjector",510 512,
,"P. Eyharts, P. Anthouard, J. Bardy, P. Eyl, A. Roques, M. Thevenot, D. Villate","First Results on LELIA Induction Injector",512 515,
,"K. Jordan, R. Bundy, K. Crawford, H. F. Dylla, J. Heckman, J. Marshall, R. Nichols, S. O'Sullivan, J. Preble, J. Robb, W. Schneider, R. Sundelin, J. Vandyke","RF Cavity Vacuum Interlock System",515 518,
,"P. Girault, C. Bourat, P. Letellier, G. Meyrand, S. Sierra, D. Tronc","Progress Report on 3 pi/4 Backward TW Accelerating Module for the ELETTRA 1.5 GeV Electron Injector",518 521,
,"C. G. Yao, C. R. Chang, W. Funk, D. Raparia, D. Swenson","CCL Design Improvements at SSC Linac",521 524,
,"A. Enomoto, A. Asami, K. Kakihara, T. Kamitani, S. Ohsawa, T. Oogoe, I. Sato","Performance of the Upgraded Positron Generator at KEK",524 527,
,"P. Krejcik, J. Corbett, S. Ecklund, P. Emma, T. Fieguth, R. Helm, A. Kulikov, T. Limberg, H. Moshammer, M. Ross, R. Siemann, W. Spence, M. Woodley","Recent Improvements in the SLC Positron System Performance",527 530,
,"H. Braun, J. Clendenin, S. Ecklund, A. Kulikov, R. Pitthan","A Possible Design of the NLC e<sup></sup> Source",530 533,
,"I. Sato, T. Emoto, A. Enomoto, E. Ezura, Y. Himeno, K. Hirano, H. Kobayashi, K. Konashi, K. Nakahara, H. Nakanishi, S. Noguchi, S. Ohsawa, M. Ono, H. Oshita, N. Sasao, K. Takata, S. Toyama, Y. L. Wang, S. Yamaguchi, S. Yoshimoto","Development of a CW Electron Linac Structure Using a Traveling-Wave Resonant Ring",533 536,
,"G. Amendola, N. Angert, M. -P. Bourgarel, B. Bru, F. Cervellera, G. Fortuna, H. Haseroth, C. Hill, G. Hutter, J. Klabunde, H. Klein, H. Kugler, D. Liska, A. Lombardi, H. Lustig, E. Malwitz, A. Musso, H. O'Hanlon, G. Parisi, A. Pisent, U. Ratzinger, L. Ric","A Heavy Ion Linac for the CERN Accelerator Complex",536 539,
,"M. Weiss","The RFQ2 Complex: the Future Injector to CERN Linac 2",539 542,
,"E. Tanke, M. Vretenar, M. Weiss","Measurement of the CERN High Intensity RFQ",542 545,
,"G. Amendola, F. Cervellera, G. Fortuna, A. Lombardi, G. Parisi, A. Pisent, M. Vretenar, M. Weiss","Design Study of the Low Energy Part of the CERN Pb Ion Injector",545 548,
,"N. Tokuda, S. Arai, A. Imanishi, T. Morimoto, S. Shibuya, E. Tojyo","Performance Characteristics of the INS 25.5-MHz Split Coaxial RFQ",548 551,
,"J. Friedrich, N. Angert, U. Bessler, H. Deitinghoff, J. Klabunde, H. Klein, A. Schempp, R. Veith","Performance of the GSI HLI-RFQ*",551 554,
,"M. Grieser, H. Deitinghoff, D. Habs, R. v. Hahn, E. Jaeschke, C. M. Kleffner, S. Papureanu, R. Repnow, A. Schempp, D. Schwalm, M. Stampfer","A High Current Injector for the Heidelberg Test Storage Ring TSR",554 557,
,"A. Lombardi, G. Parisi, M. Vretenar","Comparison Study of RFQ Structures for the Lead Ion Linac at CERN",557 560,
,"T. Shirai, H. Dewa, H. Fujita, M. Inoue, Y. Iwashita, S. Kakigi, A. Noda, H. Okamoto","Performance of the RFQ and Alvarez Linac at Kyoto University",560 563,
,"S. Joly, P. Balleyguier, R. Dei-Cas, H. Leboutet","The 433 MHz Accelerator for the ELSA High-Peak Power FEL",563 566,
,"Yu. V. Bylinsky, S. K. Esin, A. P. Fedotov, A. V. Feschenko, L. V. Kravchuk, A. I. Kvasha, B. P. Murin, P. N. Ostroumov, S. I. Scharamentov, V. L. Serov","Beam Matching in the Transition Region between DTL and DAWL of the INR Linac",566 569,
,"V. D. Danilov, Y. K. Batygin, A. A. Iliin","RF Ribbon Beam Accelerator For Heating Thermonuclear Plasmas",569 572,
,"E. S. Masunov, N. V. Avrelin, V. N. Leonov, A. P. Novikov","A Project of Ion Linear Undulator Accelerator with Transverse RF-Field",572 575,
,"P. Letellier, B. Gremont, R. Johnsen, G. Meyrand, D. Tronc, D. Wang","Commissioning of the CAMD Louisiana State Univ. 200 MeV Electron Linac Injector",575 578,
,"K. Nakajima, M Downer, A. Enomoto, W. Horton, Y. Kato, Y. Kitagawa, K. Mima, H. Nakanishi, B. Newberger, Y. Nishida, A. Ogata, H. Shiraga, T. Shoji, Y. Suetsugu, T. Tajima, K. Yamakawa, N. Yugami","Experiment of Laser Wake-Field Accelerator",581 584,
,"J. Gao","Theoretical Investigation of a Traveling Wave RF Gun",584 587,
,"A. G. Ruggiero, J. Wei","Conversion of Power and Frequency",587 590,
,"R. E. Laxdal, W. Joho","Longitudinal Splitting of Bunches in a Cyclotron by Superposition of Different RF Harmonics",590 593,
,"A. Tauschwitz, E. Boggasch, K. -G. Dietrich, D. H. H. Hoffmann, W. Laux, M. Stetter, R. Tkotz, H. Wahl","Beam Test of a Plasma Lens for Heavy Ion Beam Focusing",593 596,
,"E. Boggasch, K. -G. Dietrich, D. H. H. Hoffmann, W. Laux, M. Stetter, A. Tauschwitz, R. Tkotz, H. Wahl","Plasma Lenses for Heavy Ion Beam Focusing",596 599,
,"F. Amiranoff, P. Benkheiri, B. Cros, E. Fabre, Ch. Gregory, F. Jacquet, M. Laberge, J. R. Marques, G. Mathieussent, J. Meyer, Ph Mine, B. Montes, P. Mora, F. Moulin, P. Poilleux, C. Stenz","Observation of Resonance in Beat-Wave Experiments with Nd Lasers",599 602,
,"H. Zhongxi","High Brightness Injector for FEL",605 608,
,"A. N. Didenko","On the Possibility to Build the FEL using Relativistic Particles moving through Crossed Field Media",608 611,
,"M. Castellano, L. Catani, N. Cavallo, F. Cevenini, F. Ciocci, G. Dattoli, A. Dipace, G. P. Gallerano, P. Patteri, A. Renieri, E. Sabia, F. Tazzioli, A. Torre","SURF: An IR FEL with the SC  Linac LISA",611 614,
,"A. Dipace, A. Doria, G. P. Gallerano, E. Sabia","Waveguide-gap Tapering of a Far Infrared FEL",614 617,
,"A. Dipace, E. Sabia","3D Simulation Codes for FEL Amplifiers",617 620,
,"F. Glotin, M. Bernard, J.-M. Berset, J. C. Bourdon, R. Chaput, M. Dehamme, T. Garvey, G. Humbert, D. Jaroszinsky, B. Kergosien, M. Mencik, B. Mouton, M. Omeich, J. M. Ortega, R. Prazeres, J. Rodier, P. Roudier, M. Velghe","First Lasing of the CLIO FEL",620 623,
,"M. E. Couprie, M. Billardon, D. Garzella, C. Monet-Descombey, M. Sommer","Relation Between the Super-ACO Storage Ring Free Electron Laser and the Longitudinal Characteristics of the Positron Beam",623 626,
,"D. I. Kaltchev, E.A. Perelstein","Gain Calculation for the Synchrotron Radiation Free Electron Maser",626 629,
,"W. H. Urbanus, R. W. B. Best, V. L. Bratman, M. Caplan, G. G. Denisov, A. A. Varfolomeev, A. G. A. Verhoeven, M. J. van der Wiel","A 1 MW Free Electron Maser for Fusion Applications",629 632,
,"G. Doucas, M. Kimmitt, J. H. Mulvey, M. Omori, J. Walsh","First Observation of Smith-Purcell Radiation from Relativistic Electrons",632 635,
,"Z. Guo, T. Risselada, W. Scandale","Dynamic Behaviour of the CERN Large Hadron Collider (LHC)",637 640,
,"F. Galluccio, F. Schmidt","Slow Particle Loss in Hadron Colliders",640 643,
,"J. Wei","Transition Crossing in the RHIC",643 646,
,"M. Yoon, J. Choi, G. H. Kim, T. Lee","Closed Orbit Distortion and Correction of the PLS 2 GeV Storage Ring",646 649,
,"D. Brandt, O. Groebner, J. M. Jowett, T. M. Taylor, T. Tortschanoff","The Polarization Wigglers in LEP",649 652,
,"D.D. Caussyn, M. Ball, B. Brabson, A. Chao, J. Collins, S. Curtis, S.A. Curtis, V. Derenchuck, D. DuPlantis, G. East, M. Ellison, T. Ellison, D. Friesel, B. Hamilton, W. P. Jones, W. Lamble, S. Y. Lee, D. Li, M. G. Minty, K. Y. Ng, T. Sloan, S. Tepikian, ","Experimental Beam Dynamics at the Third Integer Resonance",652 655,
,"G. Parzen","Theory of the Beta Function Shift Due to Linear Coupling",655 658,
,"G. Parzen","Theory of the Tune Shift Due to Linear Coupling",658 661,
,"P. Elleaume","A New Approach to the Electron Beam Dynamics in Undulators and Wigglers",661 664,
,"S. V. Efimov","Fringing Field Effects of the Plane Undulator on Beam Dynamics in Storage Ring",664 667,
,"C. J. Bocchetta, L. Tosi, R. P. Walker, A. Wrulich","Studies of the Effects of an Elliptical Wiggler in ELETTRA",667 670,
,"J. Bahrdt, G. Wuestefeld","A Taylor-Expanded Generating Function for Particle Motion in Arbitrary Magnetic Fields",670 673,
,"L. Lin, L. Jahnel","The Dynamic Aperture of the LNLS UVX2 Electron Storage Ring",673 676,
,"M. Scheer, G. Wuestefeld","Influence of a Wavelength Shifter on the Performance of the Synchrotron Light Source BESSY II",676 679,
