FRAAU01,"M. Yabashi, RIKEN Spring-8 Harima, Hyogo; S. Goto, T. Hirono, JASRI/SPring-8, Hyogo-ken; T. Ishikawa, RIKEN Spring-8 Harima, Hyogo; H. Kimura, H. Ohashi, S. Takahashi, K. Tamasaku, JASRI/SPring-8, Hyogo-ken","Photon Optics at SCSS",785 792,
FRAAU02,"H. Graafsma, DESY, Hamburg","X-Ray Detectors at DESY",99 98,
FRAAU03,"M. Kuhlmann, DESY, Hamburg; P. Mercere, SOLEIL, Gif-sur-Yvette; E. PlÃ¶njes, K.I. Tiedtke, S. Toleikis, DESY, Hamburg; P. Zeitoun, LOA, Palaiseau","Wave-Front Observations at FLASH",794 797,
FRAAU04,"H. Legall, MBI, Berlin; A. Antonov, Optigraph GmbH, Berlin; V. Arkadiev, IAP, Berlin; A. Bjeoumikhov, IfG, Berlin; A. Erko, BESSY GmbH, Berlin; I. Grigorieva, Optigraph GmbH, Berlin; H. Stiel, MBI, Berlin","A New Generation of X-Ray Optics Based on Pyrolytic Graphite",798 801,
FRAAU05,"M. Richter, PTB, Berlin; C. Blome, DESY, Hamburg; S.V. Bobashev, IOFFE, St. Petersburg; L. Cibik, PTB, Berlin; J.B. Hastings, R. Ischebeck, SLAC, Menlo Park, California; U. Jastrow, DESY, Hamburg; U. Kroth, M. Krumrey, PTB, Berlin; S.P. Moeller, SLAC, Menlo Park, California; J.R. Schneider, DESY, Hamburg; H. Schoeppe, PTB, Berlin; A.A. Sorokin, IOFFE, St. Petersburg; K.I. Tiedtke, T. Tschentscher, DESY, Hamburg; G. Ulm, PTB, Berlin","Quantitative Detection of Femtosecond X-Ray Pulses",99 98,
FRBAU01,"J.R. Schneider, DESY, Hamburg","Science at Single Pass X-Ray Free Electron Lasers",99 98,
FRBAU02,"M. Meyer, LIXAM, Orsay","One- and Two-Colour Photoionization Experiments at FLASH",99 98,
FRBAU03,"H. Chapman, LLNL, Livermore, California; J. Hajdu, Uppsala University, Biomedical Centre, Uppsala; S.P. Hau-Riege, LLNL, Livermore, California","Ultrafast Coherent Diffraction Imaging with X-ray Free Electron Lasers",805 811,
FRBAU04,"I. Lindau, MAX-lab, Lund; R.W. Falcone, UCB, Berkeley, California","The Proposed Experimental Program at LCLS",99 98,
MOAAU01,"A. Gover, E. Dyunin, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv","FEL Prize Lecture: Coherent Electron-Beam Radiation Sources and FELs: A Theoretical Overview",99 98,
MOAAU02,"W.B. Colson, NPS, Monterey, California","Evolution of FELs Over the Last 34 Years",99 98,
MOAAU03,"E. Schneidmiller, M.V. Yurkov, DESY, Hamburg","Lasing at 13 nm of the SASE FEL at FLASH",99 98,
MOAAU04,"T. Shintake, RIKEN Spring-8 Harima, Hyogo","First Lasing at SCSS",16 17,
MOAAU05,"X.J. Wang, J.B. Murphy, J. Rose, Y. Shen, T. Tsang, T. Watanabe, BNL, Upton, Long Island, New York","The First Lasing of 193 nm SASE, 4th Harmonic HGHG and ESASE at the NSLS SDL",18 21,
MOBAU01,"D. Dowell, SLAC, Menlo Park, California","Status of the Linac Coherent Light Source",99 98,
MOBAU02,"B. Faatz, DESY, Hamburg","Results and Lessons from FLASH",99 98,
MOBAU03,"R. Brinkmann, DESY, Hamburg","The European XFEL Project",24 28,
MOBAU04,"Y.T. Ding, P. Emma, Z. Huang, SLAC, Menlo Park, California; V. Kumar, RRCAT, Indore (M.P.)","Optical Klystron Enhancement to SASE X-Ray FELs",29 32,
MOBAU05,"T. Shintake, RIKEN Spring-8 Harima, Hyogo","Status of Japanese XFEL Project and SCSS Test Accelerator",33 36,
MOCAU01,"A. Meseck, BESSY GmbH, Berlin","The BESSY Soft X-Ray FEL: A Seeded HGHG FEL",226 232,
MOCAU02,"G. De Ninno, ELETTRA, Basovizza, Trieste","The Challenges of Seeded FELs",99 98,
MOCAU03,"B.W.J. McNeil, USTRAT/SUPA, Glasgow; D.J. Dunning, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire; B. Sheehy, Sheehy Scientific Consulting, Wading River, New York; N. Thompson, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire","The Use of HHG at 4GLS",234 241,
MOCAU04,"T. Shintake, RIKEN Spring-8 Harima, Hyogo","Focal Point Laser-Field as Optical Seeder",242 247,
MOCAU05,"L. Giannessi, ENEA C.R. Frascati, Frascati (Roma); P. Musumeci, INFN-Roma, Roma; M. Nisoli, Politecnico/Milano, Milano; M. Quattromini, ENEA C.R. Frascati, Frascati (Roma); G. Sansone, S. Stagira, S. de Silvestri, Politecnico/Milano, Milano","Analysis of the Process of Amplification in a Single Pass FEL of High Order Harmonics Generated in a Gas Jet",248 251,
MOPPH001,"M. Labat, CEA, Gif-sur-Yvette; M.-E. Couprie, SOLEIL, Gif-sur-Yvette; T. Hara, RIKEN Spring-8 Harima, Hyogo; M. Hosaka, M. Katoh, UVSOR, Okazaki; G. Lambert, CEA, Gif-sur-Yvette; A. Mochihashi, UVSOR, Okazaki; D. Nutarelli, LAC, Orsay; M. Shimada, UVSOR, Okazaki; Y. Takashima, Nagoya University, Nagoya; J. Yamazaki, UVSOR, Okazaki","Coherent Harmonic Generation on UVSOR-II Storage Ring",37 40,
MOPPH004,"G.F. Mkrtchian, YSU, Yerevan","Wave Amplification in Stimulated Smith-Purcell Process",99 98,
MOPPH005,"K.G. Batrakov, S. Sytova, Belarussian State University, Scientific Research Institute of Nuclear Problems, Minsk","Generation Regimes of FEL With Volume Distributed Feedback",41 44,
MOPPH006,"J.T. Donohue, CENBG, Gradignan; J. Gardelle, CESTA, Le Barp","Extracting Information from Smith-Purcell FEL Simulations",45 48,
MOPPH007,"J.T. Donohue, CENBG, Gradignan; J. Gardelle, CESTA, Le Barp","Simulation of Smith-Purcell FELs at Terahertz Frequencies",49 52,
MOPPH008,"G. Klemz, MBI, Berlin; I. Will, FZR, Dresden","A Beam Shaper for the Optical Beamline of RF Photoinjectors",53 55,
MOPPH009,"B. Beutner, W. Decking, M. Dohlus, T. Limberg, M. Roehrs, DESY, Hamburg","Beam Dynamics Experiments and Analysis on CSR Effects at FLASH",56 58,
MOPPH010,"M. Tecimer, NHMFL, Tallahassee, Florida","A Compact (Optical Klystron) VUV-SASE FEL",99 98,
MOPPH011,"B.W.J. McNeil, USTRAT/SUPA, Glasgow; D.J. Dunning, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire; G.R.M. Robb, USTRAT/SUPA, Glasgow; N. Thompson, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire","FELO: A One-Dimensional Time-Dependent FEL Oscillator Code",59 62,
MOPPH012,"B.W.J. McNeil, USTRAT/SUPA, Glasgow; B. Sheehy, Sheehy Scientific Consulting, Wading River, New York; N. Thompson, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire","The Conceptual Design of the 4GLS XUV-FEL",63 66,
MOPPH014,"V. Kumar, RRCAT, Indore (M.P.); K.-J. Kim, ANL, Argonne, Illinois","Optimization of Parameters of Smith-Purcell BWO",67 70,
MOPPH015,"V. Kumar, RRCAT, Indore (M.P.); K.-J. Kim, ANL, Argonne, Illinois","Analysis of Smith-Purcell BWO with End Reflections",71 74,
MOPPH016,"B. Maraghechi, B. Maraghechi, IPM, Tehran; T. Mohsenpour, AUT, Tehran","Mode Couplings in a Raman Free-Electron-Laser with Ion-Channel Guiding",75 78,
MOPPH020,"Yu. Lurie, CJS, Ariel; A. Gover, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; Y. Pinhasi, CJS, Ariel","Enhancement of a Coherent (Super Radiant) Emission in FEL by Means of Energy Modulation of an Emitting Short Electron Bunch",79 82,
MOPPH021,"A. Antoniazzi, UniversitÃ  di Firenze, Florence; G. De Ninno, LURE, Orsay; F.D. Doveil, New Affiliation Request Pending, -TBS-; Y. Elskens, UniversitÃ© de Provence, Marseille; D. Fanelli, UniversitÃ  di Firenze, Florence; A.M. Macor, New Affiliation Request Pending, -TBS-; S. Ruffo, UniversitÃ  di Firenze, Florence","Wave-Particles Interactions: Free Electron Laser vs. Traveling Wave Tube",99 98,
MOPPH022,"D. Fanelli, A. Antoniazzi, UniversitÃ  di Firenze, Florence; R. Bachelard, C. Chandre, X. Leoncini, M. Vittot, CNRS/CPT, Marseille","Control of the Intensity of a Wave Interacting with Charged Particles",83 86,
MOPPH023,"A. Antoniazzi, D. Fanelli, UniversitÃ  di Firenze, Florence; R.S. Johal, New Affiliation Request Pending, -TBS-; S. Ruffo, UniversitÃ  di Firenze, Florence","Analytical Characterization of the Saturated States for a Single-Pass Free Electron Laser in Presence of Higher Harmonics",99 98,
MOPPH025,"D. Fanelli, A. Antoniazzi, UniversitÃ  di Firenze, Florence; J. Barre', UniversitÃ© de Nice Sophia-Antipolis, Nice; T. Dauxois, ENS LYON, Lyon; G. De Ninno, ELETTRA, Basovizza, Trieste; S. Ruffo, UniversitÃ  di Firenze, Florence","Free Electron Laser as Paradigmatic Example of Systems with Long-Range Interactions",87 90,
MOPPH026,"L. Giannessi, ENEA C.R. Frascati, Frascati (Roma)","Overview of Perseo, a System for Simulating FEL Dynamics in Mathcad",91 94,
MOPPH027,"L. Giannessi, ENEA C.R. Frascati, Frascati (Roma); P. Musumeci, INFN-Roma, Roma","The Harmonic Cascaded FEL",99 98,
MOPPH028,"L. Giannessi, ENEA C.R. Frascati, Frascati (Roma); D. Alesini, INFN/LNF, Frascati (Roma); S. Ambrogio, ENEA C.R. Frascati, Frascati (Roma); M.E. Biagini, R. Boni, INFN/LNF, Frascati (Roma); M. Bougeard, B. CarrÃ©, CEA, Gif-sur-Yvette; M. Castellano, INFN/LNF, Frascati (Roma); F. Ciocci, ENEA C.R. Frascati, Frascati (Roma); A. Clozza, INFN/LNF, Frascati (Roma); M.-E. Couprie, SOLEIL, Gif-sur-Yvette; G. Dattoli, ENEA C.R. Frascati, Frascati (Roma); A. Dipace, ENEA Portici, Portici (Napoli); A. Doria, ENEA C.R. Frascati, Frascati (Roma); A. Drago, M. Ferrario, V. Fusco, INFN/LNF, Frascati (Roma); G.P. Gallerano, ENEA C.R. Frascati, Frascati (Roma); A. Gallo, INFN/LNF, Frascati (Roma); D. Garzella, CEA, Gif-sur-Yvette; A. Ghigo, INFN/LNF, Frascati (Roma); E. Giovenale, ENEA C.R. Frascati, Frascati (Roma); M. Labat, G. Lambert, CEA, Gif-sur-Yvette; M. Mattioli, UniversitÃ  di Roma I La Sapienza, Roma; H. Merdji, CEA, Gif-sur-Yvette; M. Migliorati, INFN/LNF, Frascati (Roma); P. Musumeci, INFN-Roma, Roma; M. Nisoli, Politecnico/Milano, Milano; P.L. Ottaviani, S. Pagnutti, ENEA-Bologna, Bologna; L. Palumbo, INFN/LNF, Frascati (Roma); M. Petrarca, INFN-Roma, Roma; L. P. Poletto, Univ. degli Studi di Padova, Padova; M. Quattromini, A. Renieri, C. Ronsivalle, ENEA C.R. Frascati, Frascati (Roma); M. Rosetti, ENEA-Bologna, Bologna; E. Sabia, ENEA Portici, Portici (Napoli); P. Salieres, CEA, Gif-sur-Yvette; C. Sanelli, INFN/LNF, Frascati (Roma); G. Sansone, Politecnico/Milano, Milano; L. Serafini, INFN-Milano, Milano; F. Sgamma, INFN/LNF, Frascati (Roma); I.P. Spassovsky, ENEA C.R. Frascati, Frascati (Roma); B. Spataro, INFN/LNF, Frascati (Roma); S. Stagira, Politecnico/Milano, Milano; O. Tcherbakoff, CEA, Gif-sur-Yvette; S. Tomassini, INFN/LNF, Frascati (Roma); G. T. Tondello, Univ. degli Studi di Padova, Padova; C. Vaccarezza, C. Vicario, INFN/LNF, Frascati (Roma); S. de Silvestri, Politecnico/Milano, Milano","Future Seeding Experiments at SPARC",95 98,
MOPPH030,"A. Bacci, INFN-Milano, Milano; M. Ferrario, INFN/LNF, Frascati (Roma); C. Maroli, INFN-Milano, Milano; V. Petrillo, Universita' degli Studi di Milano, Milano; L. Serafini, INFN-Milano, Milano","X-Rays Generation with a FEL Based on an Optical Wiggler",99 102,
MOPPH031,"F. Curbis, UniversitÃ  degli Studi di Trieste, Trieste; A. Antoniazzi, UniversitÃ  di Firenze, Florence; F. Curbis, UniversitÃ  degli Studi di Trieste, Trieste; G. De Ninno, ELETTRA, Basovizza, Trieste; D. Fanelli, UniversitÃ  di Firenze, Florence","The Saturated Regime of a Seeded Single-Pass Free Electron Laser: a Theoretical Investigation through the Statistical Mechanics of the Vlasov Equation",103 106,
MOPPH032,"N. Nishimori, JAEA/FEL, Ibaraki-ken","Analysis of FEL Oscillations in a Perfectly Synchronized Optical Cavity",107 110,
MOPPH033,"D. Li, K. Imasaki, ILT, Suita, Osaka; Z. Liang, W. Liu, Z. Yang, UESTC, Chengdu, Sichuan","Two-Stream Smith-Purcell Free-Electron Laser Using a Dual-Grating: Linear Analysis",111 114,
MOPPH034,"N.S. Ginzburg, V.R. Baryshev, A. Sergeev, I.V. Zotova, IAP/RAS, Nizhny Novgorod","Production of 'Giant' Pulses of Scattered Radiation from Pump Wave Spot Runing over the Electron Beam",115 117,
MOPPH036,"I. de la Fuente, K.-J. Boller, P.J.M. van der Slot, Twente University, Laser Physics and Non-Linear Optics Group, Enschede","Influence of Linear Fluctuations on Low- and High-Gain Cherenkov FELs",118 121,
MOPPH037,"I.V. Drebot, Yu.N. Grigor'ev, A.Y. Zelinsky, NSC/KIPT, Kharkov","Theory of Radiation of Electrons in the Field of a Linear Polarized Stationary Electromagnetic Wave",122 125,
MOPPH039,"B. Hafizi, Icarus Research, Inc., Bethesda, Maryland; J. Penano, P. Sprangle, NRL, Washington, DC","Lethargy in an Optically Guided FEL Amplifier",99 98,
MOPPH040,"S. Reiche, UCLA, Los Angeles, California; H.-D. Nuhn, SLAC, Menlo Park, California","Transverse Coherence Properties of the LCLS X-Ray Beam",126 129,
MOPPH042,"Z. Huang, SLAC, Menlo Park, California","An Analysis of Shot Noise Propagation and Amplification in Harmonic Cascade FELs",130 133,
MOPPH043,"Z. Huang, R.D. Ruth, SLAC, Menlo Park, California","Fully Coherent X-Ray Pulses from a Regenerative Amplifier Free Electron Laser",99 98,
MOPPH044,"P. Sprangle, NRL, Washington, DC; H. Freund, SAIC, McLean; B. Hafizi, Icarus Research, Inc., Bethesda, Maryland; J. Penano, NRL, Washington, DC","Optical Beam Quality in Free-Electron Lasers",134 137,
MOPPH045,"P. Sprangle, NRL, Washington, DC; B. Hafizi, Icarus Research, Inc., Bethesda, Maryland; J. Penano, NRL, Washington, DC","Optically Guided, Compact, High-Power FEL Amplifier for Atmospheric Propagation",99 98,
MOPPH046,"G. Lambert, M. Bougeard, W. Boutu, B. CarrÃ©, CEA, Gif-sur-Yvette; O.V. Chubar, M.-E. Couprie, SOLEIL, Gif-sur-Yvette; D. Garzella, CEA, Gif-sur-Yvette; T. Hara, H. Kitamura, RIKEN Spring-8 Harima, Hyogo; M. Labat, CEA, Gif-sur-Yvette; T. Shintake, RIKEN Spring-8 Harima, Hyogo","Seeding the FEL of the SCSS Prototype Accelerator with Harmonics of a Ti:Sa Laser Produced in Gas.",138 141,
MOPPH047,"O. Tcherbakoff, M. Bougeard, P. Breger, B. CarrÃ©, CEA, Gif-sur-Yvette; M.-E. Couprie, SOLEIL, Gif-sur-Yvette; A. Doria, ENEA C.R. Frascati, Frascati (Roma); D. Garzella, CEA, Gif-sur-Yvette; L. Giannessi, ENEA C.R. Frascati, Frascati (Roma); M. Labat, G. Lambert, H. Merdji, P. Monchicourt, P. Salieres, CEA, Gif-sur-Yvette","Seeding SPARC Facility with Harmonic Generation in Gases: Preliminary Tests of the Harmonic Generation in Gas Chamber",142 145,
MOPPH048,"C. Bruni, SOLEIL, Gif-sur-Yvette; P. Bosland, B. CarrÃ©, CEA, Gif-sur-Yvette; O.V. Chubar, SOLEIL, Gif-sur-Yvette; M.-E. Couprie, G. Devanz, CEA, Gif-sur-Yvette; J.-M. Filhol, SOLEIL, Gif-sur-Yvette; D. Garzella, O. Gobert, Ph. Hollander, M. Jablonka, M. Labat, G. Lambert, CEA, Gif-sur-Yvette; A. Loulergue, SOLEIL, Gif-sur-Yvette; M. Luong, CEA, Gif-sur-Yvette; J.-R. MarquÃ¨s, LULI, Palaiseaux; F. Meot, CEA, Gif-sur-Yvette; H. Monard, CLIO/ELYSE/LCP, Orsay; P. Monot, A. Mosnier, CEA, Gif-sur-Yvette; L. Nahon, SOLEIL, Gif-sur-Yvette; J.-M. Ortega, CLIO/ELYSE/LCP, Orsay; G. Petite, CEA, Gif-sur-Yvette; A. Rousse, LOA, Palaiseau; O. Tcherbakoff, B. Visentin, CEA, Gif-sur-Yvette","The ARC-EN-CIEL FEL Proposal",146 149,
MOPPH050,"J. Bahrdt, BESSY GmbH, Berlin; B. Faatz, DESY, Hamburg; V. Miltchev, Uni HH, Hamburg; R. Reininger, New Affiliation Request Pending, -TBS-; R. Treusch, DESY, Hamburg","The Properties of the FEL Output for Different Seeding Schemes",150 153,
MOPPH051,"B.C. Kuske, R. Follath, A. Meseck, BESSY GmbH, Berlin","Development and Application of Figures of Merit to Evaluate the Output of HGHG FEL Cascades",154 157,
MOPPH052,"A. Meseck, G. Wuestefeld, BESSY GmbH, Berlin","Study of a Deflecting Dispersive Chicane for BESSY Soft X-Ray FEL",158 161,
MOPPH053,"V. Miltchev, Uni HH, Hamburg; B. Faatz, DESY, Hamburg; J. Rossbach, Uni HH, Hamburg; R. Treusch, DESY, Hamburg","Simulation Studies on the Self-Seeding Option at FLASH",162 165,
MOPPH054,"J.N. Corlett, LBNL, Berkeley, California; E. Allaria, C.J. Bocchetta, D. Bulfone, F.C. Cargnello, D. Cocco, ELETTRA, Basovizza, Trieste; M. Cornacchia, SLAC, Menlo Park, California; P. Craievich, G. D'Auria, M.B. Danailov, G. De Ninno, S. Di Mitri, B. Diviacco, ELETTRA, Basovizza, Trieste; L.R. Doolittle, LBNL, Berkeley, California; P. Emma, SLAC, Menlo Park, California; W.M. Fawley, LBNL, Berkeley, California; M. Ferianis, A. Galimberti, A. Gambitta, M. Giannini, ELETTRA, Basovizza, Trieste; W. Graves, MIT, Middleton, Massachusetts; Z. Huang, SLAC, Menlo Park, California; F. Iazzourene, ELETTRA, Basovizza, Trieste; F.X. Kaertner, MIT, Cambridge, Massachusetts; E. Karantzoulis, ELETTRA, Basovizza, Trieste; S.M. Lidia, LBNL, Berkeley, California; M. Lonza, F.M. Mazzolini, G. Penco, ELETTRA, Basovizza, Trieste; G. Penn, I.V. Pogorelov, J. Qiang, A. Ratti, LBNL, Berkeley, California; L. Rumiz, S. Spampinati, ELETTRA, Basovizza, Trieste; J.W. Staples, LBNL, Berkeley, California; G. Tromba, M. Trovo, A. Vascotto, M. Veronese, ELETTRA, Basovizza, Trieste; D. Wang, MIT, Middleton, Massachusetts; R.B. Wilcox, LBNL, Berkeley, California; J. Wu, SLAC, Menlo Park, California; M. Zangrando, ELETTRA, Basovizza, Trieste; A. Zholents, LBNL, Berkeley, California","FERMI @ Elettra: A Seeded FEL Facility for EUV and Soft X-Rays",166 169,
MOPPH055,"F. Curbis, F. Curbis, UniversitÃ  degli Studi di Trieste, Trieste; G. De Ninno, ELETTRA, Basovizza, Trieste; H. Freund, SAIC, McLean","Coherent Harmonic Emission of the Elettra Storage-Ring Free-Electron Laser in Single-Pass Configuration: a Numerical Study for Different Undulator Polarizations",170 173,
MOPPH057,"G. De Ninno, E. Allaria, ELETTRA, Basovizza, Trieste; W.M. Fawley, G. Penn, LBNL, Berkeley, California","Design and Performance of the FERMI at Elettra FEL",174 177,
MOPPH058,"G. De Ninno, E. Allaria, M. Trovo, ELETTRA, Basovizza, Trieste","Start-to-end Time-Dependent Study of FEL Output Sensitivity to Electron-beam Jitters for the First Stage of the FERMI@Elettra Project",178 181,
MOPPH061,"S. Werin, MAX-lab, Lund; M. Abo-Bakr, J. Bahrdt, BESSY GmbH, Berlin; M. Brandin, MAX-lab, Lund; K. Goldammer, BESSY GmbH, Berlin; T. Hansen, MAX-lab, Lund; A. L'Huillier, J. Larsson, A. Persson, New Affiliation Request Pending, -TBS-; S. Thorin, MAX-lab, Lund; C.-G. Wahlstrom, New Affiliation Request Pending, -TBS-","The Test Facility for Harmonic Generation at the MAX-lab Injector Linac",182 185,
MOPPH062,"Y. Kim, G. Edwards, M. Emamian, S.M. Hartman, S. Mikhailov, G. Swift, P.W. Wallace, P. Wang, Y.K. Wu, FEL/Duke University, Durham, North Carolina","New Coherent Femtosecond Soft X-Ray FEL Facility at Duke University",99 98,
MOPPH063,"J. Wu, P.R. Bolton, SLAC, Menlo Park, California","Coherent X-Ray Production by Cascading Stages of High Gain Harmonic Generation Free Electron Lasers Seeded by IR Laser Driven High-Order Harmonic Generation",186 189,
MOPPH064,"J.B. Murphy, X.J. Wang, T. Watanabe, BNL, Upton, Long Island, New York; J. Wu, SLAC, Menlo Park, California","Longitudinal Coherence Preservation and Chirp Evolution in a High Gain Laser Seeded Free Electron Laser Amplifier",99 98,
MOPPH065,"T. Watanabe, BNL, Upton, Long Island, New York; H. Freund, SAIC, McLean; J.B. Murphy, J. Rose, Y. Shen, T. Tsang, X.J. Wang, BNL, Upton, Long Island, New York","The First Experimental Observation of FEL Amplifier Efficiency Improvement using Electron Beam Energy Detuning at the NSLS SDL",190 193,
MOPPH066,"L.-H. Yu, D.F.L. Liu, J. Rose, T.V. Shaftan, T. Tsang, X.J. Wang, T. Watanabe, BNL, Upton, Long Island, New York","Chirped Pulse Amplification Experiment at 800 nm",194 197,
MOPPH067,"B. Sheehy, Sheehy Scientific Consulting, Wading River, New York; J.A. Clarke, D.J. Dunning, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire; B.W.J. McNeil, USTRAT/SUPA, Glasgow; N. Thompson, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire","Issues in High Harmonic Seeding of the 4GLS XUV-FEL",198 201,
MOPPH068,"E. Saldin, E. Schneidmiller, M.V. Yurkov, DESY, Hamburg","Attosecond Pulses from X-Ray FEL with an Energy-Chirped Electron Beam and a Tapered Undulator",202 205,
MOPPH069,"E. Saldin, E. Schneidmiller, M.V. Yurkov, DESY, Hamburg","Transverse and Longitudinal Coherence Properties of the Radiation from X-Ray SASE FELs",206 209,
MOPPH070,"C.W. Roberson, New Affiliation Request Pending, -TBS-","Free Electron Laser Beam Quality Research",99 98,
