FRAAU01,"M. Yabashi, RIKEN Spring-8 Harima, Hyogo; S. Goto, T. Hirono, JASRI/SPring-8, Hyogo-ken; T. Ishikawa, RIKEN Spring-8 Harima, Hyogo; H. Kimura, H. Ohashi, S. Takahashi, K. Tamasaku, JASRI/SPring-8, Hyogo-ken","Photon Optics at SCSS",785 792,
THPPH068,"K. Jensen, NRL, Washington, DC; D.W. Feldman, N.A. Moody, IREAP, College Park, Maryland; P.G. O'Shea, University Maryland, College Park, Maryland; J.L. Shaw, J.E. Yater, NRL, Washington, DC","The Development and Application of a Photoemission Model for Cesiated Photocathode Surfaces",744 747,
THPPH069,"N.A. Moody, D.W. Feldman, IREAP, College Park, Maryland; K. Jensen, NRL, Washington, DC; P.G. O'Shea, IREAP, College Park, Maryland; J.L. Shaw, J.E. Yater, NRL, Washington, DC","Experimental Progress Toward Low Workfunction Controlled Porosity Dispenser Photocathodes",748 751,
THPPH070,"M.P. Dunning, UCLA, Los Angeles, California; M. Bellaveglia, M. Boscolo, L. Catani, A. Cianchi, INFN/LNF, Frascati (Roma); A.M. Cook, UCLA, Los Angeles, California; G. Di Pirro, INFN/LNF, Frascati (Roma); R.J. England, UCLA, Los Angeles, California; M. Ferrario, D. Filippetto, G. Gatti, INFN/LNF, Frascati (Roma); S.M. Jones, Jet Propulsion Laboratory, Pasadena, California; P. Musumeci, INFN-Roma, Roma; L. Palumbo, INFN/LNF, Frascati (Roma); J.B. Rosenzweig, UCLA, Los Angeles, California; C. Vicario, INFN/LNF, Frascati (Roma)","Optimum Beam Creation In Photoinjectors Using Space-Charge Expansion",752 755,
THPPH071,"W.B. Colson, J. Blau, A. Kampouridis, NPS, Monterey, California","Free Electron Lasers in 2006",756 760,
TUAAU01,"G.A. Krafft, Jefferson Lab, Newport News, Virginia","Performance Achievements and Challenges for FELs Based on Energy Recovery Linacs",252 256,
TUAAU02,"J.A. Clarke, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire","Future Light Sources: Integration of Lasers, FELs and Accelerators at 4GLS",257 264,
TUAAU03,"N. Nishimori, JAEA/FEL, Ibaraki-ken; R. Hajima, H. Iijima, N. Kikuzawa, E.J. Minehara, R. Nagai, T. Nishitani, M. Sawamura, JAEA/ERL, Ibaraki","FEL Oscillation with a High Extraction Efficiency at JAEA ERL FEL",265 272,
TUAAU04,"G. Neil, S.V. Benson, D. Douglas, P. Evtushenko, T. Powers, Jefferson Lab, Newport News, Virginia","On the Design Implications of Incorporating an FEL in an ERL",273 276,
TUAAU05,"Z.C. Liu, J.-E. Chen, J.K. Hao, K.X. Liu, X.Y. Lu, S.W. Quan, B.C. Zhang, K. Zhao, G.M. wang, PKU/IHIP, Beijing","Optical Design of the Energy Recovery Linac FEL at Peking University",277 280,
TUBAU01,"G. Penn, LBNL, Berkeley, California","Prospects of Cascaded Harmonic Generation FELs",281 286,
TUBAU02,"J. Kim, J. Chen, F.X. Kaertner, MIT, Cambridge, Massachusetts; F. Ludwig, DESY, Hamburg; Z. Zhang, Peking University, School of Physics, Beijing","Femtosecond Synchronization and Stabilization Techniques",287 290,
TUBAU03,"Th. Maltezopoulos, DESY, Hamburg; C. Cunovic, Universitaet Bielefeld, Bielefeld; M. Drescher, Uni HH, Hamburg; U. Fruehling, DESY, Hamburg; R. Kalms, M. Krikunova, Uni HH, Hamburg; N. Mueller, Universitaet Bielefeld, Bielefeld; E. PlÃ¶njes, DESY, Hamburg; M. Wieland, Uni HH, Hamburg","Cross-Correlation between a VUV-FEL and an Optical Laser",99 98,
TUBAU04,"P. Musumeci, F. Germoni, M. Mattioli, M. Serluca, INFN-Roma, Roma","Inverse Free Electron Lasers for Advanced Light Sources",292 295,
TUBAU05,"P. van der Meulen, N.X. Javahiraly, M. Larsson, FYSIKUM, AlbaNova, Stockholm University, Stockholm; E. Saldin, H. Schlarb, E. Schneidmiller, A. Winter, M.V. Yurkov, DESY, Hamburg; V.G. Ziemann, UU/ISV, Uppsala","Technical Aspects of the Integration of the Optical Replica Synthesizer for the Diagnostics of Ultra-short Bunches into FLASH at DESY",296 299,
TUBAU06,"M. Roehrs, C. Gerth, H. Schlarb, DESY, Hamburg","Investigations of the Longitudinal Electron Bunch Structure at the FLASH Linac with a Transverse Deflecting RF-Structure",300 303,
TUCAU01,"W.J. van der Zande, Nijmegen University, Physics Faculty, Nijmegen; F.J.M. Harren, A.P.M. Kentgens, J.C. Maan, T.H.M. Rasing, Radboud University Nijmegen, Institute of Molecules and Materials, Nijmegen","Design of a Long Wavelength FEL for Experiments under High Magnetic Fields",485 487,
TUCAU02,"P. Michel, H. Buettig, F.G. Gabriel, M. Helm, U. Lehnert, Ch. Schneider, R. Schurig, W. Seidel, D. Stehr, J. Teichert, S. Winnerl, R. Wuensch, FZR, Dresden","The Rossendorf IR-FEL ELBE",488 491,
TUCAU03,"N. Vinokurov, N. Gavrilov, B.A. Knyazev, E.I. Kolobanov, V.V. Kotenkov, V.V. Kubarev, G. Kulipanov, A.N. Matveenko, L.E. Medvedev, S.V. Miginsky, L.A. Mironenko, A.D. Oreshkov, A.V. Ovchar, V. Ovchar, V.M. Popik, T.V. Salikova, M.A. Scheglov, S.S. Serednyakov, O.A. Shevchenko, A.N. Skrinsky, V.G. Tcheskidov, BINP SB RAS, Novosibirsk","Status of the Novosibirsk High Power Terahertz FEL",492 495,
TUCAU04,"S. Krishnagopal, B. Biswas, S. Chouksey, S.K. Gupta, U. Kale, A. Kumar, V. Kumar, S. Lal, P. Mehta, P. Nerpagar, K.K. Pant, RRCAT, Indore (M.P.)","FEL Activities in India",496 499,
TUPPH001,"N. Thompson, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire; K.-J. Boller, Twente University, Laser Physics and Non-Linear Optics Group, Enschede; D.J. Dunning, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire; J.G. Karssenberg, Twente University, Laser Physics and Non-Linear Optics Group, Enschede; B.W.J. McNeil, USTRAT/SUPA, Glasgow; P.J.M. van der Slot, Twente University, Laser Physics and Non-Linear Optics Group, Enschede","A 3D Model of the 4GLS VUV-FEL Conceptual Design Including Improved Modelling of the Optical Cavity",304 307,
TUPPH002,"H. Iijima, R. Hajima, E.J. Minehara, R. Nagai, N. Nishimori, JAEA/ERL, Ibaraki","Development of Frequency-Resolved Optical Gating for Measurement of Correlation between Time and Frequency of Chirped FEL",308 311,
TUPPH005,"R. Nagai, R. Hajima, H. Iijima, N. Kikuzawa, E.J. Minehara, N. Nishimori, T. Nishitani, M. Sawamura, JAEA/ERL, Ibaraki","Beam Current Doubling of JAEA ERL-FEL",312 315,
TUPPH006,"R. Nagai, R. Hajima, H. Iijima, N. Kikuzawa, E.J. Minehara, N. Nishimori, T. Nishitani, M. Sawamura, JAEA/ERL, Ibaraki","Performance of a Conventional Analog Phi-A Type Low-Level RF Controller",316 318,
TUPPH007,"T. Nishitani, R. Hajima, JAEA/ERL, Ibaraki; H. Hayashitani, Nagoya University, Nagoya; H. Iijima, N. Kikuzawa, E.J. Minehara, R. Nagai, N. Nishimori, JAEA/ERL, Ibaraki; Y. Noritake, Nagoya University, Nagoya; M. Sawamura, JAEA/ERL, Ibaraki; M. Tabuchi, Y. Takeda, Nagoya University, Nagoya","JAEA Photocathode DC-Gun for an ERL Injector",319 322,
TUPPH008,"S.V. Benson, M.D. Shinn, Jefferson Lab, Newport News, Virginia","Harmonic Lasing Characterization at Jefferson Lab",323 326,
TUPPH009,"M. Tecimer, L.C. Brunel, NHMFL, Tallahassee, Florida; G. Neil, Jefferson Lab, Newport News, Virginia; J. van Tol, NHMFL, Tallahassee, Florida","A Design Study of a FIR/THz-FEL for High Magnetic Field Research",327 330,
TUPPH011,"S.G. Oganesyan, G.S. Oganesyan, LT CSC, Yerevan","Free Electron Oscillator Performance Below and Above Threshold",99 98,
TUPPH012,"V.G. Baryshevsky, N.A. Belous, A. Gurinovich, A.S. Lobko, P.V. Molchanov, V.I. Stolyarsky, Belarussian State University, Scientific Research Institute of Nuclear Problems, Minsk","Experimental Study of a Volume Free Electron Laser with a ''Grid'' Resonator",331 334,
TUPPH013,"A. Gurinovich, V.G. Baryshevsky, Belarussian State University, Scientific Research Institute of Nuclear Problems, Minsk","Electrodynamical Properties of a Volume Free Electron Laser with a ''Grid'' Resonator",335 338,
TUPPH014,"U. Lehnert, P. Michel, W. Seidel, J. Teichert, R. Wuensch, FZR, Dresden","Laser Gain and Intra-Cavity Losses of the ELBE Mid-IR FEL",339 340,
TUPPH015,"W. Seidel, S. Friebel, R. Jainsch, M. Justus, K.-W. Leege, D. Proehl, D. Stehr, H. Weigelt, S. Winnerl, D. Wohlfarth, FZR, Dresden","Remote Controlled IR-Diagnostic Station for the FEL at Rossendorf",341 344,
TUPPH016,"R. Wuensch, M. Freitag, R. Schlenk, W. Seidel, U. Willkommen, D. Wohlfarth, B. Wustmann, FZR, Dresden","The Partial-Waveguide Resonator of the U100-FEL at FZ Rossendorf",345 348,
TUPPH017,"M. Rezvani Jalal, AUT, Tehran; F.M. Aghamir, IPM, Tehran","The Effect of an Axial AC Magnetic Field Perturbation on Mode Transition of a Circular FEL",99 98,
TUPPH018,"A. Faingersh, J. Dadoun, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; G.G. Denisov, IAP/RAS, Nizhny Novgorod; M. Einat, CJS, Ariel; Kh. Garb, A. Gover, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; B. Kapilevich, B. Litvak, Y. Pinhasi, CJS, Ariel; M.Y. Shmelyov, IAP/RAS, Nizhny Novgorod; Y. Socol, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; A. Yahalom, CJS, Ariel","New Resonator for the Israeli FEL",349 351,
TUPPH019,"Y. Socol, E. Dyunin, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; M. Einat, CJS, Ariel; A. Gover, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; Yu. Lurie, Y. Pinhasi, CJS, Ariel; M. Volshonok, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; A. Yahalom, CJS, Ariel","Present Status of the Israeli FEL: Increasing FEL Power by Electron Beam Energy Boosting",352 355,
TUPPH020,"E. Allaria, ELETTRA, Basovizza, Trieste; A. Antoniazzi, UniversitÃ  di Firenze, Florence; G. De Ninno, ELETTRA, Basovizza, Trieste; D. Fanelli, UniversitÃ  di Firenze, Florence","Dynamics Control of the Elettra Storage Ring Free-Electron Laser with Digital Feedbacks",356 359,
TUPPH021,"F. Curbis, F. Curbis, UniversitÃ  degli Studi di Trieste, Trieste; M.B. Danailov, G. De Ninno, B. Diviacco, L. Romanzin, M. Trovo, ELETTRA, Basovizza, Trieste","Q-Switch Techniques Implemented at the ELETTRA Storage-Ring Free Electron Laser",360 363,
TUPPH022,"M.R. Asakawa, Kansai University, Osaka; M. Kusaba, OSU, Daito, Osaka; N. Miyabe, Kansai University, Osaka; K. Nakao, Y. Tsunawaki, OSU, Daito, Osaka","Development of a Compact Cherenkov Free-Electron Laser in Terahertz Spectral Range",364 367,
TUPPH023,"M. Hosaka, UVSOR, Okazaki; T. Hara, RIKEN Spring-8 Harima, Hyogo; M. Katoh, A. Mochihashi, M. Shimada, UVSOR, Okazaki; Y. Takashima, Nagoya University, Nagoya","High Power Deep UV Lasing on the UVSOR-II Storage Ring FEL",368 370,
TUPPH024,"H. Hama, K. Akiyama, F. Hinode, K. Kasamsook, M. Kawai, T. Muto, K. Nanbu, Laboratory of Nuclear Science, Tohoku University, Sendai; H. Tanaka, JASRI/SPring-8, Hyogo-ken; T. Tanaka, M. Yasuda, Laboratory of Nuclear Science, Tohoku University, Sendai","Super Coherent THz Light Source Based on an Isochronous Ring with Very Short Electron Bunches",371 374,
TUPPH025,"H. Ogawa, N. Sei, K. Yagi-Watanabe, K. Y. Yamada, M.Y. Yasumoto, AIST, Tsukuba, Ibaraki","Recent Experiments and Prospect on the NIJI-IV VUV/IR FEL",375 377,
TUPPH026,"N.S. Ginzburg, IAP/RAS, Nizhny Novgorod; E.R. Kocharovskaya, New Affiliation Request Pending, -TBS-; A. Sergeev, IAP/RAS, Nizhny Novgorod","Dispersion Effects in Short Pulse Waveguide FEL",378 381,
TUPPH027,"H.L. Gao, R.Q. Tan, D.L. Wang, Institute of Electronics, Chinese Academy of Sciences, Beijing; N.Y. Wang, CIAE, Beijing; Y. Wang, J. Wu, Institute of Electronics, Chinese Academy of Sciences, Beijing","The Experimental Research of the SR-FEL Cavity Mirrors at 355nm and 248nm",382 385,
TUPPH028,"X. Yang, X. Jin, M. Li, W. Li, Z. Xu, CAEP/IAE, Mianyang, Sichuan","The Research of FIR-FEL in CAEP",386 389,
TUPPH029,"Y.U. Jeong, P. Ahn, H.J. Cha, KAERI, Daejon; G.M. Kazakevich, Fermilab, Batavia, Illinois; B.C. Lee, J. Mun, S. H. Park, KAERI, Daejon","Terahertz Spectroscopy of Metals and Dielectric Materials by Using a Compact Free Electron Laser",99 98,
TUPPH031,"M. Kim, J. Choi, H.-S. Kang, T.-Y. Lee, PAL, Pohang, Kyungbuk","Physical Design of VUV-FEL Test Facility for 3.7 GeV-XFEL of PAL",99 98,
TUPPH032,"M. Einat, CJS, Ariel; N.S. Ginzburg, IAP/RAS, Nizhny Novgorod; A. Gover, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; A. Kaminsky, JINR, Dubna, Moscow Region; J. Lucas, University of Liverpool, Liverpool; N.Yu. Peskov, M.I. Petelin, IAP/RAS, Nizhny Novgorod; S. Sedykh, JINR, Dubna, Moscow Region; Y. Socol, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv","Development of Powerful FEMs for X, Ka and W Bands for Physical and Industrial Applications",390 392,
TUPPH033,"N.S. Ginzburg, K.E. Dorfman, A. Malkin, R.M. Rozental, IAP/RAS, Nizhny Novgorod","A FEL Amplifier Based on Planar Bragg Waveguides",393 396,
TUPPH034,"N.S. Ginzburg, R.M. Rozental, A. Sergeev, I.V. Zotova, IAP/RAS, Nizhny Novgorod","Generation of Narrow Band Short mm Wave Superradiance Pulses in a Non-uniform Planar Waveguide",397 399,
TUPPH035,"N.S. Ginzburg, JINR, Dubna, Moscow Region; V.I. Belousov, G.G. Denisov, IAP/RAS, Nizhny Novgorod; A.G. Reutova, RAS/IEP, Ekaterinburg; A. Sergeev, IAP/RAS, Nizhny Novgorod; K.A. Sharypov, V.G. Shpak, S.A. Shunailov, M.R. Ulmaskulov, M.I. Yalandin, RAS/IEP, Ekaterinburg; I.V. Zotova, IAP/RAS, Nizhny Novgorod","Generation of Superradiant Pulses by Backscattering of Pumping Wave on the Intense Electron Bunch",400 402,
TUPPH036,"G.M. Kazakevich, BINP SB RAS, Novosibirsk; Y.U. Jeong, KAERI, Daejon; G.I. Kuznetsov, BINP SB RAS, Novosibirsk; B.C. Lee, S. H. Park, KAERI, Daejon; V.M. Pavlov, BINP SB RAS, Novosibirsk","Optimization of the Injection System for Microtron-Based Terahertz FEL",403 406,
TUPPH037,"J.G. Karssenberg, K.-J. Boller, J.W.J. Verschuur, Twente University, Laser Physics and Non-Linear Optics Group, Enschede; I. Volokhine, Philips Research, Eindhoven; P.J.M. van der Slot, Twente University, Laser Physics and Non-Linear Optics Group, Enschede","FEL-Oscillator Simulations with Genesis 1.3",407 410,
TUPPH038,"Y. Kim, G. Edwards, M. Emamian, J. Gustavsson, S.M. Hartman, G. Swift, P.W. Wallace, P. Wang, FEL/Duke University, Durham, North Carolina","Commissioning of S-band RF GUN and Linac for the Mark-III FEL Facility at Duke University",411 414,
TUPPH039,"C.H. Boulware, H.L. Andrews, C.A. Brau, J.D. Jarvis, Vanderbilt University, Nashville, Tennessee","Bright Electron Beams and Smith-Purcell Free-Electron Lasers",415 418,
TUPPH040,"B. Buckley, Cornell University, Ithaca, New York; D. Kayran, V. Litvinenko, BNL, Upton, Long Island, New York","Emittance Compensation of Superconducting Gun and Linac System for Beams with Large Chromatic Variance",419 422,
TUPPH042,"A.O. Aganyants, YerPhI, Yerevan","Free Electron Gamma Laser by Means of Excited Fields of Crystal",99 98,
TUPPH043,"U. Fruehling, DESY, Hamburg; M. Drescher, Uni HH, Hamburg; O. Grimm, DESY, Hamburg; O.S. Kozlov, JINR, Dubna, Moscow Region; E. PlÃ¶njes, J. Rossbach, E. Saldin, E. Schneidmiller, M.V. Yurkov, DESY, Hamburg","The IR/VUV Pump-Probe Facility at the VUV FEL FLASH",99 98,
TUPPH044,"C. Spezzani, E. Allaria, ELETTRA, Basovizza, Trieste; M. Amati, G. Bongiorno, UniversitÃ  degli Studi di Milano, Milano; M. Coreno, CNR - IMIP, Trieste; F. Curbis, G. De Ninno, B. Diviacco, ELETTRA, Basovizza, Trieste; C. Lenardi, T. Mazza, P. Milani, T.A. Mostefaoui, P. Piseri, L. Ravagnan, UniversitÃ  degli Studi di Milano, Milano; L. Romanzin, S. Tileva, M. Trovo, ELETTRA, Basovizza, Trieste","Free Electron Laser Study of Free Carbon Clusters",423 426,
TUPPH045,"C. Spezzani, E. Allaria, F. Curbis, M.B. Danailov, G. De Ninno, B. Diviacco, M. Ferianis, S. Tileva, M. Trovo, ELETTRA, Basovizza, Trieste","Temporal Characterization of Sub-Picosecond Optical Pulses by means of a Cross-Correlation Technique",99 98,
TUPPH046,"T. Kanai, K. Awazu, S. Suzuki, Osaka University, Suita","Free Electron Laser Pulse Control by Acousto-Optic Modulators",427 430,
TUPPH047,"D. Li, K. Imasaki, ILT, Suita, Osaka; G.S. Park, SNU, Seoul; Z. Yang, UESTC, Chengdu, Sichuan","Absolute and Convective Instability of Smith-Purcell Free Electron Laser",431 434,
TUPPH048,"Z. Shi, UESTC, Chengdu, Sichuan; K. Imasaki, D. Li, ILT, Suita, Osaka; Z. Liang, Z. Yang, UESTC, Chengdu, Sichuan","Superradiant Smith-Purcell Radiation in the Terahertz-wave Region from Bunched Electron Beams",435 438,
TUPPH049,"D. Li, ILT, Suita, Osaka; S. Amano, NewSUBARU/SPring-8, Laboratory of Advanced Science and Technology for Industry (LASTI), Hyogo; K. Imasaki, ILT, Suita, Osaka; S. Miyamoto, T. Mochizuki, NewSUBARU/SPring-8, Laboratory of Advanced Science and Technology for Industry (LASTI), Hyogo; G.S. Park, Z. Yang, SNU, Seoul","Study on Superradiant Smith-Purcell Radiation",439 442,
TUPPH050,"S. H. Park, KAERI, Daejon; A.V. Bondarenko, BINP SB RAS, Novosibirsk; Y.U. Jeong, B.C. Lee, J.Y. Lee, K. Lee, KAERI, Daejon; S.V. Miginsky, BINP SB RAS, Novosibirsk","Progress in Development on the Compton X-Ray Source at the KAERI SC RF LINAC",99 98,
TUPPH052,"G. Andonian, UCLA, Los Angeles, California; M. Babzien, I. Ben-Zvi, BNL, Upton, Long Island, New York; M.P. Dunning, A.Y. Murokh, C. Pellegrini, S. Reiche, J.B. Rosenzweig, UCLA, Los Angeles, California; V. Yakimenko, BNL, Upton, Long Island, New York","Future FEL Studies at the VISA Experiment in the SASE and Seeded Modes",443 446,
TUPPH053,"M.P. Dunning, G. Andonian, UCLA, Los Angeles, California; M. Babzien, BNL, Upton, Long Island, New York; A.M. Cook, E. Hemsing, UCLA, Los Angeles, California; K. Kusche, BNL, Upton, Long Island, New York; A.Y. Murokh, S. Reiche, J.B. Rosenzweig, D. Schiller, UCLA, Los Angeles, California; V. Yakimenko, BNL, Upton, Long Island, New York","Magnetic Chicane Radiation Studies at the BNL ATF",447 450,
TUPPH054,"K.E. Hacker, F. Loehl, H. Schlarb, DESY, Hamburg","Beam Pickup Designs Suited for an Optical Sampling Technique",451 454,
TUPPH055,"W.M. Fawley, E. Esarey, W. Leemans, C.B. Schroeder, LBNL, Berkeley, California","A Design for an XUV FEL Driven by the Laser-Plasma Accelerator at the LBNL LOASIS Facility",455 458,
TUPPH056,"A. Winter, DESY, Hamburg; W.J. Jalmuzna, Warsaw University of Technology, Institute of Electronic Systems, Warsaw","Comparative Study of Digital and Analog Synchronization Techniques for Lasers in Accelerators",459 461,
TUPPH057,"D.J. Dunning, J.A. Clarke, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire; B.W.J. McNeil, USTRAT/SUPA, Glasgow; D.J. Scott, N. Thompson, CCLRC/DL/ASTeC, Daresbury, Warrington, Cheshire","First Tolerance Studies for the 4GLS FEL Sources",462 465,
TUPPH061,"S. Zhang, S.V. Benson, J. Hansknecht, D. Hardy, G. Neil, M.D. Shinn, Jefferson Lab, Newport News, Virginia","Phase Noise Comparision of Short Pulse Laser Systems",466 469,
TUPPH062,"A. Erko, A. Firsov, BESSY GmbH, Berlin","Reflection Zone Plates for Free Electron Laser Optics",99 98,
TUPPH063,"T. Kachel, H.A. Duerr, K. Holldack, BESSY GmbH, Berlin; S. Khan, Uni HH, Hamburg; R. Mitzner, Universitaet Muenster, Physikalisches Institut, Muenster; N. Pontius, T. Quast, C. Stamm, BESSY GmbH, Berlin","First Experiments with Femtosecond Soft X-Ray Pulses at BESSY",99 98,
TUPPH064,"M. Braeuer, U. Hahn, S. Toleikis, DESY, Hamburg","A Mechanical Shutter to Select Single Bunch Trains at the FLASH Facility at DESY",470 473,
TUPPH065,"K.I. Tiedtke, U. Hahn, DESY, Hamburg; A. Hoehl, PTB, Berlin; U. Jastrow, V. Kocharyan, DESY, Hamburg; U. Kroth, PTB, Berlin; T. Nunez, DESY, Hamburg; M. Richter, PTB, Berlin; A.A. Sorokin, IOFFE, St. Petersburg","Online Photon Beam Position and Intensity Monitoring at FLASH",99 98,
TUPPH066,"R. Mitzner, Universitaet Muenster, Physikalisches Institut, Muenster; W. Eberhardt, M. Neeb, T. Noll, BESSY GmbH, Berlin; M. Rutkowski, H. Zacharias, Universitaet Muenster, Physikalisches Institut, Muenster","A Beam Splitter and Delay Line for Autocorrelation and Pump-Probe Experiments at Soft X-Ray FELs",99 98,
TUPPH067,"L. Staykov, DESY Zeuthen, Zeuthen; G. Asova, INRNE, Sofia; J.W. Baehr, H.-J. Grabosch, S. Khodyachykh, S.A. Korepanov, M. Krasilnikov, A. Oppelt, B. Petrosyan, J.R. Roensch, F. Stephan, DESY Zeuthen, Zeuthen; I. Tsakov, INRNE, Sofia","Commissioning of a New Emittance Measurement System at PITZ",474 476,
TUPPH070,"K. Lee, Y.U. Jeong, S. H. Park, KAERI, Daejon","Nonlinear Thomson Scattering of an Intense Laser Pulse on Electron Beam",99 98,
TUPPH071,"H. Freund, SAIC, McLean; S.V. Benson, M.D. Shinn, Jefferson Lab, Newport News, Virginia","Simulation of Mirror Distortion in Free-Electron LASER Oscillators",477 480,
TUPPH072,"V. Yakimenko, M. Babzien, BNL, Upton, Long Island, New York; E.K. Kallos, UCLA, Los Angeles, California; W.D. Kimura, STI, Washington; K. Kusche, BNL, Upton, Long Island, New York; P. Muggli, UCLA, Los Angeles, California","Generation and Characterization of the Microbunched Beams in the Range from 0.3 to 500 Femtoseconds",481 484,
