frca01,"Yu. A. Rogovsky, D.E. Berkaev, A.S. Kasaev, E.S. Kazantseva, I. Koop, A.A. Krasnov, A.V. Semenov, P.Yu. Shatunov, D.B. Shwartz, A.A. Starostenko [BINP SB RAS, Novosibirsk, Russia] U. Blell, C. Dimopoulou, A. Dolinskyy, O.E. Gorda, U. Laier, H. Leibrock, S.A. Litvinov, I. Schurig, U. Weinrich [GSI, Darmstadt, Germany] Yu. A. Rogovsky [NSU, Novosibirsk, Russia] ","Cooling Storage Ring CR of the FAIR Facility - Status and Perspectives",456 458,
frca02,"O.T. Frolov, A. Belov, S.E. Golubovskiy, E.S. Nikulin, V. Zubets [RAS/INR, Moscow, Russia] ","Time Dependence of Ion Beam Transverse Phase-Space Portrait Orientation During Linac Proton Injector Pulse",459 461,
frca03,"I.M. Zemlyansky, D.E. Berkaev, V.A. Kiselev, I. Koop, A.V. Otboev, A.M. Semenov, A.A. Starostenko [BINP SB RAS, Novosibirsk, Russia] ","Electron and Positron Beams Transportation Channels to BINP Colliders",462 464,
frcb01,"S.Yu. Taskaev, D.A. Kasatov, A.S. Kuznetsov, A.N. Makarov, I.M. Shchudlo, I.N. Sorokin [BINP SB RAS, Novosibirsk, Russia] ","Problems and Prospects of the Tandem Accelerator with Vacuum Insulation",465 466,
frcb02,"A.G. Golovkina, I.V. Kudinovich, D.A. Ovsyannikov [St. Petersburg State University, St. Petersburg, Russia] Y.A. Svistunov [Saint Petersburg State University, Saint Petersburg, Russia] ","Dynamics of Processes in Subcritical Reactor Driven by Linear Accelerator",467 469,
frcb03,"M.A. Zavialov [RRICT, Vidnoye, Russia] ","Accelerators Application for Radiation Processing of Foodstuffs",470 472,
thca01,"M.V. Zdorovets, V.V. Alexandrenko, I.A. Ivanov, M.V. Koloberdin, Y.K. Sambayev [INP NNC RK, Almaty, Kazakhstan] ","Accelerator Complex Based on DC-60 Cyclotron",287 289,
thcb01,"V.A. Kiselev [BINP SB RAS, Novosibirsk, Russia] ","The NSLS-II Booster Development and Commisioning",293 295,
thce01,"A. Belov, O.T. Frolov, L.P. Nechaeva, E.S. Nikulin, A.V. Turbabin, V. Zubets [RAS/INR, Moscow, Russia] ","INR RAS Linac Proton Injector 100 Hz PRR Operation Mode",306 308,
thce02,"V. Volkov, V.S. Arbuzov, K.N. Chernov, E.I. Kolobanov, S.A. Krutikhin, E.A. Kuper, I.V. Kuptsov, G.Y. Kurkin, S.V. Motygin, V.N. Osipov, V.K. Ovchar, V.M. Petrov, V.V. Repkov, M.A. Scheglov, I.K. Sedlyarov, G.V. Serdobintsev, S.S. Serednyakov, S.V. Tararyshkin, A.G. Tribendis [BINP SB RAS, Novosibirsk, Russia] I.V. Shorikov [RFNC  VNIIEF, Sarov, Russia] A.V. Telnov, N.V. Zavyalov [VNIIEF, Sarov, Russia] ","CW 100 keV Electron RF Injector for 40 mA Average Beam Current",309 311,
thpsc01,"S.A. Strekalovskikh [IHEP, Moscow Region, Russia] ","Status of Linacs with High-frequency Quadrupole Focusing LU-30 and LU-30M in IHEP",312 314,
thpsc02,"L. Tkachenko, S. Kozub, P.A. Shcherbakov [IHEP, Moscow Region, Russia] ","Geometry of Quadrupole Magnet for the U-3.5 Accelerator in the OMEGA Project",315 317,
thpsc03,"S.M. Polozov, K.A. Aliev, A.M. Fadeev, M. Gusarova, T. Kulevoy, M.V. Lalayan, N.P. Sobenin, O. Verjbitskiy [MEPhI, Moscow, Russia] ","Study of Superconducting Accelerating Structures for Megawatt Proton Driver Linac",318 320,
thpsc04,"S.M. Polozov, A.E. Aksentyev, A.A. Kalashnikova, T. Kulevoy, M.V. Lalayan, S.E. Toporkov [MEPhI, Moscow, Russia] ","Study of Normal Conducting Accelerating Structures for Megawatt Proton Driver Linac",321 323,
thpsc05,"S.M. Polozov, A.E. Aksentyev, K.A. Aliev, I.A. Ashanin, Y.A. Bashmakov, A.A. Blinnikov, T.V. Bondarenko, A.N. Didenko, M.S. Dmitriyev, V.V. Dmitriyeva, V.S. Dyubkov, A.M. Fadeev, A. Fertman, M. Gusarova, A.A. Kalashnikova, V.I. Kaminsky, E. Khabibullina, Yu.D. Kliuchevskaia, A.D. Kolyaskin, T. Kulevoy, M.V. Lalayan, S.V. Matsievskiy, V.I. Rashchikov, A.V. Samoshin, E.A. Savin, Ya.V. Shashkov, A.Yu. Smirnov, N.P. Sobenin, S.E. Toporkov, O. Verjbitskiy, A.V. Ziiatdinova, V. Zvyagintsev [MEPhI, Moscow, Russia] P.N. Alekseev, V.A. Nevinnitsa [NRC, Moscow, Russia] V.F. Batyaev, G. Kropachev, D.A. Liakin, S.V. Rogozhkin, Y.E. Titarenko [ITEP, Moscow, Russia] S. Stark [INFN/LNL, Legnaro (PD), Italy] ","Study of Possibility of 600-1000 MeV and 1 MW Proton Driver Linac Development in Russia",324 326,
thpsc06,"N.G. Tolstun, A.V. Efremov, A.N. Kuzhlev, A.I. Machecha, V.P. Maznev, V.P. Ovchinnikov, D.E. Pavluhov, M.P. Svinin [NIIEFA, St. Petersburg, Russia] ","Development and Testing of Powerful High-voltage Electron Accelerator for Energy-intensive Industries",327 329,
thpsc07,"V.V. Paramonov, V.N. Leontiev [RAS/INR, Moscow, Russia] A.P. Dourkine [MNIRTI, Moscow, Russia] A. Kolomiets [ITEP, Moscow, Russia] ","Single Frequency High Intensity High Energy Normal Conducting Hadron Linac",330 332,
thpsc08,"G.G. Gulbekyan, V. Bekhterev, S.L. Bogomolov, A.A. Efremov, B. Gikal, I.A. Ivanenko, I.V. Kalagin, N.Yu. Kazarinov, M.V. Khabarov, V.N. Melnikov, N.F. Osipov, S.V. Prokhorov, A. Tikhomirov [JINR, Dubna, Moscow Region, Russia] ","The Project of the HV Axial Injection for the DC-280 Cyclotron at the FLNR JINR",333 335,
thpsc09,"G.G. Gulbekyan, B. Gikal, G.N. Ivanov, I.V. Kalagin, V.I. Kazacha, N.Yu. Kazarinov, M.V. Khabarov, V.N. Melnikov, N.F. Osipov, Yu.G. Teterev, A. Tikhomirov [JINR, Dubna, Moscow Region, Russia] ","The Project of Beam Transportation Lines for the DC-280 Cyclotron at the FLNR JINR",336 338,
thpsc10,"N.Yu. Kazarinov, I.A. Ivanenko [JINR, Dubna, Moscow Region, Russia] ","Magnets of Injection and Extraction Systems of Cyclotron DC280",339 341,
thpsc11,"A.M. Semenov, V.V. Anashin, S.M. Gurov, V.A. Kiselev, A.A. Krasnov [BINP SB RAS, Novosibirsk, Russia] H.-C. Hseuh, T.V. Shaftan [BNL, Upton, Long Island, New York, USA] ","NSLS-II Booster Vacuum System",342 344,
thpsc12,"O.E. Shishanin [MSIU, Moscow, Russia] ","Effect of the Vertical Velocity Component on Properties of Synchrotron Radiation",345 346,
thpsc13,"A.G. Valentinov, V. Korchuganov, Y.V. Krylov, Y.L. Yupinov [NRC, Moscow, Russia] ","Horizontal Emittance Regulation at SIBERIA-2",347 349,
thpsc14,"V.I. Moiseev, V. Korchuganov, N.V. Smolyakov [NRC, Moscow, Russia] ","Electron Emission and Trapping in Non-Uniform Fields of Magnet Structure and Insertion Devices at SR Source Siberia-2",350 352,
thpsc16,"Ya.V. Shashkov, N.P. Sobenin [MEPhI, Moscow, Russia] M. Zobov [INFN/LNF, Frascati (Roma), Italy] ","Analysis of High Order Modes Damping Techniques for 800 MHz Single Cell Superconducting Cavities",353 355,
thpsc17,"Ya.V. Shashkov, A.A. Mitrofanov, N.P. Sobenin [MEPhI, Moscow, Russia] V. Zvyagintsev [TRIUMF, Canada's National Laboratory for Particle and Nuclear Physics, Vancouver, Canada] ","Higher Order Modes Damping for 9-cell Structure with Modified Drift Tubes",356 358,
thpsc18,"M. Gusarova, I.I. Petrushina, I.V. Rybakov, Ya.V. Shashkov, Ya.V. Shashkov, V. Zvyagintsev [MEPhI, Moscow, Russia] V. Zvyagintsev [TRIUMF, Canada's National Laboratory for Particle and Nuclear Physics, Vancouver, Canada] ","Suppression of Mechanical Oscillations in Quarterwave 106 MHz Resonator",359 361,
thpsc19,"M. Gusarova, I.I. Petrushina [MEPhI, Moscow, Russia] ","Influence of the Different Geometric Parameters of Superconducting Elliptical Cavities on the Multipactor",362 364,
thpsc20,"M. Gusarova, I.I. Petrushina [MEPhI, Moscow, Russia] ","Multipactor in Elliptical Cavities 800 MHz",365 367,
thpsc23,"E.A. Bekhtenev [NSU, Novosibirsk, Russia] E.A. Bekhtenev, G.V. Karpov [BINP SB RAS, Novosibirsk, Russia] ","Upgrade of BPM System at VEPP-4M Collider",368 370,
thpsc25,"F.E. Emanov, D. Bolkhovityanov, A.R. Frolov, Ye.A. Gusev [BINP SB RAS, Novosibirsk, Russia] F.E. Emanov [NSU, Novosibirsk, Russia] ","Extending VEPP-5 Control System by Middleware for Injection/extraction Automation",371 373,
thpsc26,"Yu. Maltseva, F.E. Emanov, A.V. Petrenko, V.G. Prisekin [BINP SB RAS, Novosibirsk, Russia] F.E. Emanov [NSU, Novosibirsk, Russia] A.V. Petrenko [CERN, Geneva, Switzerland] ","Distributed Beam Loss Monitor Based on the Cherenkov Effect in Optical Fiber",374 376,
thpsc27,"Yu. A. Rogovsky [NSU, Novosibirsk, Russia] D.E. Berkaev, O.V. Gorbatenko, A.P. Lysenko, Yu. A. Rogovsky, A.L. Romanov, A.I. Senchenko, P.Yu. Shatunov, Y.M. Shatunov [BINP SB RAS, Novosibirsk, Russia] ","Modernization of VEPP-2000 Control System",377 379,
thpsc28,"A.M. Koshkarev, Y.I. Belchenko, A.N. Kvashnin, A.L. Sanin, P.V. Zubarev [BINP SB RAS, Novosibirsk, Russia] ","Development of Automation System of the Ion Source",380 382,
thpsc29,"G.A. Fatkin, A.M. Batrakov, I.V. Ilyin, G.Y. Kurkin, A.M. Pilan, M.Yu. Vasilyev [BINP SB RAS, Novosibirsk, Russia] G.A. Fatkin [NSU, Novosibirsk, Russia] ","Controller for RF Stations for Booster of NICA Project",383 385,
thpsc31,"I. Lobov, V. Gotman [IHEP, Moscow Region, Russia] ","Media Server for Video and Audio Exchange between the U-70 Accelerator Complex Control Rooms",386 388,
thpsc32,"Yu.V. Milichenko, E.V. Takaeva, V.P. Voevodin [IHEP, Moscow Region, Russia] ","U-70 Accelerator Complex: Centralized Access to IP-Devices with Embedded Web-Server",389 391,
thpsc33,"D.A. Liakin, S.V. Barabin, A.Y. Orlov [ITEP, Moscow, Russia] ","Digital Signal Processing Algorithms for Linac Low-Level RF Systems",392 394,
thpsc34,"D.A. Liakin, S.V. Barabin, A.Y. Orlov [ITEP, Moscow, Russia] ","A Digital Low-Level RF System for Resonant Beam Deflector of LAPLAS Experiment",395 397,
thpsc35,"E.V. Ivanov [JINR, Dubna, Moscow Region, Russia] A.O. Sidorin, Z.I. Smirnova, L.A. Svetov [JINR/VBLHEP, Dubna, Moscow region, Russia] ","Quench Detector for Superconducting Elements of the NICA Accelerator Complex",398 400,
thpsc36,"A.V. Serov, A.V. Koltsov [LPI, Moscow, Russia] I.A. Mamonov [NRNU, Moscow, Russia] ","Experimental Study of the Scattering of 7.4 Mev Electrons Intersecting a Foil at an angle of 5–60 degree to its Surface",401 403,
thpsc37,"A.V. Il'inskiy, B.Y. Bogdanovich, D.R. Khasaya, A. Nesterovich, A.E. Shikanov [MEPhI, Moscow, Russia] ","A Pulse Generator of X-Ray Quants for Remote Radiation Monitoring",404 406,
thpsc38,"E.A. Savin, M.V. Lalayan, A.Yu. Smirnov [MEPhI, Moscow, Russia] A.A. Zavadtsev [Nano, Moscow, Russia] ","Development of the Software for the Accelerating Fields in Linear Structures Measurement",407 409,
thpsc39,"A.N. Ermakov [MSU, Moscow, Russia] A.N. Kamanin, V.G. Sayapin, V.I. Shvedunov, D.S. Yurov [M.V. Lomonosov Moscow State University (MSU), Skobeltsyn Institute of Nuclear Physics, Moscow, Russia] I.V. Shvedunov [Federal State Unitary Enterprise, Laboratory of Electron Accelerators MSU, Ltd, Moscow, Russia] ","Control Systems for Radiography and Cargo Inspection RF Accelerators",410 412,
thpsc40,"R.M. Klopenkov, P.A. Gnutov, M.L. Klopenkov, A.N. Kuzhlev, A.A. Melnikov [NIIEFA, St. Petersburg, Russia] B.V. Zabrodin [St. Petersburg State Polytechnic University, St. Petersburg, Russia] ","Automated Control System of Target System for PET radionuclids Production",413 414,
thpsc41,"R.M. Klopenkov, P.A. Gnutov, M.L. Klopenkov, A.N. Kuzhlev, A.A. Melnikov [NIIEFA, St. Petersburg, Russia] ","System for Remote Replacement of Targets of the Target System for CC-Cyclotrons",415 416,
thpsc42,"E.V. Kaportsev, V. Dombrovsky, Y.V. Efimov, V. Korchuganov, Y.V. Krylov, K. Moseev, N.I. Moseiko, A.G. Valentinov [NRC, Moscow, Russia] ","Modernization of the Automated Control System of Kurchatov Synchrotron Radiation Source Using Citect SCADA",417 419,
thpsc43,"S.A. Gavrilov, P.I. Reinhardt-Nickoulin, I.V. Vasilyev [RAS/INR, Moscow, Russia] ","Electrostatic Pick-ups for Debunched Beams at INR Linac",420 422,
thpsc44,"V.S. Klenov, Yu.V. Kiselev, O. Volodkevich, V. Zubets [RAS/INR, Moscow, Russia] ","Development of Remote Control System for H-minus Ions Source of INR LINAC",423 425,
thpsc45,"O. Volodkevich, S. Bragin, A. Feschenko, O.V. Grekhov, Yu.V. Kiselev, V.M. Kokhanyuk, V.N. Mikhailov, A.N. Mirzojan, V.L. Serov [RAS/INR, Moscow, Russia] ","Use of Fast Magnetic Beam Raster System for INR Isotope Production Facility",426 428,
thpsc46,"B.A. Frolov [IHEP, Moscow Region, Russia] V.S. Klenov, V.N. Mikhailov, O. Volodkevich [RAS/INR, Moscow, Russia] ","Simulation and Optimization of Ion Optical Extraction, Acceleration and H-minus Ion Beam Matching Systems",429 431,
thpsc47,"K.I. Kuzmenkov, S.L. Bogomolov, A.E. Bondarchenko, A.A. Efremov, N. Lebedev, K.V. Lebedev, V.Ya. Lebedev, V.N. Loginov, Yu. Yazvitsky [JINR, Dubna, Moscow Region, Russia] Z. Asfari, B.J.P. Gall [IPHC, Strasbourg Cedex 2, France] ","Production of Metal Ion Beams from ECR Ion Sources by MIVOC Method",432 434,
thpsc48,"A.E. Shikanov, K.I. Kozlovskiy, V.L. Shatokhin, E.D. Vovchenko [MEPhI, Moscow, Russia] ","Hydrogen Nuclides Acceleration from Laser Plasma in the Diode with Magnetic Insulation of Electrons",435 437,
thpsc49,"B.Y. Bogdanovich, A. Nesterovich, V.L. Shatokhin, A.E. Shikanov [MEPhI, Moscow, Russia] ","Hydrogen Nuclides Removing From Pulse Plasma Formations",438 440,
thpsc50,"A.N. Didenko, B.Y. Bogdanovich, K.I. Kozlovskiy, A. Nesterovich, A.V. Prokopenko, V.L. Shatokhin, A.E. Shikanov [MEPhI, Moscow, Russia] ","Neutron Accelerating Tubes with Microwave Deuterons Source Using Electron-cyclotron Resonance Effect",441 443,
thpsc51,"V.I. Rashchikov [MEPhI, Moscow, Russia] ","Ion Source Deuteron Beam Acceleration in Gas-filled Ion-optic System",444 446,
thpsc52,"S. Sergey, S. Maslennikov, E. Shkolnikov [National Research Nuclear University (MEPhI), Moscow, Russia] A. Agafonov [LPI RAS, Moscow, Russia] ","Dynamics of Plasma-Beam Formations in the Acceleration Gap of the Pulse Neutron Generator-based Vacuum Neutron Tube",447 449,
thpsc53,"D.A. Solnyshkov, A.V. Antonov, A.N. Kuzhlev, N.P. Mikulinas, A.V. Morozov, G.G. Voronin [NIIEFA, St. Petersburg, Russia] ","The NG-10 Neutron Generator for Production of Neutron Fluxes in Continuous and Pulse Modes",450 452,
thpsc55,"O. Steczkiewicz, J. Choinski, P. Gmaj [HIL, Warsaw, Poland] V. Bekhterev, I.A. Ivanenko [JINR, Dubna, Moscow Region, Russia] ","Improvement of the Beam Transmission in the Central Region Of Warsaw U200P Cyclotron",453 455,
thx01,"P.V. Logachev, A. Akimov, P.A. Bak, M.A. Batazova, A.M. Batrakov, D. Bolkhovityanov, A.A. Eliseev, G.A. Fatkin, A.A. Korepanov, Ya.V. Kulenko, G.I. Kuznetsov, A.A. Pachkov, A. Panov, A.A. Starostenko, D.A. Starostenko [BINP SB RAS, Novosibirsk, Russia] A.R. Akhmetov, S.D. Hrenkov, P.A. Kolesnikov, E.O. Kovalev, O.A. Nikitin, D.S. Smirnov [RFNC-VNIITF, Snezhinsk, Chelyabinsk region, Russia] ","Results of LIA-2 Operation",275 277,
thx02,"V.V. Paramonov, L.V. Kravchuk [RAS/INR, Moscow, Russia] ","Experience in Research, Development, Construction and Commissioning of Normally Conducting Accelerating Structures",278 282,
thx03,"A.O. Sidorin, N.N. Agapov, A.V. Alfeev, V. Andreev, V. Batin, D.E. Donets, E.D. Donets, E.E. Donets, A.V. Eliseev, A.R. Galimov, E.V. Gorbachev, A. Govorov, E.V. Ivanov, V. Karpinsky, H.G. Khodzhibagiyan, A. Kirichenko, V. Kobets, A.D. Kovalenko, O.S. Kozlov, K.A. Levterov, V.A. Mikhailov, V. Monchinsky, S. Romanov, N. Shurkhno, I. Slepnev, V. Slepnev, A.V. Smirnov, G.V. Trubnikov, A. Tuzikov, B. Vasilishin, V. Volkov [JINR, Dubna, Moscow Region, Russia] O.I. Brovko, A.V. Butenko, A. Nesterov, A.V. Philippov, G.S. Sedykh [JINR/VBLHEP, Moscow, Russia] ","Status of the Nuclotron",283 286,
thy02,"V. Korchuganov [RRC, Moscow, Russia] A. Belkov, Y.A. Fomin, E.V. Kaportsev, M.V. Kovalchuk, Y.V. Krylov, V.I. Moiseev, N.I. Moseiko, D.G. Odintsov, S.G. Pesterev, A.S. Smygacheva, S.I. Tomin, V. Ushakov, V.L. Ushkov, A.G. Valentinov, A. Vernov [NRC, Moscow, Russia] ","The Status of the Facilities of Kurchatov's Synchrotron Radiation Source",290 292,
thz01,"N.A. Mezentsev [BINP SB RAS, Novosibirsk, Russia] ","Superconducting Multipole Wigglers for Generation of Synchrotron Radiation",296 300,
thz03,"L. Tkachenko, A.I. Ageev, I. Bogdanov, E. Kashtanov, S. Kozub, P.A. Shcherbakov, L.S. Shirshov, I. Slabodchikov, V. Sytnik, S. Zinchenko [IHEP, Moscow Region, Russia] ","Production of Superconducting Equipment at IHEP",301 305,
tuca01,"V.B. Reva, M.I. Bryzgunov, A.V. Bubley, A.D. Goncharov, V.M. Panasyuk, V.V. Parkhomchuk [BINP SB RAS, Novosibirsk, Russia] J. Dietrich [HIM, Mainz, Germany] V. Kamerdzhiev [FZJ, Jülich, Germany] V.B. Reva [NSU, Novosibirsk, Russia] ","Commissioning 2 MeV Cooler in COSY and Novosibirsk",14 16,
tuca02,"J. Dietrich [DELTA, Dortmund, Germany] K. Aulenbacher, M.W. Bruker, A. Hofmann [HIM, Mainz, Germany] M.I. Bryzgunov, V.V. Parkhomchuk, V.B. Reva [BINP SB RAS, Novosibirsk, Russia] V. Kamerdzhiev [FZJ, Jülich, Germany] ","On the Way to a Relativistic Electron Cooler",17 19,
tuca04,"M.K. Eseev, E.V. Ahmanova, A.G. Kobets, I.N. Meshkov, O. Orlov, A.A. Sidorin, S. Yakovenko [JINR, Dubna, Moscow Region, Russia] M.K. Eseev [NAFU, Arkhangelsk, Russia] A.G. Kobets [IERT, Kharkov, Ukraine] ","Mechanism of Compression of Positron Clouds in the Surko Trap of the LEPTA Facility",20 22,
tucb01,"A.V. Smirnov, A.V. Butenko, A.R. Galimov [JINR, Dubna, Moscow Region, Russia] A.M. Bazanov, A. Nesterov [JINR/VBLHEP, Dubna, Moscow region, Russia] ","Ultrahigh Vacuum in Superconducting Synchrotrons",23 25,
tucb02,"G.Y. Kurkin, A.M. Batrakov, G.A. Fatkin, Ya.G. Kruchkov, S.A. Krutikhin, S.V. Motygin, A.M. Pilan [BINP SB RAS, Novosibirsk, Russia] G.A. Fatkin [NSU, Novosibirsk, Russia] ","RF System of the Booster of NICA Facility",26 28,
tupsa02,"E.A. Kulikov, G.L. Dorofeev, V.M. Drobin [JINR/VBLHEP, Dubna, Moscow region, Russia] H. Malinowski, A.V. Smirnov [JINR, Dubna, Russia] ","Superconducting Unclosed Shields in High Energy Physics",39 41,
tupsa04,"E.A. Savin, I.D. Sokolov [MEPhI, Moscow, Russia] ","Operating Frequency and Accelerating Structure Geometry Chose for the Travelling Wave Compact Electron Linear Accelerator",42 44,
tupsa05,"E.A. Savin, S.V. Matsievskiy, N.P. Sobenin [MEPhI, Moscow, Russia] ","Three Electrode Electron Gun with the Decreased Anode Voltage Geometry Optimization",45 47,
tupsa06,"E.A. Savin [MEPhI, Moscow, Russia] A.A. Zavadtsev [Nano, Moscow, Russia] ","Beam Dynamics Calculation in the Induction Linear Accelerator",48 50,
tupsa07,"A.S. Plastun, A. Kolomiets, T. Tretyakova [ITEP, Moscow, Russia] ","Transit Code for Beam Dynamic Simulation",51 53,
tupsa09,"E.A. Savin, S.V. Matsievskiy, N.P. Sobenin [MEPhI, Moscow, Russia] A.A. Zavadtsev [Nano, Moscow, Russia] ","Beam Dynamics Calculations in the Multi-Beam Generator Cavity",54 56,
tupsa10,"V.S. Dyubkov [MEPhI, Moscow, Russia] ","Advanced Optimization of an Low-energy Ion Beam Dynamics at Linac Front-end with RF Focusing",57 59,
tupsa12,"S.M. Polozov, P.O. Larin [MEPhI, Moscow, Russia] ","The User Friendly Interface for BEAMDULAC-RFQ Code",60 62,
