mooamh01,"V. Toivanen, G. Bellodi, D. Kuchler (D. Küchler), A.M. Lombardi, R. Scrivens, J.T. Stafford-Haworth [CERN, Geneva, Switzerland] ","Simulation Of The CERN GTS-LHC ECR Ion Source Extraction System With Lead And Argon Ion Beams",23 29,
mooamh02,"V. Skalyga, S. Golubev, I. Izotov, S. Razin, V. Sidorov [IAP/RAS, Nizhny Novgorod, Russia] T. Kalvas, H. A. Koivisto, O.A. Tarvainen [JYFL, Jyvaskyla, Finland] A.V. Maslennikova, A. Volovecky [Nizhny Novgorod State Medical Academy, Nizhny Novgorod, Russia] ","High Current Proton and Deuteron Beams for Accelerators and Neutron Generators",30 32,
mooamh03,"H.R. Kremers, J.P.M. Beijers, S. Brandenburg [KVI, Groningen, The Netherlands] ","Optimization Of Low-Energy Beam Transport",33 37,
mooamh05,"S. Biri, R. Rácz [ATOMKI, Debrecen, Hungary] R. Lang, J. Maeder (J. Mäder), F. Maimone, B.R. Schlei, P. Spaedtke (P. Spädtke), K. Tinschert [GSI, Darmstadt, Germany] ","Combination of Two ECRIS Calculations: Plasma Electrons and Extracted Ions",38 44,
moobmh01,"O.A. Tarvainen, T. Kalvas, H. A. Koivisto, J.P.O. Komppula, R.J. Kronholm, J.P. Laulainen [JYFL, Jyvaskyla, Finland] I. Izotov, D. Mansfeld, V. Skalyga [IAP/RAS, Nizhny Novgorod, Russia] V. Toivanen [CERN, Geneva, Switzerland] ","Periodic Beam Burrent Oscillations Driven By Electron Cyclotron Instabilities In ECRIS Plasmas",5 9,
moobmh02,"Y. Higurashi, T. Nakagawa, J. Ohnishi, K. Ozeki [RIKEN Nishina Center, Wako, Japan] ","Emittance Measurements For RIKEN 28 GHz SC-ECRIS",10 14,
moobmh03,"G.O. Rodrigues, D. Kanjilal, N. Kumar, K. Mal, Y. Mathur [IUAC, New Delhi, India] A. Roy [VECC, Kolkata, India] ","Frequency Tuning Effect On The Bremsstrahlung Spectra, Beam Intensity And Shape In An ECR Ion Source",15 19,
moobmh04,"Y. Xu, J. Chen, J.E. Chen, Z.Y. Guo, S.X. Peng, H.T. Ren, J.F. Zhang, T. Zhang, J. Zhao [PKU, Beijing, People's Republic of China] A.L. Zhang [Graduate University, Chinese Academy of Sciences, Beijing, People's Republic of China] ","Emission Spectroscopy Diagnostic of Plasma Inside 2.45 GHz ECR Ion Source at PKU",20 22,
moommh03,"G. Machicoane, D.G. Cole, D.E. Neben, L. Tobos [NSCL, East Lansing, Michigan, USA] K. Holland, D. Leitner, D. Morris [FRIB, East Lansing, Michigan, USA] ","First Results At 24 GHz With The Superconducting Source For Ions (SuSI)",99 98,
mopph002,"F. Lemagnen, C. Barue, C. Canet, J.L. Flambard, R. Frigot, P. Jardin, L. Maunoury, O. Osmond, J. Piot [GANIL, Caen, France] B.J.P. Gall [IPHC, Strasbourg Cedex 2, France] T. Lamy, P. Sole, T. Thuillier [LPSC, Grenoble Cedex, France] C. Peaucelle [IN2P3 IPNL, Villeurbanne, France] ","Production Of Metallic Stable Ion Beams For GANIL And SPIRAL2",45 48,
mopph004,"T.W. Winkelmann, R. Cee, Th. Haberer, B. Naas, A. Peters, J. Schreiner [HIT, Heidelberg, Germany] E. Ritter [DREEBIT GmbH, Dresden, Germany] ","Status Report at the Heidelberg Ion-Beam Therapy (HIT) Ion Sources and the Testbench",49 51,
mopph006,"G.O. Rodrigues, D. Kanjilal [IUAC, New Delhi, India] R. Becker [IAP, Frankfurt am Main, Germany] R.W. Hamm [Ramp;M Technical Enterprises, Pleasanton, California, USA] ","Direct Injection of Intense Heavy Ion Beams from a High Field ECR Ion Source into an RFQ",52 56,
mopph007,"T. Nagatomo, V. Tzoganis [RIKEN, Saitama, Japan] O. Kamigaito, M. Kase, Y. Kotaka, T. Nakagawa [RIKEN Nishina Center, Wako, Japan] Y. Kotaka [SHI Accelerator Service Ltd., Tokyo, Japan] Y. Ohshiro [CNS, Saitama, Japan] V. Tzoganis [The University of Liverpool, Liverpool, United Kingdom] ","Current Developments for Increasing the Beam Intensities of the RIKEN 18-GHz Superconductiong ECR Ion Source",57 60,
mopph011,"B.S. Lee, S. Choi, J.G. Hong, S.J. Kim, J.W. Ok, J.Y. Park, C.S. Shin, M. Won, J.H. Yoon [Korea Basic Science Institute, Busan, Republic of Korea] J. Bahng [Kyungpook National University, Daegu, Republic of Korea] E.-S. Kim [KNU, Deagu, Republic of Korea] ","Development of Interface and Diagnostic System for ECR ion source At KBSI",61 63,
mopph015,"S.L. Bogomolov, A.E. Bondarchenko, I.V. Kalagin, K.I. Kuzmenkov, N. Lebedev, V.Ya. Lebedev, V.N. Loginov, R.E. Vaganov [JINR, Dubna, Moscow Region, Russia] Z. Asfari, H. Faure, M. Filliger, B.J.P. Gall [IPHC, Strasbourg Cedex 2, France] ","Production and Acceleration of Titanium-50 Ion Beam at the U-400 Cyclotron",64 67,
mopph016,"V. Bekhterev, S.L. Bogomolov, A.A. Efremov, Yu.K. Kostyukhov, N. Lebedev [JINR, Dubna, Moscow Region, Russia] D. Ciric, A.S. Dobrosavljevic, N. Neskovic (N. Nešković), I.M. Trajic, V. Vujovic (V. Vujović), Lj. Vukosavljevic [VINCA, Belgrade, Serbia] ","Modernization of the mVINIS Ion Source",68 70,
mopph017,"T. Kulevoy, A.A. Aleev, S.L. Andrianov, B.B. Chalykh, R.P. Kuibeda, A.A. Nikitin, S.V. Rogozhkin [ITEP, Moscow, Russia] M. Comunian, A. Galatà [INFN/LNL, Legnaro (PD), Italy] ","LEGIS Facility for Study of Reactor Steels Radiation Resistance",71 74,
mopph018,"R. Miracoli, I. Arredondo, D. Belver, I. Bustinduy, J. Corres, P. Echevarria, M. Eguiraun, N. Garmendia, P.J. Gonzalez (P.J. González), Z. Izaola, L. Muguira, I. Rueda [ESS Bilbao, Zamudio, Spain] ","A Microwave Ion Source for Pulsed Proton Beam Production at ESS-Bilbao",75 78,
mopph019,"D.E. Neben, D.G. Cole, D. Leitner, G. Machicoane, L. Tobos [NSCL, East Lansing, Michigan, USA] ","Metallic Beam Development with an ECR Ion Source at Michigan State University (MSU)",79 82,
thobmh01,"T. Thuillier [LPSC, Grenoble Cedex, France] ","Closing Remarks for ECRIS'14",144 145,
thommh01,"J.T. Stafford-Haworth, D. Kuchler (D. Küchler), V. Toivanen [CERN, Geneva, Switzerland] J. Roehrich (J. Röhrich) [HZB, Berlin, Germany] ","Boron Ion Beam Production with the Supernanogan ECR Ion Source for the CERN BIO-LEIR Facility",132 134,
thommh02,"R. Racz, S. Biri, A. Csik, P. Hajdu, K. Vad [ATOMKI, Debrecen, Hungary] J. Bako, I. Csarnovics, Cs. Hegedus, V. Hegedus, S. Kokenyesi, J. Palinkas, T. Radics [University Debrecen, Debrecen, Hungary] ","Application of an ECR Ion Source for Ionic Functionalization of Implant Materials on the Nanoscale",135 139,
thommh03,"V. Sidorov, M.Yu. Glyavin, S. Golubev, I. Izotov, A.G. Litvak, G. Luchinin, D. Mansfeld, S. Razin, V. Skalyga, A. Vodopyanov [IAP/RAS, Nizhny Novgorod, Russia] ","A Point-like Source of Extreme Ultraviolet Radiation Based on Non-equilibrium Discharge, Sustained by Powerful Radiation of Terahertz Gyrotron",140 143,
tuommh01,"A. Kitagawa [NIRS, Chiba-shi, Japan] T.F. Fujita, M. Muramatsu [National Institute of Radiological Sciences, Chiba, Japan] K. Fukushima, N. Sasaki, K. Takahashi, W. Takasugi [AEC, Chiba, Japan] Y. Kato [Osaka University, Graduate School of Engineering, Osaka, Japan] ","Improvement of Beam Intensities for ion beams with Charge-to-Mass Ratio of 1/3 with Two-Frequency Heating Technique",83 86,
tuommh02,"L. Celona, G. Castro, S. Gammino, D. Mascali, L. Neri, G. Torrisi [INFN/LNS, Catania, Italy] G. Ciavola [CNAO Foundation, Milan, Italy] A. Galatà [INFN/LNL, Legnaro (PD), Italy] G. Torrisi [Universitá Mediterranea di Reggio Calabria, Reggio Calabria, Italy] ","ECR Ion Source Developments at INFN-LNS",87 93,
tuommh03,"L.T. Sun, M.Z. Guan, Q. Hu, W. Lu, L.Z. Ma, E.M. Mei, D.S. Ni, B.M. Wu, W. Wu, T.J. Yang, Y. Yang, W.H. Zhang, X.Z. Zhang, B. Zhao, H.W. Zhao, S.J. Zheng, L. Zhu [IMP, Lanzhou, People's Republic of China] Y. Yang [University of Chinese Academy of Sciences, Beijing, People's Republic of China] ","Status Report of SECRAL II Ion Source Development",94 98,
tuommh05,"H. A. Koivisto, P. M.T. Heikkinen, T. Kalvas, K. Ranttila, O.A. Tarvainen [JYFL, Jyvaskyla, Finland] I. Izotov, V. Skalyga [IAP/RAS, Nizhny Novgorod, Russia] G. Machicoane [NSCL, East Lansing, Michigan, USA] T. Thuillier [LPSC, Grenoble Cedex, France] D. Xie [LBNL, Berkeley, California, USA] ","HIISI, New 18 GHz ECRIS for the JYFL Accelerator Laboratory",99 103,
weobmh01,"T. Lamy, J. Angot, T. Thuillier [LPSC, Grenoble Cedex, France] J. Choinski, L. Standylo [HIL, Warsaw, Poland] P. Delahaye, L. Maunoury [GANIL, Caen, France] A. Galatà [INFN/LNL, Legnaro (PD), Italy] H. A. Koivisto, O.A. Tarvainen [JYFL, Jyvaskyla, Finland] G. Patti [INFN/LNS, Catania, Italy] ","Experimental Activities with the LPSC Charge Breeder in the European Context",120 126,
weobmh03,"T. Thuillier [LPSC, Grenoble Cedex, France] ","Investigation on the Origin of High Energy X-Rays Observed in 3rd Generation ECRIS",127 131,
weommh01,"M. Won, S. Choi, J.G. Hong, S.J. Kim, B.S. Lee, J.W. Ok, J.Y. Park, C.S. Shin, J.H. Yoon [Korea Basic Science Institute, Busan, Republic of Korea] J.B. Bhang [Kyungpook National University, Daegu, Republic of Korea] ","The Installation of the 28GHz Superconducting ECR Ion Source At KBSI",104 106,
weommh02,"W. Lu, Y.C. Feng, S.Q. Guo, B.H. Ma, H.Y. Ma, L.T. Sun, X.Z. Zhang, H.W. Zhao [IMP, Lanzhou, People's Republic of China] L. Ruan, B. Xiong [IEE, Beijing, People's Republic of China] ","First Commissioning Results of An Evaporative Cooling Magnet ECRIS-LECR4",107 110,
weommh03,"A.A. Efremov, V. Bekhterev, S.L. Bogomolov [JINR, Dubna, Moscow Region, Russia] N.N. Konev [ITT-Group, Moscow, Russia] ","Development of the Magnetic System for New DECRIS-PM Ion Source.",111 113,
weommh04,"T. Kalvas, H. A. Koivisto, K. Ranttila, O.A. Tarvainen [JYFL, Jyvaskyla, Finland] ","Thermal Design of Refridgerated Hexapole 18 GHz ECRIS HIISI",114 119,
