mocb01,"H. Fukuma, A. Arinaga, J.W. Flanagan, H. Ikeda, H. Ishii, S. Kanaeda, K. Mori, M. Tejima, M. Tobiyama [KEK, Ibaraki, Japan] G. Bonvicini, H. Farhat, R.S. Gillard [Wayne State University, USA] G.S. Varner [University of Hawaii, Honolulu, HI, USA] ","Beam Instrumentation for the SuperKEKB Rings",6 10,
mocb02,"B. Keil, R. Baldinger, R. Ditter, W. Koprek, R. Kramert, G. Marinkovic, M. Roggli, M. Stadler, D.M. Treyer [PSI, Villigen PSI, Switzerland] ","A Generic BPM Electronics Platform for European XFEL, SwissFEL and SLS",11 15,
mocb03,"Z.C. Chen, Y.B. Leng, Y. Xiong, W.M. Zhou [SSRF, Shanghai, People's Republic of China] ","Modeling and Performance Evaluation of DCCTs in SSRF",16 19,
mocb04,"K.P. Wootton, R.P. Rassool, G. Taylor [The University of Melbourne, Melbourne, Australia] M.J. Boland, B.C.C. Cowie, R.T. Dowd, Y.E. Tan [ASCo, Clayton, Victoria, Australia] Y. Papaphilippou [CERN, Geneva, Switzerland] ","Vertical Emittance Measurements using a Vertical Undulator",20 23,
mocc01,"L.M. Bobb, N. Chritin, T. Lefevre (T. Lefèvre) [CERN, Geneva, Switzerland] M.G. Billing [CLASSE, Ithaca, New York, USA] L.M. Bobb, V. Karataev [JAI, Egham, Surrey, United Kingdom] ","UV/X-ray Diffraction Radiation for Non-intercepting Micron-scale Beam Size Measurement",24 28,
mocc03,"Y. Okayasu, S. Matsubara, T. Togashi [JASRI/SPring-8, Hyogo-ken, Japan] M. Aoyama [JAEA/Kansai, Kyoto, Japan] A. Iwasaki, S. Owada [The University of Tokyo, Tokyo, Japan] T. Matsukawa [RIKEN ASI, Sendai, Miyagi, Japan] H. Minamide [RIKEN Advanced Science Insititute, Sendai, Miyagi, Japan] K. Ogawa, T. Sato, H. Tomizawa [RIKEN SPring-8 Center, Sayo-cho, Sayo-gun, Hyogo, Japan] E. Takahashi [RIKEN, Saitama, Japan] ","The First Electron Bunch Measurement by means of DAST Organic EO Crystals",29 33,
mocc04,"S. Matsubara, Y. Otake [RIKEN/SPring-8, Hyogo, Japan] S.I. Inoue [SES, Hyogo-pref., Japan] H. Maesaka [RIKEN Spring-8 Harima, Hyogo, Japan] ","Improvement of Screen Monitor with Suppression of Coherent-OTR Effect for SACLA",34 37,
moia02,"A. Miura [JAEA/J-PARC, Tokai-mura, Japan] ","Progress of Beam Instumentation in J-PARC Linac",99 98,
moic02,"H. Maesaka, H. Ego, C. Kondo, T. Ohshima, Y. Otake, H. Tomizawa [RIKEN SPring-8 Center, Sayo-cho, Sayo-gun, Hyogo, Japan] S. Matsubara, T. Matsumoto, K. Yanagida [JASRI/SPring-8, Hyogo, Japan] ","Electron Beam Diagnostic System for the Japanese XFEL, SACLA",38 46,
mopa01,"C. Belver-Aguilar, A. Faus-Golfe [IFIC, Valencia, Spain] M.J. Barnes [CERN, Geneva, Switzerland] F. Toral [CIEMAT, Madrid, Spain] ","Design Study of the Striplines for the Extraction Kicker of the CLIC Damping Rings",47 49,
mopa02,"S.D. Dhole, S. Akhter, V.N. Bhoraskar, B.J. Patil [University of Pune, Pune, India] S.T. Chavan, R. Krishnan, S.N. Pethe [SAMEER, Mumbai, India] ","270 degree Electron Beam Bending System using Two Sector Magnets for Therapy Application",50 53,
mopa04,"S.D. Dhole, V.N. Bhoraskar, B.J. Patil, N.S. Shinde [University of Pune, Pune, India] ","An Electron Beam Profile Monitor for the Race-track Microtron",54 56,
mopa06,"K. Thomsen, J. Devlaminck [PSI, Villigen PSI, Switzerland] ","VIMOS, New Capabilities for an Optical Safety System",57 59,
mopa07,"S. Hojo, A. Goto, T. Honma, K. Katagiri, A. Sugiura [NIRS, Chiba-shi, Japan] Y. Takahashi [AEC, Chiba, Japan] ","Development of a Phase Probe for the NIRS Small Cyclotron HM-18",60 62,
mopa08,"F. Tamura, M. Nomura, A. Schnase, T. Shimada, M. Yamamoto [JAEA/J-PARC, Tokai-Mura, Naka-Gun, Ibaraki-Ken, Japan] K. Hara, K. Hasegawa, C. Ohmori, M. Toda, M. Yoshii [KEK, Tokai, Ibaraki, Japan] ","Various Usages of Wall Current Monitors for Commissioning of RF Systems in J-PARC Synchrotrons",63 65,
mopa09,"W. Vigano (W. Viganò), B. Dehning, E. Effinger, G.G. Venturini, C. Zamantzas [CERN, Geneva, Switzerland] ","Comparison of Three Different Concepts of High Dynamic Range and Dependability Optimised Current Measurement Digitisers for Beam Loss Systems",66 70,
mopa10,"E. Griesmayer, P. Kavrigin [CIVIDEC Instrumentation, Wien, Austria] T. Baer, B. Dehning, D. Dobos, E. Effinger, H. Pernegger [CERN, Geneva, Switzerland] M. Hempel [BTU, Cottbus, Germany] ","Diamond Detectors for LHC",71 73,
mopa12,"G.G. Venturini, F. Anghinolfi, B. Dehning [CERN, Geneva, Switzerland] M. Kayal [EPFL, Lausanne, Switzerland] ","Characterization of a Wide Dynamic-range, Radiation-tolerant Charge-digitizer ASIC for Monitoring of Beam Losses",74 78,
mopa13,"C. Bloomer, G. Rehm [Diamond, Oxfordshire, United Kingdom] ","Real-time Calculation of Scale Factors of X-ray Beam Position Monitors during User Operation",79 82,
mopa15,"C.S. Simon [CEA/DSM/IRFU, France] N. Baboi [DESY, Hamburg, Germany] R. Baldinger, B. Keil, R. Kramert, G. Marinkovic, M. Roggli, M. Stadler [PSI, Villigen PSI, Switzerland] ","New Electronics Design for the European XFEL Re-entrant Cavity Monitor",83 86,
mopa16,"A. Benot-Morell, L. Soby (L. Søby), M. Wendt [CERN, Geneva, Switzerland] A. Benot-Morell [IFIC, Valencia, Spain] J.M. Nappa, J. Tassan-Viol, S. Vilalte [IN2P3-LAPP, Annecy-le-Vieux, France] S.R. Smith [SLAC, Menlo Park, California, USA] ","Design and Characterization of a Prototype Stripline Beam Position Monitor for the CLIC Drive Beam",87 89,
mopa17,"B.T. Jacobson, M.R. Hadmack, J. Madey, P. Niknejadi [University of Hawaii, Honolulu, HI, USA] ","Modular Logarithmic Amplifier Beam Position Monitor Readout System at the University of Hawai'i",90 94,
mopa18,"F.J. Cullinan, S.T. Boogert, N.Y. Joshi, A. Lyapin [JAI, Egham, Surrey, United Kingdom] D. Bastard, E. Calvo, N. Chritin, F. Guillot-Vignot, T. Lefevre (T. Lefèvre), L. Soby (L. Søby), M. Wendt [CERN, Geneva, Switzerland] A. Lunin, V.P. Yakovlev [Fermilab, Batavia, USA] S.R. Smith [SLAC, Menlo Park, California, USA] ","A Prototype Cavity Beam Position Monitor for the CLIC Main Beam",95 97,
mopa20,"K. Ogawa, H. Tomizawa [RIKEN SPring-8 Center, Sayo-cho, Sayo-gun, Hyogo, Japan] S. Matsubara, Y. Okayasu [JASRI/SPring-8, Hyogo, Japan] ","Development of 3D EO-Sampling System for the Ultimate Temporal Resolution",98 100,
mopa21,"S. Klinkhieo, S. Boonsuya, P. Klysubun, S. Krainara, P. Songsiriritthigul, P. Sudmuang, N. Suradet, S. Tesprasitte [SLRI, Nakhon Ratchasima, Thailand] J.-R. Chen, H.P. Hsueh, Y.-H. Liu [NSRRC, Hsinchu, Taiwan] ","Improvement of the SIAM Photon Source Storage Ring BPM System",101 103,
mopa24,"P. Sudmuang, S. Boonsuya, S. Chaichuay, P. Klysubun, S. Krainara, H. Nakajima, S. Rugmai, N. Sumano, N. Suradet [SLRI, Nakhon Ratchasima, Thailand] ","Photon Beam Position Monitor at SIAM Photon Source",104 106,
mopa26,"T. Toyama, Y. Hashimoto [J-PARC, KEK  JAEA, Ibaraki-ken, Japan] K. Hanamura [Mitsubishi Electric System  Service Co., Ltd, Tsukuba, Japan] S. Hatakeyama [JAEA/J-PARC, Tokai-mura, Japan] M. Okada, M. Tejima [KEK, Ibaraki, Japan] ","Performance and Upgrade of BPMs at the J-PARC MR",107 111,
mopa28,"T. Toyoda [IMS, Okazaki, Japan] K. Hayashi, M. Katoh [UVSOR, Okazaki, Japan] ","Turn-by-turn BPM System using Coaxial Switches and ARM Microcontroller at UVSOR",112 116,
mopa30,"A. Kalinin, D. Angal-Kalinin, F. Jackson, J.K. Jones, P.H. Williams [STFC/DL/ASTeC, Daresbury, Warrington, Cheshire, United Kingdom] ","Application of EMMA BPMs to the ALICE Energy Recovery Linac",117 121,
mopa31,"S. Varnasseri, I. Arredondo, D. Belver, F.J. Bermejo, J. Feuchtwanger, N. Garmendia, P.J. Gonzalez (P.J. González), L. Muguira [ESS Bilbao, LEIOA, Spain] V. Etxebarria, J. Jugo, J. Portilla [University of the Basque Country, Faculty of Science and Technology, Bilbao, Spain] ","Design and Fabrication of the Stripline BPM at ESS-Bilbao",122 124,
mopa33,"C.Y. Liao, Y.-S. Cheng, P.C. Chiu, K.T. Hsu, K.H. Hu, C.H. Kuo, D. Lee, C.Y. Wu [NSRRC, Hsinchu, Taiwan] ","Image Profile Diagnostics Solution for the Taiwan Photon Source",125 129,
mopa34,"N. Suradet, S. Boonsuya, S. Klinkhieo, P. Klysubun, S. Krainara, C.P. Preecha, P. Sudmuang [SLRI, Nakhon Ratchasima, Thailand] ","Improvement of Hardware and Software Setup for the Acquisition and Processing of SIAM Photon Source BPM Signal",130 132,
mopa35,"B. Keil, R. Baldinger, C.D. Beard, M.M. Dehler, W. Koprek, G. Marinkovic, M. Roggli, M. Rohrer, M. Stadler, D.M. Treyer [PSI, Villigen PSI, Switzerland] V. Balandin, W. Decking, N. Golubeva [DESY, Hamburg, Germany] ","Design Status of the European X-FEL Tranverse Intra Bunch Train Feedback",133 137,
mopa36,"M. Tobiyama, J.W. Flanagan [KEK, Ibaraki, Japan] ","Development of Bunch Current and Oscillation Recorder for SuperKEKB Accelerator",138 142,
mopa37,"K. Mizushima, T. Furukawa, Y. Hara, Y. Iwata, K. Katagiri, K. Noda, S. Sato, T. Shirai [NIRS, Chiba-shi, Japan] ","Reliable Beam-Intensity Control Technique at the HIMAC Synchrotron",143 145,
mopa38,"S. Yadav, A.C. Holikatti, C.P. Navathe, A. Ojha, T.A. Puntambekar, Y. Tyagi [RRCAT, Indore (M.P.), India] ","Development of the System for Longitudinal Coupled Bunch Modes Measurement at Indus-2",146 149,
mopa39,"N. Hubert, L. Cassinari, L.S. Nadolski [SOLEIL, Gif-sur-Yvette, France] ","Introduction of Photon BPMs in SOLEIL Global Orbit Feedback Systems",150 152,
mopa42,"P.E. Evtushenko, J.M. Klopf [JLAB, Newport News, Virginia, USA] ","Measurements of Martin-Puplett Interferometer Limitations using Blackbody Source",153 156,
mopa43,"A. Penirschke, A. Angelovski, M. Hansli, R. Jakoby [TU Darmstadt, Darmstadt, Germany] M. Bousonville, M.K. Czwalinna, H. Schlarb, C. Sydlo [DESY, Hamburg, Germany] A. Kuhl [Uni HH, Hamburg, Germany] S. Schnepp [IFH, Zurich, Switzerland] T. Weiland [TEMF, TU Darmstadt, Darmstadt, Germany] ","RF Front end for High Bandwidth Bunch Arrival Time Monitors in Free-Electron Lasers at DESY",157 161,
mopa45,"R.X. Yuan, Y.B. Leng, L.Y. Yu, W.M. Zhou [SINAP, Shanghai, People's Republic of China] ","Study of Beam Length Measurement based on TM010 Mode",162 164,
mopa46,"A. Angelovski, M. Hansli, R. Jakoby, A. Penirschke [TU Darmstadt, Darmstadt, Germany] M. Bousonville, M.K. Czwalinna, H. Schlarb, C. Sydlo [DESY, Hamburg, Germany] A. Kuhl [Uni HH, Hamburg, Germany] S. Schnepp [IFH, Zurich, Switzerland] T. Weiland [TEMF, TU Darmstadt, Darmstadt, Germany] ","Realization and Measurements of Cone-shaped Pickups for Bunch Arrival-time Monitors for FLASH and XFEL",165 167,
mopa47,"A. Angelovski, R. Jakoby, A. Penirschke [TU Darmstadt, Darmstadt, Germany] C. Gerth, U. Mavric (U. Mavrič), C. Sydlo [DESY, Hamburg, Germany] ","Planar Transmission Line BPM for Horizontal Aperture Chicane for XFEL",168 170,
mopa48,"A. Mochihashi, M. Masaki, H. Ohkuma, S. Takano, K. Tamura [JASRI/SPring-8, Hyogo-ken, Japan] ","Measurement of Temporal Resolution and Detection Efficiency of X-ray Streak Camera by Single Photon Images",171 175,
mopa49,"S. Matsubara [RIKEN/SPring-8, Hyogo, Japan] M. Aoyama [JAEA/Kansai, Kyoto, Japan] A. Iwasaki, S. Owada [The University of Tokyo, Tokyo, Japan] K. Ogawa, T. Sato, H. Tomizawa [RIKEN SPring-8 Center, Sayo-cho, Sayo-gun, Hyogo, Japan] Y. Okayasu, T. Togashi, T. Watanabe [JASRI/SPring-8, Hyogo-ken, Japan] E. Takahashi [RIKEN, Saitama, Japan] ","EO-sampling-based Temporal Overlap Control System for an HH Seeded FEL",176 178,
mopb50,"H.S. Matis, S.C. Hedges, M. Placidi, A. Ratti, W.C. Turner [LBNL, Berkeley, California, USA] E. Bravin [CERN, Geneva, Switzerland] R. Miyamoto [ESS, Lund, Sweden] ","Design and Operation of the High Intensity Luminosity Monitors of the LHC",179 181,
mopb51,"T. Furukawa, Y. Hara, T. Inaniwa, K. Katagiri, K. Mizushima, K. Noda, S. Sato, T. Shirai, E. Takeshita [NIRS, Chiba-shi, Japan] ","Beam Monitors of NIRS Fast Scanning System for Particle Therapy",182 185,
mopb52,"S. Takano, M. Masaki, A. Mochihashi, H. Ohkuma, M. Shoji, K. Tamura [JASRI/SPring-8, Hyogo-ken, Japan] H. Sumitomo, M. Yoshioka [SES, Hyogo-pref., Japan] ","Status and Activities of the SPring-8 Diagnostics Beamlines",186 190,
mopb53,"J. Chen, Y.B. Leng, K.R. Ye [SINAP, Shanghai, People's Republic of China] ","Hartmann Screen and Wavefront Sensor System for Extracting Mirror at SSRF",191 193,
mopb54,"S. Iwata, C. Kobayashi, N.S. Shinozaki, A. Takubo [AEC, Chiba, Japan] S. Fukuda [NIRS, Chiba-shi, Japan] T. Kanai [Gunma University, Heavy-Ion Medical Research Center, Maebashi-Gunma, Japan] ","Development of the New Type MLIC with PMMA Plates and Graphite Electrodes",194 197,
mopb55,"J.P. Sikora, J.A. Crittenden, J.S. Ginsberg, D. L. Rubin [CLASSE, Ithaca, New York, USA] ","Electron Cloud Measurements using Shielded Pickups at CesrTA",198 200,
mopb56,"J.P. Sikora, M.G. Billing, J.V. Conway, J.A. Crittenden, Y. Li, X. Liu, D. L. Rubin, C.R. Strohman [CLASSE, Ithaca, New York, USA] K. Kanazawa [KEK, Ibaraki, Japan] M.A. Palmer [Fermilab, Batavia, USA] ","Electron Cloud Measurements using a Time Resolved Retarding Field Analyzer at CesrTA",201 203,
mopb57,"N. Fukunishi, M. Fujimaki, O. Kamigaito, M. Kase, M. Komiyama, J. Ohnishi, H. Okuno, N. Sakamoto, H. Watanabe, T. Watanabe, K. Yamada [RIKEN Nishina Center, Wako, Japan] R. Koyama [SHI Accelerator Service Ltd., Tokyo, Japan] ","Overview of Beam Instrumentation and Tuning at RIKEN RI Beam Factory",204 208,
mopb58,"E. Takeshita, T. Kanai, M. Kawashima, Y. Kubota, A. Matsumura, A. Saito, H. Shimada, M. Tashiro, K. Torikai, S. Yamada, K. Yusa [Gunma University, Heavy-Ion Medical Research Center, Maebashi-Gunma, Japan] ","Beam Quality Ensuring Instruments at the Gunma University Heavy-ion Medical Center",209 211,
mopb60,"K. Manukyan, G.A. Amatuni, B. Grigoryan, V. Sahakyan, A. Sargsyan, G.S. Zanyan [CANDLE, Yerevan, Armenia] ","Beam Diagnostics for AREAL RF Photogun Linac",212 214,
mopb63,"T. Naito, H. Hayano, K. Kubo, S. Kuroda, N. Nakamura, T. Okugi, H. Sakai, N. Terunuma, J. Urakawa [KEK, Ibaraki, Japan] ","Emittance Measurement using X-ray Beam Profile Monitor at KEK-ATF",215 217,
mopb65,"G.A. Naumenko, A. Potylitsyn, M.V. Shevelev, D.A. Shkitov [TPU, Tomsk, Russia] H.X. Deng, S.L. Lu, T. Yu, J.B. Zhang [SINAP, Shanghai, People's Republic of China] ","Measurement of Sub-picosecond Bunch Length with the Interferometry from Double Diffraction Radiation Target",218 221,
mopb66,"J.G. Hwang [Kyungpook National University, Daegu, Republic of Korea] J.Y. Huang, C. Kim, G.H. Kim, H.-S. Lee, S. Shin [PAL, Pohang, Kyungbuk, Republic of Korea] E.-S. Kim [KNU, Deagu, Republic of Korea] H.K. Park [CHEP, Daegu, Republic of Korea] ","Optimization of the Interferometry Beam Size Monitor in PLS-II",222 224,
mopb67,"M. Tejima, T.M. Mitsuhashi [KEK, Ibaraki, Japan] Y. Hashimoto, T. Toyama [J-PARC, KEK  JAEA, Ibaraki-ken, Japan] S. Otsu [Mitsubishi Electric System  Service Co., Ltd, Tsukuba, Japan] ","Development of Offner Relay Optical System for OTR Monitor at 3-50 Beam Transport Line of J-PARC",222 226,
mopb68,"S.I. Meigo, A. Akutsu, M. Futakawa, K. Ikezaki, M. Ooi, S. Sakamoto [JAEA/J-PARC, Tokai-Mura, Naka-Gun, Ibaraki-Ken, Japan] ","Development of Profile Monitor System for High Intense Spallation Neutron Source",227 231,
mopb70,"J. Chen, Z.C. Chen, G.Q. Huang, Y.B. Leng, K.R. Ye, W.M. Zhou [SINAP, Shanghai, People's Republic of China] ","The Synchrotron Radiation Diagnostic Line at SSRF",232 236,
mopb72,"J.W. Flanagan, A. Arinaga, H. Fukuma, H. Ikeda, T.M. Mitsuhashi [KEK, Ibaraki, Japan] G.S. Varner [University of Hawaii, Honolulu, HI, USA] ","First Measurements with Coded Aperture X-ray Monitor at the ATF2 Extraction Line",237 240,
mopb73,"R. Barday, A. Jankowiak, T. Kamps, A.N. Matveenko, M. Schenk, J. Voelker (J. Völker) [HZB, Berlin, Germany] F. Siewert [BESSY GmbH, Berlin, Germany] J. Teichert [HZDR, Dresden, Germany] ","Beam Size and Intensity Diagnostics for a SRF Photoelectron Injector",241 245,
mopb74,"L. Wang, J. Cao, Z. Zhao [IHEP, Beijing, People's Republic of China] ","Beam Measurement with Synchrotron Radiation for BEPCII Storage Ring",249 251,
mopb75,"T. Yuyama, I. Ishibori, T. Ishizaka, S. Okumura, Y. Yuri [JAEA/TARRI, Gunma-ken, Japan] ","Real-time Beam Profile Measurement System using Fluorescent Screens",246 248,
mopb76,"Y. Hara, T. Furukawa, T. Inaniwa, K. Mizushima, K. Noda, S. Sato, T. Shirai, E. Takeshita [NIRS, Chiba-shi, Japan] ","Evaluation of a Fluorescent Screen with a CCD System for Quality Assurance in Heavy-Ion Beam Scanning Irradiation System",249 252,
mopb77,"K. Reimers, V. Kamerdzhiev, A. Pernizki [FZJ, Jülich, Germany] ","Adjustable Optics for a Non-destructive Beam Profile Monitor based on Scintillation of Residual Gas",253 255,
mopb78,"K. Mizushima, T. Furukawa, Y. Hara, K. Katagiri, K. Noda, T. Shirai, E. Takeshita [NIRS, Chiba-shi, Japan] ","Beam Spot Measurement using a Phosphor Screen for Carbon-Ion Therapy at NIRS",256 258,
mopb79,"R. Veness, N. Chritin, B. Dehning, J. Emery, J.F. Herranz Alvarez, M. Koujili, S. Samuelsson, J.L. Sirvent Blasco [CERN, Geneva, Switzerland] ","Design of a High-precision Fast Wire Scanner for the SPS at CERN",259 262,
mopb80,"P.E. Evtushenko, D. Douglas [JLAB, Newport News, Virginia, USA] ","High Dynamic Range Beam Imaging with Two Simultaneously Sampling CCDs",263 266,
mopb81,"Y. Sato, A. Agari, E. Hirose, M. Ieiri, Y. Katoh, M. Minakawa, R. Muto, M. Naruki, S. Sawada, Y. Shirakabe, Y. Suzuki, H. Takahashi, M. Takasaki, K.H. Tanaka, A. Toyoda, H. Watanabe, Y. Yamanoi [KEK, Tsukuba, Japan] H. Noumi [RCNP, Osaka, Japan] ","Residual Gas Ionization Profile Monitors in J-PARC Slow-extraction Beam Line",267 270,
