mocb01,"H. Fukuma, A. Arinaga, J.W. Flanagan, H. Ikeda, H. Ishii, S. Kanaeda, K. Mori, M. Tejima, M. Tobiyama [KEK, Ibaraki, Japan] G. Bonvicini, H. Farhat, R.S. Gillard [Wayne State University, USA] G.S. Varner [University of Hawaii, Honolulu, HI, USA] ","Beam Instrumentation for the SuperKEKB Rings",6 10,
mopb82,"G.L. Orlandi, M. Aiba, S. Bettoni, B. Beutner, H. Brands, R. Ischebeck, P. Peier, E. Prat, T. Schietinger, V. Schlott, V.G. Thominet [PSI, Villigen PSI, Switzerland] C. Gerth [DESY, Hamburg, Germany] ","Bunch-Compressor Transverse Profile Monitors of the SwissFEL Injector Test Facility",271 275,
mopb83,"M.J. Boland [ASCo, Clayton, Victoria, Australia] T.M. Mitsuhashi [KEK, Ibaraki, Japan] K.P. Wootton [The University of Melbourne, Melbourne, Australia] ","Turn-by-turn Observation of the Injected Beam Profile at the Australian Synchrotron Storage Ring",276 278,
mopb85,"M. Favier, O.R. Jones [CERN, Geneva, Switzerland] ","Latest Results from the 4.8GHz LHC Schottky Systems",279 282,
mopb86,"S. Hashimoto, Y. Hamada, S. Miyamoto [LASTI, Hyogo, Japan] ","Betatron Tune Measurement and Automatic Correction Systems at NewSUBARU Storage Ring",283 286,
mopb87,"S. Artinian, J.F. Bergoz, F. Stulle [BERGOZ Instrumentation, Saint Genis Pouilly, France] P. Pollet, V. Schlott [PSI, Villigen PSI, Switzerland] ","Development and First Tests of a High Sensitivity Charge Monitor for SwissFEL",287 290,
mopb88,"C.K. Kuan, S.Y. Perng, I.C. Sheng, T.C. Tseng [NSRRC, Hsinchu, Taiwan] J.-R. Chen [National Tsing Hua University, Hsinchu, Taiwan] ","Beam Size Monitor for TPS",291 293,
thcb01,"T.A. Miller, J.N. Aronson, D.M. Gassner, X. Gu, A.I. Pikin, P. Thieberger [BNL, Upton, Long Island, New York, USA] ","Electron-Lens Test Stand Instrumentation Progress",602 606,
thcb02,"V. Gharibyan, A. Delfs, I. Krouptchenkov, D. Noelle (D. Nölle), H. Tiessen, M. Werner, K. Wittenburg [DESY, Hamburg, Germany] ","Twisting Wire Scanner",607 610,
thta01,"S. Hiramatsu [KEK, Ibaraki, Japan] ","Beam Position Monitors for Circular Accelerators",590 601,
tuca01,"J-J. Gras [CERN, Geneva, Switzerland] ","Beam Instrumentation Global NETwork [BIGNet]: A Common Web Portal for Beam Instrumentalists",294 296,
tucc01,"Y. Shoji, K. Takeda [LASTI, Hyogo, Japan] T. Asaka, Y. Minagawa, S. Suzuki, Y. Takemura [JASRI/SPring-8, Hyogo-ken, Japan] ","Electron Storage Ring as a Single Shot Linac Beam Monitor",302 306,
tucc03,"N. Milas, M. Rohrer, A. Saa Hernandez (Á. Saá Hernández), V. Schlott, A. Streun [PSI, Villigen PSI, Switzerland] Å. Andersson, J. Breunlin [MAX-lab, Lund, Sweden] ","Design and Expected Performance of the New SLS Beam Size Monitor",307 309,
tucc04,"J.N. Yan, S. Komamiya, M. Oroku, T.S. Suehara, Y. Yamaguchi, T. Yamanaka [University of Tokyo, Tokyo, Japan] S. Araki, T. Okugi, T. Tauchi, N. Terunuma, J. Urakawa [KEK, Ibaraki, Japan] Y. Kamiya [ICEPP, Tokyo, Japan] ","Measurement of Nanometer Electron Beam Sizes with Laser Interference using IPBSM",310 314,
tuic02,"Y. Tanimoto [KEK, Ibaraki, Japan] ","Direct Observation of the Dust-trapping Phenomenon",315 323,
tupa01,"C.H. Kuo, J. Chen, Y.-S. Cheng, P.C. Chiu, K.T. Hsu, S.Y. Hsu, K.H. Hu, C.Y. Liao, C.Y. Wu [NSRRC, Hsinchu, Taiwan] ","Diagnostics Update of the Taiwan Photon Source",324 328,
tupa02,"C.H. Kuo, J. Chen, Y.-S. Cheng, P.C. Chiu, K.T. Hsu, S.Y. Hsu, K.H. Hu, C.Y. Liao, C.Y. Wu [NSRRC, Hsinchu, Taiwan] ","Modernized of the Booster Synchrotron Diagnostics in the Taiwan Light Source",329 333,
tupa05,"Y.L. Yang, C. Cheng, P. Lu, T.J. Ma, B.G. Sun, J.G. Wang, J.Y. Zou [USTC/NSRL, Hefei, Anhui, People's Republic of China] ","The Calibration Factor Determined and Analysis for HLS Bunch Current Measurement System",334 336,
tupa06,"S.D. Dhole, S. Akhter, V.N. Bhoraskar, B.J. Patil, N.S. Shinde [University of Pune, Pune, India] ","Pulsed Electron Beam Current and Flux Monitor for the Race-track Microtron",337 340,
tupa07,"Z.C. Chen, Y.B. Leng, Y.B. Yan [SSRF, Shanghai, People's Republic of China] ","BPM Selection for Beam Current Monitoring in SSRF",341 343,
tupa08,"M.E. Castro Carballo [DESY Zeuthen, Zeuthen, Germany] ","Application of Single Crystal Diamonds (scCVD) as Beam Conditions Monitors at LHC",344 346,
tupa09,"C. Zamantzas, M. Alsdorf, B. Dehning, S. Jackson, M. Kwiatkowski, W. Vigano (W. Viganò) [CERN, Geneva, Switzerland] ","System Architecture for Measuring and Monitoring Beam Losses in the Injector Complex at CERN",347 350,
tupa10,"T. Obina, Y. Yano [KEK, Ibaraki, Japan] ","Optical-Fiber Beam Loss Monitor for the KEK Photon Factory",351 354,
tupa11,"Y.B. Yan, Y.B. Leng [SSRF, Shanghai, People's Republic of China] L.Y. Yu, W.M. Zhou [SINAP, Shanghai, People's Republic of China] ","SSRF BPM System Optimization and Upgrade",355 357,
tupa12,"X.D. Sun, Y.B. Leng [SINAP, Shanghai, People's Republic of China] ","A DBPM Calibration Method Implemented on FPGA",358 360,
tupa15,"I. Pinayev [BNL, Upton, Long Island, New York, USA] ","Beam Postion Monitor for Energy Recovery Linac",361 363,
tupa16,"N. Baboi, B. Lorbeer, P. Zhang [DESY, Hamburg, Germany] N. Eddy, B.J. Fellenz, M. Wendt [Fermilab, Batavia, USA] ","HOM Choice Study with Test Electronics for use as Beam Position Diagnostics in 3.9 GHz Accelerating Cavities in FLASH",364 368,
tupa17,"P.C. Chiu, K.T. Hsu, K.H. Hu, C.H. Kuo [NSRRC, Hsinchu, Taiwan] ","TPS BPM Electronics Performance Measurement and Statistics",369 373,
tupa18,"M. Ben Abdillah, P. Ausset, G. Belot, P. Blache, P. Dambre, J. Lesrel, E. Marius [IPN, Orsay, France] ","Development of the Beam Position Monitors for the SPIRAL2 Linac",374 377,
tupa19,"B. Lorbeer, N. Baboi, F. Schmidt-Foehre (F. Schmidt-Föhre) [DESY, Hamburg, Germany] ","First Tests of a Low Charge MTCA-based Electronics for Button and Strip-line BPM at FLASH",378 382,
tupa22,"B.P. Wang, Z.C. Chen, Y.B. Leng, L.Y. Yu, R.X. Yuan, W.M. Zhou [SINAP, Shanghai, People's Republic of China] ","Design of RF Front End for Cavity Beam Position Monitor based on ICs",383 385,
tupa23,"T. Wamsat, N. Baboi, B. Lorbeer [DESY, Hamburg, Germany] P. Zhang [UMAN, Manchester, United Kingdom] ","Performance of a Downconverter Test-electronics with MTCA-based Digitizers for Beam Position Monitoring in 3.9 GHz Accelerating Cavities",386 389,
tupa24,"F. Marcellini, B. Keil, M. Rohrer, M. Stadler, J. Stettler, D.M. Treyer [PSI, Villigen PSI, Switzerland] D. Lipka, D. Noelle (D. Nölle), M. Pelzer, S. Vilcins [DESY, Hamburg, Germany] ","Design of Cavity BPM Pickups for SwissFEL",390 393,
tupa25,"T. Suwada [KEK, Ibaraki, Japan] ","Signal Transmission Characteristics in Stripline-Type Beam Position Monitor",394 398,
tupa26,"W. Koprek, R. Baldinger, R. Ditter, B. Keil, G. Marinkovic, M. Roggli, M. Stadler [PSI, Villigen PSI, Switzerland] ","Development of New BPM Electronics for the Swiss Light Source",399 403,
tupa27,"M. Stadler, R. Baldinger, R. Ditter, B. Keil, R. Kramert, G. Marinkovic, M. Roggli [PSI, Villigen PSI, Switzerland] D. Lipka, D. Noelle (D. Nölle), M. Pelzer, S. Vilcins [DESY, Hamburg, Germany] ","Beam Test Results of Undulator Cavity BPM Electronics for the European XFEL",404 408,
tupa29,"M. Alsdorf, B. Dehning, M. Kwiatkowski, W. Vigano (W. Viganò), C. Zamantzas [CERN, Geneva, Switzerland] ","Implementation of an FPGA Based System Survey and Diagnostic Reader with the Aim to Increase the System Dependability",409 413,
tupa30,"M. Kwiatkowski, M. Alsdorf, E. Angelogiannopoulos, B. Dehning, S. Jackson, W. Vigano (W. Viganò), C. Zamantzas [CERN, Geneva, Switzerland] ","Development of a Beam Loss Measurement System with Gigabit Ethernet Readout at CERN",414 418,
tupa31,"M. Kwiatkowski, M. Alsdorf, B. Dehning, W. Vigano (W. Viganò), C. Zamantzas [CERN, Geneva, Switzerland] ","A Real-Time FPGA Based Algorithm for the Combination of Beam Loss Acquisition Methods used for Measurement Dynamic Range Expansion",419 423,
tupa32,"K.M. Pollock, J.E. Dusatko, J.D. Fox, C.H. Rivetta, D. Van Winkle [SLAC, Menlo Park, California, USA] R. Secondo [CERN, Geneva, Switzerland] ","Signal Equalizer for SPS Ecloud/TMCI Instability Feedback Control System",424 427,
tupa33,"P. Leban, A. Bardorfer [I-Tech, Solkan, Slovenia] K.T. Hsu, C.H. Kuo [NSRRC, Hsinchu, Taiwan] ","Fast Orbit Feedback Calculation Implementation for TPS",428 430,
tupa34,"J.M. Lee, J.Y. Huang, C. Kim [PAL, Pohang, Kyungbuk, Republic of Korea] ","Inverse Response Matrix Computation for the Storage Ring Slow Orbit Feedback Control: Synthesized Topological Inversion Computation",431 433,
tupa35,"W.B. Li, P. Lu, B.G. Sun, F.F. Wu, W. Xu, Y.L. Yang, Z.R. Zhou, J.Y. Zou [USTC/NSRL, Hefei, Anhui, People's Republic of China] ","Digital Longitudinal Bunch-by-bunch Feedback System for the HLS II",434 436,
tupa37,"Y.E. Tan, T.D. Cornall, S.A. Griffiths, S. Murphy, E. Vettoor [ASCo, Clayton, Victoria, Australia] ","FPGA Based Fast Orbit Feedback System for the Australian Synchrotron",437 440,
tupa41,"P. Krejcik, Y. Ding, J.C. Frisch, Z. Huang, H. Loos, J.W. Wang, M.-H. Wang [SLAC, Menlo Park, California, USA] C. Behrens [DESY, Hamburg, Germany] P. Emma [LBNL, Berkeley, California, USA] ","Ultra-short Electron Bunch and X-ray Temporal Diagnostics with an X-band Transverse Deflecting Cavity",441 444,
tupa42,"C.A. Thomas, I.P.S. Martin, G. Rehm [Diamond, Oxfordshire, United Kingdom] ","Diagnostics Beamline Optimisation and Image Processing for Sub-ps Streak Camera Bunch Length Measurement",445 448,
tupa43,"M. Veronese, A. Abrami, E. Allaria, M. Bossi, M.B. Danailov, M. Ferianis, L. Froehlich (L. Fröhlich), S. Grulja, M. Predonzani, F. Rossi, G. Scalamera, C. Spezzani, M. Trovo (M. Trovò), M. Tudor [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","First Operation of the Electro-optical Sampling Diagnostics of the FERMI@Elettra FEL",449 452,
tupa44,"J.C. Frisch, C. Bostedt, R.N. Coffee, A.R. Fry, N. Hartmann, J. May, D.J. Nicholson, S. Schorb, S.R. Smith [SLAC, Menlo Park, California, USA] ","Status of the LCLS Experiment Timing System",453 457,
tupa46,"U. Iriso, F.F.B. Fernandez (F.F.B. Fernández) [CELLS-ALBA Synchrotron, Cerdanyola del Vallès, Spain] ","Streak Camera Measurements at ALBA: Bunch Length and Energy Matching",458 462,
tupa47,"T.J. Maxwell, Y. Ding, A.S. Fisher, J.C. Frisch, H. Loos [SLAC, Menlo Park, California, USA] C. Behrens [DESY, Hamburg, Germany] ","Middle-infrared Prism Spectrometer for Single-shot Bunch Length Diagnostics at the LCLS",463 467,
tupb48,"V. Kamerdzhiev, L.J. Mao, K. Reimers [FZJ, Jülich, Germany] E.A. Bekhtenev, V.N. Bocharov, M.I. Bryzgunov, A.V. Bubley, A.P. Denisov, G.V. Karpov, V.M. Panasyuk, V.V. Parkhomchuk, V.B. Reva [BINP SB RAS, Novosibirsk, Russia] J. Dietrich [HIM, Mainz, Germany] ","Beam Instrumentation for the COSY Electron Cooler",468 470,
tupb49,"J.P. Sikora, M.G. Billing, D.O. Duggins, Y. Li, D. L. Rubin, R.M. Schwartz, K.G. Sonnad [CLASSE, Ithaca, New York, USA] S. De Santis [LBNL, Berkeley, California, USA] ","Electron Cloud Density Measurements using Resonant TE Waves at CesrTA",471 473,
tupb51,"D.M. Gassner, I. Ben-Zvi, J.C. Brutus, C. Liu, M.G. Minty, A.I. Pikin, O.H. Rahman, E.J. Riehn, J. Skaritka, E. Wang [BNL, Upton, Long Island, New York, USA] ","Gatling Gun Test Stand Instrumentation",474 476,
tupb53,"H. Ikeda, J.W. Flanagan, T. Furuya, M. Tobiyama [KEK, Ibaraki, Japan] M. Tanaka [Mitsubishi Electric System  Service Co., Ltd, Tsukuba, Japan] ","Abort Diagnostics and Analysis during KEKB Operation",477 481,
tupb57,"L. Pribyl, L. Juha, G. Korn, T. Levato, B. Rus, S. Ter-Avetisyan [Czech Republic Academy of Sciences, Institute of Physics, Prague, Czech Republic] D. Margarone [INFN/LNS, Catania, Italy] S. Sebban [LOA, Palaiseau, France] ","Extreme Light Infrastructure (ELI Beamlines) - Research and Technology with new Ultra-short Pulse Intense Laser driven Sources of Energetic Photons and Charged Particles",482 485,
tupb60,"M. Hosaka, A. Mano, H. Morimoto, E. Nakamura, K. Takami, T. Takano, Y. Takashima, N. Yamamoto [Nagoya University, Nagoya, Japan] Y. Hori [KEK, Ibaraki, Japan] M. Katoh [UVSOR, Okazaki, Japan] S. Koda [SAGA, Tosu, Japan] A. Murata, K. Nakayama [Toshiba, Yokohama, Japan] S. Sasaki [JASRI/SPring-8, Hyogo-ken, Japan] ","Beam Diagnostics of Central Japan Synchrotron Radiation Research Facility Accelerator Complex",486 488,
tupb61,"M. Sapinski, W. Andreazza, B. Dehning, A. Guerrero, M. Patecki, R. Versteegen [CERN, Geneva, Switzerland] ","The First Experience with the LHC Beam Gas Ionisation Monitor",489 491,
tupb63,"M. Masaki, A. Mochihashi, H. Ohkuma, S. Takano, K. Tamura [JASRI/SPring-8, Hyogo-ken, Japan] ","Development of Turn-by-turn Beam Diagnostic System using Undulator Radiation",492 495,
tupb64,"S.X. Peng, J. Chen, Z.Y. Guo, P.N. Lu, H.T. Ren, Y. Xu, Z.X. Yuan, J. Zhao [PKU, Beijing, People's Republic of China] ","Methods to Reduce the System Error for High Power MSSW Emittance Meter",496 498,
tupb65,"H. Kashiwagi, S. Kurashima, N. Miyawaki, S. Okumura [JAEA/TARRI, Gunma-ken, Japan] ","Transverse-acceptance Measurement System for the JAEA AVF Cyclotron",499 501,
tupb69,"K. Katagiri, T. Furukawa, K. Noda [NIRS, Chiba-shi, Japan] ","Numerical Analysis on the Gain-reduction Characteristics of Multi-wire Proportional Chambers",502 504,
tupb70,"J. Alabau-Gonzalvo, C. Blanch Gutierrez, A. Faus-Golfe, J.J. Garcia-Garrigos (J.J. García-Garrigós), J. Resta-López [IFIC, Valencia, Spain] J. Cruz, D.J. McCormick, G.R. White, M. Woodley [SLAC, Menlo Park, California, USA] ","The ATF2 Multi-OTR System: Studies and Design Improvements",505 507,
tupb72,"M.J. Boland [ASCo, Clayton, Victoria, Australia] T.M. Mitsuhashi [KEK, Ibaraki, Japan] K.P. Wootton [The University of Melbourne, Melbourne, Australia] ","Injected Beam Profile Measurement during Top-up Operation",508 510,
tupb73,"Y. Hashimoto, T. Toyama [J-PARC, KEK  JAEA, Ibaraki-ken, Japan] T. Fujisawa, T.M. Murakami, K. Noda [NIRS, Chiba-shi, Japan] Y. Hori, S. Muto, K. Yoshimura [KEK, Ibaraki, Japan] T. Morimoto [Morimoto Engineering, Iruma, Saitama, Japan] D. Ohsawa [Kyoto University, Radioisotope Research Center, Kyoto-shi, Japan] ","Development of a Beam Profile Monitor using Nitrogen-Molecular Jet for Intense Beams",511 514,
tupb74,"J.W. Flanagan, A. Arinaga, H. Fukuma, H. Ikeda [KEK, Ibaraki, Japan] ","Diamond Mirrors for the SuperKEKB Synchtron Radiation Monitor",515 518,
tupb76,"M. Veronese, A. Abrami, E. Allaria, M. Bossi, A. Bucconi, M. De Marco, M. Ferianis, L. Froehlich (L. Fröhlich), L. Giannessi, S. Grulja, R. Sauro, C. Spezzani, M. Tudor [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] T. Borden [FRIB, East Lansing, Michigan, USA] F. Cianciosi [ESRF, Grenoble, France] ","Intra Undulator Screen Diagnostics for the FERMI@Elettra FEL",519 523,
tupb77,"Y. Yamamoto [Ritsumeikan University, Kusatsu-City, Shiga, Japan] ","Measurement of the Frequency Spectrum on the Beam Profile Controlled by RF Kicker",524 526,
tupb78,"S. Igarashi, D.A. Arakawa, Y. Hashimoto, M. Tejima, T. Toyama [KEK, Ibaraki, Japan] K. Hanamura [Mitsubishi Electric System  Service Co., Ltd, Tsukuba, Japan] ","Flying Wire Beam Profile Monitors at the J-PARC MR",527 530,
tupb79,"Y. Yuri, I. Ishibori, T. Ishizaka, A. Kitamura, S. Okumura, T. Yuyama [JAEA/TARRI, Gunma-ken, Japan] S. Sawada, T. Yamaki [JAEA/QuBS, Takasaki, Japan] ","Use of Gafchromic Films to Measure the Transverse Intensity Distribution of a Large-area Ion Beam",531 533,
tupb81,"L.Y. Yu, J. Chen, Y.B. Leng, K.R. Ye, W.M. Zhou [SINAP, Shanghai, People's Republic of China] ","Design of the Beam Profile Monitors for the SXFEL Facility",534 536,
tupb84,"S. Dawson, D.J. Peake, R.P. Rassool [The University of Melbourne, Melbourne, Australia] M.J. Boland [ASCo, Clayton, Victoria, Australia] R.J. Steinhagen [CERN, Geneva, Switzerland] ","Storage Ring Tune Measurements using High-speed Metal-semiconductor-metal Photodetector",537 539,
tupb85,"Y. Yang, Y.B. Leng [SSRF, Shanghai, People's Republic of China] B.P. Wang [SINAP, Shanghai, People's Republic of China] ","Spectrum of Multi-bunch Position Model and Parameter Acquisition Algorithm",540 542,
tuta02,"M. Tobiyama [KEK, Ibaraki, Japan] ","BPM Electrode and High Power Feedthrough - Special Topics in Wideband Feedthrough",297 301,
wecc01,"J. Marroncle, P. Abbon, J.F. Denis, J. Egberts, J.-F. Gournay, F. Jeanneau, A. Marchix, J.-Ph. Mols, T. Papaevangelou [CEA/IRFU, Gif-sur-Yvette, France] J.C. Calvo, J.M. Carmona, P. Fernandez (P. Fernández), A. Guirao, D. Iglesias, C. Oliver, I. Podadera, A. Soleto [CIEMAT, Madrid, Spain] M. Poggi [INFN/LNL, Legnaro (PD), Italy] M. Pomorski [CEA/DRT/LIST, Gif-sur-Yvette Cedex, France] ","IFMIF-LIPAc Diagnostics and its Challenges",557 565,
wecc03,"M.J. Boland [ASCo, Clayton, Victoria, Australia] T.M. Mitsuhashi, T. Naito [KEK, Ibaraki, Japan] K.P. Wootton [The University of Melbourne, Melbourne, Australia] ","Intensity Imbalance Optical Interferometer Beam Size Monitor",566 570,
wecc04,"A. Kuhl, J. Roensch-Schulenburg (J. Rönsch-Schulenburg), J. Rossbach (J. Roßbach) [Uni HH, Hamburg, Germany] A. Angelovski, R. Jakoby, A. Penirschke [TU Darmstadt, Darmstadt, Germany] M. Bousonville, M.K. Czwalinna, H. Schlarb, C. Sydlo [DESY, Hamburg, Germany] S. Schnepp [IFH, Zurich, Switzerland] T. Weiland [TEMF, TU Darmstadt, Darmstadt, Germany] ","Analysis of the Electro-optical Front End for the New 40 GHz Bunch Arrival Time Monitor System",571 575,
wecd01,"N.T. Rider, M.G. Billing, M. P. Ehrlichman, M.A. Palmer, D.P. Peterson, D. L. Rubin, J.P. Shanks, K.G. Sonnad [CLASSE, Ithaca, New York, USA] J.W. Flanagan [KEK, Ibaraki, Japan] ","Operation of a Single Pass, Bunch-by-bunch x-ray Beam Size Monitor for the CESR Test Accelerator Research Program",585 589,
weib01,"A. Jansson, C. Boehme (C. Böhme), B. Cheymol, H. Hassanzadegan, M. Jarosz, T.J. Shea, L. Tchelidze [ESS, Lund, Sweden] ","Overview of ESS Beam Diagnostics",543 549,
weib02,"B. Dehning [CERN, Geneva, Switzerland] ","Review of Reliability Concepts Applied to Beam Loss Monitoring Systems",550 556,
weic02,"T.M. Mitsuhashi [KEK, Ibaraki, Japan] ","Recent Progress in SR Interferometer",576 584,
