fra3o01,"M. Marquarding [CASS, Epping, Australia] ","Past, Present and Future of the ASKAP Monitoring and Control System",1162 1164,
mopgf115,"O.O. Andreassen (O.Ø. Andreassen), F. Augrandjean, E. Blanco Vinuela, M.F. Gomez De La Cruz, A. Rijllart [CERN, Geneva, Switzerland] D. Abalo Miron [University of Oviedo, Oviedo, Spain] ","LabVIEW as a New Supervision Solution for Industrial Control Systems",349 352,
mopgf117,"K.C. Sato, N. Kamikubota, N. Yamamoto [J-PARC, KEK  JAEA, Ibaraki-ken, Japan] S. Igarashi [KEK, Ibaraki, Japan] S.Y. Yoshida [Kanto Information Service (KIS), Accelerator Group, Ibaraki, Japan] ","The Control System for Trim-Coil Relay-Selectors in J-PARC MR",353 355,
mopgf119,"H.J. Son, H. Jang, S. Lee, C.W. Son [IBS, Daejeon, Republic of Korea] ","Design and Development of the ECR Ion Source Control System",356 358,
mopgf120,"G. Thomas, D. Davids [CERN, Geneva, Switzerland] O. Holme [ETH, Zurich, Switzerland] ","CAN Over Ethernet Gateways: A Convenient and Flexible Solution to Access Low Level Control Devices",359 362,
mopgf121,"P. Van Trappen, R. Noulibos, W.J.M. Weterings [CERN, Geneva, Switzerland] ","Stripping Foil Displacement Unit Control for H- Injection in PSB at CERN",363 366,
mopgf122,"P. Van Trappen, E. Carlier, S. Uyttenhove [CERN, Geneva, Switzerland] ","A Fast Interlock Detection System for High-Power Switch Protection",367 370,
mopgf123,"K. Agari, Y. Morino, Y. Sato, A. Toyoda [KEK, Tsukuba, Japan] ","Upgrades of Temperature Measurements and Interlock System for the Production Target at J-PARC Hadoron Experimental Facility",371 373,
mopgf125,"F. Ameil, C. Betz [GSI, Darmstadt, Germany] G. Cuk, I. Verstovsek (I. Verstovšek) [Cosylab, Ljubljana, Slovenia] ","The General Interlock System (GIS) for FAIR",374 377,
mopgf126,"R. Andersson, E. Bargalló, A. Monera Martinez, A. Nordt [ESS, Lund, Sweden] ","A Modified Functional Safety Method for Predicting False Beam Trips and Blind Failures in the Design Phase of the ESS Beam Interlock System",378 381,
mopgf129,"P. Chitnis, T.G. Robertazzi [Stony Brook University, Stony Brook, New York, USA] K.A. Brown [BNL, Upton, Long Island, New York, USA] ","Understanding the Failure Characteristics of the Beam Permit System of RHIC at BNL",382 385,
mopgf131,"N. ElKamchi, P. Gauron, H. Monard [LAL, Orsay, France] ","Interlock System for Machine Protection at ThomX Accelerator",386 388,
mopgf132,"T. Hakulinen, F. Havart, P. Ninin, F. Valentini [CERN, Geneva, Switzerland] ","Building an Interlock: Comparison of Technologies for Constructing Safety Interlocks",389 392,
mopgf134,"F. Liu, J. Hu, X.S. Jiang, Q. Ye [IHEP, People's Republic of China] G.H. Gong [Tsinghua University, Beijing, People's Republic of China] ","Design of Fast Machine Protection System for the C-ADS Injection I",393 396,
mopgf135,"N. Magnin, A. Antoine, E. Carlier, V. Chareyre, S. Gabourin, A. Patsouli, N. Voumard [CERN, Geneva, Switzerland] ","Upgrade of the Trigger Synchronisation and Distribution System of the Beam Dumping System of the Large Hadron Collider",397 400,
mopgf136,"P. Martel, Ch. Delamare, G. Godineau, R. Nunes [CERN, Geneva, Switzerland] ","ADaMS 3: An Enhanced Access Control System for CERN",401 404,
mopgf137,"A. Miura, Y. Kawane, N. Kikuzawa, T. Maruta [JAEA/J-PARC, Tokai-mura, Japan] T. Miyao [KEK, Ibaraki, Japan] ","Interlock of Beam Loss at Low Energy Part of J-PARC Linac",405 408,
mopgf138,"A. Monera Martinez, R. Andersson, A. Nordt, M. Zaera-Sanz [ESS, Lund, Sweden] C. Hilbes [ZHAW, Winterthur, Switzerland] ","Overview and Design Status of the Fast Beam Interlock System at ESS",409 412,
mopgf140,"S. Rubio-Manrique, M. Broseta, G. Cuni (G. Cuní), D. Fernandez-Carreiras (D. Fernández-Carreiras), A. Rubio, J. Villanueva [ALBA-CELLS Synchrotron, Cerdanyola del Vallès, Spain] ","Integration of PLC's in Tango Control Systems Using PyPLC",413 416,
mopgf141,"S. Sasaki, A. Akiyama, M. Iwasaki, T. Naito, T.T. Nakamura [KEK, Ibaraki, Japan] ","Upgrade of Abort Trigger System for SuperKEKB",417 419,
mopgf142,"M. Tanigaki [Kyoto University, Research Reactor Institute, Osaka, Japan] Y. Nakanishi [Shikoku Research Institute Inc., Kagawa, Japan] ","Development of a Network-based Personal Dosimetry System, KURAMA-micro",420 423,
mopgf143,"F. Valentini, T. Hakulinen, L. Hammouti, P. Ninin [CERN, Geneva, Switzerland] ","Integration of Heterogeneous Access Control Functionalities Using the New Generation of NI cRIO 903x Controllers",424 427,
mopgf145,"L.R. Carmichael, D.J. Crawford, N. Liu, R. Neswold, A. Warner, J.Y. Wu [Fermilab, Batavia, Illinois, USA] ","Commissioning and Design of the Machine Protection System for Fermilab's Fast Facility",428 430,
mopgf146,"Y. Zhao, Y.Y. Du, J. He, F. Liu, Q. Ye [IHEP, Beijing, People's Republic of China] ","Safety Interlock System for a Proton Linac Accelerator",431 433,
mopgf147,"H.C. Hüther, J. Fitzek, R. Mueller (R. Müller), A. Schaller [GSI, Darmstadt, Germany] ","Realization of a Concept for Scheduling Parallel Beams in the Settings Management System for FAIR",434 436,
mopgf149,"E.V. Gorbachev, V. Andreev, A. Kirichenko, D.V. Monakhov, S. Romanov, T.V. Rukoyatkina [JINR, Dubna, Moscow Region, Russia] G.S. Sedykh, V. Volkov [JINR/VBLHEP, Dubna, Moscow region, Russia] ","Nuclotron and NICA Control System Development Status",437 440,
mopgf150,"A. Buteau, G. Abeille (G. Abeillé), B. Gagey [SOLEIL, Gif-sur-Yvette, France] J.C. Fouquet [JCF, PARIS, France] ","Improving SOLEIL Computing Operation with a Service-Oriented Approach",441 445,
mopgf153,"T. Hoffmann, H. Bräuning, R. Haseitl, R. Lonsing, P.B. Miedzik, T. Milosic, A. Petit, A. Reiter [GSI, Darmstadt, Germany] ","Beam Instrumentation and Data Acquisition for CRYRING@ESR",446 448,
mopgf154,"L.B. Hu, Z.W. Zhou, M. Zhuang [ASIPP, Hefei, People's Republic of China] ","Current Status and Perspectives of the Cryogenic Control System of EAST",449 452,
mopgf155,"J.P. Jamilkowski, Z. Altinbas, M.R. Costanzo, T. D'Ottavio, X. Gu, M. Harvey, P. K. Kankiya, R.J. Michnoff, T.A. Miller, S. Nemesure, T.C. Shrey [BNL, Upton, Long Island, New York, USA] ","Design and Status for the Electron Lens Project at the Relativistic Heavy Ion Collider",453 455,
mopgf158,"J.P.S. Martins, M. Bacchetti, E.P. Coelho, R.F. Curcio, J.G.R.S. Franco, R.P. Lisboa, P.H. Nallin, A.R.D. Rodrigues, L.D.S. Sachinelli, M. E. Silva [LNLS, Campinas, Brazil] ","Sirius Control System: Design, Implementation Strategy and Measured Performance",456 459,
mopgf160,"R.B. Nussbaumer, D. Dale, K. Ezawa, K. Fong, H. Hui, R. Iranmanesh, J. Kavarskas, D.B. Morris, J.J. Pon, S. Rapaz, J.E. Richards, M. Rowe, T.M. Tateyama, E. Tikhomolov, G. Waters, P.J. Yogendran [TRIUMF, Canada's National Laboratory for Particle and Nuclear Physics, Vancouver, Canada] ","ARIEL Control System at TRIUMF - Status Update",460 463,
mopgf161,"M. Pieck, D. Baros, E. Bjorklund (E. Björklund), J.A. Faucett, J.G. Gioia, J.O. Hill, P.S. Marroquin, J.D. Paul, J.D. Sedillo, F.E. Shelley, H.A. Watkins [LANL, Los Alamos, New Mexico, USA] ","LANSCE Control System Upgrade Status and Challenges",464 467,
mopgf162,"M. Pieck, R.W. Garnett, F.E. Shelley, B.G. Smith [LANL, Los Alamos, New Mexico, USA] ","MaRIE - Instrumentation & Control System Design Status and Options",468 471,
mopgf163,"S. Riggi, U. Becciani, A. Costa, A. Ingallinera, F. Schillirò, C. Trigilio [INAF-OACT, Catania, Italy] V. Baldini, R. Cirami, A. Marassi [INAF-OAT, Trieste, Italy] G. Nicotra, C. Nocita [INAF IRA, Bologna, Italy] ","Status of the Local Monitor and Control System of SKA Dishes",472 475,
mopgf164,"M. Ritzert [Heidelberg University, Heidelberg, Germany] ","Status of the EPICS-Based Control and Interlock System of the Belle II PXD",476 479,
mopgf171,"M. Pezzetti [CERN, Geneva, Switzerland] P. Arpaia [Naples University Federico II, Science and Technology Pole, Napoli, Italy] M. Girone [U. Sannio, Benevento, Italy] M. Hubatka [MECOS AG, Winterthur, Switzerland] ","Active Magnetic Bearings System Upgrade for LHC Cryogenic Cold Compressor, Radiations Mitigation Project (R2E)",480 484,
mopgf172,"Z. Reszela, G. Cuni (G. Cuní), C.M. Falcón Torres, D. Fernandez-Carreiras (D. Fernández-Carreiras), G. Jover-Mañas, C. Pascual-Izarra, R. Pastor Ortiz, M. Rosanes Siscart, S. Rubio-Manrique [ALBA-CELLS Synchrotron, Cerdanyola del Vallès, Spain] ","Bringing Quality in the Controls Software Delivery Process",485 489,
mopgf174,"F. Scarlat, A.M. Scarisoreanu [INFLPR, Bucharest - Magurele, Romania] Fl. Scarlat [Bit Solutions, Bucharest, Romania] N. Verga [Univerity of Medicine and Pharmacy ¿Carol Davila¿, Bucharest, Romania] ","Laser-driven Hadron Therapy Project",490 493,
mopgf175,"S. Gayadeen, M.T. Heron, G. Rehm [DLS, Oxfordshire, United Kingdom] ","A Unified Approach to the Design of Orbit Feedback with Fast and Slow Correctors",494 497,
mopgf176,"M.T. Heron, A.J. Rose [DLS, Oxfordshire, United Kingdom] ","Control System Challenges from an Upgrade to the Diamond Light Source Storage Ring",498 501,
mopgf177,"S. Gayadeen, M.T. Heron, G. Rehm [DLS, Oxfordshire, United Kingdom] ","Robust Stability Analysis of Orbit Feedback Controllers",502 505,
mopgf178,"S. Gayadeen, M.T. Heron, G. Rehm [DLS, Oxfordshire, United Kingdom] ","Uncertainty Modelling of Response Matrix",506 509,
mopgf179,"P.P. Goryl, C.J. Bocchetta, P. Bulira, A.I. Wawrzyniak, K. Wawrzyniak, L. Zytniak (Ł. Żytniak) [Solaris, Krakow, Poland] V.H. Hardion, J.J. Jamroz (J.J. Jamróz), J. Lidon-Simon (J. Lidón-Simon), M. Lindberg, A.G. Persson, D.P. Spruce [MAX-lab, Lund, Sweden] M.J. Stankiewicz [Solaris National Synchrotron Radiation Centre, Jagiellonian University, Krakow, Poland] T. Szymocha [Cyfronet, Kraków, Poland] ","Status of the Solaris Control System - Collaborations and Technology",510 512,
thha2i01,"T. Wlostowski (T. Włostowski), J. Serrano [CERN, Geneva, Switzerland] F. Vaga [University of Pavia, Pavia, Italy] ","Developing Distributed Hard-Real Time Software Systems Using FPGAs and Soft Cores",1073 1078,
thha2o02,"J.O. Hill [LANL, Los Alamos, New Mexico, USA] ","The LASNCE FPGA Embedded Signal Processing Framework",1079 1082,
thha2o03,"W.W. Terpstra, M. Kreider [GSI, Darmstadt, Germany] ","Message Signalled Interrupts in Mixed-Master Control",1083 1086,
thha3o01,"P.Ch. Chochula, A. Augustinus, P.M. Bond, A.N. Kurepin, M. Lechman, O. Pinazza [CERN, Geneva, Switzerland] A.N. Kurepin [RAS/INR, Moscow, Russia] O. Pinazza [INFN-Bologna, Bologna, Italy] ","The Evolution of the ALICE Detector Control System",1087 1090,
thha3o02,"A.F. Balzer, E. Schierle, E. Suljoti, M. Witt [HZB, Berlin, Germany] R. Follath [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","Status of the Continuous Mode Scan for Undulator Beamlines at BESSY II",1091 1095,
thha3o03,"M.R. Vigder, M.L. Cusick, D. Dean [CNL, Ontario, Canada] ","Managing Neutron Beam Scans at the Canadian Neutron Beam Centre",1096 1098,
thhb2o01,"R.J. Michnoff, P. Cerniglia, M.R. Costanzo, R.L. Hulsart, J.P. Jamilkowski, W.E. Pekrul, Z. Sorrell, C. Theisen [BNL, Upton, Long Island, New York, USA] ","Preliminary Design of a Real-Time Hardware Architecture for eRHIC",1099 1102,
thhb2o02,"A. Boccardi, M. Barros Marin, T.E. Levens, B. Szuk, W. Vigano (W. Viganò), C. Zamantzas [CERN, Geneva, Switzerland] ","A Modular Approach to Acquisition Systems for Future CERN Beam Instrumentation Developments",1103 1106,
thhb2o03,"G.H. Gong, H. Li, T. Xue [Tsinghua University, Beijing, People's Republic of China] H. Gong [TUB, Beijing, People's Republic of China] ","The Global Trigger with Online Vertex Fitting for Low Energy Neutrino Research",1107 1110,
thhb3o01,"R.D. Walton, A. Ashton, M. Basham, P. C. Y. Chang, T.M. Cobb, A.J. Dent, J. Filik, M.W. Gerring, C. Mita, C.M. Palmer, U.K. Pedersen, P.D. Quinn, N.P. Rees, S. da Graca [DLS, Oxfordshire, United Kingdom] ","Mapping Developments at Diamond",1111 1114,
thhb3o02,"P. Mutti, F. Cecillon, C. Cocho, A. Elaazzouzi, Y. Le Goc, J. Locatelli, H. Ortiz [ILL, Grenoble, France] ","Real-Time Data Reduction Integrated into Instrument Control Software",1115 1118,
thhb3o03,"G.B.Z.L. Moreno, R. Bongers, M.B. Cardoso, F.P. O'Dowd, H.H. Slepicka [LNLS, Campinas, Brazil] ","On-the-Fly Scans for Fast Tomography at LNLS Imaging Beamline",1119 1122,
thhc2o01,"K. Furukawa, N. Iida, T. Kamitani, S. Kazama, T. Miura, F. Miyahara, Y. Ohnishi, M. Satoh, T. Suwada, K. Yokoyama [KEK, Ibaraki, Japan] ","Beam Property Management at KEK Electron/Positron 7-GeV Injector Linac",1123 1126,
thhc2o02,"S. Veseli, N.D. Arnold, J. Carwardine, G. Decker, D.P. Jarosz, N. Schwarz [ANL, Argonne, Ilinois, USA] ","Component Database for APS Upgrade",1127 1130,
thhc2o03,"E. Bjorklund (E. Björklund) [LANL, Los Alamos, New Mexico, USA] ","Replacing the Engine in Your Car While You Are Still Driving It",1131 1133,
thhc3o01,"M. Alberts, F. Joubert [SKA South Africa, National Research Foundation of South Africa, Cape Town, South Africa] ","The MeerKAT Graphical User Interface Technology Stack",1134 1137,
thhc3o03,"C. Pascual-Izarra, G. Cuni (G. Cuní), C.M. Falcón Torres, D. Fernandez-Carreiras (D. Fernández-Carreiras), Z. Reszela, M. Rosanes Siscart [ALBA-CELLS Synchrotron, Cerdanyola del Vallès, Spain] T.M. Coutinho [ESRF, Grenoble, France] ","Effortless Creation of Control & Data Acquisition Graphical User Interfaces with Taurus",1138 1142,
thhc3o05,"A.D. Casey, E.J. Bond, B.A. Conrad, M.S. Hutton, P.D. Reisdorf, S.M. Reisdorf [LLNL, Livermore, California, USA] ","National Ignition Facility (NIF) Experiment Interface Consolidation and Simplification to Support Operational User Facility",1143 1146,
thhd3o01,"Z. He, W. Cui, Y. Luo, X. Ting, H.S. Xu, L. Yang, X. Zhang, Q. Zhao [IMP/CAS, Lanzhou, People's Republic of China] ","Control Systems for Spallation Target in China Initiative Accelerator Driven System",1147 1150,
thhd3o05,"B. Copy, H. Milcent, M.Z. Zimny [CERN, Geneva, Switzerland] ","Standards-Based Open-Source PLC Diagnostics Monitoring",1151 1154,
thhd3o06,"M.J. Slabber [SKA South Africa, National Research Foundation of South Africa, Cape Town, South Africa] ","Overview of the Monitoring Data Archive used on MeerKAT",1155 1157,
thhd3o08,"A. Bland, S.T. Page [CERN, Geneva, Switzerland] ","Upgrades to the Infrastructure and Management of the Operator Workstations and Servers for Run 2 of the CERN Accelerator Complex",1158 1161,
tua3o01,"F. Glege, A. Andronidis, O. Chaze, C. Deldicque, M. Dobson, A.D. Dupont, D. Gigi, J. Hegeman, O. Holme, M. Janulis, R.J. Jiménez Estupiñán, L. Masetti, F. Meijers, E. Meschi, S. Morovic, C. Nunez-Barranco-Fernandez, L. Orsini, A. Petrucci, A. Racz, P. Roberts, H. Sakulin, C. Schwick, B. Stieger, S. Zaza, P. Zejdl [CERN, Geneva, Switzerland] J.M. Andre, R.K. Mommsen, V. O'Dell [Fermilab, Batavia, Illinois, USA] U. Behrens [DESY, Hamburg, Germany] J. Branson, S. Cittolin, A. Holzner, M. Pieri [UCSD, La Jolla, California, USA] G.L. Darlea, G. Gomez-Ceballos, C. Paus, J. Veverka [MIT, Cambridge, Massachusetts, USA] S. Erhan [UCLA, Los Angeles, California, USA] ","Detector Controls Meets JEE on the Web",513 516,
tua3o04,"K.-U. Kasemir, M.R. Pearson [ORNL, Oak Ridge, Tennessee, USA] ","CS-Studio Scan System Parallelization",517 520,
tub3o01,"D. Mannicke, N. Hauser, N. Xiong [ANSTO, Menai, New South Wales, Australia] ","Advanced Workflow for Experimental Control",521 523,
tub3o02,"Z. Reszela, G. Cuni (G. Cuní), C.M. Falcón Torres, D. Fernandez-Carreiras (D. Fernández-Carreiras), C. Pascual-Izarra, M. Rosanes Siscart [ALBA-CELLS Synchrotron, Cerdanyola del Vallès, Spain] ","Iterative Development of the Generic Continuous Scans in Sardana",524 528,
tub3o03,"T. Gahl, R.J. Hall-Wilton, O. Kirstein, T. Korhonen, T.S. Richter, A. Sandström, I. Sutton, J.W. Taylor [ESS, Lund, Sweden] ","The Modular Control Concept of the Neutron Scattering Experiments at the European Spallation Source ESS",529 532,
tub3o04,"Y. Tranquille-Marques, J. Fleury, H. Graillot, J. Nicoloso [CEA, LE BARP cedex, France] S. Bailleux, N. Chapron [AREVA TA Site LMJ CEA /CESTA, LE BARP cedex, France] J. Gende [ALTEN CEA /CESTA, Merignac, France] ","The LMJ System Sequences Adaptability (French MegaJoule Laser)",533 536,
tuc3i01,"R. Schmidt [CERN, Geneva, Switzerland] ","Machine Protection and Interlock System for Large Research Instruments",537 542,
tuc3o02,"D.P. Jin, Y.L. Zhang, P. Zhu [IHEP, Beijing, People's Republic of China] ","Design, Implementation and Setup of the Fast Protection System for CSNS",543 544,
tuc3o03,"A. Nordt, R. Andersson, T. Korhonen, A. Monera Martinez, M. Zaera-Sanz [ESS, Lund, Sweden] A. Apollonio, R. Schmidt [CERN, Geneva, Switzerland] C. Hilbes [ZHAW, Winterthur, Switzerland] ","Development and Realisation of the ESS Machine Protection Concept",545 548,
tuc3o04,"P. Fernandez Carmona, M. Eichin, M. Grossmann, E. Johansen, A. Mayor, H.A. Regele [PSI, Villigen PSI, Switzerland] ","Reusable Patient Safety System Framework for the Proton Therapy Centre at PSI",549 553,
tuc3o05,"K. Ha, W.X. Cheng, L.R. Dalesio, J.H. De Long, Y. Hu, P. Ilinski, J. Mead, D. Padrazo, S. Seletskiy, O. Singh, R.M. Smith, Y. Tian [BNL, Upton, Long Island, New York, USA] G. Shen [FRIB, East Lansing, Michigan, USA] ","NSLS-II Active Interlock System for Fast Machine Protection",554 557,
tuc3o06,"Y.G. Song, Y.-S. Cho, D.I. Kim, H.S. Kim, H.-J. Kwon, K.T. Seol, S.P. Yun [KAERI, Daejon, Republic of Korea] ","Machine Protection System for the KOMAC 100-MeV Proton Linac",558 560,
tuc3o07,"F. Tao, E. Carrone, J.M. Murphy, K.T. Turner [SLAC, Menlo Park, California, USA] ","Safety Integrity Level (SIL) Verification for SLAC Radiation Safety Systems",561 564,
tud3i01,"S. Perez, T. Caillaud [CEA, Arpajon, France] ","The LMJ Target Diagnostics Control System Architecture",565 569,
tud3o02,"J. Naylon, P. Bakule, M.A. Drouin, B. Himmel, J. Horacek (J. Horáček), M. Horacek (M. Horáček), K. Kasl, T. Mazanec, P. Skoda (P. Škoda) [ELI-BEAMS, Prague, Czech Republic] A. Greer, C. Mayer [OSL, Cambridge, United Kingdom] B. Rus [Czech Republic Academy of Sciences, Institute of Physics, Prague, Czech Republic] ","Extreme Light Infrastructure, Beamlines - Control System Architecture for the L1 Laser",570 573,
tud3o03,"A. Ledeul, G. Segura, R.P.I. Silvola, B. Styczen, D. Vasques Ribeira [CERN, Geneva, Switzerland] ","REMUS: The new CERN Radiation and Environment Monitoring Unified Supervision",574 577,
tud3o04,"R. Kammering, W. Decking, L. Froehlich (L. Fröhlich), O. Hensler, T. Limberg, S.M. Meykopff, K.R. Rehlich, V. Rybnikov, J. Wilgen, T. Wilksen [DESY, Hamburg, Germany] ","The Virtual European XFEL Accelerator",578 580,
tud3o05,"M. Killenberg, M. Hierholzer, Ch. Schmidt [DESY, Hamburg, Germany] S. Marsching [Aquenos GmbH, Baden-Baden, Germany] J. Wychowaniak [TUL-DMCS, Lodz, Poland] ","Integrating Control Applications into Different Control Systems",581 584,
wea3o01,"A. Gotz (A. Götz), J.M. Chaize, T.M. Coutinho, J.L. Pons, E.T. Taurel, P.V. Verdier [ESRF, Grenoble, France] G. Abeille (G. Abeillé) [SOLEIL, Gif-sur-Yvette, France] S. Brockhauser, L.J. Fulop (L.J. Fülöp) [ELI-ALPS, Szeged, Hungary] M.O. Cernaianu [IFIN-HH, Bucharest - Magurele, Romania] I.A. Khokhriakov [HZG, Geesthacht, Germany] R. Smareglia [INAF-OAT, Trieste, Italy] A. Vazquez-Ortero (A. Vázquez-Otero) [ELI-BEAMS, Prague, Czech Republic] ","The TANGO Controls Collaboration in 2015",585 588,
wea3o02,"G.R. White, M.V. Shankar [SLAC, Menlo Park, California, USA] A. Arkilic, L.R. Dalesio, M.A. Davidsaver, M.R. Kraimer, N. Malitsky, B.S. Martins [BNL, Upton, Long Island, New York, USA] S.M. Hartman, K.-U. Kasemir [ORNL, Oak Ridge, Tennessee, USA] D.G. Hickin [DLS, Oxfordshire, United Kingdom] A.N. Johnson, S. Veseli [ANL, Argonne, Ilinois, USA] T. Korhonen [ESS, Lund, Sweden] R. Lange [ITER Organization, St. Paul lez Durance, France] M. Sekoranja [Cosylab, Ljubljana, Slovenia] G. Shen [FRIB, East Lansing, Michigan, USA] ","Recent Advancements and Deployments of EPICS Version 4",589 592,
wea3o03,"P. Patwari, A.S. Banerjee, G. Muralikrishna, S. Roy Chaudhuri [Tata Research Development and Design Centre, Pune, India] ","Towards Building Reusability in Control Systems - a Journey",593 597,
web3o01,"M.W. Gerring, A. Ashton, R.D. Walton [DLS, Oxfordshire, United Kingdom] ","Open Source Contributions and Using OSGi Bundles at Diamond Light Source",598 601,
web3o02,"S. Schlenker, B. Farnham, P.P. Nikiel, C.-V. Soare [CERN, Geneva, Switzerland] D. Abalo Miron [University of Oviedo, Oviedo, Spain] V. Filimonov [PNPI, Gatchina, Leningrad District, Russia] ","quasar - A Generic Framework for Rapid Development of OPC UA Servers",602 605,
web3o03,"M. Gabriel, R. Gorbonosov [CERN, Geneva, Switzerland] ","Disruptor - Using High Performance, Low Latency Technology in the CERN Control System",606 609,
web3o04,"J.T.M. Chrin, M. Aiba, A. Rawat, Z. Wang [PSI, Villigen PSI, Switzerland] ","Accelerator Modelling and Message Logging with ZeroMQ",610 614,
web3o05,"W. Pessemier, G. Deconinck, G. Raskin, P. Saey, H. Van Winckel [KU Leuven, Leuven, Belgium] ","Why Semantics Matter: a Demonstration on Knowledge-Based Control System Design",615 618,
wec3o01,"T. Wlostowski (T. Włostowski), G. Daniluk, M.M. Lipinski, J. Serrano [CERN, Geneva, Switzerland] F. Vaga [University of Pavia, Pavia, Italy] ","Trigger and RF Distribution Using White Rabbit",619 623,
wec3o02,"M. Magrans de Abril, Q. King, R. Murillo-Garcia [CERN, Geneva, Switzerland] ","The Phase-Locked Loop Algorithm of the Function Generation/Controller",624 628,
wec3o04,"H. Kaji, K. Furukawa, M. Iwasaki, T. Kobayashi, F. Miyahara, T.T. Nakamura, M. Satoh, M. Suetake, M. Tobiyama [KEK, Ibaraki, Japan] Y. Iitsuka [EJIT, Hitachi, Ibaraki, Japan] T. Kudou, S. Kusano [Mitsubishi Electric System  Service Co., Ltd, Tsukuba, Japan] M. Liu, C.X. Yin [SINAP, Shanghai, People's Republic of China] ","New Event Timing System for Damping Ring at SuperKEKB",629 632,
wec3o05,"P. Camino, D. Monnier-Bourdin [Greenfield Technology, Massy, France] M.A. Drouin, J. Naylon [ELI-BEAMS, Prague, Czech Republic] C. Haefner, G.W. Johnson, S.J. Telford [LLNL, Livermore, California, USA] B. Rus [Czech Republic Academy of Sciences, Institute of Physics, Prague, Czech Republic] ","Timing System for the HAPLS/L3 ELI Project",633 635,
wec3o06,"P. K. Kankiya, T.A. Miller, B. Sheehy [BNL, Upton, Long Island, New York, USA] ","ERL Time Management System",636 639,
wed3o01,"W.J. Goscinski [Monash University, Faculty of Science, Clayton, Victoria, Australia] K. Bambery, C.J. Hall, A. Maksimenko, S. Panjikar, D. Paterson, C.G. Ryan, M. Tobin [ASCo, Clayton, Victoria, Australia] C.U. Felzmann [SLSA, Clayton, Australia] C. Hines, P. McIntosh [Monash University, Clayton, Australia] D.A. Thompson [CSIRO ATNF, Epping, Australia] ","MASSIVE: an HPC Collaboration to Underpin Synchrotron Science",640 644,
wed3o02,"A. Arkilic, D.B. Allan, D. Chabot, L.R. Dalesio, W.K. Lewis [BNL, Upton, Long Island, New York, USA] ","Databroker: An Interface for NSLS-II Data Management System",645 647,
wed3o03,"A. Yamashita, M. Kago [JASRI/SPring-8, Hyogo-ken, Japan] ","MADOCA II Data Logging System Using NoSQL Database for SPRING-8",648 651,
wed3o04,"L. Pivetta, C. Scafuri, G. Scalamera, G. Strangolino, L. Zambon [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] R. Bourtembourg, J.L. Pons, P.V. Verdier [ESRF, Grenoble, France] ","HDB++: A New Archiving System for TANGO",652 655,
wed3o05,"D.S. Willingham [ASCo, Clayton, Victoria, Australia] ","Big Data Analysis and Analytics with MATLAB",656 659,
wem301,"S.A. Hoyle [CASS, Epping, Australia] P.L. Mirtschin [CSIRO ATNF, Epping, Australia] ","Timing Systems for ATNF Telescopes",660 663,
wem303,"C.U. Felzmann, N. Hobbs, A. C. Starritt [SLSA, Clayton, Australia] ","Virtualisation within the Control System Environment at the Australian Synchrotron",664 666,
