fra3o01,"M. Marquarding [CASS, Epping, Australia] ","Past, Present and Future of the ASKAP Monitoring and Control System",1162 1164,
wem304,"G. Wright, M. Bree [CLS, Saskatoon, Saskatchewan, Canada] ","Status Monitoring of the EPICS Control System at the Canadian Light Source",667 668,
wem305,"T. Matsumoto, Y. Furukawa, Y. Hamada, T. Matsushita [JASRI/SPring-8, Hyogo-ken, Japan] ","LabVIEW Interface for MADOCA II with Key-Value Stores in Messages",669 672,
wem307,"D. Pedretti, D. Bortolato, F. Gelain, M.G. Giacchini, D. Marcato, M. Montis, S. Pavinato, J.A. Vasquez (J.A. Vásquez) [INFN/LNL, Legnaro (PD), Italy] M.A. Bellato, R. Isocrate [INFN- Sez. di Padova, Padova, Italy] ","Custom Hardware Platform Based on Intel Edison Module",673 676,
wem308,"R. Bacher [DESY, Hamburg, Germany] ","A Multi-Modal Human-Machine-Interface for Accelerator Operation and Maintenance Applications",677 680,
wem309,"J. Forsberg, V.H. Hardion, D.P. Spruce [MAX-lab, Lund, Sweden] ","A Graphical Tool for Viewing and Interacting with a Control System",681 684,
wem310,"R. Bourtembourg, J.L. Pons, P.V. Verdier [ESRF, Grenoble, France] ","How Cassandra Improves Performances and Availability of HDB++ Tango Archiving System",685 688,
wepgf001,"V. Baldini, G. Calderone, R. Cirami, I. Coretti, S. Cristiani, P. Di Marcantonio, P. Santin [INAF-OAT, Trieste, Italy] D. Mégevand [Université de Genève, Observatoire Astronomique, Versoix, Switzerland] F. Zerbi [INAF-Osservatorio Astronomico di Brera, Merate, Italy] ","The Instrument Control Electronics of the ESPRESSO Spectrograph @VLT",689 692,
wepgf002,"C.I. Briegel, R. Neswold, M.Z. Sliczniak [Fermilab, Batavia, Illinois, USA] ","A Protocol for Streaming Large Messages with UDP",693 696,
wepgf005,"M. Di Cosmo, B. Todd [CERN, Geneva, Switzerland] ","The New Modular Control System for Power Converters at CERN",697 700,
wepgf006,"L. Froehlich (L. Fröhlich), P.K. Bartkiewicz, M. Walla [DESY, Hamburg, Germany] ","Magnet Server and Control System Database Infrastructure for the European XFEL",701 704,
wepgf010,"P. Golonka [CERN, Geneva, Switzerland] H.T.T. Kamarainen [JAMK, Jyväskylä, Finland] ","Securing Access to Controls Applications with Apache httpd Proxy",705 708,
wepgf011,"Y.H. Guo, Z. He, H.T. Liu, T. Liu, J.B. Luo, J. Wang, Y.P. Wang [IMP/CAS, Lanzhou, People's Republic of China] ","Progress of the Control Systems for the ADS injector II",709 712,
wepgf012,"T. Hakulinen, X.B. Costa Lopez, P. Ninin, P. Oser [CERN, Geneva, Switzerland] ","Information Security Assessment of CERN Access and Safety Systems",713 716,
wepgf013,"L. Masetti, A. Andronidis, O. Chaze, C. Deldicque, M. Dobson, A.D. Dupont, D. Gigi, F. Glege, J. Hegeman, M. Janulis, R.J. Jiménez Estupiñán, F. Meijers, E. Meschi, S. Morovic, C. Nunez-Barranco-Fernandez, L. Orsini, A. Petrucci, A. Racz, P. Roberts, H. Sakulin, C. Schwick, B. Stieger, S. Zaza, P. Zejdl [CERN, Geneva, Switzerland] J.M. Andre, R.K. Mommsen, V. O'Dell, P. Zejdl [Fermilab, Batavia, Illinois, USA] U. Behrens [DESY, Hamburg, Germany] J. Branson, S. Cittolin, A. Holzner, M. Pieri [UCSD, La Jolla, California, USA] G.L. Darlea, G. Gomez-Ceballos, C. Paus, K. Sumorok, J. Veverka [MIT, Cambridge, Massachusetts, USA] S. Erhan [UCLA, Los Angeles, California, USA] O. Holme [ETH, Zurich, Switzerland] ","Increasing Availability by Implementing Software Redundancy in the CMS Detector Control System",717 720,
wepgf014,"M. Ishii, M. Kago [JASRI/SPring-8, Hyogo-ken, Japan] T. Fukui [RIKEN SPring-8 Center, Innovative Light Sources Division, Hyogo, Japan] T. Hasegawa, M. Yoshioka [SES, Hyogo-pref., Japan] T. Inagaki, H. Maesaka, T. Ohshima, Y. Otake [RIKEN SPring-8 Center, Sayo-cho, Sayo-gun, Hyogo, Japan] T. Maruyama [RIKEN/SPring-8, Hyogo, Japan] ","A Data Acquisition System for Abnormal RF Waveform at SACLA",721 724,
wepgf015,"M. Killenberg, M. Heuer, M. Hierholzer, L.P. Petrosyan, Ch. Schmidt, N. Shehzad, G. Varghese, M. Viti [DESY, Hamburg, Germany] T. Kozak, P. Predki (P. Prędki), J. Wychowaniak [TUL-DMCS, Lodz, Poland] S. Marsching [Aquenos GmbH, Baden-Baden, Germany] M. Mehle, T. Susnik (T. Sušnik), K. Zagar (K. Žagar) [Cosylab, Ljubljana, Slovenia] A. Piotrowski [FastLogic Sp. z o.o., Lodz, Poland] ","Drivers and Software for MicroTCA.4",725 728,
wepgf018,"M. Lechman, A. Augustinus, P.M. Bond, P.Ch. Chochula, A.N. Kurepin, O. Pinazza [CERN, Geneva, Switzerland] A.N. Kurepin [RAS/INR, Moscow, Russia] M. Lechman [IP SAS, Bratislava, Slovak Republic] O. Pinazza [INFN-Bologna, Bologna, Italy] ","Service Asset and Configuration Management in ALICE Detector Control System",729 731,
wepgf019,"Y.-S. Cheng, Y.-T. Chang, J. Chen, P.C. Chiu, K.T. Hsu, C. H. Huang, C.Y. Liao [NSRRC, Hsinchu, Taiwan] ","Database Applications Development of the TPS Control System",732 735,
wepgf020,"Z. Huang, C. Li, G. Liu, Y. Song, K. Wan [USTC/NSRL, Hefei, Anhui, People's Republic of China] ","A Redundant EPICS Control System Based on PROFINET",736 738,
wepgf021,"Z. He, W. Cui, Y.H. Guo, Y. He, Y. Luo, Q. Zhao [IMP/CAS, Lanzhou, People's Republic of China] ","Design of Control Networks for China Initiative Accelerator Driven System",739 742,
wepgf023,"O.J. Mokone, T. Gatsi [SKA South Africa, National Research Foundation of South Africa, Cape Town, South Africa] ","Controlling Camera and PDU",743 745,
wepgf024,"M. Ritzert [Heidelberg University, Heidelberg, Germany] ","Interfacing EPICS to the Widespread Platform Management Interface IPMI",746 748,
wepgf025,"S. Roy Chaudhuri, A.S. Banerjee, P. Patwari [Tata Research Development and Design Centre, Pune, India] L. Van den Heever [SKA South Africa, National Research Foundation of South Africa, Cape Town, South Africa] ","Data Driven Simulation Framework",749 752,
wepgf028,"V. Rybnikov, V. Petrosyan [DESY, Hamburg, Germany] ","A Self-Configurable Server for Controlling Devices Over the Simple Network Management Protocol",753 756,
wepgf029,"Ch. Schmidt, V. Ayvazyan, J. Branlard, L. Butkowski (Ł. Butkowski), O. Hensler, M. Killenberg, M. Omet, S. Pfeiffer, K.P. Przygoda, H. Schlarb [DESY, Hamburg, Germany] W. Cichalewski, F. Makowski [TUL-DMCS, Lodz, Poland] A. Piotrowski [FastLogic Sp. z o.o., Lodz, Poland] ","High Level Software Structure for the European XFEL LLRF System",757 760,
wepgf030,"M.V. Shankar, L.F. Li [SLAC, Menlo Park, California, USA] M.A. Davidsaver [BNL, Upton, New York, USA] M.G. Konrad [FRIB, East Lansing, Michigan, USA] ","The EPICS Archiver Appliance",761 764,
wepgf031,"T.C. Shen, S.A. Fuica, A. Ovando, N. Saez, R. Soto, T.I. Staig, G. Velez [ALMA Observatory, Santiago, Chile] J.P.A. Ibsen [ESO, Santiago, Chile] ","The Evolution of the Simulation Environment in ALMA",765 768,
wepgf032,"A. Uchiyama, N. Fukunishi, M. Komiyama [RIKEN Nishina Center, Wako, Japan] ","EPICS PV Management and Method for RIBF Control System",769 771,
wepgf034,"W. Zhang, S. An, S.Z. Gou, K. Gu, P. Li, Y.P. Wang, M. Yue [IMP/CAS, Lanzhou, People's Republic of China] ","The Power Supply Control System of CSR",772 774,
wepgf036,"S. Binello, K.A. Brown, T. D'Ottavio, R.A. Katz, J.S. Laster, J. Morris, J. Piacentino [BNL, Upton, Long Island, New York, USA] ","Data Categorization and Storage Strategies at RHIC",775 776,
wepgf037,"F. Billè, R. Borghes, F. Brun, V. Chenda, A. Curri, V. Duic, D. Favretto, G. Kourousias, M. Lonza, M. Prica, R. Pugliese, M. Scarcia, M. Turcinovich [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","Data Lifecycle in Large Experimental Physics Facilities: The Approach of the Synchrotron ELETTRA and the Free Electron Laser FERMI",777 781,
wepgf038,"R. Borghes, V. Chenda, G. Kourousias, M. Lonza, M. Prica, M. Scarcia [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","A Flexible System for End-User Data Visualisation, Analysis Prototyping and Experiment Logbook",782 785,
wepgf041,"O.O. Andreassen (O.Ø. Andreassen), C. Charrondière, A. De Dios Fuente [CERN, Geneva, Switzerland] ","Monitoring Mixed-Language Applications with Elastic Search, Logstash and Kibana (ELK)",786 789,
wepgf042,"B. Copy, O.O. Andreassen (O.Ø. Andreassen), Ph. Gayet, M. Labrenz, H. Milcent, F. Piccinelli [CERN, Geneva, Switzerland] ","Scalable Web Broadcasting for Historical Industrial Control Data",790 793,
wepgf043,"A. Arkilic, D.B. Allan, T.A. Caswell, L.R. Dalesio, W.K. Lewis [BNL, Upton, Long Island, New York, USA] ","Metadatastore: A Primary Data Store for NSLS-2 Beamlines",794 795,
wepgf044,"A. Arkilic, T.A. Caswell, D. Chabot, L.R. Dalesio, W.K. Lewis [BNL, Upton, Long Island, New York, USA] ","Filestore: A File Management Tool for NSLS-II Beamlines",796 798,
wepgf045,"L. Gallerani [CERN, Geneva, Switzerland] ","Large Graph Visualization of Millions of Connections in the CERN Control System Network Traffic: Analysis and Design of Routing and Firewall Rules with a New Approach",799 801,
wepgf046,"S. Boychenko, C. Aguilera-Padilla, M. Dragu, M.A. Galilée, J.C. Garnier, M. Koza, K.H. Krol, R. Orlandi, M.C. Poeschl, T.M. Ribeiro, K.S. Stamos, M. Zerlauth [CERN, Geneva, Switzerland] M. Zenha-Rela [University of Coimbra, Coimbra, Portugal] ","Towards a Second Generation Data Analysis Framework for LHC Transient Data Recording",802 805,
wepgf047,"J.C. Garnier, C. Aguilera-Padilla, S. Boychenko, M. Dragu, M.A. Galilée, M. Koza, K.H. Krol, T. Martins Ribeiro, R. Orlandi, M.C. Poeschl, M. Zerlauth [CERN, Geneva, Switzerland] ","Smooth Migration of CERN Post Mortem Service to a Horizontally Scalable Service",806 809,
wepgf049,"D. Haas, S.A. Chilingaryan, A. Kopmann, W. Mexner, D. Ressmann [KIT, Eggenstein-Leopoldshafen, Germany] ","The Unified Anka Archiving System - a Powerful Wrapper to Scada Systems like Tango and WinCC OA",810 813,
wepgf050,"A. Münnich, S. Hauf, B.C. Heisen, F. Januschek, M. Kuster, P.M. Lang, N. Raab, T. Rüter, J. Sztuk, M. Turcato [XFEL.EU, Hamburg, Germany] ","Integrated Detector Control and Calibration Processing at the European XFEL",814 817,
wepgf052,"N. Kikuzawa, A. Yoshii [JAEA/J-PARC, Tokai-Mura, Naka-Gun, Ibaraki-Ken, Japan] H. Ikeda, Y. Kato [JAEA, Ibaraki-ken, Japan] ","Development of the J-PARC Time-Series Data Archiver using a Distributed Database System, II",818 821,
wepgf053,"J. Aishima [SLSA, Clayton, Australia] A. Ashton, S. Fisher, K. Levik, G. Winter [DLS, Oxfordshire, United Kingdom] ","Monitoring and Cataloguing the Progress of Synchrotron Experiments, Data Reduction, and Data Analysis at Diamond Light Source From a User's Perspective",822 825,
wepgf056,"N. Leclercq, J. Bisou, F. Blache, F. Langlois, S. Le (S. Lê), K. Medjoubi, C. Mocuta, S. Poirier [SOLEIL, Gif-sur-Yvette, France] ","Flyscan: a Fast and Multi-technique Data Acquisition Platform for the SOLEIL Beamlines",826 829,
wepgf059,"G.R. Meyer, S. Androulakis, P.J. Bertling, A.M. Buckle, W.J. Goscinski, D. Groenewegen, C. Hines, A. Kannan, S. McGowan, S.M. Quenette, J. Rigby, P. Splawa-Neyman, J.M. Wettenhall [Monash University, Clayton, Australia] D. Aragao, T. Caradoc-Davies, N. Mudie [SLSA, Clayton, Australia] C.S. Bond [University of Western Australia, Crawley, Australia] ","The Australian Store. Synchrotron Data Management Service for Macromolecular Crystallography",830 833,
wepgf060,"K. Moriyama, T. Nakatani [JAEA/J-PARC, Tokai-Mura, Naka-Gun, Ibaraki-Ken, Japan] ","A Data Management Infrastructure for Neutron Scattering Experiments in J-PARC/MLF",834 837,
wepgf061,"D.J. Nicklaus, L.R. Carmichael, R. Neswold, Z.Y. Yuan [Fermilab, Batavia, Illinois, USA] ","Beam Trail Tracking at Fermilab",838 840,
wepgf062,"M. Ojeda Sandonís, P. Baudrenghien, A.C. Butterworth, J. Galindo, W. Höfle, T.E. Levens, J.C. Molendijk, D. Valuch [CERN, Geneva, Switzerland] F. Vaga [University of Pavia, Pavia, Italy] ","Processing High-Bandwidth Bunch-by-Bunch Observation Data from the RF and Transverse Damper Systems of the LHC",841 844,
wepgf063,"N.P. Rees [DLS, Oxfordshire, United Kingdom] H.R. Billich [PSI, Villigen PSI, Switzerland] A. Gotz (A. Götz) [ESRF, Grenoble, France] Q. Koziol, E. Pourmal [The HDF Group, Champaign, Illinois, USA] M. Rissi [DECTRIS Ltd., Baden, Switzerland] E. Wintersberger [DESY, Hamburg, Germany] ","Developing HDF5 for the Synchrotron Community",845 848,
wepgf065,"M.J. Slabber, M.T. Ockards [SKA South Africa, National Research Foundation of South Africa, Cape Town, South Africa] ","Illustrate the Flow of Monitoring Data through the MeerKAT Telescope Control Software",849 852,
wepgf066,"G. Valentino, X. Buffat, D. Kirchner, S. Redaelli [CERN, Geneva, Switzerland] ","A Systematic Measurement Analyzer for LHC Operational Data",853 856,
wepgf068,"A. Voitier, M. Gonzalez-Berges, F.M. Tilaro [CERN, Geneva, Switzerland] M. Roshchin [Siemens AG, Corporate Technology, München, Germany] ","Formalizing Expert Knowledge in Order to Analyse CERN's Control Systems",857 860,
wepgf069,"A. Voitier, P. Golonka, M. Gonzalez-Berges [CERN, Geneva, Switzerland] ","Integrating Web-Based User Interface Within Cern's Industrial Control System Infrastructure",861 864,
wepgf070,"C.H. Wang, L.F. Li [IHEP, Beijing, People's Republic of China] ","A New Data Acquiring and Query System with Oracle and EPICS in the BEPCII",865 868,
wepgf071,"N. Xiong, N. Hauser, D. Mannicke [ANSTO, Menai, New South Wales, Australia] ","Python Scripting for Instrument Control and Online Data Treatment",869 872,
wepgf072,"Y.B. Yan, Z.C. Chen, L.W. Lai, Y.B. Leng [SINAP, Shanghai, People's Republic of China] ","Parameters Tracking and Fault Diagnosis base on NoSQL Database at SSRF",873 875,
wepgf074,"L. Butkowski (Ł. Butkowski), T. Kozak, B.Y. Yang [DESY, Hamburg, Germany] P. Predki (P. Prędki) [TUL-DMCS, Lodz, Poland] R. Rybaniec [Warsaw University of Technology, Institute of Electronic Systems, Warsaw, Poland] ","FPGA Firmware Framework for MTCA.4 AMC Modules",876 880,
wepgf080,"R.A. Kadyrov, J.H. De Long, K. Ha, S. So, E. Stavitski [BNL, Upton, Long Island, New York, USA] ","Encoder Interface for NSLS-II Beam Line Motion Scanning Applications",881 884,
wepgf081,"O. Matilla, J.A. Avila-Abellan, M. Broseta, G. Cuni (G. Cuní), D. Fernandez-Carreiras (D. Fernández-Carreiras), A. Ruz, J. Salabert, X. Serra-Gallifa [ALBA-CELLS Synchrotron, Cerdanyola del Vallès, Spain] ","Em# Platform: Towards a Hardware Interface Standardization Scheme",885 888,
wepgf083,"P. Mutti, M. Plaz, E. Ruiz-Martinez, P. Van Esch [ILL, Grenoble, France] M. Crisanti [Università degli di Perugia, Perugia, Italy] ","Single Neutron Counting Using CCD and CMOS Cameras",889 892,
wepgf084,"P. Mutti, M. Plaz, E. Ruiz-Martinez, P. Van Esch [ILL, Grenoble, France] ","New Digitisers for Position Sensitive 3He Proportional Counters",893 896,
wepgf085,"T.T. Nakamura, A. Akiyama, M. Iwasaki, H. Kaji, J.-I. Odagiri, S. Sasaki [KEK, Ibaraki, Japan] T. Aoyama, T. Nakamura, K. Yoshii [Mitsubishi Electric System  Service Co., Ltd, Tsukuba, Japan] N. Yoshifuji [EJIT, Hitachi, Ibaraki, Japan] ","The Construction of the SuperKEKB Magnet Control System",897 900,
wepgf089,"I.S. Uzun, M.G. Abbott [DLS, Oxfordshire, United Kingdom] ","CERN Open Hardware Experience: Upgrading the Diamond Fast Archiver",901 904,
wepgf090,"T. Xue, G.H. Gong, H. Li, J.M. Li [Tsinghua University, Beijing, People's Republic of China] ","Design of EPICS IOC Based on RAIN1000Z1 ZYNQ Module",905 906,
wepgf091,"D. Darvas, E. Blanco Vinuela [CERN, Geneva, Switzerland] I. Majzik [BUTE, Budapest, Hungary] ","A Formal Specification Method for PLC-based Applications",907 910,
wepgf092,"D. Darvas, E. Blanco Vinuela, B. Fernandez Adiego (B. Fernández Adiego) [CERN, Geneva, Switzerland] ","PLCverif: A Tool to Verify PLC Programs Based on Model Checking Techniques",911 914,
wepgf093,"D. Bolkhovityanov, P.B. Cheblakov, F.A. Emanov [BINP SB RAS, Novosibirsk, Russia] ","CXv4, a Modular Control System",915 918,
wepgf094,"W. Booth, R. Barillere (R. Barillère), M. Bes, E. Blanco Vinuela, B. Bradu, M. Quilichini, M.Z. Zimny [CERN, Geneva, Switzerland] ","A Modular Approach to Develop Standardized HVAC Control Systems with UNICOS CPC Framework",919 922,
wepgf095,"P.B. Cheblakov, S.E. Karnaev, O.A. Khudayberdieva [BINP SB RAS, Novosibirsk, Russia] ","Application of PyCDB for K-500 Beam Transfer Line",923 925,
wepgf096,"J.S. Diamond, K.S. Martin [Fermilab, Batavia, Illinois, USA] ","Managing a Real-time Embedded Linux Platform with Buildroot",926 929,
wepgf097,"M. Di Carlo, M. Dolci [INAF - OA Teramo, Teramo, Italy] R. Smareglia [INAF-OAT, Trieste, Italy] P.S. Swart, G.M. le Roux [SKA South Africa, National Research Foundation of South Africa, Cape Town, South Africa] ","Local Monitoring and Control System for the SKA Telescope Manager: A Knowledge-Based System Approach for Issues Identification Within a Logging Service",930 933,
wepgf100,"T.J. Farrell, K. Shortridge [AAO, North Ryde, Australia] ","DRAMA 2 - An Evolutionary Leap for the DRAMA Environment for Instrumentation Software Development",934 937,
wepgf101,"M. Hager, M. Regodic [EBG MedAustron, Wr. Neustadt, Austria] ","A Modular Software Architecture for Applications that Support Accelerator Commissioning at MedAustron",938 941,
wepgf102,"F. Hoguin, S. Deghaye [CERN, Geneva, Switzerland] ","Solving the Synchronization Problem in Multi-Core Embedded Real-Time Systems",942 946,
wepgf105,"K.-U. Kasemir, G.S. Guyotte, M.R. Pearson [ORNL, Oak Ridge, Tennessee, USA] ","EPICS V4 Evaluation for SNS Neutron Data",947 949,
wepgf106,"Q. King, K.T. Lebioda, M. Magrans de Abril, M. Martino, R. Murillo-Garcia [CERN, Geneva, Switzerland] A. Nicoletti [EPFL, Lausanne, Switzerland] ","CCLIBS: The CERN Power Converter Control Libraries",950 953,
wepgf107,"T. Matsumoto, Y. Furukawa, K. Okada [JASRI/SPring-8, Hyogo-ken, Japan] ","Multi-Host Message Routing in MADOCA II",954 957,
wepgf112,"L. Pivetta, A.I. Bogani, R. Passuello [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","Flop: Customizing Yocto Project for MVMExxxx PowerPC and BeagleBone ARM",958 961,
wepgf113,"G. Shen, Z.Q. He, M. Ikegami, D. Liu, D.G. Maxwell, V. Vuppala [FRIB, East Lansing, Michigan, USA] E.T. Berryman [NSCL, East Lansing, Michigan, USA] ","Physics Application Infrastructure Design for FRIB Driver Linac",962 965,
wepgf115,"H. J. Choi, K.H. Gil, H.-S. Kang, S.H. Kim, K.W. Seo, Y.J. Suh [PAL, Pohang, Kyungbuk, Republic of Korea] ","LabVIEW EPICS Program for Measuring BINP HLS of PAL-XFEL",966 969,
wepgf116,"S. Veseli [ANL, Argonne, Ilinois, USA] ","PvaPy: Python API for EPICS PV Access",970 973,
wepgf117,"K. Xuan, C. Li, J.Y. Li, W. Li, G. Liu, J.G. Wang, L. Wang [USTC/NSRL, Hefei, Anhui, People's Republic of China] ","High Level Applications for HLS-II",974 976,
wepgf118,"C.C.A. de Villiers, B. Xaia [SKA South Africa, National Research Foundation of South Africa, Cape Town, South Africa] ","Use of Tornado in KAT-­7 and MeerKAT Framework",977 979,
wepgf119,"J.N. Bai [IAP, Frankfurt am Main, Germany] R. Baer (R. Bär), D. Beck, O.K. Kester, D. Ondreka, C. Prados, W.W. Terpstra [GSI, Darmstadt, Germany] T. Ferrand [TEMF, TU Darmstadt, Darmstadt, Germany] ","Bunch to Bucket Transfer System for FAIR",980 983,
wepgf120,"J.J. Jamroz (J.J. Jamróz), J. Forsberg, V.H. Hardion, V. Martos, D.P. Spruce [MAX-lab, Lund, Sweden] ","Timing System at MAX IV - Status and Development",984 987,
wepgf121,"N. Kamikubota, N. Yamamoto [J-PARC, KEK  JAEA, Ibaraki-ken, Japan] N. Kikuzawa, F. Tamura [JAEA/J-PARC, Tokai-mura, Japan] ","Operation Status of J-PARC Timing System and Future Plan",988 991,
wepgf122,"K.H. Kim, S. Allison, T. Straumann, E. Williams [SLAC, Menlo Park, California, USA] ","Real-Time Performance Improvements and Consideration of Parallel Processing for Beam Synchronous Acquisition (BSA)",992 994,
wepgf124,"S. Lee, H. Jang, C.W. Son [IBS, Daejeon, Republic of Korea] ","Application Using Timing System of RAON Accelerator",995 998,
wepgf126,"H. Li, G.H. Gong [Tsinghua University, Beijing, People's Republic of China] Q. Du [LBNL, Berkeley, California, USA] ","Prototype of White Rabbit Network in LHAASO",999 1002,
wepgf127,"C. Chanavat, M. Arruat, E. Carlier, N. Magnin [CERN, Geneva, Switzerland] ","A Generic Timing Software for Fast Pulsed Magnet Systems at CERN",1003 1006,
wepgf128,"J.L.N. Brito, S.R. Marques, L.A. Martins, D.O. Tavares [LNLS, Campinas, Brazil] ","Development Status of the Sirius Timing System",1007 1010,
wepgf129,"A. Rijllart, O.O. Andreassen (O.Ø. Andreassen), J. Blanco Alonso [CERN, Geneva, Switzerland] ","CERN timing on PXI and cRIO platforms",1011 1012,
wepgf132,"J.T.M. Chrin [PSI, Villigen PSI, Switzerland] ","An Update on CAFE, a C++ Channel Access Client Library, and its Scripting Language Extensions",1013 1016,
wepgf133,"P. Duval, M. Lomperski [DESY, Hamburg, Germany] J. Bobnar [Cosylab, Ljubljana, Slovenia] ","TINE Studio, Making Life Easy for Administrators, Operators and Developers",1017 1020,
wepgf134,"K.A. Brown, P. Chitnis, T. D'Ottavio, J. Morris, S. Nemesure, S. Perez, D.J. Thomas [BNL, Upton, Long Island, New York, USA] ","Applying Sophisticated Analytics to Accelerator Data at BNLs Collider-Accelerator Complex: Bridging to Repositories, Tools of Choice, and Applications",1021 1024,
wepgf135,"K.A. Brown, T. D'Ottavio, W. Fu, S. Nemesure [BNL, Upton, Long Island, New York, USA] ","Using the Vaadin Web Framework for Developing Rich Accelerator Controls User Interfaces",1025 1028,
wepgf136,"J. Fujita, M.G. Cherney [Creighton University, Omaha, NE, USA] ","Development of iBeacon Based Equipment Inventory System at STAR Experiment",1029 1031,
wepgf137,"M.J. Furseman, N.W. Battam, T.M. Cobb, I.J. Gillingham, M.T. Heron, G. Knap, W.A.H. Rogers [DLS, Oxfordshire, United Kingdom] ","Adopting and Adapting Control System Studio at Diamond Light Source",1032 1035,
wepgf141,"R. Martini, M. Bräger, J.L. Salmon, A. Suwalska [CERN, Geneva, Switzerland] ","Tools and Procedures for High Quality Technical Infrastructure Monitoring Reference Data at CERN",1036 1039,
wepgf142,"S.M. Meykopff [DESY, Hamburg, Germany] ","Advanced Matlab GUI Development with the DataGUI Library",1040 1043,
wepgf145,"V. Juvan, I. Dolin¿ek, T. Humar, M. Pavleski [Cosylab, Ljubljana, Slovenia] P.P. Goryl [Solaris, Krakow, Poland] ","A Structured Approach to Control System GUI Design for the Solaris Light Source",1044 1046,
wepgf146,"F. Amand, M. Pavleski, M. Plesko (M. Pleško) [Cosylab, Ljubljana, Slovenia] L. Fernandez [ESS, Lund, Sweden] ","GUI Style Guide for Control System Applications at ESS",1047 1048,
wepgf147,"O. Pinazza [INFN-Bologna, Bologna, Italy] A. Augustinus, P.M. Bond, P.Ch. Chochula, M. Lechman, J. Niedziela [CERN, Geneva, Switzerland] A.N. Kurepin [RAS/INR, Moscow, Russia] ","ALICE Monitoring in 3-D",1049 1051,
wepgf148,"S. Rubio-Manrique, G. Cuni (G. Cuní), D. Fernandez-Carreiras (D. Fernández-Carreiras), C. Pascual-Izarra, D. Roldan (D. Roldán) [ALBA-CELLS Synchrotron, Cerdanyola del Vallès, Spain] E. Al-Dmour [MAX-lab, Lund, Sweden] ","Unifying All TANGO Control Services in a Customizable Graphical User Interface",1052 1055,
wepgf150,"E. Sombrowski, R. Kammering, K.R. Rehlich [DESY, Hamburg, Germany] ","A HTML5 Web Interface for JAVA DOOCS Data Display",1056 1058,
wepgf152,"G. Strangolino, M. Lonza, L. Pivetta [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","Time Travel Made Possible at FERMI by the Time-Machine Application",1059 1062,
wepgf153,"M. Teichmann, B.C. Heisen, K. Weger, J. Wiggins [XFEL.EU, Hamburg, Germany] ","Karabo-GUI: A Multi-Purpose Graphical Front-End for the Karabo Framework",1063 1065,
wepgf154,"E. Tikhomolov [TRIUMF, Canada's National Laboratory for Particle and Nuclear Physics, Vancouver, Canada] ","Visualization of Interlocks with EPICS Database and EDM Embedded Windows",1066 1069,
wepgf155,"P. Charrue, M. Buttner, F. Ehm, P. Jurcso [CERN, Geneva, Switzerland] ","Improving Software Services Through Diagnostic and Monitoring Capabilities",1070 1072,
