FRM101,"G.N. Kulipanov, V.P. Bolotin, N.A. Vinokurov, A.V. Davydov, D.A. Kayran, B.A. Knyazev, E.I. Kolobanov, V.V. Kubarev, A.N. Matveenko, L.E. Medvedev, S.V. Miginsky, L.A. Mironenko, A.D. Oreshkov, V.K. Ovchar, V.M. Popik, T.V. Salikova, S.S. Serednyakov, A.N. Skrinsky, O.A. Shevchenko, M.A. Scheglov (BINP)","Status of the Novosibirsk High Power Free Electron Laser",
FRM103,"Y.U. Jeong, S.H. Park, B.C. Lee, H.J. Cha  (KAERI), G.M. Kazakevitch (BINP)","Compact Terahertz Free-Electron Laser as a Users Facility",
FRM201,"P. Pearce (TERA Foundation), L. Shen (IHEP)","A Dual Klystron Solid-State Modulator for the TERA-LIBO 30 Medical Accelerator System",
FRM202,"J.S. Oh (KEK and PAL/POSTECH), W. Namkung (PAL/POSTECH), H. Matsumoto (KEK)","Lifetime Issue of a Thyratron for a Smart Modulator in the C-Band Linear Collider",
FRM203,"V.K. Bhatnagar, A.K. Jain (CAT)","Fabrication of Dipole Vacuum Chamber",
FRM303,"T. Shaftan, A. Doyuran, E.D. Johnson, S. Krinsky, H. Loos, J.B. Murphy, G. Rakowsky, J. Rose, B. Sheehy, J. Skaritka, X.J. Wang, Z. Wu, L.H. Yu (NSLS/BNL)","Seeded Harmonic Generation Schemes",
MOA101,"M.S. de Jong, L.O. Dallin, R.M. Silzer, X.-F. Shen (CLS)","Canadian Light Source Status",
MOA102,"J. Safranek, S. Allison, P. Bellomo, W.J. Corbett, M. Cornacchia, E. Guerra, R. Hettel, D. Keeley, N. Kurita, D. Martin, P. McIntosh, H. Morales, G. Portmann, F. Rafael, H. Rarback, J. Sebek, T. Straumann, A. Terebilo, J. Wachter, C. Wermelskirchen, M. Widmeyer, R. Yotam (SSRL), M. Yoon (PAL), J. Byrd, D. Robin, T. Scarvie, C. Steier (ALS), L. Nadolski (SOLEIL), H.P. Chang, C.C. Kuo, H.J. Tsai (NSRRC), S. Krinsky, B. Podobedov (NSLS/BNL), W. Decking (DESY), M. Boege (SLS), A. Ropert (ESRF), M. Boland, E. Tan (ASP), M. Fedurin, P. Jines (CAMD), K. Harkay, V. Sajaev (APS)","SPEAR3 Commissioning",
MOA201,"Z.Y. Guo, Y.D. Liu, Q. Qin, J.Q. Wang, J. Xing (IHEP)","The Studies of Electron Cloud Instability",
MOA202,"M. Takao, M. Masaki, S. Matsui, T. Ohshima, K. Soutome, S. Takano, H. Tanaka (SPring-8)","Progress toward Brightness Improvements at the SPring-8 Storage Ring",
MOM101,"Z.T. Zhao, H.J. Xu (SSRF)","Progress of the Shanghai Synchrotron Radiation Facility",
MOM102,"T. Shintake (RIKEN)","Status of SCSS Project",
MOM201,"D.J. Wang, C.K. Kuan, H.C. Ho, S.Y. Perng, J.R. Chen (NSRRC)","Mechanical Improvement in Beam Stability at NSRRC",
MOM202,"C.M. Chu, S. Cousineau, J. Galambos, T. Pelaia, A. Shishlo (ORNL), C.K. Allen, C. McChesney (LANL), D. Ottavio (BNL), W.-D. Klotz (ESRF), I. Krisnar, A. Zupanc (Cosylab)","SNS Application Programming Infrastructure and Physics Applications",
MOM301,"C. Zhang (IHEP)","Performance of the BEPC and Progress of the BEPCII",
MOM303,"Y.K. Ho, P.X. Wang, J. Pang, N. Cao, Q. Kong, Y.J. Xie, Z. Chen (Fudan Univ.)","Progress in Vacuum Laser Acceleration",
MOM401,"K. Zhao, S. Huang, S. Quan, Y. Ding, B. Zhang, X. Lu, L. Wang, L. Lin, J. Chen (Peking Univ.)","Progress of FEL Based on RF Superconducting Accelerator at Peking University",
MOM402,"S.H. Kim, D. Jeon, D. Stout, I. Campisi (SNS/ORNL), M. Doleans (NSCL/MSU)","Physics of the SNS SRF Cavity",
MOM403,"Y. Kang, S. Aleksandrov, D. Anderson, J. Ball, M. Cardinal, M. Champion, M. Clemmer, M. Crofford, T. Davidson, C. Deibele, M. Ferguson, R. Fuja, P. Gibson, B. Gross, P. Gurd, M. Hechler, D. Heidenreich, J. Hicks, G. Johnson, P. Ladd, H. Ma, M. McCarthy, R. McPherson, R. Morton, S. Murray, T. Owens, R. Peglow M. Piller, R. Savino, J. Schubert, M. Stockli, S. Vassioutchenko, R. Welton (ORNL)","Status of the SNS Linac RF Systems",
MOP10001,"Y.T. Oganessian, G.G. Gulbekyan, B.N. Gikal,  I.V. Kalagin, V.B. Kutner , S.L. Bogomolov, I.V. Kolesov, V.V. Bekhterev, A.I. Ivanenko, O.N. Borisov, I.A. Ivanenko (JINR)","Status Report of the U400 Cyclotron at the FLNR JINR",
MOP10002,"Y. Hu, C. Tang, H. Chen, D. Tong, Y. Lin (Tsinghua Univ.)","The Research of Electron RF Gun Based on X-Band DAW(Disk-and-Washer)  Accelerating Structure",
MOP10003,"X.M. Yu, Y.W. Chen, X.H. Wang, M.S. Liu (IHEP)","Operation Status of the Beijing Electron-Positron Collider",
MOP10004,"P. Bellomo, M. Berndt, A. de Lira, G. Leyh, J.J. Lipari (SLAC), F. Rafael, M. Widmeyer (SSRL)","SPEAR 3 DC Magnet Power Supplies - An Overview",
MOP10005,"C. Mallik, G. Pal, P.Y. Nabhiraj, S. Bhattacharya, G.S. Taki, S. Som, D.L. Bandyopadhyaya, S. Saha, K. Kundu, A.S. Banerjee, C.V.S. Rao, B. Mukhopadhyaya, D.P. Hazra, K.G. Biswas, S.K. Mitra, M. Dutta, P.S. Chakraborty, A. Polley, R.C. Yadav, S. Chattopadhyaya, B. Soor, S. Pattanayak, J.S. Prasad, S. Dasgupta, M. Das, S. Pal, S.K. Das, T.K. Dey, R. Dey, N.K. Mukhopadhyaya, R.K. Bhandari, B. Sinha (VECC)","Heavy Ion Acceleration Using 224 CM Cyclotron at Kolkata",
MOP10006,"J.S. Chai, D.H. An, H.S. Chang, B.H. Hong, S.S. Hong, I.S. Jung, J. Kang, J.H. Kim, Y.S. Kim, M.Y. Lee, J.Y. Suk, H.H. Shim, C.S. Park, T.K. Yang (KIRAMS)","Operation Experiences of MC50 Cyclotron, KIRAMS",
MOP10007,"H.S. Chang, D.H. An, J.S. Chai, B.H. Hong, S.S. Hong, M.G. Hur, W.T. Hwang, I.S. Jung, J. Kang, Y.S. Kim, J.H. Kim, S.W. Kim, M.Y. Lee, K.E. Lim, C.S. Park, H.H. Shim, W.Y. So, J.Y. Suk, T.K. Yang, Y.K. Yun (KIRAMS)","Negative Hydrogen Acceleration in the Cyclone-30 at KIRAMS",
MOP10008,"D. Kanjilal, C.P. Safvan, G.O. Rodrigues, P. Kumar, U.K. Rao, A. Mandal, A. Roy (NSC)","High Current Injector at Nuclear Science Centre",
MOP10009,"H. Matsumoto, S. Takeda, S.S. Win, M. Yoshida (KEK), H. Baba, T. Shintake (RIKEN), J.S. Oh (PAL/POSTECH) Y. Takasu (Univ. of Tokyo), F. Furuta (Univ. of Nagoya),","The C-Band (5712-MHz) RF System for e+e- Linear Collider",
MOP10012,"Y.T. Oganessian, G.G. Gulbekyan, B.N. Gikal, I.V. Kalagin, S.L. Bogomolov, I.V. Kolesov, G.N. Ivanov, V.V. Bekhterev,  M.V. Khabarov, O.N. Borisov, I.A. Ivanenko,  J. Franko, S. Kralek (JINR)","Modernization of the U400 Cyclotron at the FLNR JINR",
MOP10013,"E. Takada (NIRS), T. Kondo, N. Shinozaki, N. Sasaki, T. Takei, Y. Sano (AEC)","Status of HIMAC",
MOP15001,"E.S. Kim (PAL)","Design of a New Lattices for Pohang Light Source",
MOP15004,"T. Agoh, K. Yokoya (KEK)","Mesh Analysis of Coherent Synchrotron Radiaiton in a Vacuum Chamber",
MOP15005,"Q. Qin, Z.Y. Guo, H. Huang, Y.D. Liu, J.Q. Wang, J. Xing, Z. Zhao (IHEP), H. Fukuma (KEK)","Recent Experimental Study on ECI at the BEPC",
MOP15006,"V. Kvardakov, T. Levichev, A. Naumenkov, P. Piminov (BINP)","Experimental Study of Sextupole Coupling Resonances at VEPP-4M",
MOP15007,"Y.D. Liu, Z.Y. Guo, Q. Qin, J.Q. Wang, J. Xing (IHEP)","Simulation of the Electron Cloud Instability for BEPCII",
MOP15008,"A. Bubley, V. Reva, V. Parkhomchuk (BINP)","New Generation of the Electron Cooling Systems",
MOP15009,"K. Fukami, T. Aoki, N. Hosoda, T. Nakatani, T. Ohshima, S. Takano, H. Tanaka, A. Yamashita, H. Yonehara (SPring-8)","Beam Collimation System for the SPring-8 Top-up Operation",
MOP15010,"X.M. Wen, X.H. Wang (IHEP)","Commissioning Study of the Parasitic Mode with 3W1 Wiggler Magnet on the BEPC",
MOP15013,"D.H. An, J.S. Chai, H.S. Chang, B.H. Hong, S.S. Hong, I.S. Jung, J. Kang, Y.S. Kim, M.Y. Lee, C.S. Park, J.Y. Suk, T.K. Yang (KIRAMS)","Design of the Central Region in the KIRAMS-13 Cyclotron",
MOP15014,"D.H. An, J.S. Chai, H.S. Chang, B.H. Hong, S.S. Hong, I.S. Jung, J. Kang, Y.S. Kim, M.Y. Lee, C.S. Park, J.Y. Suk, T.K. Yang (KIRAMS)","The Stripping Extraction System in the KIRAMS-13 Cyclotron",
MOP15015,"T. Kikuchi, T. Katayama (Univ. of Tokyo/RIKEN), S.M. Lund (LLNL/LBNL)","Possible Parameters for Bunch Compression in a Ring in Future RIKEN Projects",
MOP15016,"K. Ohmi, M. Tawada, K. Oide, S. Kamada (KEK)","Study of the Diffusion Processes Caused by the Beam-Beam Interactions",
MOP15018,"T.Y. Lee (PAL)","Estimation of Beam Polarization from the Measured Beam Lifetime in an Electron Storage Ring",
MOP15019,"S.C. Kim, E.S. Kim, H.S. Kang, D.T. Kim, S.S. Park, S.H. Kim, Y.J. Han, S.H. Nam (PAL)","A Beam Position Monitor System for Beam Transport Line (BTL) at the PLS",
MOP15020,"R. Hajima (JAERI)","R-Matrix Analysis of the CSR Effect in a Future ERL Light Source",
MOP15021,"J.H. Jang, Y.S. Cho, H.J. Kwon (KAERI)","Beam Dynamics Study of the Low Energy Proton Accelerators for PEFP",
MOP15022,"A. Mochihashi, M. Katoh, M. Hosaka, K. Hayashi, J. Yamazaki (Institute for Molecular Science)","Ion-Related Phenomenon in UVSOR Electron Storage Ring",
MOP15023,"T. Kikuchi, T. Katayama (Univ. of Tokyo/RIKEN), M. Nakajima, K. Horioka (Tokyo Tech.)","Emittance Growth and Particle Distributions During Final Beam Bunching in Heavy Ion Fusion Driver",
MOP15024,"E. M&eacute;tral (CERN)","Stability of the Longitudinal Bunched-Beam Coherent Dipole Mode",
MOP15025,"S.V. Miginsky (BINP)","An Optimizer for High-Current Beamlines",
MOP15027,"A.A. Ilyin, A.S. Lovtsov (Keldysh Research Centre)","Relaxation of a Concentrated Electron Beam in a Dence Gas Media",
MOP15030,"A.A. Fakhri, A.D. Ghodke, G. Singh (CAT)","Injection into Indus-2",
MOP20003,"T. Saeki, T. Shintake (RIKEN), S. Matsui (JASRI), N. Hoshijima, M. Yoshioka (Kinden Corporation), K. Miura, K. Nakaushiro (Daito Corporation)","Developement of a New Support-Stand with High Thermal-Stability for the SCSS Project",
MOP20004,"N. Sei, K. Yamada, H. Ogawa, M. Yasumoto, T. Mikado (NAIST)","Proposal of New Q-Switching Technique for Storage Ring Free Electron Lasers",
MOP20005,"N. Hafz, C. Kim, G.H. Kim, H. Suk (KERI), J. Lee (K-JIST)","Thomson Scattering of Intense Femtosecond Laser from Relativistic Plasma-Accelerated Electron Bunches",
MOP20006,"K. Togawa, T. Tanaka, K. Onoe, T. Inagaki, H. Baba, T. Shintake (RIKEN), T. Ohata (JASRI), H. Matsumoto (KEK)","Emittance Measurement on the CeB<sub>6</sub> Electron Gun for the SPring-8 Compact SASE Source FEL Project",
MOP20007,"Z.T. Zhao, Z.M. Dai, X.F. Zhao, D.K. Liu, Q.G. Zhou, Q. Gu, Y. Xu (SSRF), D.H. He, Q.K. Jia, S.C. Zhang (NSRL), S.Y. Chen, J.P. Dai (IHEP)","Design Study for the SDUV-FEL Facility",
MOP20010,"M. Hosaka, M. Katoh, A. Mochihashi, K. Hayashi, J. Yamazaki, Y. Takashima (Institute for Molecular Science)","Present Status and Future Prospects of the UVSOR Storage Ring FEL",
MOP20012B,"Y. Kim (DESY), J.S. Oh, M.H. Cho, I.S. Ko, W. Namkung (PAL/POSTECH), D. Son, Y. Kim (CHEP/KNU)","Start-to-End (S2E) Simulation for PAL XFEL Project",
MOP20012C,"Y. Kim, K. Floettmann, T. Limberg, M. Dohlus (DESY), D. Son, Y. Kim (CHEP/KNU)","New Linac Layout for TESLA XFEL Project",
MOP99901,"Y. Xu, J.M. Wu, G. Pei, T.H. Li (IHEP), J.H. Han (AHU)","Calculation of Gas Bremsstrahlung for Defense in the Linear Section of the Electron Storage Rings of the BEPCII",
MOP99902,"T.H. Li, Z.X. Chen, Q.J. Zhang, N. Li, L.S. An (IHEP)","Digital Radiation Protection",
MOP99903,"T.H. Li, P.Q. Liu, Z.X. Chen (IHEP), F. Zhu (Beijing Access Company)","The Upgrade Project of the Beijing Electron Positron Collider's (BEPCII) Personnel Security Interlock Entrance Guard System.",
MOP99904,"S. Wang, P. Gu, W.B. Liu, S. Pei, Z.S. Zhou (IHEP)","Wakefield Effects on the BEPCII Injector Linac",
MOP99905,"S.M. Hong, K.H. Park, Y.G. Jung, W.W. Lee, S.H. Jeong, Y.G. Son, J.H. Kim, D.E. Kim, H.S. Lee (PAL)","Development of the Ion Chamber and Transresistance Amplifier for Intensity of Synchrotron Radiation",
MOP99906,"R.K. Rajawat, S.V. Desai, M.R. Kulkarni, D. Rani, K.V. Nagesh, R.C. Sethi (BARC)","Electromagnetic Forming - A Technique with Potential Applications in Accelerators",
MOP99907,"J.C. Yoon, H.J. Park, J. Choi, S.H. Nam (PAL)","EPICS Based New RF Control System for PAL Storage Ring",
MOP99908,"J.C. Chang, C.Y. Liu, J.R. Chen (NSRRC), M.T. Ke (NTUT)","Air Temperature Analysis and Control Improvement for the Large-Scale Experimental Hall",
MOP99909,"B.H. Hong, D.H. An, J.S. Chai, H.S. Chang,  S.S. Hong, I.S. Jung, J. Kang, Y.S. Kim, M.Y. Lee, C.S. Park, H.H. Shim, J.Y. Suk (KIRAMS)","KIRAMS-13 Target for [<sup>18</sup>F]Fluoride Production",
MOP99910,"K.R. Kim, S.H. Kim, Y.J. Park, H.C. Kwon, M.S. Hong (PAL),  D.J. Lee, J.G. Kim, (VMT Co. Ltd.)","Utilization of Cr<sub>2</sub>O<sub>3</sub> Passivation Process on Stainless-Steel Chamber for XHV Environment",
MOP99911,"S. Huang, J. Zhao, C.H. Wang, G. Lei, G. Li (HEP)","Control Prototype of Corrector Power Supply",
MOP99912,"S.S. Win, H. Fukuma, K. Ohmi, S. Kurokawa (KEK)","Simulation Study of Coupled-Bunch Instability due to Electron Cloud in Super KEKB",
MOP99913,"C. Kim, G.H. Kim, J.U. Kim, N. Hafz, H. Suk (KERI), I.S. Ko (POSTECH)","Electron Beam Generation from Self-Modulated Laser Wakefileld Accelerator",
MOP99915,"H. Kotaki, M. Kando, S. Masuda (JAERI), A. Yamazaki (Kyoto Univ.), S. Kondo, S. Kanazawa, T. Homma, H. Kiriyama, Y. Akahane, M. Mori, Y. Hayashi, Y. Nakai, N. Inoue, H. Ueda, Y. Yamamoto, K. Tsuji, K. Yamakawa (JAERI), K. Nakajima(KEK)","Research for an Advanced Accelerator at JAERI-APRC",
MOP99917,"A. Sharma, K.V. Nagesh, S. Acharya, S.V. Desai, G.V. Rao, K.P. Dixit, D.K. Sharma, R. Rehim, P.C. Saroj, A. Roy, K.C. Mittal, R.C. Sethi (BARC)","Development of a Prototype Linear Induction Accelerator at BARC",
THA101,"Y. Shoji, A. Ando, S. Hashimoto, S. Hisao, T. Matsubara, S. Miyamoto, M. Niibe (NewSUBARU), T. Asaka, H. Ego, Y. Kawashima, H. Kitamura, N. Kumagai, H. Ohkuma, T. Ohshima, M. Oishi, S. Suzuki, M. Takao, T. Takashima, T. Tanaka (SPring-8)","NewSUBARU Storage Ring : Operational Progress in These Three Years",
THA201,"K. Noda, T. Furukawa, T. Furukawa, Y. Iwata, T. Kanai, M. Kanazawa, N. Kanematsu, A. Kitagawa, Y. Kobayashi, M. Komori, S. Minohara, T. Murakami, M. Muramstsu, S. Sato, Y. Sato, S. Shibuya, F. Soga, E. Takada, O. Takahashi, M. Torikoshi, T.H. Uesugi, E. Urakabe, K. Yoshida, S. Yamada (NIRS)","HIMAC and New Facility Design for Wide Spread Use of Carbon Cancer Therapy",
THM101,"J.R. Chen, J.C. Chang, L.H. Chang, C.T. Chen, F.Z. Hsiao, K.T. Hsu, G.Y. Hsiung, C.S. Hwang, C.C. Kuo, W.K. Lau, K.K. Lin, K.B. Liu, G.H. Luo, Ch. Wang, D.J. Wang (NSRRC)","Current Status of the 1.5 GeV Synchrotron Light Source in NSRRC",
THM102,"H. Suk, C. Kim, G.H. Kim, N. Hafz (KERI), I.S. Ko (POSTECH)","Generation of Femto-Second Electron Beams from the Laser Wakefield Acceleration at KERI",
THM103,"M. Tanigaki, K. Mishima, S. Shiroya (RRI/Kyoto Univ.), Y. Ishi, S. Fukumoto, (Mitsubishi Electric Co. Ltd), S. Machida, Y. Mori (KEK), M. Inoue (SLLS/Ritsumeikan Univ.)","Construction of FFAG Accelerators in KURRI for ADS Study",
THM104,"S.G. Tantawi, C.D. Nantista, C. Adolphsen, E. Andrikopoulos, D. Burke, J. Chan, V. Dolgashev, K. Jobe, D. McCormick, J. Nelson, K. Ratcliffe, M. Ross, D. Schultz, T. Smith (SLAC), D. Atkinson (LLNL), Y.H. Chin, S. Kazakov, A. Lounine, T. Okugi (KEK)","Experimental Demonstration of an RF System for the X-Band Linear Collider",
THM201,"K. Nakajima (KEK)","Overview and Prospects of Advanced Accelerator Technologies",
THM202,"C. Tang (Tsinghua Univ.)","The Development of Accelerator Applications in China",
THM203,"H. Hayano (KEK)","Low Emittance Beam Generation in ATF",
THM204,"A. Bogomyagkov, V. Kiselev, E. Levichev, O. Meshkov, N. Muchnoi, A. Naumenkov, S. Nikitin, D. Shatilov, E. Simonov, A. Skrinsky, V. Smaliuk, G. Tumaikin (BINP)","VEPP-4M Operation at Low Energy",
THM302,"E. M&eacute;tral, M. Benedikt, K. Cornelis, R. Garoby, K. Hanke, A. Lombardi, C. Rossi, F. Ruggiero, M. Vretenar (CERN)","High Intensity Proton Beams at CERN and the SPL Study",
THM303,"G. Dutto (TRIUMF)","Recent Progress at TRIUMF",
THP16001,"S.S. Win, H. Matsumoto (KEK), M. Yoshida (Univ. of Tokyo), Z. Kabeya, S. Kakizaki (Mitsubishi Heavy Industries, Ltd.,)","Development of the New C-Band 50-MW Class SiC RF Load",
THP16002,"X. Yang, J. Zhang, J. Meng, X.J. Zhang, X.P. Zhang, Z. Hu, S. Hou, Z. Niu, B. Hao, W. Zhan (IMP)","The Status of the Ultra-High Vacuum System of HIRFL-CSR",
THP16003A,"A. Kumar, J. Dwivedi, S.G. Goswami, R.S. Sandha, H.C. Soni (CAT)","Thermal Design Modification and Operational Performance of Indus-1 Storage Ring RF Cavity",
THP16003B,"J. Dwivedi, V.K. Bhatnagar, S.G. Goswami, P.R. Hannurkar, A.K. Jain, A. Kumar, M. Lad, S.A. Pande, R.K. Sahu, P.R. Sankar,  R.S. Sandha, S.D. Sharma, S.K. Shukla, H.C. Soni, S.N. Vyas (CAT)","Restoration of RF Cavity for Synchrotron Storage Ring INDUS-1",
THP16004,"Z. Fang, K. Endo, K. Egawa (KEK), T. Hirashima, Y. Cho, T. Fusato (Denki Kogyo Co.)","Test Results of RF Cavity and Power Amplifier for Compact Medical Proton Synchrotron",
THP16005,"G.S. Taki, P.R. Sarma, D.K. Chakraborty, R.K. Bhandari (VECC), P.K. Roy (BECDU)","Field Scaling Law for Ion Current in ECR Source",
THP16006,"J. Cao, Q. Ye (IHEP)","Design Status of BEPCII-Linac Beam Monitor System",
THP16007,"J.H. Yue, R.X. Yuan, L. Ma, J. Cao (IHEP)","The Design of the Stripline Kicker for the BEPCII Transverse Feedback System",
THP16008,"J. Cao, L. Ma (IHEP)","BPM System Design for the BEPCII Storage Ring",
THP16009,"Z. Ma, L. Ma, W. Gao, P. Xue (IHEP)","BEPCII Timing System and Phase Lock System",
THP16010,"X. Qi, Z. Xu (IHEP)","Resonant Magnet Power Supply System for the Rapid Cycle Synchrotron of Chinese Spallation Neutron Source",
THP16012,"R.X. Yuan, J. Cao, L. Ma, J.H. Yue (IHEP)","BPM Simulation of BEPCII",
THP16013,"A. Shemyakin, A. Burov, K. Carlson, D. Broemmelsiek, B. Kramper, T. Kroc, J. Leibfritz, S. Nagaitsev, G. Saewert, C.W. Schmidt, M. Sutherland, A. Warner (FNAL), S. Seletsky (Univ. of Rochester), V. Tupikov (BINP)","Test of a Full-Scale Prototype of the Fermilab Electron Cooler",
THP16014,"C.E. Chen, X.Q. Yan, J.X. Fang, Z.Y. Guo, Y.R. Lu (IHIP)","The Study of Separated Function RFQ (SFRFQ) with Diaphragms",
THP16016,"Z. Guo, J. Cao (IHEP)","Digital Beam Position Monitor Used at BEPCII",
THP16017,"S. Rujirawat, N. Sanguansak, S. Rugmai, G.G. Hoyes, R. Apiwatwaja, S. Chuenjareona, C. Kaewpraseta, W. Pairsuwan, T. Ishii (NSRC), G. Isoyama (ISIR)","Improvement of the SPS Machine Performance",
THP16019,"S. Pei, S.H. Wang, P. Gu, Z. Geng (IHEP)","Structure Optimization Studies of 142.8 MHz Sub-Harmonic Buncher",
THP16020,"S. Yamaguchi, A. Enomoto (KEK), Y. Igarashi (SOKENDAI)","Analysis of High-Gradient Tests on the Accelerating Structures for the KEKB Injector Linac",
THP16021,"S.D. Jang, Y.G. Son, J.S. Oh (PAL)","Perveance Monitor for Measuring an 80-MW Klystron Characteristics",
THP16025,"H. Dewa, T. Asaka, H. Hanaki, T. Kobayashi, A. Mizuno, S. Suzuki, T. Taniuch, H. Tomizawa, K. Yanagida (SPring-8/JASRI), J. Sasabe (Hamamatu Photonics K.K), M. Uesaka (Univ. of Tokyo)","S-Band Photocathode RF Gun at SPring-8",
THP16026,"M. Watanabe, Y. Chiba, T. Katayama, T. Koseki, K. Ohtomo, H. Tsutsui (RIKEN), Y. Ohshiro, S. Watanabe (Univ. of Tokyo)","A Broad-Band RF Cavity Using Finemet Cut Cores as a Buncher of Ion Beams",
THP16027,"T. Koseki (RIKEN), N. Nakamura, H. Sakai, K. Shinoe, H. Takaki (ISSP, Univ. of Tokyo), K. Harada, Y. Kobayashi (KEK), N. Kumagai (SPring-8)","Design of the  Magnet System for the Super SOR Light Source",
THP16028,"H. Sakaki, Y. Itoh, Y. Kato, M. Kawase, H. Takahashi, F. Tamura, M. Tanaka, H. Yoshikawa, K. Watanabe (JAERI), J. Chiba, K. Furukawa, N. Kamikubota, T. Katoh, H. Nakagawa, J. Odagiri, Y. Takeuchi, N. Yamamoto (KEK)","The Control Sysytem for J-PARC",
THP16029,"N. Nishimori, R. Hajima, N. Kikuzawa, E.J. Minehara, R. Nagai, M. Sawamura (JAERI)","20.8MHz Electron Gun System for an Energy Recovery Linac FEL at JAERI",
THP16030,"D.E. Kim, K.H. Park, W.W. Lee, Y.G. Jung, H.S. Suh, H.S. Han, H.G. Lee, C.W. Chung (PAL)","Stretched Wire Flip Coil System for Magnetic Measurements",
THP16032,"M. Gu, Z.H. Chen, L.X. Fu (SINAP)","A High Stability Modulator for the SDUV-FEL Linac",
THP16034,"J.T. Takahashi, H. Nakanishi, S. Sakanaka, K. Umemori (KEK)","Experience of Driving Three RF Cavities by a Single Klystron in the Photon Factory Advanced Ring (PF-AR)",
THP16035,"H.G. Lee, D.E. Kim, H.S. Suh, Y.G. Jung, H.S. Han, M.S. Hong, K.H. Park, C.W. Chung (PAL)","Analysis and Design of Backing Beam for U10 Undulator at the PLS",
THP16036,"E.J. Minehara, R. Hajima, M. Sawamura, R. Nagai, N. Nishimori, N. Kikuzawa, T. Yamauchi (JAERI)","A Practitioner's Guide to Cheap Cryostat Construction of the Energy Recovery Superconducting Linac (ERL) Driven Light Sources",
THP16037,"G.Y. Hsiung, S.N. Hsu, T.F. Lin, K.M. Hsiao, C.C. Chang, C.K. Chan, J.Y. Yang, K.Y. Kao (NSRRC), J.R. Chen (NSRRC, NTHU)","Operation Experiences for the 1.5 GeV TLS Ultra-High Vacuum System",
THP16038,"M.H. Chun, J.S. Yang, I.H. Yu, H.J. Park, D.T. Kim, H.S. Kang, H.G. Kim, E.S. Kim, Y.J. Han, S.H. Nam (PAL)","Upgrade Status of the RF System for the PLS Storage Ring",
THP16039,"A. Burov, T. Kroc, V. Lebedev, S. Nagaitsev, A. Shemyakin, A. Warner (FNAL), S. Seletsky (Univ. of Rochester)","Optics of the Fermilab Electron Cooler",
THP16040,"W. Chen, G.L. Ni, J. Chen, B.G. Yin (IHEP)","The Hall Probe Magnet Measurement Facility for BEPCII",
THP16041,"Y. Takasu (Univ. of Tokyo), H. Matsumoto (KEK), T. Shintake (RIKEN)","Development of a High-Performance Capacitive Divider Using Ceramics for Pulsed High-Voltage Monitoring",
