FRAAU01,"O. V. Chubar, M. Labat, G. Lambert, O. Marcouillé, M.-E. Couprie, SOLEIL, Gif-sur-Yvette","Source of Radiation on ARC-EN-CIEL Proposal",505 512,
FRAAU02,"M. Abo-Bakr, J. Bahrdt, BESSY GmbH, Berlin; M. Brandin, MAX-lab, Lund; K. Goldammer, BESSY GmbH, Berlin; A. L'Huillier, Lund University, Division of Atomic Physics, Lund; F. Lindau, D. Pugachov, S. Thorin, S. Werin, MAX-lab, Lund","Status of the FEL Test Facility at MAX-lab",513 516,
FRAAU03,"A. N. Matveenko, N. Vinokurov, O. A. Shevchenko, BINP SB RAS, Novosibirsk","Compact Ring FEL as a Source of High Power Infrared Radiation",517 520,
FRAAU04,"T. Igo, S. Kashiwagi, R. Kato, M. Morio, G. Isoyama, ISIR, Osaka","Re-Commissioning of the Far-Infrared Free Electron Laser for Stable and High Power Operation after the Renewal of the L-Band Linac at ISIR, Osaka University",521 524,
MOBAU01,"E. Saldin, DESY, Hamburg","Self-Force-Derived Mass of an Electron Bunch",99 98,
MOBAU02,"J. Rossbach, Uni HH, Hamburg","Technology Challenges Towards Short-Wavelength FELs",9 13,
MOCAU01,"D. J. Dunning, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire; B. W.J. McNeil, USTRAT/SUPA, Glasgow; N. Thompson, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire","Short Wavelength Regenerative Amplifier FELs",182 187,
MOCAU02,"N. Vinokurov, O. A. Shevchenko, BINP SB RAS, Novosibirsk","Numerical Solution of the FEL Correlation Function Equation",188 191,
MOCAU03,"M.-E. Couprie, M. Labat, G. Lambert, SOLEIL, Gif-sur-Yvette; O. Tcherbakoff, CEA, Gif-sur-Yvette; O. V. Chubar, SOLEIL, Gif-sur-Yvette","Numerical Propagation Simulations and Coherence Analysis of SASE Wavefronts",192 195,
MOCAU04,"E. Saldin, E. Schneidmiller, M. V. Yurkov, G. Geloni, DESY, Hamburg","Impact of Longitudinal Space-charge Wake from FEL Undulators on Current-enhanced SASE Schemes",196 199,
MOCAU05,"Z. Huang, G. V. Stupakov, SLAC, Menlo Park, California","Space Charge Effect in an Accelerated Beam",200 203,
MOPPH003,"S. Sytova, Belarussian State University, Scientific Research Institute of Nuclear Problems, Minsk","VOLC: Volume Free Electron Laser Simulation Code",14 17,
MOPPH004,"W. Decking, T. Limberg, M. Roehrs, B. Beutner, DESY, Hamburg","Measurement and Analysis of CSR effects at FLASH",18 21,
MOPPH005,"S. M. Meykopff, L. Fröhlich, DESY, Hamburg","Improvements of the Tracking Code Astra for the Simulation of Dark Current Losses in the FLASH Linac",22 25,
MOPPH006,"E. Saldin, E. Schneidmiller, M. V. Yurkov, G. Geloni, DESY, Hamburg","Longitudinal Wake Field for an Electron Beam Accelerated through a Ultra-High Field Gradient",26 29,
MOPPH007,"E. Saldin, E. Schneidmiller, M. V. Yurkov, G. Geloni, DESY, Hamburg","Theory of Nonlinear Harmonic Generation in Free-Electron Lasers with Helical Wigglers",30 33,
MOPPH009,"E. Saldin, E. Schneidmiller, M. V. Yurkov, G. Geloni, DESY, Hamburg","Undulator Radiation in a Waveguide",34 37,
MOPPH010,"K.-J. Kim, ANL, Argonne, Illinois; V. Kumar, RRCAT, Indore (M. P.)","Three-Dimensional Analysis of the Surface Mode Supported by a Reflection Grating",38 41,
MOPPH011,"S. Babaei, B. Maraghechi, AUT, Tehran","Comparison Between Kinetic and Fluid Description of Plasma-Loladed Free-Electron Laser",42 45,
MOPPH012,"A. Chakhmachi, AEOI, Tehran; B. Maraghechi, AUT, Tehran","Conservation Laws in Quasilinear Theory of Raman Free-Electron Laser",46 49,
MOPPH015,"G. De Ninno, E. Allaria, ELETTRA, Basovizza, Trieste","Limit for Harmonic Conversion in a Single Cascade of Coherent Harmonic Generation",50 53,
MOPPH017,"V. Petrillo, Universita' degli Studi di Milano, Milano; L. Serafini, C. Maroli, INFN-Milano, Milano","1D Linear Intensity Spiking Evolution in a Single Shot of a SASE FEL",54 57,
MOPPH019,"Y. H. Dou, X. J. Shu, IAP, Beijing","Optimized Designs for CAEP IR Free-electron Laser",58 60,
MOPPH020,"R. Ando, Kanazawa University, Kanazawa; N. S. Ginzburg, IAP/RAS, Nizhny Novgorod; K. Kamada, Kanazawa University, Kanazawa; N. Yu. Peskov, R. M. Rozental, A. Sergeev, V. Yu. Zaslavsky, A. Malkin, IAP/RAS, Nizhny Novgorod","FEL with Orotron Type Feedback",61 64,
MOPPH022,"A. Gover, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; J. B. Rosenzweig, E. Hemsing, UCLA, Los Angeles, California","A Description of Guided FEL Radiation Using Dielectric Waveguide Eigenmodes",65 68,
MOPPH023,"A. Chao, Z. Huang, SLAC, Menlo Park, California; D. F. Ratner, Stanford University, Stanford, Califormia","Enhancing FEL Power with Phase Shifters",69 72,
MOPPH025,"C. A. Brau, H. L. Andrews, Vanderbilt University, Nashville, Tennessee","Three-dimensional Theory of the Cerenkov Free-Electron Laser",73 76,
MOPPH026,"H. L. Andrews, C. A. Brau, J. D. Jarvis, Vanderbilt University, Nashville, Tennessee","Three-Dimensional Theory of the Smith-Purcell Free-Electron Laser",77 80,
MOPPH028,"S. P. Babailov, Nikolaev IIC, Novosibirsk","On NMR probing of the kinetics of a free-electron laser-induced chemical exchange",81 82,
MOPPH030,"A. L. Aseev, M. A. Dem'yanenko, D. G. Esaev, ISP, Novosibirsk; G. N. Kulipanov, BINP SB RAS, Novosibirsk; I. V. Marchishin, ISP, Novosibirsk; N. Vinokurov, B. A. Knyazev, BINP SB RAS, Novosibirsk","Terahertz Imaging and Radioscopy with 160x120 Microbolometer 90 fps Camera",83 85,
MOPPH031,"V. V. Gerasimov, NSU, Novosibirsk; A. M. Gonchar, ICG SB RAS, Novosibirsk; B. A. Knyazev, BINP SB RAS, Novosibirsk","Spectroscopy and Spectrally Resolved Radioscopy of Biological Substances Using Terahertz Free Electron Laser Radiation",86 88,
MOPPH032,"B. G. Goldenberg, P. V. Kalinin, V. V. Kubarev, N. Vinokurov, S. A. Kuznetsov, BINP SB RAS, Novosibirsk","Development of Metal Mesh Based Quasi-optical Selective Components and Their Application in High-power Experiments at Novosibirsk Terahertz FEL",89 92,
MOPPH033,"H. J. Cha, KAERI, Daejon; V. S. Cherkassky, NSU, Novosibirsk; A. V. Fanova, BINP SB RAS, Novosibirsk; Y. U. Jeong, KAERI, Daejon; B. A. Knyazev, G. N. Kulipanov, BINP SB RAS, Novosibirsk; L. A. Merzhievsky, NSU, Novosibirsk; N. Vinokurov, BINP SB RAS, Novosibirsk; S. A. Zhigach, NSU, Novosibirsk; I. A. Polskikh, BINP SB RAS, Novosibirsk","Diffraction Optical Elements and Optical Systems with a High Power Monochromatic Terahertz Source",93 94,
MOPPH034,"R. Tikhoplav, UCLA, Los Angeles, California","Diagnostics of an Electron Beam using Coherent Cherenkov Radiation",95 96,
MOPPH036,"P. Michel, W. Seidel, G. Staats, J. Teichert, R. Wuensch, U. Lehnert, FZD, Dresden","First Experiences with the FIR-FEL at ELBE",97 100,
MOPPH040,"J. Y. Huang, C. Kim, I. S. Ko, Y. W. Parc, PAL, Pohang, Kyungbuk","A Study of Detection Schemes in Electro-Optic Sampling Technique",101 103,
MOPPH041,"J. Y. Huang, C. Kim, I. S. Ko, Y. W. Parc, PAL, Pohang, Kyungbuk","Comparative Study of Electro-Optic Effect between Simulation and Measurement",104 106,
MOPPH042,"V. V. Kubarev, BINP SB RAS, Novosibirsk","Losses in Optical Resonator of Novosibirsk Terahertz Free Electron Laser: Theory and Experiment",107 110,
MOPPH043,"V. V. Kubarev, E. V. Makashov, K. S. Palagin, S. S. Serednyakov, BINP SB RAS, Novosibirsk","Control and Diagnostic System of Novosibirsk FEL Radiation",111 113,
MOPPH046,"A. Enomoto, S. Fukuda, K. Furukawa, KEK, Ibaraki; Y. Hayakawa, LEBRA, Funabashi; M. Inagaki, T. Kuwada, Nihon University, ; S. Michizono, KEK, Ibaraki; K. Nakao, K. Nogami, LEBRA, Funabashi; S. Ohsawa, KEK, Ibaraki; T. Sakai, I. Sato, Nihon University, ; T. Tanaka, K. Hayakawa, LEBRA, Funabashi","Operation of Near-infrared FEL at Nihon University",114 117,
MOPPH048,"M.-E. Couprie, A. Loulergue, C. Bruni, SOLEIL, Gif-sur-Yvette","ARC-EN-CIEL Project Electron Beam Dynamics",118 121,
MOPPH050,"M. Brandin, MAX-lab, Lund; W. Frentrup, A. Gaupp, K. Goldammer, K. Holldack, BESSY GmbH, Berlin; F. Lindau, D. Pugachov, MAX-lab, Lund; M. Scheer, BESSY GmbH, Berlin; S. Thorin, S. Werin, MAX-lab, Lund; J. Bahrdt, BESSY GmbH, Berlin","Status of the Undulator System of the Seeded HGHG-FEL Test Bench at MAX-lab",122 125,
MOPPH051,"K. Goldammer, BESSY GmbH, Berlin","Nonlinear Harmonic Generation in the BESSY Soft X-Ray FEL",126 129,
MOPPH052,"K. Goldammer, A. Meseck, B. C. Kuske, BESSY GmbH, Berlin","Output Performance of the STARS HGHG Demonstrator at BESSY",130 133,
MOPPH054,"J. Bahrdt, V. Duerr, M. Scheer, G. Wuestefeld, A. Meseck, BESSY GmbH, Berlin","Small-Aperture Vacuum-Chamber Design for STARS",134 137,
MOPPH055,"G. Asova, INRNE, Sofia; J. W. Baehr, C. H. Boulware, DESY Zeuthen, Zeuthen; K. Boyanov, INRNE, Sofia; K. Floettmann, DESY, Hamburg; H.-J. Grabosch, L. H. Hakobyan, M. Hänel, S. Khodyachykh, S. A. Korepanov, M. Krasilnikov, S. Lederer, A. Oppelt, B. Petrosyan, DESY Zeuthen, Zeuthen; R. Richter, BESSY GmbH, Berlin; S. Riemann, S. Rimjaem, J. Roensch, A. Shapovalov, F. Stephan, DESY Zeuthen, Zeuthen; I. Tsakov, INRNE, Sofia; L. Staykov, DESY Zeuthen, Zeuthen","Measurements of the Projected Normalized Transverse Emittance at PITZ",138 141,
MOPPH058,"D. Filippetto, INFN/LNF, Frascati (Roma)","Status of the SPARX Project",142 145,
MOPPH060,"Y. C. Chen, W. Li, CAEP/IAE, Mianyang, Sichuan","The Drive Laser System for CFEL",146 148,
MOPPH061,"J. Choi, J. Y. Huang, H.-S. Kang, I. S. Ko, T.-Y. Lee, J.-S. Oh, S. J. Park, PAL, Pohang, Kyungbuk; C. M. Yim, POSTECH, Pohang, Kyungbuk; M. Kim, PAL, Pohang, Kyungbuk","Design of the PAL Test FEL Machine",149 151,
MOPPH062,"J. Choi, H.-S. Kang, T.-Y. Lee, PAL, Pohang, Kyungbuk","Features of the PAL-XFEL Design",152 155,
MOPPH063,"N. S. Ginzburg, IAP/RAS, Nizhny Novgorod; P. V. Kalinin, S. A. Kuznetsov, BINP SB RAS, Novosibirsk; N. Yu. Peskov, A. Sergeev, V. Yu. Zaslavsky, I. V. Zotova, IAP/RAS, Nizhny Novgorod; A. V. Arzhannikov, BINP SB RAS, Novosibirsk","Potentialities of ELMI Device for Submillimeter Generation by Stimulated Intercavity Scattering in Planar FEM",156 159,
MOPPH064,"Y. H. Han, Y. U. Jeong, B. C. Lee, KAERI, Daejon; S. V. Miginsky, BINP SB RAS, Novosibirsk; S. H. Park, KAERI, Daejon; A. V. Bondarenko, BINP SB RAS, Novosibirsk","A Project of SC ERL at KAERI",160 162,
MOPPH068,"K.-J. Boller, Mesa+, Enschede; J. Jalink, Radboud University Nijmegen, Institute of Molecules and Materials, Nijmegen; E. van Geijin, Mesa+, Enschede; W. J. van der Zande, Radboud University Nijmegen, Institute of Molecules and Materials, Nijmegen; P. J.M. van der Slot, Twente University, Laser Physics and Non-Linear Optics Group, Enschede","The NCAS-FEL: an FEL Oscillator with High Slippage",163 166,
MOPPH069,"J. A. Clarke, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire; B. W.J. McNeil, USTRAT/SUPA, Glasgow; N. Thompson, D. J. Dunning, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire","3D Modelling of the ERLP IR-FEL",167 170,
MOPPH072,"M. Justus, K.-W. Leege, D. Proehl, R. Schlenk, A. Winter, D. Wohlfarth, R. Wuensch, W. Seidel, FZD, Dresden","The IR-Beam Transport System from the ELBE-FELs to the User Labs",171 174,
MOPPH073,"E. J. Minehara, JAEA/FEL, Ibaraki-ken","Thermal and Non-thermal Laser Cutting Utilizing Advanced Industrial Lasers and ERL-FELs",175 178,
MOPPH074,"V. Kumar, S. Krishnagopal, RRCAT, Indore (M. P.)","Preliminary Design of the Proposed IR-FEL in India",179 181,
THAAU01,"M. D. Shinn, Jefferson Lab, Newport News, Virginia","Experience and Plans of the JLAB FEL Facility as a User Facility",491 495,
THAAU03,"V. G. Baryshevsky, N. A. Belous, V. A. Evdokimov, A. Gurinovich, A. S. Lobko, A. V. Oskin, P. F. Safronov, P. V. Molchanov, Belarussian State University, Scientific Research Institute of Nuclear Problems, Minsk","Experimental Study of Volume Free Electron Laser Using a "Grid" Photonic Crystal with Variable Period",496 498,
THBAU01,"J. Feldhaus, R. Treusch, DESY, Hamburg","Research Highlights from FLASH",499 500,
THBAU04,"M. Einat, CJS, Ariel; A. Gover, University of Tel-Aviv, Faculty of Engineering, Tel-Aviv; M. Kanter, B. Litvak, A. Yahalom, B. Yu. Kapilevich, CJS, Ariel","Millimeter Waves Sensing Behind Walls - Feasibility Study with FEL Radiation",501 504,
TUAAU02,"O. A. Shevchenko, V. G. Tcheskidov, N. Vinokurov, A. N. Matveenko, BINP SB RAS, Novosibirsk","Electron Outcoupling Scheme for the Novosibirsk FEL",204 206,
TUAAU05,"K.-J. Boller, J. G. Karssenberg, P. J.M. van der Slot, Mesa+, Enschede","Modelling Mirror Aberrations in FEL Oscillators Using OPC",207 210,
TUBAU01,"H. Schlarb, DESY, Hamburg","FLASH Upgraded - Preparing for the European XFEL",211 215,
TUBAU02,"T. Shintake, RIKEN Spring-8 Harima, Hyogo","Status of SCSS & X-ray FEL Project in Japan",216 219,
TUBAU03,"M. Abo-Bakr, W. Anders, J. Bahrdt, R. Follath, K. Goldammer, S. C. Hessler, K. Holldack, T. Kamps, B. C. Kuske, A. Meseck, T. Quast, J. Knobloch, BESSY GmbH, Berlin","STARS -- an FEL to Demonstrate Cascaded HGHG",220 223,
TUBAU04,"A. Adelmann, A. Anghel, R. J. Bakker, M. Dehler, R. Ganter, C. Gough, S. Ivkovic, F. Jenni, C. Kraus, F. Le Pimpec, S. C. Leemann, K. B. Li, P. Ming, B. S.C. Oswald, M. Paraliev, M. Pedrozzi, J.-Y. Raguin, L. Rivkin, T. Schietinger, V. Schlott, L. Schulz, A. Streun, F. Stulle, D. Vermeulen, F. Q. Wei, A. F. Wrulich, A. Oppelt, PSI, Villigen","Towards a Low Emittance X-ray FEL at PSI",224 227,
TUCAU01,"Y. S. Derbenev, Jefferson Lab, Newport News, Virginia; V. Litvinenko, BNL, Upton, Long Island, New York","FELs and High-energy Electron Cooling",268 275,
TUPPH002,"D. Janssen, FZD, Dresden; V. Volkov, BINP SB RAS, Novosibirsk","High Order Mode Analyses for the Rossendorf SRF Gun",228 231,
TUPPH006,"I. Ben-Zvi, V. Litvinenko, E. Pozdeyev, D. Kayran, BNL, Upton, Long Island, New York","FEL Potential of the High Current ERLs at BNL",232 235,
TUPPH008,"M.-E. Couprie, SOLEIL, Gif-sur-Yvette; M. Hosaka, Nagoya University, Nagoya; M. Katoh, UVSOR, Okazaki; G. Lambert, RIKEN Spring-8, Hyogo; A. Mochihashi, M. Shimada, UVSOR, Okazaki; M. Labat, CEA, Gif-sur-Yvette","Beam Dynamics Studies on the UVSOR-II Free Electron Laser",236 239,
TUPPH011,"E. Schneidmiller, M. V. Yurkov, E. Saldin, DESY, Hamburg","Analytical Studies of Transverse Coherence Properties of X-ray FELs",240 243,
TUPPH012,"A. Bacci, C. Maroli, INFN-Milano, Milano; V. Petrillo, Universita' degli Studi di Milano, Milano; A. R. Rossi, INFN-Milano, Milano; P. Tomassini, INFN-Pisa, Pisa; L. Serafini, INFN-Milano, Milano","Compact X-ray Free-Electron-Laser Based on an Optical Undulator",244 247,
TUPPH013,"E. Schneidmiller, M. V. Yurkov, E. Saldin, DESY, Hamburg","Production of Ultra-short Radiation Pulses in Frequency Doubler",248 251,
TUPPH014,"A. Rousse, K. Ta Phuoc, LOA, Palaiseau; N. Vinokurov, O. A. Shevchenko, BINP SB RAS, Novosibirsk","Generation of X-ray FEL Light Using Laser Wakefield Accelerated Electron Beams",252 255,
TUPPH015,"V. A. Lebedev, S. Nagaitsev, G. M. Kazakevich, Fermilab, Batavia, Illinois","Diffraction Effects in the Coherent Transition Radiation Bunch Length Diagnostics",256 259,
TUPPH019,"Y. T. Ding, D. Dowell, P. Emma, J. C. Frisch, A. Gilevich, G. R. Hays, P. Hering, Z. Huang, R. H. Iverson, P. Krejcik, H. Loos, A. Miahnahri, J. F. Schmerge, J. L. Turner, W. E. White, J. Wu, C. Limborg-Deprey, SLAC, Menlo Park, California","Simulations for the LCLS Injector",260 263,
TUPPH020,"Y. Hao, IUCF, Bloomington, Indiana; L.-H. Yu, BNL, Upton, Long Island, New York; Y. Hao, IUCF, Bloomington, Indiana","Quiet Start Method in small signal HGHG FEL Simulation",264 267,
