FRAAU01,"O. V. Chubar, M. Labat, G. Lambert, O. Marcouillé, M.-E. Couprie, SOLEIL, Gif-sur-Yvette","Source of Radiation on ARC-EN-CIEL Proposal",505 512,
WEAAU01,"R. Akre, J. Castro, P. Emma, J. C. Frisch, A. Gilevich, G. R. Hays, P. Hering, R. H. Iverson, P. Krejcik, C. Limborg-Deprey, H. Loos, A. Miahnahri, J. F. Schmerge, J. L. Turner, J. J. Welch, W. E. White, J. Wu, D. Dowell, SLAC, Menlo Park, California","Commissioning Results of the SLAC LCLS Gun",276 283,
WEAAU02,"D. Alesini, INFN/LNF, Frascati (Roma); A. Bacci, INFN/LASA, Segrate (MI); M. Bellaveglia, M. Boscolo, M. Castellano, INFN/LNF, Frascati (Roma); L. Catani, INFN-Roma II, Roma; S. Cialdi, INFN-Milano, Milano; A. Cianchi, INFN-Roma II, Roma; A. Clozza, L. Cultrera, G. Di Pirro, A. Drago, A. Esposito, M. Ferrario, D. Filippetto, V. Fusco, A. Gallo, G. Gatti, A. Ghigo, INFN/LNF, Frascati (Roma); L. Giannessi, ENEA C. R. Frascati, Frascati (Roma); M. Incurvati, C. Ligi, INFN/LNF, Frascati (Roma); M. Migliorati, A. Mostacci, Rome University La Sapienza, Roma; P. Musumeci, UCLA, Los Angeles, California; L. Palumbo, Rome University La Sapienza, Roma; L. Pellegrino, INFN/LNF, Frascati (Roma); M. Petrarca, INFN-Roma, Roma; M. Quattromini, ENEA C. R. Frascati, Frascati (Roma); R. Ricci, INFN/LNF, Frascati (Roma); C. Ronsivalle, ENEA C. R. Frascati, Frascati (Roma); J. B. Rosenzweig, UCLA, Los Angeles, California; A. R. Rossi, INFN-Milano, Milano; C. Sanelli, INFN/LNF, Frascati (Roma); L. Serafini, INFN-Milano, Milano; M. Serio, F. Sgamma, B. Spataro, F. Tazzioli, S. Tomassini, C. Vaccarezza, M. Vescovi, C. Vicario, E. Chiadroni, INFN/LNF, Frascati (Roma)","Direct Measurement of Phase Space Evolution in the SPARC High Brightness Photoinjector",284 289,
WEAAU04,"A. Burrill, R. Calaga, X. Chang, BNL, Upton, Long Island, New York; M. D. Cole, M. Falletta, AES, Medford, NY; R. Grover, R. C. Gupta, H. Hahn, L. Hammons, BNL, Upton, Long Island, New York; D. Holmes, AES, Medford, NY; D. Kayran, J. Kewisch, R. F. Lambiase, V. Litvinenko, G. T. McIntyre, D. Naik, D. Pate, D. Phillips, E. Pozdeyev, T. Rao, BNL, Upton, Long Island, New York; J. Rathke, T. Schultheiss, AES, Medford, NY; J. Smedley, BNL, Upton, Long Island, New York; A. M.M. Todd, AES, Princeton, New Jersey; R. J. Todd, D. Weiss, BNL, Upton, Long Island, New York; R. Wong, AES, Medford, NY; Q. Wu, A. Zaltsman, I. Ben-Zvi, BNL, Upton, Long Island, New York","Superconducting Photoinjector for High-Power Free Electron Lasers",290 293,
WEAAU05,"R. A. Crowell, K.-J. Kim, A. H. Lumpkin, ANL, Argonne, Illinois","A Compact Electron Spectrometer for an LWFA",294 297,
WEBAU01,"T. Asaka, H. Dewa, H. Hanaki, T. Kobayashi, JASRI/SPring-8, Hyogo-ken; F. Matsui, Industrial Technology Center of Fukui, Fukui City; A. Mizuno, S. Suzuki, T. Taniuchi, K. Yanagida, H. T. Tomizawa, JASRI/SPring-8, Hyogo-ken","Adaptive 3-D UV-laser Pulse Shaping System to Minimize Emittance for Photocathode RF Gun",298 305,
WEBAU03,"H. K. Bechtold, Aarhus University, Aarhus; R. Follath, BESSY GmbH, Berlin; U. Hahn, DESY, Hamburg; J. Hartvig, Aarhus University, Aarhus; S. V. Hoffmann, ISA, Aarhus; H. Juul, Aarhus University, Aarhus; Ch. Knoechel, LBNL, Berkeley, California; G. Reichardt, BESSY GmbH, Berlin; R. Reininger, UW-Madison/SRC, Madison, Wisconsin; F. Senf, F. Siewert, BESSY GmbH, Berlin; V. Toft, Aarhus University, Aarhus; J. Viefhaus, R. Treusch, DESY, Hamburg","Performance Tests of the Photon Monochromator for Self-seeding at FLASH",306 309,
WEBAU04,"V. R. Arsov, DESY, Hamburg; G. Berden, FOM Rijnhuizen, Nieuwegein; W. A. Gillespie, University of Dundee, Nethergate, Dundee, Scotland; S. P. Jamison, STFC/DL/ASTeC, Daresbury, Warrington, Cheshire; E.-A. Knabbe, DESY, Hamburg; A. MacLeod, UAD, Dundee; P. J. Phillips, University of Dundee, Nethergate, Dundee, Scotland; B. Schmidt, P. Schmüser, DESY, Hamburg; A. F.G. van der Meer, FOM Rijnhuizen, Nieuwegein; B. Steffen, DESY, Hamburg","Single-Shot Longitudinal Bunch Profile Measurements at FLASH Using Electro-Optic Detection: Experiment, Simulation, and Validation",310 313,
WEBAU05,"V. Kaplounenko, A. W. Weidemann, Z. R. Wolf, Yu. I. Levashov, SLAC, Menlo Park, California","Magnetic Measurements, Tuning and Fiducialization of LCLS Undulators at SLAC",314 317,
WEPPH003,"A. Chesnov, JINR, Dubna, Moscow Region; O. Grimm, Y. Holler, DESY, Hamburg; E. A. Matushevsky, D. Petrov, JINR, Dubna, Moscow Region; J. Rossbach, Uni HH, Hamburg; E. Syresin, N. A. Morozov, JINR, Dubna, Moscow Region","Magnetic Measurements of the FLASH Infrared Undulator",318 321,
WEPPH004,"V. Kocharyan, J. Rossbach, O. Grimm, DESY, Hamburg","Numerical Calculations of the Radiation Emitted from the FLASH Infrared Undulator",322 325,
WEPPH005,"B. Faatz, J. Pflueger, Y. Li, DESY, Hamburg","Magnet Sorting for the European XFEL Hybrid Undulator - Comparing Study",326 329,
WEPPH006,"B. Faatz, J. Pflueger, Y. Li, DESY, Hamburg","Study of Undulator Deformation Tolerance for the European XFEL",330 333,
WEPPH007,"O. I. Brovko, JINR/LHE, Moscow; J. Feldhaus, U. Hahn, M. Hesse, U. Jastrow, DESY, Hamburg; D. Kharlamov, JINR/LHE, Moscow; V. Kocharyan, DESY, Hamburg; V. I. Lokhmatov, JINR, Dubna, Moscow Region; E. A. Matyushevskiy, JINR/LHE, Moscow; P. Radcliffe, E. Saldin, E. Schneidmiller, DESY, Hamburg; A. V. Shabunov, JINR/LHE, Moscow; E. Syresin, JINR, Dubna, Moscow Region; K. I. Tiedtke, R. Treusch, M. V. Yurkov, N. von Bargen, L. Bittner, DESY, Hamburg","MCP-based Photon Detector with Extended Wavelength Range for FLASH",334 337,
WEPPH008,"F. Loehl, E. Prat, DESY, Hamburg; K. Honkavaara, Uni HH, Hamburg","Measurements of Projected Emittances at FLASH",338 341,
WEPPH009,"G. Asova, J. W. Baehr, C. H. Boulware, H.-J. Grabosch, L. H. Hakobyan, M. Hänel, S. Khodyachykh, S. A. Korepanov, M. Krasilnikov, S. Lederer, B. Petrosyan, DESY Zeuthen, Zeuthen; R. Richter, BESSY GmbH, Berlin; S. Riemann, S. Rimjaem, DESY Zeuthen, Zeuthen; K. Rosbach, Humboldt University Berlin, Institut für Physik, Berlin; J. Rossbach, Uni HH, Hamburg; T. A. Scholz, L. Staykov, F. Stephan, DESY Zeuthen, Zeuthen; J. Roensch, Uni HH, Hamburg","Recent Measurements of the Longitudinal Phase Space at PITZ",342 345,
WEPPH011,"J. W. Baehr, DESY Zeuthen, Zeuthen; Ye. Ivanisenko, KhNU, Kharkov; S. A. Korepanov, M. Krasilnikov, F. Stephan, M. Hänel, DESY Zeuthen, Zeuthen","Photocathode Laser Pulse Diagnostics at PITZ",346 349,
WEPPH012,"G. Asova, J. W. Baehr, C. H. Boulware, DESY Zeuthen, Zeuthen; K. Boyanov, INRNE, Sofia; H.-J. Grabosch, DESY Zeuthen, Zeuthen; L. H. Hakobyan, YerPhI, Yerevan; M. Hänel, S. Khodyachykh, S. A. Korepanov, M. Krasilnikov, B. Petrosyan, DESY Zeuthen, Zeuthen; R. Richter, BESSY GmbH, Berlin; S. Rimjaem, J. Roensch, T. A. Scholz, DESY Zeuthen, Zeuthen; A. Shapovalov, MEPhI, Moscow; L. Staykov, F. Stephan, S. Lederer, DESY Zeuthen, Zeuthen","Investigations on the Thermal Emittance of Cs2Te Photocathodes at PITZ",350 353,
WEPPH013,"G. Asova, J. W. Baehr, C. H. Boulware, DESY Zeuthen, Zeuthen; K. Boyanov, INRNE, Sofia; K. Floettmann, DESY, Hamburg; H.-J. Grabosch, L. H. Hakobyan, M. Hänel, S. Khodyachykh, S. A. Korepanov, M. Krasilnikov, S. Lederer, A. Oppelt, B. Petrosyan, DESY Zeuthen, Zeuthen; R. Richter, BESSY GmbH, Berlin; S. Riemann, DESY Zeuthen, Zeuthen; J. Roensch, Uni HH, Hamburg; K. Rosbach, Humboldt University Berlin, Institut für Physik, Berlin; T. A. Scholz, DESY Zeuthen, Zeuthen; A. Shapovalov, MEPhI, Moscow; L. Staykov, F. Stephan, S. Rimjaem, DESY Zeuthen, Zeuthen","Status and Perspectives of the PITZ Facility Upgrade",354 357,
WEPPH014,"A. A. Demidovich, R. Ivanov, P. Sigalotti, M. B. Danailov, ELETTRA, Basovizza, Trieste","Performance of the FERMI FEL Photoinjector Laser",358 361,
WEPPH015,"S. Di Mitri, S. Spampinati, ELETTRA, Basovizza, Trieste","Modeling of a Laser Heater for Fermi@Elettra",362 365,
WEPPH017,"G. Gatti, INFN/LNF, Frascati (Roma); P. Miglietta, A. Perrone, INFN-Lecce, Lecce; C. Ristoscu, INFLPR, Bucharest - Magurele; F. Tazzioli, L. Cultrera, INFN/LNF, Frascati (Roma)","UV Performances of Pulsed Laser Deposition Grown Mg Photocathodes",366 369,
WEPPH018,"D. Alesini, M. Migliorati, L. Palumbo, INFN/LNF, Frascati (Roma); J. B. Rosenzweig, UCLA, Los Angeles, California; L. Serafini, INFN-Milano, Milano; B. Spataro, M. Ferrario, INFN/LNF, Frascati (Roma)","A High Brightness X-band Split Photoinjector Concept and Related Technological Challenges",370 373,
WEPPH019,"C. Bontoiu, ELETTRA, Basovizza, Trieste; M. Castronovo, Università degli Studi di Trieste, Trieste; P. Craievich, L. Rumiz, ELETTRA, Basovizza, Trieste; R. Vescovo, A. A.G. Lutman, DEEI, Trieste","Determination of the Wakefield Budget for the FERMI FEL Undulator System",374 377,
WEPPH021,"T. Shintake, RIKEN Spring-8 Harima, Hyogo","Wide Band Seeding and Wavelength Compression",378 381,
WEPPH022,"M. Kobayashi, Nanophoton corporation, Osaka; H. T. Tomizawa, JASRI/SPring-8, Hyogo-ken","Feasibility Test of Shottoky Effect-Gated Photocathode RF Gun",382 385,
WEPPH023,"K. Masuda, H. Ohgaki, S. Sasaki, T. Shiiyama, H. Zen, T. Kii, Kyoto IAE, Kyoto","Beam Properties from S-band Energy Compensated Thermionic RF Gun and Linac for KU-FEL",386 389,
WEPPH024,"Y. Kamiya, RISE, Tokyo; T. Kii, Kyoto IAE, Kyoto; M. Kuriki, KEK, Ibaraki; R. Kuroda, AIST, Tsukuba, Ibaraki; K. Masuda, S. Sasaki, T. Shiiyama, Kyoto IAE, Kyoto; N. Terunuma, J. Urakawa, KEK, Ibaraki; M. Washio, RISE, Tokyo; H. Zen, H. Ohgaki, Kyoto IAE, Kyoto","Numerical Evaluation of Oscillator FEL with Multi-Bunch Photo-Cathode RF-gun in Kyoto University",390 393,
WEPPH025,"T. Kii, K. Masuda, H. Ohgaki, T. Shiiyama, H. Zen, S. Sasaki, Kyoto IAE, Kyoto","Progress in the FEL Lasing in Kyoto University",394 397,
WEPPH026,"K. Kanno, AET Japan, Inc., Kawasaki-City; T. Kii, K. Masuda, H. Ohgaki, S. Sasaki, Kyoto IAE, Kyoto; E. Tanabe, AET Japan, Inc., Kawasaki-City; H. Zen, T. Shiiyama, Kyoto IAE, Kyoto","Design Study of the Triode-Type Thermionic RF Gun",398 401,
WEPPH027,"T. Kii, K. Masuda, H. Ohgaki, S. Sasaki, T. Shiiyama, H. Zen, Kyoto IAE, Kyoto","Beam Diagnostics for the First Lasing of the KU-FEL",402 405,
WEPPH028,"M. R. Asakawa, Kansai University, Osaka; A. Ikeda, M. Kusaba, Y. Tsunawaki, OSU, Daito, Osaka; N. M. Miyabe, Kansai University, Osaka","Development of a Compact Cherenkov Free-Electron Laser Operating Terahertz Wave Range",406 408,
WEPPH029,"T. Igo, G. Isoyama, S. Kashiwagi, M. Morio, R. Kato, ISIR, Osaka","Development of the Longitudinal Phase-Space Monitor for the L-band Electron Linac at ISIR, Osaka University",409 412,
WEPPH030,"T. Igo, G. Isoyama, R. Kato, M. Morio, S. Suemine, S. Kashiwagi, ISIR, Osaka","Development of a Precise Timing System for the ISIR L-Band Linac at Osaka University",413 416,
WEPPH031,"K. Akiyama, H. Hama, F. Hinode, M. Kawai, T. Muto, K. Nanbu, T. Tanaka, M. Yasuda, K. Kasamsook, Tohoku University, School of Scinece, Sendai","Development of A Low Emittance DC Gun for Smith-Purcell BWO FEL",417 420,
WEPPH032,"J. Choi, Y. G. Jung, C. Kim, H.-G. Kim, S.-C. Kim, I. S. Ko, W. W. Lee, B. R. Park, H. S. Suh, I. H. Yu, H.-S. Kang, PAL, Pohang, Kyungbuk","Electron-Linac Based Femtosecond THz Radiation Source at PAL",421 423,
WEPPH033,"S. D. Jang, S. J. Kwon, Y. G. Son, PAL, Pohang, Kyungbuk; E. H. Song, CNU, Changwon; J.-H. Suh, J.-S. Oh, PAL, Pohang, Kyungbuk","Stabilization of a Klystron Voltage at 100 PPM Level for PAL XFEL",424 427,
WEPPH034,"A. M. Mihalache, E. Mitru, M. Oane, C. Petit-Jean-Genaz, INFLPR, Bucharest - Magurele","Fourier and Non-Fourier Models for Photoemission",428 431,
WEPPH037,"S. V. Miginsky, BINP SB RAS, Novosibirsk","Coherence of Space Charge Vibrarion and Parameters of Electron Guns",432 434,
WEPPH038,"H. Danared, MSL, Stockholm; W. Decking, DESY, Hamburg; A. Hedqvist, MSL, Stockholm; B. Krause, A. Petrov, J. Pflueger, M. Schmitz, DESY, Hamburg; F. Hellberg, MSL, Stockholm","Low Power Consuming Hybrid Bending Magnet at the XFEL Beam Dump",435 437,
WEPPH039,"G. Angelova, UU/ISV, Uppsala; J. Boedewadt, S. Khan, Uni HH, Hamburg; A. Meseck, BESSY GmbH, Berlin; E. Saldin, DESY, Hamburg; P. M. Salen, FYSIKUM, AlbaNova, Stockholm University, Stockholm; H. Schlarb, B. Schmidt, E. Schneidmiller, DESY, Hamburg; A. Winter, Uni HH, Hamburg; M. V. Yurkov, DESY, Hamburg; P. van der Meulen, FYSIKUM, AlbaNova, Stockholm University, Stockholm; V. G. Ziemann, UU/ISV, Uppsala","The Optical Replica Synthesizer in FLASH",438 440,
WEPPH041,"R. Tikhoplav, S. Tochitsky, P. Musumeci, UCLA, Los Angeles, California","7th Harmonic Buncher Experiment at Neptune Laboratory",441 444,
WEPPH043,"S. Takahashi, G. J. Ramian, UCSB, Santa Barbara, California","The UCSB MM-FEL Injection Locking System",445 448,
WEPPH046,"A. Arnold, H. Buettig, D. Janssen, M. Justus, FZD, Dresden; T. Kamps, BESSY GmbH, Berlin; G. Klemz, MBI, Berlin; W.-D. Lehmann, IfE, Dresden; U. Lehnert, FZD, Dresden; A. Matheisen, DESY, Hamburg; P. Michel, K. Moeller, P. Murcek, Ch. Schneider, R. Schurig, F. Staufenbiel, FZD, Dresden; J. Stephan, IKST, Drsden; V. Volkov, BINP SB RAS, Novosibirsk; I. Will, MBI, Berlin; R. Xiang, FZD, Dresden; B. van der Horst, DESY, Hamburg; P. vom Stein, ACCEL, Bergisch Gladbach; J. Teichert, FZD, Dresden","A Superconducting RF Photo-Injector for Operation at the ELBE Linear Accelerator",449 452,
WEPPH047,"E.-A. Knabbe, B. Schmidt, P. Schmüser, B. Steffen, V. R. Arsov, DESY, Hamburg","Electro-Optic Spectral Decoding for Single-Shot Characterisation of the Coherent Transition Radiation Time Structure at FLASH",453 456,
WEPPH048,"H. A. Duerr, BESSY GmbH, Berlin; J. H. Han, DESY, Hamburg; P. Michelato, L. Monaco, INFN/LASA, Segrate (MI); R. Ovsyannikov, BESSY GmbH, Berlin; C. Pagani, INFN/LASA, Segrate (MI); S. Schreiber, DESY, Hamburg; D. Sertore, INFN/LASA, Segrate (MI); M. Sperling, BESSY GmbH, Berlin; F. Stephan, DESY Zeuthen, Zeuthen; A. Vollmer, BESSY GmbH, Berlin; S. Lederer, DESY, Hamburg","XPS Studies of Cs2Te Photocathodes",457 460,
WEPPH049,"G. Asova, J. W. Baehr, J. H. Han, S. Khodyachykh, S. A. Korepanov, M. Krasilnikov, V. Miltchev, A. Oppelt, B. Petrosyan, M. Sachwitz, L. Staykov, F. Stephan, H.-J. Grabosch, DESY Zeuthen, Zeuthen","Test of a Wiresanner in the Diagnostic Section of PITZ",461 463,
WEPPH051,"H. Maesaka, Y. Otake, A. Higashiya, RIKEN Spring-8 Harima, Hyogo","Development of a Beam Current Transformer for the X-FEL Project in SPring-8",464 467,
WEPPH052,"H. Kitamura, RIKEN Spring-8 Harima, Hyogo; T. Seike, JASRI/SPring-8, Hyogo-ken; T. Tanaka, RIKEN Spring-8 Harima, Hyogo","In-situ Undulator Field Measurement with the SAFALI System",468 471,
WEPPH053,"H. Hanaki, JASRI/SPring-8, Hyogo-ken; T. Ishikawa, RIKEN Spring-8 Harima, Hyogo; H. T. Tomizawa, JASRI/SPring-8, Hyogo-ken","Non-Destructive Single-Shot 3-D Electron Bunch Monitor with Femtosecond-Timing All-Optical System for Pump & Probe Experiments",472 475,
WEPPH054,"K. Akiyama, H. Hama, F. Hinode, K. Kasamsook, M. Kawai, K. Nanbu, T. Tanaka, M. Yasuda, T. Muto, Tohoku University, School of Scinece, Sendai","Coherent THz Light Source Using Very Short Electron Bunches from a Thermionic RF Gun",476 479,
WEPPH055,"V. A. Cha, TPU, Tomsk; B. N. Kalinin, INPR, Tomsk; D. V. Karlovets, Yu. A. Popov, A. Potylitsyn, TPU, Tomsk; G. A. Saruev, INPR, Tomsk; L. G. Sukhikh, G. A. Naumenko, TPU, Tomsk","Experimental Investigation of Smith-Purcell Radiation From Gratings of Different Profile",480 483,
WEPPH056,"H.-L. Chang, C. H. Chen, W. C. Cheng, A.-C. Chiang, NTHU, Hsinchu; W. K. Lau, G.-H. Luo, NSRRC, Hsinchu; Y.-C. Huang, NTHU, Hsinchu","Gain and Coherence Enhancement for SASE FEL using Laser pre-modulated Electrons",484 486,
WEPPH058,"Y. Pinhasi, CJS, Ariel; M. Tecimer, NHMFL, Tallahassee, Florida; Yu. Lurie, CJS, Ariel","Modeling a RF Linac Based Short Pulse Waveguide FEL",487 490,
