fra1pl01,"T.O. Raubenheimer [SLAC, Menlo Park, California, USA] W. Decking [DESY, Hamburg, Germany] L. Giannessi [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] L. Giannessi [ENEA C.R. Frascati, Frascati (Roma), Italy] H.-S. Kang [PAL, Pohang, Kyungbuk, Republic of Korea] ","Summary Report: Linac-Based Light Sources",199 201,
fra1pl02,"R.P. Walker [DLS, Oxfordshire, United Kingdom] Y. Li [BNL, Upton, Long Island, New York, USA] Q. Qin [IHEP, Beijing, People's Republic of China] ","Summary of Working Group B: Ring-Based Light Sources",202 204,
moa2pl03,"J.D. Fuerst, E. Gluskin, Q.B. Hasse, Y. Ivanyushenkov, M. Kasa, I. Kesgin, Y. Shiroyanagi [ANL, Argonne, Illinois, USA] ","Review of New Developments in Superconducting Undulator Technology at the APS",99 98,
mop1wa02,"T.O. Raubenheimer [SLAC, Menlo Park, California, USA] ","The LCLS-II-HE, A High Energy Upgrade of the LCLS-II",6 11,
mop1wb01,"I.V. Agapov, R. Brinkmann, Y.-C. Chae, X.N. Gavaldà, J. Keil, R. Wanzenberg [DESY, Hamburg, Germany] ","Lattice Design for PETRA IV: Towards a Diffraction-Limited Storage Ring",12 16,
mop1wb03,"N. Higashi, K. Harada, T. Honda, Y. Kobayashi, N. Nakamura [KEK, Ibaraki, Japan] K. Hirano [Hiroshima University, Graduate School of Science, Higashi-Hiroshima, Japan] ","Current and Future of Storage Ring Based Light Sources in KEK",17 21,
mop2wb01,"Y. Jiao, X. Cui, Z. Duan, Y.Y. Guo, D. Ji, J.Y. Li, X.Y. Li, Y.M. Peng, Q. Qin, S.K. Tian, J.Q. Wang, N. Wang, Y. Wei, G. Xu, H.S. Xu, F. Yan, C.H. Yu, Y.L. Zhao [IHEP, Beijing, People's Republic of China] ","Accelerator Physics Studies for the High Energy Photon Source (HEPS) in Beijing",22 24,
mop2wb04,"Z.H. Bai, L. Wang [USTC/NSRL, Hefei, Anhui, People's Republic of China] ","Study of Multi-bend Achromat Lattices for the HALS Diffraction-limited Storage Ring",25 27,
tha1wa03,"S.B. van der Geer, M.J. de Loos [Pulsar Physics, Eindhoven, The Netherlands] I. Setija, P.W. Smorenburg [ASML Netherlands B.V., Veldhoven, The Netherlands] P.H. Williams [STFC/DL/ASTeC, Daresbury, Warrington, Cheshire, United Kingdom] ","GPT-CSR: A New Simulation Code for CSR Effects",157 159,
tha1wc01,"S. Di Mitri [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] J.A.G. Akkermans, I. Setija [ASML Netherlands B.V., Veldhoven, The Netherlands] D. Douglas [JLab, Newport News, Virginia, USA] C. Pellegrini [SLAC, Menlo Park, California, USA] G. Penn, M. Placidi [LBNL, Berkeley, California, USA] ","Compact Arc Compressor for FEL-Driven Compton Light Source and ERL-Driven UV FEL",183 186,
thp1wb02,"O. Tanaka, N. Nakamura, T. Obina, K. Tsuchiya [KEK, Ibaraki, Japan] ","Impedance Evaluation of PF In-Vacuum Undulator (IVU) with Theories and Simulations and Experimental Confirmation of them by the Tune Measurement",160 165,
thp1wd02,"C.I. Clarke, J. Bauer, M. Boyes, Y. Feng, A.S. Fisher, R.A. Kadyrov, J.C. Liu, E. Rodriguez, M. Rowen, M. Santana-Leitner, F. Tao, J.J. Welch, S. Xiao [SLAC, Menlo Park, California, USA] T.L. Allison, J. Musson [JLab, Newport News, Virginia, USA] ","LCLS-II Beam Containment System for Radiation Safety",187 192,
thp2wb02,"C.-X. Tang, X.J. Deng, W.-H. Huang, T. Rui [TUB, Beijing, People's Republic of China] A. Chao, D.F. Ratner [SLAC, Menlo Park, California, USA] J. Feikes, J. Li, M. Ries [HZB, Berlin, Germany] C. Feng, B.C. Jiang, X.F. Wang [SINAP, Shanghai, People's Republic of China] E. Granados [MIT, Cambridge, Massachusetts, USA] A. Hoehl [PTB, Berlin, Germany] ","An Overview of the Progress on SSMB",166 170,
thp2wb03,"Y. Li, W.X. Cheng, K. Ha, R.S. Rainer [BNL, Upton, Long Island, New York, USA] ","Transparent Lattice Characterization with Gated Turn-by-Turn Data of Diagnostic Bunch-Train",171 176,
thp2wb04,"S. Khan, B. Büsing, N.M. Lockmann, C. Mai, A. Meyer auf der Heide, B. Riemann, B. Sawadski, M. Schmutzler, P. Ungelenk [DELTA, Dortmund, Germany] ","Laser Seeding of Electron Bunches for Future Ring-Based Light Sources",177 182,
thp2wd01,"M. Valléau, P. Berteaud, F. Briquez, P. Brunelle, N. Béchu, M.-E. Couprie, J. Da Silva Castro, J.M. Dubuisson, A. Ghaith, C. Herbeaux, J. Idam, C.A. Kitegi, F. Lepage, A. Lestrade, M. Louvet, O. Marcouillé, F. Marteau, A. Mary, A. Nadji, L.S. Nadolski, P. Rommeluere (P. Rommeluère), M. Sebdaoui, A. Somogyi, K.T. Tavakoli, M. Tilmont, T. Weitkamp [SOLEIL, Gif-sur-Yvette, France] ","Construction and Optimization of Cryogenic Undulators at SOLEIL",193 198,
tua2wb02,"E. Karantzoulis [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","Multi-Bend Lattice Analysis Towards a Diffraction Limited Ring Based Light Source",28 33,
tua2wb04,"S.K. Tian, N. Wang [IHEP, Beijing, People's Republic of China] ","Ion Instability in the HEPS Storage Ring",34 38,
tua2wc01,"A. Ghaith, T. Andre (T. André), I.A. Andriyash, F. Blache, F. Bouvet, F. Briquez, M.-E. Couprie, Y. Dietrich, J.P. Duval, C. Herbeaux, N. Hubert, C.A. Kitegi, M. Labat, N. Leclercq, A. Lestrade, A. Loulergue, O. Marcouillé, F. Marteau, D. Oumbarek, P. Rommeluere (P. Rommeluère), E. Roussel, M. Sebdaoui, K.T. Tavakoli, M. Valléau [SOLEIL, Gif-sur-Yvette, France] S. Bielawski, C. Evain, C. Szwaj [PhLAM/CERLA, Villeneuve d'Ascq, France] S. Corde, J. Gautier, G. Lambert, B. Mahieu, V. Malka, K.T. Phuoc, C. Thaury [LOA, Palaiseau, France] ","Transportation and Manipulation of a Laser Plasma Acceleration Beam",56 61,
tua2wc02,"A.Y. Molodozhentsev, G. Korn, L. Pribyl [Czech Republic Academy of Sciences, Institute of Physics, Prague, Czech Republic] A.R. Maier [University of Hamburg, Hamburg, Germany] ",""LWFA-driven" Free Electron Laser for ELI-Beamlines",62 67,
tup1wd02,"Q. Wang, X.Y. Liu, P. Lu, Q. Luo, B.G. Sun, L.L. Tang, J.H. Wei, F.F. Wu, Y.L. Yang, T.Y. Zhou, Z.R. Zhou [USTC/NSRL, Hefei, Anhui, People's Republic of China] ","A Study on the Improved Cavity Bunch Length Monitor for FEL",39 42,
tup1wd03,"L.W. Lai, S.S. Cao, F.Z. Chen, Y.B. Leng, Y.B. Yan, W.M. Zhou [SSRF, Shanghai, People's Republic of China] J. Chen, Y.B. Leng, Y.B. Yan, W.M. Zhou [SINAP, Shanghai, People's Republic of China] ","The Development and Applications of the Digital BPM Signal Processor at SINAP",43 45,
tup2wa03,"E. Schneidmiller, B. Faatz, M. Kuhlmann, J. Roensch-Schulenburg (J. Rönsch-Schulenburg), S. Schreiber, M. Tischer, M.V. Yurkov [DESY, Hamburg, Germany] ","Harmonic Lasing in X-Ray FELs: Theory and Experiment",68 73,
tup2wd03,"J.L. Steinmann, M. Brosi, E. Bründermann, M. Caselle, S. Funkner, B. Kehrer, A.-S. Mueller (A.-S. Müller), M.J. Nasse, G. Niehues, L. Rota, M. Schuh, P. Schönfeldt, M. Siegel, M. Weber [KIT, Karlsruhe, Germany] ","Turn-by-Turn Measurements for Systematic Investigations of the Micro-Bunching Instability",46 51,
tup2wd04,"P. He, B. Deng, D.Z. Guo, Q. Li, B.Q. Liu, Y. Ma, Y.C. Yang, L. Zhang [IHEP, Beijing, People's Republic of China] X.J. Wang [Institute of High Energy Physics (IHEP), People's Republic of China] ","Preliminary Design of HEPS Storge Ring Vacuum Chambers and Components",52 55,
wea1pl02,"R.J. England, Z. Huang [SLAC, Menlo Park, California, USA] ","Dielectric Accelerators and Other Non-Plasma Accelerator Based Compact Light Sources",74 78,
wea1pl03,"F.X. Kaertner (F.X. Kärtner) [Deutsches Elektronen Synchrotron (DESY) and Center for Free Electron Science (CFEL), Hamburg, Germany] K. Shafak [CFEL, Hamburg, Germany] K. Shafak [Cycle GmbH, Hamburg, Germany] M. Xin [DESY, Hamburg, Germany] ","Attosecond Timing",79 84,
wea2wd01,"C.A. Kitegi, T. Andre (T. André), M.-E. Couprie, A. Ghaith, J. Idam, A. Loulergue, F. Marteau, D. Oumbarek, M. Sebdaoui, M. Valléau, J. Vétéran [SOLEIL, Gif-sur-Yvette, France] C. Benabderrahmane, J. Chavanne, G. Le Bec [ESRF, Grenoble, France] O. Cosson, F. Forest, P. Jivkov, J.L. Lancelot [Sigmaphi, Vannes, France] P. N'gotta [MAX IV Laboratory, Lund University, Lund, Sweden] C. Vallerand [LAL, Orsay, France] ","QUAPEVA: Variable High Gradient Permanent Magnet Quadrupole",89 92,
wea2wd03,"H. Jeevakhan, S. Kumar [NITTTR, Bhopal, India] G. Mishra [Devi Ahilya University, Indore, India] ","Analysis of Electron Trajectories in Harmonic Undulator with SCILAB's Model Based Design Codes",93 97,
wea2wd04,"H. Jeevakhan [NITTTR, Bhopal, India] G. Mishra [Devi Ahilya University, Indore, India] ","Harmonic Undulator Radiation with Dual Non Periodic Magnetic Components",98 102,
wep1wc02,"A. Latina, D. Schulte, S. Stapnes, W. Wuensch [CERN, Geneva, Switzerland] M. Aicheler [HIP, University of Helsinki, Finland] A.A. Aksoy [Ankara University Institute of Accelerator Technologies, Golbasi, Turkey] A. Bernhard [KIT, Karlsruhe, Germany] J.A. Clarke [STFC/DL/ASTeC, Daresbury, Warrington, Cheshire, United Kingdom] A.W. Cross [USTRAT/SUPA, Glasgow, United Kingdom] G. D'Auria, R. Geometrante [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] R.T. Dowd [AS - ANSTO, Clayton, Australia] D. Esperante Pereira [IFIC, Valencia, Spain] W. Fang [SINAP, Shanghai, People's Republic of China] A. Faus-Golfe [LAL, Orsay, France] M. Ferrario [INFN/LNF, Frascati (Roma), Italy] E.N. Gazis [National Technical University of Athens, Athens, Greece] R. Geometrante [KYMA, Trieste, Italy] M. Jacewicz [Uppsala University, Uppsala, Sweden] A. Mostacci [Sapienza University of Rome, Rome, Italy] F. Nguyen [ENEA C.R. Frascati, Frascati (Roma), Italy] F. Perez (F. Pérez) [ALBA-CELLS Synchrotron, Cerdanyola del Vallès, Spain] J.M.A. Priem [VDL ETG, Eindhoven, The Netherlands] T. Schmidt [PSI, Villigen PSI, Switzerland] ","CompactLight Design Study",85 88,
wep2pt003,"Y. Li, J. Pflueger (J. Pflüger) [XFEL.EU, Hamburg, Germany] ","Undulator Phase Matching for the the European XFEL",103 107,
wep2pt008,"S. Di Mitri, S. Spampinati [Elettra-Sincrotrone Trieste S.C.p.A., Basovizza, Italy] ","Microbunching Instability Study in the Linac-Driven FERMI FEL Spreader Beam Line",108 112,
wep2pt014,"T. Rui, X.J. Deng, W.-H. Huang, C.-X. Tang [TUB, Beijing, People's Republic of China] A. Chao [SLAC, Menlo Park, California, USA] ","Strong Focusing Lattice Design for SSMB",113 116,
wep2pt021,"H. Shi, J. Chen, L. Huo, P. Liu, X.L. Shi, G. Wang, L. Wang, N. Wang [IHEP, Beijing, People's Republic of China] ","The Design and Test of a Stripline Kicker for HEPS",117 119,
wep2pt022,"X.Y. Li, Y. Jiao, S.K. Tian [IHEP, Beijing, People's Republic of China] ","PHASE SHIFTER APPLICATION IN DOUBLE UNDULATOR CONFIGURATION OF HEPS",120 124,
wep2pt023,"Y. Ma, D.Z. Guo, P. He, B. Liu, Y.C. Yang [IHEP, Beijing, People's Republic of China] ","Preparation and Characterization of Non-Evaporable Ti-Zr-V Getter Films for HEPS",125 127,
wep2pt024,"H.S. Xu, N. Wang [IHEP, Beijing, People's Republic of China] ","Influences of Harmonic Cavities on the Single-Bunch Instabilities in Electron Storage Rings",128 132,
wep2pt030,"M. Gehlot, R. Khullar, G. Mishra [Devi Ahilya University, Indore, India] H. Jeevakhan [NITTTR, Bhopal, India] G. Sharma [RI Research Instruments GmbH, Bergisch Gladbach, Germany] ","Undulator Development Activities at DAVV-Indore",133 137,
wep2pt032,"J.H. Han, J. Lee, S.B. Lee, S.J. Lee, T.-Y. Lee [PAL, Pohang, Kyungbuk, Republic of Korea] ","Feasibility Study of High Energy X-Ray Source at PLS-II",138 141,
wep2pt033,"S.J. Lee, J.H. Han [PAL, Pohang, Kyungbuk, Republic of Korea] ","Conceptual Design of Superconducting Transverse Gradient Undulator for PAL-XFEL Beamline",142 145,
wep2pt034,"H.J. Qian, J.D. Good, C. Koschitzki, M. Krasilnikov, F. Stephan [DESY Zeuthen, Zeuthen, Germany] ","Beyond Uniform Ellipsoidal Laser Shaping for Beam Brightness Improvements at PITZ",146 149,
wep2pt038,"M.M. Dehler, A. Citterio, T. Garvey, M. Hahn, M. Negrazus, L. Schulz, A. Streun, V. Vrankovic (V. Vranković) [PSI, Villigen PSI, Switzerland] ","Conceptual Design for SLS-2",150 153,
wep2pt050,"M. Li, T.H. He, C.L. Lao, P. Li, S.F. Lin, X. Luo, Q. Pan, L.J. Shan, X. Shen, H. Wang, J. Wang, D. Wu, D.X. Xiao, Y. Xu, X. Yang, P. Zhang, K. Zhou [CAEP/IAE, Mianyang, Sichuan, People's Republic of China] ","Status of CAEP THz Free Electron Laser Oscillator",154 156,
