FR101,"Simon Yu (LBNL)","Overview of International Heavy Ion Fusion Experiments",,"heavy-ion, space-charge-dominated-beams, experiments"
TH103,"F. Gerigk (RAL), K. Bongardt (FZ JÂ¨ulich), I. Hofmann (GSI)","High Current Linac Design with Examples of Resonances and Halo",,"simulation, space charge, beam-dynamics, high-intensity, halo"
TH104,"A. Regan, S. Kwon, M. Prokop, T. Rohlev, D. Thomson (LANL), H. Ma (ORNL)","The SNS Linac RF Control System",,"radio-frequency-controls"
TH201,"H. Weise (DESY)","Operational Experience with The Test Facilities for TESLA",,"linear-collider, free-electron-laser, superconducting-rf"
TH202,"J. Rossbach (DESY)","Short-Wavelength, Single-Pass Free-Electron Lasers",,"free-electron laser, brilliance, radiation, undulator, operational-performance"
TH203,"W. Gai, M. Conde, R. Konencny, W. Liu, J. Power (ANL)","Results from The Argonne Wakefield Accelerator Test Facility",,"wakefield-acceleration, rf-photocathode, two-beam-acceleration"
TH204,"H. Suk., C.B. Kim, G.H. Kim, J.U. Kim  (KERI), I.S. Ko, J.C. Kim (POSTECH), S.J. Hahn (Chung-Ang University), W.B. Mori (UCLA)","Overview of The Laser Wakefield Acceleration Research at KERI",,"wakefield, injection, laser"
TH301,"K. W. Shepard (ANL)","The RIA Driver Linac",,"ion, heavy-ion, linac, isotope-production, superconducting-rf"
TH302,"L. Merminga., D. R. Douglas, G. A. Krafft (TJNAF)","Energy Recovering Linacs",,"recirculation, superconducting-rf, multi-bunch-effects, free-electron-laser, light-ion"
TH402,"E. Merle, M. Mouillet, O. Pierret, C. Vermare (CEA-PEM), A. Piquemal,  (CEA-Bruyeres), D.C. Moir (LANL)","Efforts to Improve Intense Linear Induction Accelerator (LIA) Sources for Flash Radiography",,"electron, emittance, beam-transport, cathode, optical-diagnostic"
TH403,"Y. Igarashi, S. Yamaguchi, Y. Higashi, A. Enomoto, T. Oogoe, K. Kakihara, and S. Ohsawa (KEK)","High Gradient Tests on An S-Band Accelerating Structure",,"linac, linear-collider, rf-structure"
TH404,"E. J. Minehara (JAERI)","The JAERI Energy-Recovery Linac for Free-Electron Lasers",,"free-electron-laser, industrial-accelerators, superconducting-rf, recirculation, cryogenics,"
TH405,"Y. Iwashita (Kyoto Univ.)","Phase Rotated Intense Slow Muons with Linac",,"muons-factory, pulsed-power, rf-structure, secondary-beams"
TH407,"S. H. Nam, J. Y. Huang, Y. J. Han, and M. Yoon (PAL)","Status of The PLS 2-2.5 GeV Electron Linac",,"linac"
TH408,"Leigh Harwood (TJNAF)","Upgrading CEBAF to 12 GeV",,"electron, linac, recirculation, superconducting-rf"
TH409,"Huaibi Chen (Tsinghua Univ.)","Research on A 16 MeV Backward Traveling Wave ( BTW ) Electron Linac",,"electron-linac, accelerating-structure, BTW"
TH410,"M. Uesaka, A. Fukasawa (Tokyo Univ.), K. Dobashi, H. Iijima (NIRS), J. Urakawa, T. Higo, M. Akemoto, H. Hayano (KEK)","X-Band RF Gun/Linac for Inverse Compton Scattering Hard X-Ray Source",,"acceleration, x-band, hard-x-ray, laser, compton-scattering"
TH411,"M. Ikegami, T. Kato (KEK), K. Hasegawa (JAERI)","Beam Dynamics Design of The Annular-Coupled-Structure Linac and Its Beam Matching Section for The KEK/JAERI Joint Project",,"proton, linac, space-charge, simulation"
TH412,"J. M. Han, H. H. Lee, K. Y. Seo, H. J. Kweon, Y. S. Cho, B. H. Choi (KAERI)","3.0 MeV KTF RFQ Linac",,"radio-frequency-quadrupole"
TH414,"H. Matsumoto, Shigeru. Takeda, N. Sato (KEK), T. Shintake, H. Kitamura (RIKEN), A. Suzuki, H. Yoshioka (TAKENAKA Co.), M. Ohtsuka, N. Yoshimura (OHTSUKA Co.)","The Precise Active Alignment Support System for Accelerator Structures",,"linear-collider, alignment, linac"
TH416,"A. Tremaine, S. Anderson, W. Brown, C. Barty, R. Cauble, J Crane, H. Cynn, C. Ebbers, D. Fittinghoff, D. Gibson, F. Hartemann, I. Jovanovich, J. Kuba, G. LeSage, A. McMahan, R. Minich, J. Moriarty, B. Remington, D. Slaughter, P. Springer, F. H. Steitz, C-s. Yoo  (LLNL), J. Rosenzweig (UCLA), T. Ditmire (Univ. of Texas)","Ultrafast Materials Probing with The LLNL Thomson X-Ray Source",,"scattering, photon, longitudinal-dynamics, beam-dynamics"
TH417,"G. D'Auria, C.J. Bocchetta, D. Bulfone, F. Cargnello, M. Danailov, S. Di Mitri, B. Diviacco, M. Ferianis, A. Gambitta, E. Karantzoulis, M. Lonza, F. Mazzolini, D. Morelli, V. Smaluk, M. Svandrlik, L. Tosi, G. Tromba, V. Verzilov, R. Visintini (Sincrotrone Trieste)","The FERMI Project at Trieste: A Linac-Based Ultra Bright Photon Source",,"brightness, emittance, free-electron-laser, linac, wiggler"
TH419,"A. Noda., Y. Iwashita, S. Nakamura, T. Shirai, A. Yamazaki (Kyoto Univ.), H. Daido, Y. Hayashi (JAERI),  M. Uesaka, K. Yoshii, T. Watanabe, T. Hosokai, K. Kinoshita (Tokyo Univ.), A. Ogata, Y. Wada, T. Kubota (Hiroshima Univ.), K. Matsukado, K. Takahashi, Z. Li, S. Yamada ( NIRS)","Laser Ion Production As The Injector for Cancer Therapy Synchrotron",,"laser, plasma, ion,"
TH421,"Han S. Uhm (Ajou Univ.), Ronald C. Davidson, Igor Kaganovich (PPPL)","Sausage and Hollowing Instabilities in High-Intensity Particle Beams",,"ion, electron, plasma, proton, heavy-ion, space-charge"
TH422,"A. Sauer, H. Deitinghoff, H. Klein, H. Liebermann, H. Podlech, U. Ratzinger, R. Tiede (Univ. of Frankfurt)","Beam Dynamics Layout of H-Type Drift Tube Linacs for Intense Light Ion Beams",,"acceleration, emittance, beam-losses"
TH423,"A. Franchi, M. Comunian, A. Pisent (INFN), G. Turchetti, S. Rambaldi, A. Bazzani (INFN-Bologna)","HALODYN: A 3D Poisson-Vlasov Code to Simulate The Space Charge Effects in The High Intensity TRASCO Linac",,"beam-transport, space-charge, linac"
TH424,"E. Tanke (SNS/ORNL), S. Valero, P. Lapostolle (consultants), A. M. Lombardi (CERN)","HERSC: A New 3 Dimensional Space Charge Routine for High Intensity Bunched Beams",,"space-charge, simulation, leptons, hadrons, beam-dynamics"
TH426,"T. Shintake (RIKEN/SPring-8)","New Real-Time Simulation Technique for Synchrotron and Undulator Radiations",,"simulation, radiation, electromagnetic-fields, undulator, synchrotron-radiation"
TH427,"H. J. Lee (KERI), J. Kim (POSTECH), C. Kim, G. H. Kim, J. U. Kim, H. Suk (KERI)","Simulations of Photon Acceleration and Laser Pulse Amplification Using Laser Plasma Interactions",,"photon-acceleration, plasma-wakefield, laser-amplification, raman-scattering"
TH429,"E. Tanke (SNS/ORNL), S. Valero, P. Lapostolle (consultants)","DYNAC: A Multi-Particle Beam Dynamics Code for Leptons and Hadrons in Complex Accelerating Elements",,"space-charge, simulation, leptons, hadrons, beam-dynamics"
TH430,"Marc Doleans and Sang-ho Kim (ORNL)","Analytical and Semi-Analytical Expressions for The Voltage in A Cavity Under Dynamic Detuning",,"SRF, elliptical-cavity, Lorentz-detuning"
TH432,"J. W. Lewellen (ANL)","Simulation of A Higher-Order Mode RF Photoinjector",,"rf-structure, higher-order-mode, gun, emittance, simulation"
TH433,"G. Ciavola, L. Celona, S. Gammino (INFN-LNS), E. Fagotti, M. Comunian, A. Pisent (INFN-LNL), R. Gobin, R. Ferdinand (CEA-Saclay)","The TRASCO High Current Proton Source and Its LEBT",,"ion-source, optics"
TH434,"V. I. Pershin, V. A. Batalin, A. A. Kolomiets, R. P. Kuibeda, T. V. Kulevoy, S. V. Petrenko, D. N. Seleznev (ITEP), A. Hershcovitch, B. M. Johnson (BNL), E. M. Oks (HCEI)","Metal-Vapor Vacuum-Arc Ion Source with An Additional Anode",,"ion, cathode, plasma, linac, vacuum"
TH435,"M. Yamamoto, K. Wada, T. Nakanishi, S. Okumi, C. Suzuki, F. Furuta, T. Nishitani, M. Miyamoto, M. Kuwahara, T. Hirose, R. Mizuno, N. Yamamoto, O. Watanabe, H. Kobayakawa (Nagoya Univ.), H. Matsumoto, M.Yoshioka (KEK)","200 keV Polarized Electron Source for Linear Collider",,"gun, polarization, cathode, electron, extraction"
TH438,"T. Taniuchi, T. Asaka, H. Dewa, T. Kobayashi, A. Mizuno, S. Suzuki, H. Tomizawa, K. Yanagida, H. Hanaki, (JASRI/SPring-8)","Characteristics of A Photocathode RF Gun in Higher Field Gradient",,"cathode, electron, emittance, gun, laser"
TH439,"K. Nanmo, Z. Igarashi, K. Nigorikawa, T. Takenaka, and E. Takasaki (KEK)","Improvement of The Control System for The KEK 40 MeV Proton Linac",,"controls, linac,"
TH440,"A. P. Soumbaev, A. S. Kayukov, V. A. Shvets, O. V. Strekalovsky, M. M. Korjovkina (JINR)","Plans for A Control System for The LUE200 Linac in JINR",,"linac, man-machine-interface, controls"
TH442,"S. D. Jang, W. W. Lee, Y. G. Son, J. S. Oh (PAL), and M. H. Cho (POSTECH)","Web-Based Control System for 150-MW Pulse Modulator Application",,"klystron-modulator, web-based-control, HMI, PLC-system"
TH443,"J. H. Kim, J. M. Kim, J. W. Oh, S. C. Kim, D. W. Kim, K. H. Kim, J. Choi, S. H. Nam, J. Y. Huang (PAL), M. H. Cho, W. Namkung, I. S. Ko (POSTECH)","Upgrade of The MPS Control System for PLS Linac",,"linac, controls, power-supply, man-machine-interface"
TH444,"C. Hovater, P. Chevtsov, J. Delayen, H. Dong, L. Harwood, J. Musson, R. Nelson, T. Plawski, H. Wang (TJNAF)","RF System Development for The CEBAF Energy Upgrade",,"controls, feedback, klystron, radio-frequency, superconducting-rf"
TH445,"K. Fong, M. Laverty, S. Fang (TRIUMF)","RF Control System for ISAC II Superconducting Cavity Test Stand",,"controls, superconducting-rf, feedback"
TH446,"S. Pasky, M. Borland (ANL)","Dealing with Change While Maintaining Operational Reliability of The Advanced Photon Source Linear Accelerator",,"free-electron-laser, cathode, controls, operational-performance, radio-frequency"
TH447,"A. Welleman, J. Waldmeyer, E. Ramezani (ABB)","Solid State Switches for Pulse Power Modulators",,"solid-state-switches, high-di/dt, high-current"
TH449,"T. Sakai, I. Sato, K. Hayakawa, T. Tanaka, Y. Hayakawa, K. Yokoyama, K. Kanno, K. Ishiwata (LEBRA), S. Fukuda (KEK), K. Hemmi, M. Hino (MELCO)","S-Band Klystron for Long Pulse Operation",,"klystron, long-pulse, vacuum, rf-window"
TH450,"A. E. Grelick, S. Berg, G. Goeppner, A. Nassiri, G. Pile, T. Smith (ANL), Y. W. Kang (ORNL), A. Haase, D. Miller (SLAC)","Testing and Operation of The WR340 Waveguide Window in The APS Linac",,"radio-frequency, vacuum"
TH451,"S. Fukuda, S. Anami, Y. Fukui, M. Kawamura, C. Kubota, M. Ono, S. Yamaguchi (KEK), S. Miyake, M. Sakamoto, K. Tetsuka, A. Yano (TOSHIBA)","Performance of A 324-MHz Klystron for High-Intensity Proton Accelerator",,"klystron, linac, pulsed-power"
TH452,"C. Kubota, Y. Fukui, S. Fukumoto, M. Kawamura, F. Naito H. Nakanishi, and E. Takasaki (KEK)","Parts of The 203D Coaxial Waveguide Improved at KEK",,"radio-frequency"
TH453,"A. Palmieri, M. Comunian, J. Esposito, A. Pisent (INFN-LNL), G. V. Lamanna (INFN-Bari)","Study and Design for TRASCO RFQ High Power Coupler",,"klystron, radio-frequency-quadrupole"
TH454,"H. J. Kwon, Y. S. Cho, J. M. Han, B. H. Choi (KAERI)","RF System for KOMAC RFQ",,"klystron, power-supply, radio-frequency, radio-frequency-quadrupole"
TH455,"M. Stirbet, I. E. Campisi, K. M. Wilson, M. Drury, G. K. Davis, and T. Powers (TJNAF), Y. Kang (ORNL), K. A. Cummings, T. Hardek (LANL)","Fundamental Power Coupler Development for The SNS Superconducting Linac Cavities",,"radio-frequency, coupling, superconducting-rf"
TH456,"Y. Kang (ONRL), M. Tiefenback, and P. Chevtsov (TJNAF)","Reactive RF Tuning for Compensation of A Detuned Accelerating Cavity",,"radio-frequency, resonance, superconducting-rf, controls"
TH459,"W. Lawson, B. Hogan, S. Gouveia, B. Huebschman, and V. L. Granatstein (UMD)","Improved Design of A Frequency-Doubling Ku-Band Gyroklystron Experiment",,"rf-power, gyroklystrons, linear-collider"
TH460,"Vikas Jain, Mangesh Karmarkar, S .A. Pande and T Veerbhadraiah (CAT)","Design and Analysis of SFDTL Structure for 100 MeV Proton Linac",,"proton-linac, ion-source, radio-frequency-quadrupole, SFDTL"
TH461,"A. D'Elia, V. G. Vaccaro (Univ. Napoli), M. R. Masullo (INFN-Napoli), D. Davino (BNL), L. De Menna, S. Falco (DIEL)","High Frequency Linear Accelerator: A Perturbative Study of The Transmission Matrix of A Two Port Device Chain",,"proton, linac, rf-structure, resonance, electromagnetic-fields"
TH463,"N. Baboi., R. M. Jones, J. W. Wang, G. B. Bowden, V. A. Dolgashev, J. Lewandowski, S. G. Tantawi, P. B. Wilson (SLAC)","Impedance Measurement Setup for Higher-Order Modes Studies in NLC Accelerating Structures with The Wire Method",,"wakefield, higher-order mode, impedance, rf-structure"
TH464,"J. W. Wang, C. Adolphsen, N. Baboi, G. Bowden, D. L. Burke, J. Cornuelle, V. Dolgashev, K. Jobe, R. M. Jones, B. Kirby, F. Le Pimpec, Z. Li, J. Lewandowski, R. J. Loewen, R. H. Miller, C. Nantista, C. K. Ng, C. Pearson, T. Raubenheimer, M. Ross, R. D. Ruth, S. Tantawi, P. B. Wilson (SLAC), N. Toge, T. Higo, Y. Higashi (KEK)","Recent Progress in R&D of Advanced Room Temperature Accelerator Structures",,"linear-collider, high-order-mode, wakefield, damping, acceleration"
TH465,"R. M. Jones R. H. Miller, J. W. Wang (SLAC)","Minimization of Transverse Wakefields in The NLC Accelerator Structures",,"wakefield, damping, dipole, electromagnetic-fields, linac"
TH468,"N. Hayashizaki (TITech), V. Paramonov (INR), Y. Yamazaki (JAERI)","Power-Handling Capability of The Annular Coupled Structure Linac for The JAERI/KEK Joint Project",,"proton, linac, rf-structure"
TH469,"T. Miyoshi, C. Kobayashi, H. Ogawa, H. Nakabushi, T. Fujimoto, T. Miyata, Y. Kageyama, Y. Sano (AEC), A. Kitagawa, M. Muramatsu, T. Murakami, Y. Sato (NIRS)","Charge Fraction of 6.0 MeV/n Heavy Ions with Carbon Foil: Dependence on The Thickness",,"heavy-ion, charge-fraction, stripping"
TH470,"S. C. Joshi, D. D. Bhawalkar, S. A. Pande, M. Prasad, A. S. Raja Rao, S. Raghvendra, N. Sharma (CAT)","Prototype Engineering Design of 350 MHz 4.5 MeV RFQ for Proposed Proton Linac for Indian ADS Program",,"radio-frequency-quadrupole, linac, rf-structure"
TH471,"H. Carter, D. Finley, I. Gonin, T. Khabiboulline, G. Romanov, D. Sun (FNAL) , C. Adolphson, J. Wang (SLAC)","Automated Microwave Low Power Testing Techniques for NLC",,"rf-structure, coupling, higher-order-mode, linear-collider, simulation"
TH472,"A. N. Drugakov, S. K. Esin, A. V. Feschenko, Yu. G. Kalinin, Yu. V. Kisselev, L. V. Kravchuk, A. N. Mirzojan, E. S. Nikulin, V. L. Serov (INR), M. Fagan, D. Ireland, K. F. Johnson, P. Walstrom (LANL)","Irradiation Test of Vacuum Chamber for LANSCE Isotope Production Facility",,"isotope-production, extraction, kicker, vacuum, beam-transport"
TH474,"R. Valdiviez, D. Schrage, H. Haagenstad, J. Szalczinger (LANL)","The Thermal Expansion of  Some Common Linac Materials",,"rf-structure"
TH475,"K. R. Kim, S. J. Kwon, S. H. Kim, Y. J. Park, H. G. Kim, K. W. Suh, S. H. Nam, C. W. Chung (PAL), W. Namkung (POSTECH)","Reliability and Maintenance of PLS Linac Mechanical Systems",,"system-reliability, rf-components, water-cooling, alignment"
TH476,"N. I. Her, J. W. Sa, H. K. Kim, G. H. Kim, C. H. Choi, J. S. Bak, M. Kwon (KBSI)","Design of The Superconducting Magnet Supporting Post for KSTAR Tokamak",,"KSTAR, Tokamak, CFRP, supporting-post"
TH477,"H. J. Kwon (KAERI), H. S. Kim, K. H. Chung (SNU), K. O. Lee (KAPRA), S. J. Noh (Dankook Univ.)","Parametric Study on The Improvement of The Beam Energy Gain of The Fantron-I Cavity",,"industrial-accelerators, radio-frequency, coupling, beam-transport"
TH479,"B. Schlitt, G. Hutter, B. Langenbeck, C. Muhle,W. Vinzenz (GSI), A. Bechtold, Y. Lu, S. Minaev, U. Ratzinger, A. Schempp, R. Tiede (IAP)","Development of A 7 MeV/u, 217 MHz Carbon Injector Linac for Therapy Facilities",,"medical-accelerator, ion, linac, rf-structure"
TH480,"A. Bechtold, C. P. Welsch, U. Ratzinger, A. Schempp (IAP), B. Schlitt (GSI)","The RFQ-Drifttube-Combination for The Medicine Synchrotron in Heidelberg",,"heavy-ion, cancer, therapy, radio-frequency-quadrupole, drifttube, beam-dynamics"
TH481,"S. Okuda, M. Takanaka, R. Kato (ISIR), S. Nam (Kangwon Univ.)","Absorption Spectroscopy Using High-Intensity Coherent Radiation from Short Electron Bunches of A Linac",,"coherent-effects, linac, radiation, photon"
TH484,"J. Frisch, J. Nelson, F. Le Pimpec, K. Jobe, D. McCormick, M. C. Ross, T. Smith (SLAC)","Studies of Breakdown in High Gradient X-Band Accelerator Structures Using Acoustic Emission",,"rf-structure, diagnostics"
TH485,"F. Simoens, A. France, O. Delferriere (CEA-Saclay)","An Equivalent 4-Wire Line Theoretical Model of Real RFQ Based on The Spectral Differential Theory",,"radio-frequency-quadrupole, modelisation, high-power-linac"
TH486,"F. Simoens, A. France (CEA-Saclay)","Tuning Procedure of The 5 MeV IPHI RFQ",,"radio-frequency-quadrupole, rf-cavity-tuning, high-intensity-linac"
TH487,"Albert Mizuhara (CPI)","A 100 kW, 1497 MHz CW Klystron for FEL Driver Accelerator",,"klystron,  free-electron-laser,  industrial-accelerators,  linac,  radio-frequency."
TH488,"Soon-Kwon Nam, Jaechul Yi (Kangwon Univ.)","The Radiation Field by The Transform Spectral Method in FEL",,"free-electron-laser, radiation, simulation"
TU101,"K. Floettmann (DESY)","The TESLA Linear Collider and X-Ray FEL",,"linear-collider, free-electron-laser, superconducting-rf"
TU102,"K. Takata (KEK)","Overview of NLC/JLC Collaboration",,"electromagnetic-fields, higher-order-mode, klystron, linac,  linear-collider"
TU103,"Y. H. Chin (KEK)","Worldwide Progress in X-Band Power Sources",,"klystron, linear-collider, pulsed-power, radio-frequency"
TU104,"Valery A. Dolgashev (SLAC)","Experiments on Gradient Limits for Normal Conducting Accelerators",,"rf-structure, operational-performance, linear-collider"
TU201,"R. Corsini (CERN)","Overview of CLIC and CTF3",,"linear-collider, electron, luminosity"
TU202,"S. Doebert (CERN)","Status of Very High-Gradient Cavity Tests",,"linear-collider, acceleration, rf-structures, radio-frequency"
TU203,"Yuzheng Lin (Tsinghua Univ.)","Applications of Low Energy Linacs in China",,"low-energy-linacs, radiotherapy, container-inspection-systems, anthracnose-germ, AD-RCNPS"
TU204,"V. L. Auslender (BINP)","5-10 MeV Industrial High Power Electron Accelerators",,"industrial-accelerators, electron, linac"
TU301,"T. Sieber, F. Ames, J. Cederkall, S. Emhofer, D. Habs, O. Kester, K. Reisinger, K. Rudolph (Univ. of Munich), R. von Hahn (MPI-K), B. Wolf (Univ. of Mainz) and the REX-ISOLDE Collaboration","Acceleration of Radioactive Ions at REX-ISOLDE",,"isotope-production, accumulation, beam-cooling, acceleration, beam-transport"
TU302,"R. E. Laxdal (TRIUMF)","ISAC-I and ISAC-II at TRIUMF: Achieved Performance and New Construction",,"exotic-beams, heavy-ion, superconducting, facility"
