FR101,"Simon Yu (LBNL)","Overview of International Heavy Ion Fusion Experiments",,"heavy-ion, space-charge-dominated-beams, experiments"
TU401,"M. S. Avilov, V. E. Akimov, A. V. Antoshin, P. A. Bak, Yu. M. Boimelshtein, D. Yu. Bolkhovityanov, A. R. Frolov, A. G. Chupyra, R. Kh. Galimov, R. M. Gromov, K. V. Gubin, S. M. Gurov, E. A. Gusev, N. S. Dikansky, I. V. Kazarezov, V. D. Khambikov, S. N. Klyuschev, Ye. S. Konstantinov, N. Kh. Kot, V. I. Kokoulin, A. A. Korepanov, R. M. Lapik, N. N. Lebedev, P. V. Logatchev, A. I. Lobas, P. V. Martyshkin, L. A. Mironenko, V. M. Pavlov, I. L. Pivovarov, V. V. Podlevskih, S. L. Samoilov, Yu. I. Semenov, B. A. Skarbo, A. A. Starostenko, S. V. Shiyankov, A. S. Siganov, O. Yu. Tokarev (BINP)","Status of VEPP-5 Preinjector",,"accelerator,preinjector,rf-buncher"
TU402,"K. K. Pant, Arvind Kumar, B. Biswas, S. Krishnagopal, Vijendra Prasad, S. Chouksey (CAT)","Fabrication and RF Studies on A Prototype PWT Linac Structure",,"linac, radio-frequency"
TU403,"J.-Y. Raguin, D. Schulte, I. Syratchev, I. Wilson, and W. Wuensch (CERN)","A New Damped and Tapered Accelerating Structure for CLIC",,"linac, rf-structure, radio-frequency, wakefield, higher-order-mode"
TU404,"E. Thrane (UMC) C. Bohn (NIU/FNAL), N. Barov, D. Mihalcea (NIU), Y. Sun (Univ. of Chicago), K. Bishofberger, D. Edwards, H. Edwards, S. Nagaitsev, J. Santucci, J. Corlett, S. Lidia (LBNL), S. Wang (U. Indiana), R. Brinkmann, J.-P. Carneiro, K. Desler, K. Floettmann , I. Bohnet (DESY), M. Ferrario (INFN)","Photoinjector Production of A Flat Electron Beam",,"acceleration, electron, emittance, brightness, transverse-dynamics"
TU405,"A. P. Soumbaev, W. I. Furman, V. V. Kobets, I. N. Meshkov, V. A. Shvets (JINR), P. V. Logatchev, P. A. Bak, S. M. Gurov, A. A. Korepanov, N. Kh. Kot, V. M. Pavlov, B. A. Skarbo, A. A. Starostenko, A. R. Frolov (BINP)","LUE200 Linac. Full-Scale Testing of Accelerating Sections",,"linac, electron, gun, klystron, target"
TU406,"M. V. Zumbro, M. J. Burns, C. A. Ekdahl, H. C. Kirbie, B. T. McCuistian, R. L. Whitman (LANL), R. P. Wells (LBNL), G. J. Caporaso (LLNL)","DARHT Second Axis - Status and Plans",,"acceleration, beam-transport, electron, induction, injection"
TU407,"S. Suzuki, T. Asaka, H. Dewa, T. Kobayashi, A. Mizuno, T. Taniuchi, H. Tomizawa, K. Yanagida, and H. Hanaki (SPring-8/JASRI)","Stability Improvement of The SPring-8 Linac",,"beam-loading, beam-transport, injection, linac, beam-stability"
TU408,"Sanghyun Park (SLAC)","Thermionic RF Gun and Linac Pre-Injector for Spear 3",,"cathode, gun, linac, injection"
TU409,"S. Watzlawik, W. Beinhauer, M. Gopych, H.-D. Graef, M. Hertling, A. Karnaukhov, S. Kostial, U. Laier, S. Patalakha, M. Platz, A. Richter, B. Schweizer, A. Stascheck, O. Titze, M. Krassilnikov, T. Weiland (TU-Darmstadt)","Latest Developments at The S-DALINAC",,"controls, diagnostics, linac, simulation, superconducting-rf"
TU411,"J. Bosser, H. H. Braun, E. Bravin, E. D'amico, S. Doebert, S. Hutchins, T. Lefevre, R. Maccaferri, G. Penn (CERN), G. A. Blair, and T. Kamps (RHUL)","Laser Wire Scanner Development on CTF II",,"beam-diagnostics, scanner, laser"
TU412,"A. Ratti, J. Ayers, L. Doolittle, R. DiGennaro, R. A. Gough, M. Hoff, R. Keller , R. MacGill, J. Staples, R. Thomae, S. Virostek, R. Yourd (LBNL), A. Aleksandrov (ORNL)","The SNS RFQ Commissioning",,"radio-frequency-quadrupole, h-minus, injector, cavity, linac"
TU413,"P. N. Ostroumov, S. H. Kim, E.S. Lessner, K. W. Shepard (ANL), R. E. Laxdal (TRIUMF), R. Wheatley (AMI)","A New Generation of Superconducting Solenoids for Heavy-Ion Linac Application",,"ion-linac, superconducting-magnet, dipole, transverse-dynamics"
TU414,"J. X. Fang, C. E. Chen, Z. Y. Guo, J. X. Yu, Y. R. Lu, X. Q. Yan, C. Zhang, W. G. Li, J. F. Guo, M. L. Yu, Z. Y. Wang (Peking Univ.), Y. Wu (IPP/CAS)","Study and Development of RFQ at Peking University",,"radio-frequency-quadrupole, ISR, implantation, simultaneous-acceleration"
TU415,"D. Raparia, Y. Y. Lee, W. T. Weng, and J. Wei (BNL)","Procedure for Setting Up The Transfer Lines for The SNS",,"beam-transport, optical-matching"
TU417,"C. Ankenbrandt, J. MacLachlan, M. Popovic (FNAL), R. P. Johnson (IIT)","A Linac Afterburner to Supercharge The Fermilab Booster",,"linac, h-minus, collider, space-charge"
TU419,"L. Groening, W. Barth (GSI)","Measurements and Simulations on The Beam Brilliance in The Universal Linear Accelerator UNILAC at GSI",,"heavy-ion, brilliance, emittance, space-charge"
TU420,"W. Barth, L. Dahl, J. Glatz, L. Groening, S. Richter (GSI)","Experiences During Operation with High Current U4+ Beams in The New GSI High Current Injector",,"heavy-ion, space-charge, operational-performance, diagnostics"
TU421,"L. Dahl, W. Barth (GSI), S. Yaramishev (ITEP)","",,"radio-frequency-quadrupole, space-charge, beam-transport, brilliance"
TU422,"E. Tanke, S. Assadi, G. Dodson, J. Galambos, M. Giannella, N. Holtkamp, D. Jeon, M. White (SNS/ORNL), L. Kravchuk (ORISE), M. Plum, R. Shafer, J. Stovall (LANL)","Commissioning Plans for The SNS DTL and CCL",,"h-minus, linac, commissioning"
TU423,"A. Ueno, K. Ikegami, M. Okada, S. Arai, E. Kadokura, S. Noguchi, Z. Igarashi, C. Kubota, N. Kamikubota, M. Ikegami, K. Yoshino, Y. Fukui, M. Kawamura, S. Yamaguchi, S. Fukuda, S. Anami (KEK), Y. Kondo, H. Oguri (JAERI)","Beam Test of A Front-End System for The JAERI-KEK Joint (JKJ) Project",,"ion-source, beam-transport, radio-frequency-quadrupole"
TU424,"F. Naito, M. Ikegami, T. Kato, C. Kubota, E. Takasaki, H. Tanaka, K. Yoshino (KEK), T. Ito (JAERI), S. Fujie, H. Ino, Z. Kabeya, S. Kakizaki, T. Kawasumi (MHI)","Mechanical and RF Properties of The DTL for The JAERI/KEK Joint Project",,"h-minus, linac, alignment"
TU425,"Y. S. Cho, J. M. Han, H. J. Kwon, B. H. Choi (KAERI)","Development of 100 MeV Proton Accelerator for KOMAC 2nd Phase",,"proton, linac, rf-structure, beam-losses, klystron"
TU426,"D. Gorelov, T. Grimm, W. Hartung, F. Marti, X. Wu, and R. C. York (NSCL/MSU), H. Podlech (Univ. of Frankfurt), A. Facco (INFN-Legnaro)","3D Field Effects on The Multiple Charge Beam Dynamics in The Superconducting Driver Linac for RIA",,"superconducting-rf, light-ion, heavy-ion, 3d-electromagnetic-fields, longitudinal-dynamics, transverse-dynamics"
TU427,"Dong-o Jeon, (ORNL), J. Stovall, R. Shafer (LANL), K. Crandall (TechSource)","Longitudinal Tune-Up of SNS Normal Conducting Linac",,"phase-scan, delta-T-scan, phase-scan signature-matching, rf-set-point"
TU428,"L. Doolittle, C. C. Lo, M. Monroy, A. Ratti (LBNL)","The SNS Front End LLRF System",,"radio-frequency, bunching/chopping, h-minus, linac, beam-transport, cavity-control, beam-control"
TU429,"D. P. Moehs, L. J. Allen,  E. S. McCrory, C. W. Schmidt, R. C. Webber, R. E. Tomlin, and M. Popovic (FNAL)","Fermilab Booster Charge As A Function of Linac Intensity",,"linac, booster, ion-source"
TU430,"U. Lehnert, P. Evtushenko, P. Michel, J. Teichert, and the ELBE crew (ELBE)","First Operation of The ELBE Linear Accelerator",,"emittance, linac, operational-performance, superconducting-rf"
TU431,"K. Furukawa (KEK)","The Present Performance and Future Upgrade of The KEKB Electron Linac",,"electron, positron, factory, high-gradient, high-current"
TU432,"G. N. Kim, R. Machrafi, H. Ahmed, D. Son (CHEP, KNU), Y. S. Lee, V. Skoy, H. S. Kang (PAL), M. H. Cho, I. S. Ko, and W. Namkung (POSTECH)","Status of Pohang Neutron Facility Based on 100-MeV Electron Linac",,"Pohang-Neutron-Facility, electron-linac, nuclear-data-production, total-cross-section, neutron-gamma-seperation"
TU433,"Paul W. Lisowski and Kevin W. Jones (LANL)","Status of The Los Alamos Neutron Science Center and Plans for The Future",,"proton, linac, operational-performance"
TU435,"C. L. Bohn (NIU), I. V. Sideris, H. E. Kandrup (UFL), R. A. Kishek (UMD)","Mixing of Regular and Chaotic Orbits in Beams",,"nonlinear-dynamics, space-charge, emittance"
TU436,"M. Pabst, K. Bongardt (FZJ)","Beam Dynamics in Superconducting High Intensity Proton Linacs",,"beam-losses, superconducting-rf, space-charge, proton, simulation"
TU437,"C. K. Allen, K. C. D. Chan, P. L. Colestock, R. W. Garnett, J. D. Gilpatrick, W. P. Lysenko, J. D. Schneider, R. L. Sheffield, H. V. Smith, T. P. Wangler (LANL), J. Qiang (LBNL), K. R. Crandall (TechSource), M. E. Schulze (GA)","Experimental Study of Proton Beam Halo in Mismatched Beams",,"space-charge, transverse-dynamics, proton, linac, diagnostics"
TU438,"J. R. Delayen (TJNAF)","Cumulative Beam Breakup with Random Displacement of Cavities and Focusing Elements",,"multi-bunch-effects, higher-order-mode, impedance, wakefield"
TU439,"J. A. MacLachlan (FNAL)","Envelope Matching for An 8 GeV Multi-Species Superconducting Linac",,"focusing, optical-matching, superconducting-rf"
TU440,"R. M. Jones, V. A. Dolgashev, K. L. F.Bane, E. Lin (SLAC)","Wakefield Band Partitioning in Linac Structures",,"higher-order-mode, wakefield, simulation,linear-collider"
TU441,"R. E. Laxdal, M. Pasini, L. Root (TRIUMF)","Beam Dynamics Design Study and Beam Commissioning of The ISAC Two Frequency Chopper",,"beam-dynamics, chopper, beam-commissioning, heavy-ion"
TU442,"V. V. Paramonov (INR)","The Common Dispersion Equation for High-Energy Compensated Accelerating Structures",,"accelerator-theory, electromagnetic-fields, linac, rf-structure"
TU443,"V. V. Paramonov (INR)","The Multi-Mode Analysis of The Slot Coupled Accelerating Structures",,"accelerator-theory, electromagnetic-fields, linac, rf-structure"
TU444,"W. Bruns (TUB)","GdfidL on Massive Parallel Systems",,"electromagnetic-fields, simulation, rf-structure, wakefield"
TU445,"K. K. Pant, Arvind Kumar, S. Krishnagopal, S. Chouksey (CAT)","RF Results and Beam Dynamics Simulations of A Prototype S-Band Photocathode Gun",,"gun, free-electron-laser"
TU446,"J. Peters (DESY)","The New HERA H- RF Volume Source",,"h-minus, plasma, emittance"
TU447,"F. Naito, Y. Fukui, Z. Igarashi, T. Kato, M. Kawamura, C. Kubota, E. Takasaki, S. Yamaguchi, K. Yoshino (KEK), T. Ito (JAERI)","High-Power Test of The SDTL for The JAERI/KEK Joint Project",,"h-minus, linac"
TU448,"G. Ciavola, S. Gammino, L. Celona, L. Ando ( INFN-LNS) D. Hitz, A. Girard, G. Melin (CEA-DRFMC-SBT)","Third Generation ECR Ion Sources",,"ion-source"
TU449,"F. Furuta, C. Suzuki, T. Nakanishi, S. Okumi, T. Gotou, K. Wada, M. Yamamoto, T. Nishitani, M. Miyamoto, M. Kuwahara, T. Hirose, R. Mizuno, N. Yamamoto (Nagoya Univ.), H. Kobayakawa, H. Matsumoto, M. Yoshioka (KEK)","Measurement of Field Emission Dark Current from The Titanium, Copper, and Stainless Steel Electrodes Under The High DC-Field Gradient Condition",,"gun, electrostatic-devices"
TU451,"L. Shang, W. Wang, J. Hong, Y. M. Lu, Y. Zhang (NSRL)","The Upgrading of HLS Linac Modulators",,"klystron-modulator, high-voltage-constant-current-charging-power, controls"
TU452,"J. C. Dooling, L. I. Donley, G. E. McMichael , and V. F. Stipp (ANL)","Diagnostic and Numerical Studies of The IPNS Linac with A Recently Installed Buncher Amplifier",,"bunching/chopping, diagnostics, emittance, longitudinal-dynamics, simulation"
TU453,"Young Kyung Lim, Hee J. Lee (Hanyang Univ.), S. O. Cho, B. C. Lee, Y. U. Jeong (KAERI)","Measurement of Electron Bunch Timing Jitter Using Stroboscopic Method",,"beam-diagnostics, timing-jitter, bunch-length, optical-transition-radiation"
TU454,"S. V. Alexeyenko, V. V. Kushin, S. V. Plotnikov, D. N. Seleznev (ITEP), V. P. Zubovsky (MEPHI)","Multiple Channel Measurements of Ion Beam Parameters",,"emittance, linac, collimation, position"
TU455,"K. Yanagida, T. Asaka, H. Dewa, T. Fukui, H. Hanaki, T. Kobayashi, T. Masuda, A. Mizuno, S. Suzuki, R. Tanaka, T. Taniuchi, H. Tomizawa, and A. Yamashita (SPring-8)","Installation of The SPring-8 Linac BPM System",,"position, monitoring"
TU456,"T. Fujimoto, S. Ishikawa, K. Narita, T. Aoki (AEC), T. Fujisawa, Y. Sato (NIRS)","A Compact 70 kW Power Amplifier at 100 MHz",,"compact-power-amplifier"
TU458,"S. Yamaguchi, S. Anami, S. Fukuda, T. Kato, M. Kawamura, C. Kubota, S. Michizono, H. Nakanishi, M. Ono (KEK), E. Chishiro, K. Suganuma, T. Kobayashi  (JAERI)","Overview of The RF System for The JAERI/KEK High-Intensity Proton Linac",,"linac, proton, radio-frequency"
TU459,"E. Chishiro, T. Kobayashi, M. Yamazaki, H. Suzuki, T. Hori (JAERI), M. Sakamoto, H. Urakata, S. Miyake (TOSHIBA), S. Fukuda, S. Amani (KEK)","Development of 972 MHz Klystron for High-Intensity Proton Accelerator Facility",,"klystron, linac, instrumentation"
TU461,"Y. Iwashita (Kyoto Univ.)","RF Power Compression with Chirped Pulse",,"klystron, linear-collider, pulsed-power, radio-frequency"
TU464,"H. S. Kim, K. H. Chung (SNU), H. J. Kwon (KAERI), K. O. Lee (KAPRA), S. J. Noh (Dankook Univ.)","Status Report on High Power RF Source for KOMAC",,"klystron, radio-frequency, cathode"
TU465,"Atsunori Yano, Yoshihisa Ohkubo (TOSHIBA)","Design Consideration to PPM Klystrons for Industrial Linac",,"klystron, linac"
TU466,"J. W. Rathke, T. J. Schultheiss (AES), P. N. Ostroumov, A. A. Kolomiets (ANL), D. L. Schrage (LANL)","Preliminary Engineering Design of A 57.5 MHz CW RFQ for The RIA Driver LINAC",,"radio-frequency-quadrupole, rare-isotope-accelerator,  RIA, brazing"
TU467,"T. J. Schultheiss, J. W. Rathke (AES), P. N. Ostroumov, A. A. Kolomiets (ANL)","RF, Thermal and Structural Analysis of The 57.5 MHz CW RFQ for The RIA Driver LINAC",,"radio-frequency-quadrupole, rare-isotope-accelerator, RIA, thermal-analysis"
TU468,"P. N. Ostroumov and K. W. Shepard (ANL)","Minimizing Transverse-Field Effects in Superconducting Quarter-Wave Cavities",,"electromagnetic-fields, transverse-dynamics, superconducting-rf, ion linac"
TU470,"K. W. Shepard, M. P. Kelly, and J. D. Fuerst (ANL)","Superconducting Drift-Tube Cavity Development for The RIA Driver",,"rf-structure, superconducting-rf, ion, heavy-ion"
TU471,"R. Eichhorn (GSI), U. Ratzinger, H. Liebermann (IAP)","Superconducting CH-Cavities for Low- and Medium Beta Ion and Proton Accelerators",,"linac, superconducting-rf, heavy-ion, proton"
TU472,"G. Bisoffi, V. Andreev, G. Bassato, G. Bezzon, S. Canella, F. Chiurlotto, A. Lombardi, A. M. Porcellato (INFN-Legnaro), E. Chiaveri (CERN), B. K. Sahu (NSC), W. Singer (DESY), T. Shirai (Kyoto Univ.), S. Y. Stark (SSC)","Superconducting RFQ's Approaching Beam Commissioning at INFN-Legnaro",,"radio-frequency-quadrupole, rf-structure, superconducting-rf, heavy-ion"
TU473,"A. K. Mitra, Z. T. Ang, R. Hohbach, R. E. Laxdal, J. Lu, and R. L. Poirier (TRIUMF)","Design, Test and Commissioning of A Dual Frequency Chopper for The TRIUMF ISAC Facility",,"chopper, radio-frequency, feedthrough, capacitor, inductor"
TU474,"N. Ouchi, N. Akaoka, H. Asano, E. Chishiro, K. Hasegawa, O. Takeda, H. Yoshikawa (JAERI), M. Matsuoka (MHI), T. Ohtani (MELCO), E. Kako, S. Noguchi, K. Saito (KEK)","Cold Test of 600 MHz Superconducting Cryomodule for High Intensity Proton Linac",,"superconducting-proton-linac, cryomodule, cold-test, pulsed-operation, Loarentz-force-detuning"
TU475,"Y. M. Park, Y. J. Lee, J. W. Sa, S. B. Jin, K. M. Kim, H. T. Kim, Y. K. Oh, Y. S. Kim (KBSI), K. KIM (SAIT)","Development of SC Bus-Line for The KSTAR Superconducting Magnet",,"cryogenics, superconducting-magnet, vacuum"
TU476,"I. E. Campisi, G. Ciovati, E. Daly, G. K. Davis, J. R. Delayen, M. Drury, P. Kneisel, J. Mammosser, T. Powers, J. Preble, C. E. Reece, M. Stirbet, H. Wang, K. M. Wilson, T. Whitlatch, M. Wiseman (TJNAF), M. Champion, S. Smee (SNS)","Results of The Cryogenic Testing of The SNS Prototype Cryomodule",,"cryogenics, rf-structure, superconducting-rf,"
TU477,"R. E. Laxdal, G. Clark, K. Fong, A. Mitra, M. Pasini, R. Poirier, I. Sekachev, G. Stanford (TRIUMF)","Superconducting Accelerator Activities at TRIUMF/ISAC",,"heavy-ion, superconducting, cryogenics, cryomodule, bulk-niobium"
TU479,"G. A. Westenskow, L. R. Bertolini, Y. -J. Chen, A. C. Paul, J. A. Watson (LLNL)","Design of The DARHT-II Downstream Beamline",,"induction, kicker"
TU480,"J. H. Suh, K. M. Ha, S. H. Jeong, S. J. Park, Y. J. Han, J. Y. Huang, and S. H. Nam (PAL)","Performance of the PLS High Precision Magnet Power Supplies",,"power-supply, BBA-shunt-controllers, unipolar-ramping-controllers, bipolar-digital-interface-structures"
TU482,"R. Maier*, U. Bechstedt, N. Bongers, J. Dietrich, O. Felden, R. Gebel, K. Henn, H. Jungwirth, A. Lehrach, N. Markgraf, U. Pfister, D. Prasuhn, P. von Rossen, A. Schnase, H. Schneider,Y. Senichev, R. Stassen, H. Stockhorst, R. Tolle, E. Zaplatin (FZ-Julich), A. Schempp  (IAP)","The Superconducting Injector Linac for The Cooler-Synchrotron COSY at FZ-Juelich",,"ion, linac, ion-source, superconducting-rf, radio-frequency-quadrupole, polarization"
TU483,"A. Ratti, J.J. Ayers, L. Doolittle, J.B. Greer, R. Keller, S. Lewis, C. Lionberger, M. Monroy, J. Pruyn, J. W. Staples, D. Syversrud, R. Thomae,  S. Virostek (LBNL)","Results of The SNS Front End Commissioning at Berkeley Lab",,"radio-frequency-quadrupole, diagnostics, emittance, h-minus, operational-performance"
TU484,"S. Lenci, E. Eisen, B. Stockwell (CPI)","Development of An 805-MHz, 550 kW Pulsed Klystron for The Spallation Neutron Source",,"klystron"
TU485,"S. Lenci, H. Bohlen, B. Stockwell, and E. Wright (CPI)","Recent Progress in CW Klystrons at CPI",,"klystron"
TU486,"E. S. Kim (PAL)","Simulation of The Muon Cooling Channel in Linear RF Systems",,"beam-cooling, transverse-dynamics"
TU487,"Marco Di Giacomo (CEA-Ganil )","LINAG1: A Low Energy, High Intensity Deuteron and Ion Linear Accelerator at Ganil",,"heavy-ion, linac, radio-frequency-quadrupole, superconducting-rf, superconducting-magnet"
WE101,"T. Shintake, T. Tanaka , T. Hara, K. Togawa, T. Inagaki, Y. J. Kim, T. Ishikawa, H. Kitamura, H. Baba (SPring-8/RIKEN), H. Matsumoto, Shigeru Takeda, M. Yoshida, Y. Takasu (KEK)","C-Band Linac System for SASE-FEL at SPring-8",,"free-electron-laser, cathode, insertion-device, linear-collider, emittance"
WE102,"D. Proch (DESY)","Techniques in High-Power Components for SRF Cavities - A Look to The Future",,"fundamental-power-couplers, HOM-damping, superconducting-cavities, performance-limitations, future-developments"
WE104,"K. Saito (KEK)","Techniques of SC Cavity Preparation for High Gradient",,"superconducting-rf, superconductivity, high-gradient, preparation, electropolishing"
WE201,"A. Schempp (IAP)","New Development in High Duty Cycle, High Current RFQ'S",,"radio-frequency-quadrupole"
WE202,"W. D. Reass, D. M. Baca, J. D. Doss, R. F. Gribble, T. W. Hardek, M. T. Lynch, D. E. Rees, P. J. Tallerico (LANL)","Design and Status of The Polyphase Resonant Converter Modulator System for The Spallation Neutron Source Linear Accelerator",,"modulator, accelerator, SNS, insulated-gate-bipolar-transistor, power-supply"
WE203,"Sang-ho Kim (ORNL)","Challenges and The Future of Reduced-Beta SRF Cavity Design",,"superconducting-rf, linac, elliptical-cavity, spoke-cavity"
WE204,"S. N. Simrock (DESY)","Lorentz Force Compensation of Pulsed SRF Cavities",,"superconducting-rf, radio-frequency, controls"
