FRAAU02,"V. Bykovsky; I. Meshkov; V. Pavlov; R. Pivin; A. Rudakov; G. Trubnikov; S. Yakovenko; M.K. Eseev","DEVELOPMENT OF THE POSITRON INJECTOR FOR LEPTA FACILITY",
FRAAU03,"I.N. Meshkov; S.L. Yakovenko; A.V. Smirnov; D.A. Krestnikov; M.K. Eseev","DYNAMIC POSITRONIC BUNCH IN SURKO TRAP OF LEPTA FACILITY",
FRBAU01,"A.V. Stepanov; M.F. Vorogushin","SYSTEM FOR THE RADIONUCLIDE DIAGNOSTICS",
FRBAU02,"G. Timoshenko; M. Paraipan; B. Florko; L. Zaitsev","MONTE-CARLO SIMULATIONS FOR ESTIMATION OF THE RADIATION ENVIRONMENT AROUND THE MODERNIZED NUCLOTRON",
FRCAU02,"A. Anoshin; E. Fomin; V. Korchuganov; S. Tomin","ELECTRON BEAM DYNAMICS IN LINAC OF KURCHATOV SOURCE OF SYNCHROTRON RADIATION WITH ENERGY DOUBLING",
FRCAU03,"V.V. Kapin; A.Ye. Bolshakov; P.R. Zenkevich","INFLUENCE OF BEAM SPACE CHARGE ON DYNAMICAL APERTURE OF TWAC STORAGE RING",
MOAPH01,"A.V. Bondarenko; S.V. Miginsky; N.A. Vinokurov","A NEW BEAM EXTRACTION SCHEME FROM A SYNCHROTRON USING A MAGNETIC SHIELD AS A SEPTUM",
MOAPH03,"E.V. Gorbachev; N.I. Lebedev; V.M. Zhabitsky","IMPLEMENTING ELEMENTS OF DIGITAL TRANSVERSE FEEDBACK SYSTEM IN ALTERA FPGA",
MOAPH04,"A. Smirnov; A. Sidorin; D. Krestnikov; R. Pivin; D. Prasuhn; M. Wolke","SIMULATION OF PELLET TARGET EXPERIMENTS WITH BETACOOL DODE",
MOAPH05,"A. Lagutin","EXPERIMENTAL RESULTS OF THE BEAM DYNAMICS BY USING GLASS CAPILLARIES FOR THE ESA-2",
MOAPH06,"M.V. Lalayan; V.A. Makarov; N.P. Sobenin; V.I. Shvedunov; A.A. Krasnov; A.A. Zavadtsev","POWER  COUPLER FIELD ASYMMETRY INFLUENCE ON PARTICLE BEAMS DYNAMICS IN ACCELERATORS WITH SUPERCONDUCTING CAVITIES",
MOAPH07,"A. Larionov","NEW SCHEME FOR MAGNETIC COMPRESSION OF THE MULTIPLE BEAM AT THE POWERFUL MULTI-BEAM KLYSTRON",
MOAPH08,"O. Lebedev; S. Ivanov; N. Ignashin; S. Sytov","NARROW-BAND FEEDBACK SYSTEM TO DAMP TRANSVERSE COHERENT OSCILLATIONS OF BEAM IN THE U70",
MOAPH09,"N. Malitsky; R. Talman","UAL 3: ASPECT-ORIENTED APPROACH",
MOAPH10,"E.S. Masunov; A.V. Samoshin","ION BEAM ACCELERATION IN INDEPENDENTLY PHASED CAVITIES",
MOAPH12,"A. Opanasenko","ALTERNATING WAKE FORCE IN RECTANGULAR WAVEGUIDE WITH PERIODIC PERTURBED WALLS",
MOAPH13,"A. Opanasenko","CORRECTION TERMS TO PANOFSKY-WENZEL FORMULA AND WAKE POTENTIAL",
MOAPH14,"D. Denisenko; V. Paramonov","TRANSVERSE DEFLECTING STRUCTURE PARAMETERS STUDY",
MOAPH15,"E. Perepelkin; S. Vorozhtsov","CBDA - CYCLOTRON BEAM DYNAMICS ANALYSIS CODE",
MOAPH16,"A. Smirnov; A. Sidorin; D. Krestnikov; R. Pivin","SIMULATION STUDY OF STABLE AND MOVING BARRIER BUCKETS USING BETACOOL CODE",
MOAPH18,"O.E. Shishanin","ANALYTICAL DESCRIPTION OF BETATRON OSCILLATIONS IN LINEAR MACHINES",
MOAPH19,"V.A. Shklyaev; K.P.Artyomov; S.Ya. Belomyttsev; A.A. Grishkov; V.V. Ryzhov; I.Yu. Turchanovsky","THE FORMATION OF ELECTRONS BEAMS IN GAS UNDER ATMOSPHERIC PRESSURE",
MOAPH21,"S.B. Vorozhtsov; A.S. Vorozhtsov; E.E. Perepelkin; S. Watanabe; S. Kubono; T. Mitsumoto; A. Goto","CALCULATIONS OF THE BEAM TRANSMISSION AND QUALITY IN THE RIKEN AVF CYCLOTRON",
MOAPH22,"A.S. Gurevich; P.N. Chirkov","COMPUTATIONAL SIMULATION AND EXPERIMENTAL RESEARCH OF BEAM RF CAPTURE INTO IHEP BOOSTER",
MOAPH23,"V.A. Moiseev; S.E. Bragin","VARIOUS MATRIX FORMALISM TO DESIGN ION LINEAR ACCELERATORS",
MOAPH26,"A. Smirnov; E. Syresin","INCOHERENT VERTICAL ION LOSSES AT COOLING STACKING INJECTION",
MOAPH27,"A.L. Romanov; D.E. Berkaev; A.N. Kirpotin; I.A. Koop; E.A. Perevedentsev; Yu.A. Rogovsky; P. Yu. Shatunov; D.B. Shwartz","CORRECTING THE ROUND BEAM LATTICE OF VEPP-2000 COLLIDER USING ORBIT RESPONSE TECHNIQUE",
MOAPH28,"A. Drozdovskiy; A. Golubev; B. Sharkov; M. Basko; D. Iossiliani; A. Kantsyrev; A. Kuznetsov; Yu. Novozhilov; P. Sasorov; S. Savin; V. Yanenko; V. Abramenko; O. Pronin","TEST OF THE PLASMA LENS OF THE ITEP ION ACCELERATOR",
MOBAU01,"Dmitry Berkaev; Alexander Kirpotin; Ivan Koop; Alexander Lysenko; Igor Nesterenko; Evgeny Perevedentsev; Yuri Rogovsky; Alexander Romanov; Petr Shatunov; Dmitry Shwartz; Alexander Skrinsky; Yuri Shatunov","STATUS AND PROGRESS VEPP-2000",
MOBAU02,"M. Zobov","DAFNE OPERATING EXPERIENCE WITH CRAB WAIST COLLISIONS",
MOBAU03,"V. Smaluk","STATUS OF VEPP-4M COLLIDER AT BINP",
MOBAU04,"G. Trubnikov; N. Agapov; V. Alexandrov; A. Butenko; E.D. Donets; E.E. Donets; A. Eliseev; V. Kekelidze; H. Khodzhibagiyan; V. Kobets; A. Kovalenko; O. Kozlov; A. Kuznetsov; I. Meshkov; V. Mikhaylov; V. Monchinsky; V. Shevtsov; A. Sidorin; A. Sissakian; A. Smirnov; A. Sorin; V. Toneev; V. Volkov; V. Zhabitsky; O. Brovko; I. Issinsky; A. Fateev; A. Philippov","PROJECT OF THE NUCLOTRON-BASED ION COLLIDER FACILITY (NICA) AT JINR",
MOCAU02,"Yu.V. Senichev","MAGNETOOPTIC STRUCTURES FOR SYNCHROTRONS WITH NEGATIVE MOMENTUM COMPACTION FACTORS ",
MOCAU03,"E.G. Bessonov; R.M. Feshchenko","STIMULATED RADIATION COOLING",
THAPH03,"B.Yu. Bogdanovich; V.V. Kapin; A.V. Nesterovich; A.N. Puchkov; V.N. Soloviev; V.P. Zubovskiy; V.V. Yanenko","THE OUTPUT BEAM-LINE AND A NOVEL ION SOURCE OF 2-MEV PROTON RFQ LINAC",
THAPH05,"N.I. Aizatsky; A.N. Dovbnya; V.V. Zakutin; N.G. Reshetnyak; N.A. Dovbnya; I.A. Chertishchev","CONTROLLING THE BEAM OF THE MAGNETRON GUN WITH A SECONDARY-EMISSION CATHODE BY MEANS OF A MAGNETIC FIELD OF THE SOLENOID AND PERMANENT RING-SHAPED MAGNETS",
THBAU01,"V. Kiselev; V. Vostrikov; S. Konstantinov; G. Kurkin; E. Levichev; V. Parkhomchuk; Yu. Pupkov; V. Reva; R. Salimov; A. Semenov; S. Sinyatkin; A. Skrinsky","RADIATION THERAPY FACILITY BASED ON CARBON ION COOLER SYNCHROTRON",
THBAU02,"E.M. Syresin","CENTERS OF HADRON THERAPY ON THE BASIS OF CYCLOTRONS",
THBAU03,"S.A. Rastigeev; N.I. Alinovsky; A.D. Goncharov; V.F. Klyuev; S.G. Konstantinov; E.S. Konstantinov; A.M. Kryuchkov; V.V. Parkhomchuk; M.V. Petrichenkov; V.B. Reva","RADIOCARBON MEASUREMENTS AND BACKGROUND INVESTIGATION AT SD RAS ACCELERATOR MASS SPECTROMETER",
THBPH02,"N.I. Ayzatsky; Ye.Z. Biller; R.N. Dronov; V.V. Seleznyov; V.L. Uvarov","TARGET COMPLEX FOR ISOTOPE PRODUCTION ON THE ELECTRON ACCELERATOR",
THBPH04,"I.S. Guk; S.G. Kononenko; F.A. Peev; A.S. Tarasenko","CHANGE OF THE PLAN OF BEAM INJECTION IN RECIRCULATOR SALO",
THBPH05,"A.I. Korchagin; V.V. Cherepkov; S.N. Fadeev; M.G. Golkovskiy; A.V. Lavrukhin; S.P. Bardakhanov; V.I. Lysenko; A.V. Nomoev","PRODUCTION OF NANOPOWDERS USING HIGH POWER ELECTRON ACCELERATOR",
THBPH06,"V.L. Auslender; V.V. Bezuglov; A.A. Bryazgin; M.V. Korobeynikov; A.V. Sidorov; E.A. Shtarklev","ELECTRON BEAM TREATMENT LINE WITH ILU-6 MACHINE FOR MEDICINAL RAW DECONTAMINATION",
THBPH07,"A.A. Bryazgin; S.A. Maximov; V.E. Nekhaev; A.D. Panfilov; V.O. Tkachenko; A.F. Tuvik; L.A. Voronin; V.L. Gorbunov; E. Shtarklev; M.V. Korobeinikov","APPLICATION OF ILU-TYPE ACCELERATORS FOR STERILIZATION PURPOSES",
THBPH09,"N.I. Zaitsev; S.A. Zapevalov; E.V. Ilyakov; S.Yu. Kornishin; S.V. Kofanov; M.Yu. Kryltsov; I.S. Kulagin; V.K. Lygin; A.V. Malygin; V.N. Manuilov; B.Z. Movshevich; V.G. Perminov; M.I. Petelin; A.Sh. Fiks; A.S. Shevchenko; V.I. Tsalolikhin","500 keV, 200 A MICROSECOND ELECTRON ACCELERATOR WITH A REPETITION RATE OF 10 Hz",
THBPH10,"Yu.G. Alenitsky; S.B. Vorozhtsov; A.S. Vorozhtsov; A.A. Glazov; N.L. Zaplatin; S.A. Kostromin; G.A. Karamisheva; L.M. Onischenko","ISOCHRONOUS CYCLOTRON C250 FOR PROTON THERAPY APPLICATION",
THBPH13,"A.V. Stepanov; M.F. Vorogushin","RING CYCLOTRON FOR THE PROTON THERAPY",
THBPH14,"B.Yu. Bogdanovich; V.V. Kapin; A.V. Nesterovich","THE PROJECT OF RFQ LINAC FOR AN EDUCATIONAL LABORATORY AT RAC OF MEPHI",
THBPH15,"M.I. Grachev; E.V. Ponomareva; L.V. Kravchuk; V.K. Gorbunov; V.M. Skorkin; V.N. Zapolsky","SYSTEM OF PRELIMINARY FORMATION OF THE BEAM FOR THE CHANNEL OF PROTON THERAPY",
THBPH17,"Yu.A. Budanov; O.K. Belyaev; I.A. Zvonarev; A.P. Maltsev; E.V. Mazurov; S.A. Strekalovskyh; V.A. Teplyakov","DEVELOPMENT OF LINEAR ACCELERATORS AS INJECTORS FOR MEDICAL ACCELERATORS IN IHEP-PROTVINO",
THCAU01,"N.K. Kuksanov; R.A. Salimov; P.I. Nemytov; A.V. Lavruchin; Ju.I. Golubenko; S.N. Fadeev; N.I. Gromov; V.G. Vankin; A.I. Roikh; S.P. Lystchikov; M.N. Stepanov","AUTOMATED COMPLEX FOR E-B TREATMENT OF CABLE AND WIRE INSULATION",
THCAU02,"P.V. Bogdanov; I.N. Vasilchenko; M.F. Vorogushin; A.V. Galchuk; S.V. Grigorenko; V.G. Mudrolubov; A.P. Strokach; S.E. Sychevsky","NOVEL COMPACT CYCLOTRONS FOR PRODUCTION OF RADIONUCLEDS",
THCAU03,"D.A. Solnyshkov; G.G. Voronin; A.P. Strokach; V.I. Grigoriev; A.V. Morozov; A.I. Solnyshkov","PULSED NEUTRON GENERATORS AT D.V. EFREMOV RESEARCH INSTITUTE",
THCAU04,"V.L. Auslender; V.V. Bezuglov; A.A. Bryazgin; V.A. Gorbunov; B.L. Faktorovich; E.N. Kokin; M.V. Korobeynikov; A.N. Lukin; I.G. Makarov; M.A. Tiunov; V.E. Nekhaev; A.D. Panfilov; V.M. Radchenko; A.V. Sidorov; E.A. Shtarklev; V.V. Tarnetcski; V.O. Tkachenko; L.A. Voronin","INDUSTRIAL HIGH ENERGY ELECTRON ACCELERATORS TYPE ILU",
THCPH01,"V.Ju. Shegolev; B.V. Florko","THE BIOLOGICAL SHIELDING FOR STORAGE RINGS OF NICA PROJECT",
THCPH03,"V. Korchuganov; V. Novikov; V. Ushkov","FIRST RESULTS OF THE RADIATION MEASUREMENTS NEAR SIBERIA-2 STORAGE RING",
THCPH05,"V.G. Kurakin; A.V. Koltsov","ECOLOGICALLY CLEAN ACCELERATOR FOR NUCLEAR PHYSICS RESEARCH",
THDAU01,"A.A. Bryazgin; V.L. Auslender; K.N. Chernov; V.G. Cheskidov; B.L. Factorovich; V.A. Gorbunov; I.V. Gornakov; G.I. Kuznetsov; I.G. Makarov; N.V. Matyash; G.N. Ostreiko; A.D. Panfilov; G.V. Serdobintsev; V.V. Tarnetsky; M.A. Tiunov; A.A. Tuvik","100 kW MODULAR LINEAR ACCELERATOR FOR INDUSTRIAL APPLICATIONS WITH ELECTRON ENERGY OF 7.5-10 MeV",
TUAAU01,"P. Zenkevich; A. Lerach","ANALYTICAL STUDY OF BEAM EQUILIBRIUM IN HIGH ENERGY STORAGE RINGFOR NON-MAGNETIZED ELECTRON COOLING",
TUAAU03,"E.V. Gorbachev; N.I. Lebedev; A.A. Makarov; N.V. Pilyar; S.V. Rabtsun; R.A. Smolkov; V.M. Zhabitsky; P. Baudrenghien; W. Hofle; F. Killing; I. Kojevnikov; G. Kotzian; R. Louwerse; E. Montesinos; V. Rossi; M. Schokker; E. Thepenier; D. Valuch","LHC TRANSVERSE FEEDBACK SYSTEM: FIRST RESULTS OF COMMISSIONING",
TUAAU04,"V. Bykovsky; E. Ahmanova; V.I. Kaplin; V.N. Karpinsky; A. Kobets; V. Lokhmatov; V. Malakhov; I. Meshkov; R. Pivin; A. Rudakov; G. Trubnikov; S. Yakovenko","STATUS OF THE LEPTA PROJECT",
TUAPH01,"Yu. Antipov; N. Anferov; G. Antonichev; V. Baranov; V. Batarin; V. Bezkrovney; A. Gurevich; V. Davydov; N. Ignashin; L. Kim; V. Kokovin; V. Komarov; O. Kurnaev; V. Lapygin; Yu. Milichenko; A. Markin; E. Nelipovich; S. Pilipenko; V. Rudko; D. Savin; T. Sinkina; V. Stolpovsky; I. Sulygin; A. Surensky; S. Sytov; V. Terekhov; V. Uglekov; V. Voevodin","DEUTERON BEAM ACCELERATION AT LINAC I-100 AND IHEP BOOSTER",
